UniqueCount	AmbigCount
0	0
18	5356
24	1251
576	4
3090	0
2680	0
1828	0
418	0
0	2419
1	3
0	5598
87	4174
0	0
18	2516
5	2516
22	2496
512	17
0	33
0	31
0	31
13	2194
5	5547
13	3574
0	0
2125	0
678	0
1806	0
0	0
0	0
0	451
0	1
0	1
7	8
29	553
18	555
0	4
0	4
0	4
6	1847
19	1860
0	471
4	440
0	410
2	224
21	259
0	0
3	259
0	1872
90	1856
10	1854
5	1670
28	295
2	0
977	0
1821	0
382	7
278	156
0	156
0	156
0	156
7	59
0	0
249	12
93	891
75	891
0	0
2079	0
136	13
0	0
0	0
0	347
7	328
17	338
2	311
0	2612
0	2115
25	1260
22805	0
53	271
0	271
0	266
31	3851
660	0
3	55
6874	0
68	3934
115	60
1	546
2	544
14	0
2	56
3775	0
0	56
101	988
697	0
3	57
677	0
0	0
8174	0
0	0
0	0
80	119
5	0
0	0
39	293
1431	0
0	0
1	1
0	1
0	0
6716	0
173	0
376	780
95	876
0	876
8	558
1	0
3	0
6569	0
0	99
0	79
0	45
0	45
0	35
1	35
994	0
3107	31
16	920
2	44
1306	5512
1	382
0	0
290	0
401	0
0	0
0	4
0	4
0	4
261	0
483	0
1289	0
0	0
0	0
0	0
0	0
5	41
158	640
2	640
1774	0
2566	0
0	1
0	1
32	472
12	358
124	657
10	503
0	2615
5	2613
1	1627
1	1627
3177	0
1363	0
5	55
1876	0
4	0
0	448
1	432
26	443
7	1477
9	1427
0	1893
137	1807
20	1735
28	1873
8	1427
9	1854
4	1858
0	0
1749	0
39	1229
25	0
5	248
1	259
1	219
3	256
0	0
0	0
2662	0
0	0
3	0
0	0
0	2212
0	2161
38	1856
459	2405
5	171
9	177
1	177
2	126
1	883
2	2559
7	0
0	350
4	355
0	349
0	355
0	351
0	342
0	338
0	339
1	334
0	964
47	754
4	774
0	1336
239	1916
2428	0
165	0
2	355
62	355
51	355
124	0
9	946
0	946
0	953
0	3257
0	2978
0	2939
1	9
36	5717
466	5696
9	4678
364	2799
5	2208
4	1239
22	2180
870	650
4	180
1	180
0	180
5	1018
6321	2222
1	0
14	240
0	240
10	424
19	740
1	196
9	0
39	2248
54	2166
2	1987
0	319
5	0
67	5911
0	0
27	10385
0	9570
7	10085
381	10275
9	10169
5574	0
2	0
1	375
0	0
7	1563
4	1409
2	2141
0	2192
6	2138
9	2060
4	55851
9	55851
307	0
0	54726
0	53764
13599	0
0	0
0	0
0	0
0	0
25	353
0	0
794	1800
0	1617
80	794
0	0
2	793
3	775
5	0
0	0
0	0
0	5148
72	4805
12	4767
0	5560
201	4911
0	4768
0	4740
0	5180
0	5152
0	4572
0	4527
0	4984
183	5145
1	1296
6	308
15	295
1607	0
1	3
0	59
3	33
7	33
932	0
1226	0
0	3
0	604
10	352
3	563
1	560
0	465
0	0
43	3808
0	3
0	3
781	0
4	353
6	662
1	793
1	661
37	0
0	0
0	0
631	2
0	90
4	1035
4	0
1	11
2	11
0	11
3123	0
0	3947
0	4063
0	3313
0	3312
1	3311
2	3305
0	3
3	2796
10	177
1	0
1	238
0	0
0	0
0	0
0	0
47	3222
0	3174
0	3201
0	1258
0	2168
7	2261
0	1651
5	1251
16	1334
24	3725
13	3154
2	1821
0	235
0	1723
0	2
381	9317
0	24
0	24
0	24
0	1
0	1
0	0
0	0
473	0
5	2884
9180	0
0	0
3	428
5	370
36	345
28	274
0	294
10	1725
3	1716
2	1716
56	1316
59	2188
0	0
1346	0
0	0
0	0
689	0
0	0
0	0
0	0
0	0
6203	0
3359	0
312	0
2	1263
25	199
1	207
0	0
0	1
0	0
3	115
1	7581
48	606
8	479
0	34
0	0
1	624
16	3961
0	0
0	0
0	0
0	0
0	0
468	0
0	0
28	0
0	0
0	0
0	0
0	0
504	0
1	0
0	0
0	0
22	2766
10	2768
3813	0
652	0
0	4248
2	0
0	14
3	14
5686	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
1982	0
0	0
1508	4784
2	4612
0	5050
0	4488
0	4858
0	4553
0	4361
14	4123
2	0
1963	0
2	476
9	3560
3	3540
0	0
2	0
0	1
39	0
1354	0
59	0
0	0
0	0
0	0
11	2972
45	3169
4019	11
22	0
243	1203
0	254
0	0
0	1803
0	1803
0	0
29	4039
0	4114
0	2112
0	4215
0	4382
8	1782
11	595
33	0
1	1911
6	82
2	0
1	947
0	37
1	34
5	44
0	33
6	2985
0	22
8589	1176
65	5119
0	7000
6608	0
1130	0
259	4969
0	1
0	0
23	578
0	458
896	0
8	451
2	448
7	448
14	1516
0	1187
2	689
11	1572
75	7279
37	1299
58	1329
0	1
1992	40
9	869
3	18
406	695
10	136
10	1117
159	751
1109	0
0	0
0	0
0	0
10087	0
0	0
3028	0
878	0
0	0
15	490
64	490
0	0
3	157
0	0
1	0
12	602
0	159
0	268
0	253
2	77
1	587
942	0
0	0
0	585
26	5863
421	6215
38	8638
531	8293
3710	0
2269	0
781	0
27	4171
0	3753
0	40
2	636
0	0
1566	0
0	4113
2	4080
3	3940
0	0
0	6089
8	6076
0	6075
5	6068
10	5750
1	1038
0	0
3	540
11	513
8	827
2	0
0	0
158	3960
0	0
0	0
0	0
50	596
1	176
4	0
6	95
15	358
7	341
206	0
1180	0
0	3
147	1057
778	0
17	953
14	2573
13	4590
0	82
0	80
3	48
1	48
0	44
0	117
32	1708
2	1680
7	1674
3	1646
0	1665
0	1588
7	1627
9	821
0	819
11	822
3	811
0	782
0	783
31	899
3	1292
0	316
0	318
0	0
801	7289
367	7289
0	0
12406	40
3093	0
50	10076
22	9582
2	9582
0	0
0	0
6	0
335	0
718	0
26	4444
1	0
35	415
0	67
9	67
9	1
0	0
0	0
0	0
0	0
0	2166
96	0
16	0
5	392
0	614
2	572
26	2544
0	2913
3	570
8543	1
5816	0
322	1808
9772	0
6	2051
8	2046
33	2041
196	1702
3	2
0	0
0	508
130	0
622	0
49	0
489	0
87	607
1	607
109	0
8	0
30	0
0	187
0	185
0	151
3	17
2	17
1546	0
0	0
0	0
2	8
0	307
711	13
0	180
1059	0
0	0
0	0
0	806
0	0
0	0
650	71
13	4012
3	4746
0	3900
38	785
5	416
0	317
1	89
2	89
0	130
0	86
0	0
0	24
925	0
0	13
0	13
192	1189
2595	0
0	138
8	123
1	134
2	123
11	127
3	0
4	103
0	151
24	1061
3	151
0	0
0	327
2	2118
8	1493
607	5286
4	0
8	190
0	181
1	181
9	1245
3	3
21	1571
4	0
22	1555
6045	0
29	979
0	18738
0	17672
19	1392
38	1566
5	1487
716	0
4	5616
24	5340
46	5324
0	17
0	17
0	0
30	1712
2351	6
4	575
3	551
1	2
113	1127
28	220
0	2
19	2162
67	357
21	2347
49	2204
2856	0
17	9
0	346
0	1
0	0
3303	0
0	0
0	0
0	0
0	409
67	409
542	0
7	740
2	740
22	667
0	0
0	0
0	0
18	1
16	23
1	213
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	2
0	3
0	3
0	2
19	0
27	131
0	0
0	0
0	0
0	0
3	481
53	534
254	0
0	0
0	0
0	0
346	0
1266	0
7	2471
14	1603
414	1606
0	353
2	9
2	9
14	0
38	0
25	0
361	0
1	13
7	1144
17	1151
26	1146
5119	0
30	0
47	0
0	0
6	30
0	28
1	29
0	0
2094	0
128	0
1	0
3	6185
19	2265
8	0
0	1895
45	0
178	45
63	35
29	45
0	1984
452	6508
1339	7303
0	1774
2	103
6	88
0	88
13	84
1131	7056
0	0
7	1164
0	0
0	0
0	0
2252	0
0	0
0	0
6	0
745	0
642	0
18	811
35	675
21	675
333	1312
0	51764
683	464
402	0
10	3153
1	3153
4	0
0	18
44	2259
100	2234
2	1062
472	7149
4	268
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	246
6	224
0	224
3	1080
0	0
1	101
0	0
0	0
0	1042
6	713
0	0
0	0
0	0
0	0
0	0
18	2624
1	1119
4	1063
6	1050
22	848
1	846
0	877
2	852
1	825
0	828
5	1053
7	2833
3	2747
84	95
10	221
7	36
1066	0
45	382
62	860
33	24
31	2548
22	817
343	635
50	635
0	0
1	0
27	2289
75	2299
8	0
0	30
0	16
137	0
0	12
0	0
0	195
0	216
0	245
0	216
0	216
2	190
609	3
6	2249
2264	0
31	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
2	962
7	960
16	740
2	0
0	0
17	3408
97	7212
0	798
0	732
0	871
0	805
0	745
0	0
3526	0
0	1811
3	1594
16	1458
1527	0
0	1
0	1
0	1
0	0
3852	0
0	2
0	11
0	0
9	6850
1	57
537	0
21	2135
902	1
23	434
45	359
1	293
268	1
2	180
543	50
0	4
0	180
53	805
3	506
3	28
0	4
0	4
1710	0
0	0
0	1
0	0
78	2106
10	1629
0	1620
6878	0
7237	0
1	0
2	0
7	81
17	7058
12	5406
5	5406
0	1978
0	2000
0	2025
0	14
0	1987
86	6845
0	0
6	551
0	0
0	0
0	0
0	0
0	0
628	0
0	1952
0	2058
6	1997
44	1239
16	2042
30	1239
18	1171
3	1171
2	16085
27	15918
0	0
29	5
0	9
12	1429
0	59
4	2318
4	2162
2	0
1	59
3	2088
37	0
50	591
1	564
1	899
3	57
1	1536
0	275
454	1
0	1
0	16
2	7
1	18
1	18
2	0
10	9
0	9
0	9
0	8
1	8
0	22
1	18
6	22
4	22
0	13
0	1
0	0
227	0
0	1
0	0
10	4037
0	0
0	0
229	1674
2	423
0	0
7	1862
0	1851
2	1869
0	1858
249	3529
643	0
0	0
6	851
18	794
0	0
0	0
0	0
43	0
0	0
0	0
3946	0
562	361
14	0
4	27
0	27
0	27
0	0
0	104
0	137
75	36067
23	383
61	525
0	366
854	1992
8	0
51	1
14	1
0	976
23	0
2589	0
25	1
3	19
2	17
0	15
0	15
35	0
3842	0
0	655
2	0
13	2248
0	1
0	1
17	2227
0	0
22	0
7	1180
2	1100
3	0
2	0
33	1539
5117	0
0	2351
38	2293
5	2296
0	2421
0	2333
0	1941
4	2242
122	10073
0	0
0	0
4	31
0	0
5	0
0	0
484	0
4	0
8	0
0	0
8	57
1	977
12	1012
6	924
1	2369
18	921
45	916
2	858
0	0
53	0
123	235
2759	0
376	50
0	0
588	3696
0	317
0	0
7	184
727	0
2	2219
3	2506
5	2323
0	2205
0	2035
0	2020
141	527
0	0
6	0
0	0
0	0
0	2131
0	2
0	2
11	1634
6	414
0	0
40	0
15	1657
4	1578
26	1523
400	0
4	1685
2	1642
2182	32
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	88
16	80
0	196
4	169
4	139
0	1184
153	11
0	0
0	0
2	1446
1	5058
0	27
11	12
0	27
1	0
1	475
18	485
20	472
3	492
2	483
2	474
6	473
6	27
0	0
0	0
3	258
3	279
1	0
5379	0
0	7
24	1598
5	1483
207	119
0	0
0	0
0	15
0	43
0	6
4	560
0	6
0	5
0	15
0	15
0	0
2	0
4	0
13	0
8	1563
0	0
0	0
0	1165
0	0
12	1948
0	94
131	14
724	0
0	0
6	1
0	942
0	0
0	1
24	196
0	1
0	1
447	2089
110	2089
34	0
2	0
1	0
0	2
2	0
0	0
0	0
0	19
1	26
1	21
0	25
55	19
0	1
0	1
40	0
0	4
1	0
0	4
0	4
138	1751
0	4
4	0
27	12
18	0
3	0
1	0
17	15350
143	14584
55	0
35	309
26	310
0	0
8	72
11	72
42	1288
0	0
1	4
0	5
0	1
0	1
2	0
3	4
1	6
5	2
1405	2
2	124
196	117
10	0
30	0
3	3
54	1
2	0
0	1
1	0
0	0
25	0
0	0
1	0
0	0
0	0
11	0
5	210
3	210
13	0
6	24
8	0
0	361
1	0
4	0
0	0
0	0
0	0
11	0
0	1
2	0
6	213
1	107
2	212
7	12
9	12
0	2
0	2
0	0
0	2
309	0
4	1
4	0
0	4
0	3
0	4
0	476
2	0
0	0
0	1
0	0
0	0
0	21
0	21
1	0
3	0
1	0
1	20
0	0
0	12
0	12
127	1389
4	174
1	98
4	0
17	48
1	48
41	43
64	43
0	38
5	16
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	8
0	2
0	7
1	6
0	0
0	0
0	2
1	65
0	0
262	0
0	0
0	0
0	0
0	0
0	0
0	3
0	6
0	6
0	3
0	82
1	74
23	79
11	91
5	72
5	77
30	62
0	0
0	0
0	0
0	36
0	36
0	41
0	33
0	0
0	25
1	25
6	0
0	0
3	12
1	13
0	0
0	0
53	9
46	0
1	0
68	0
1	0
10	2406
1	37
399	41
7	1
13	683
1	0
551	0
3	0
2	0
1	0
0	0
1	0
28	0
0	0
0	0
247	14
14	3124
15	0
0	199
0	109
10	62
2	62
0	0
1	0
46	489
14	426
6	411
6	373
10	382
6	1
2	0
0	1
0	0
0	8
7	5
2	8
3	0
1	0
0	1
0	1
0	1
4	0
0	14
2	1
64	0
0	2
4	0
3	0
5	2
0	0
0	3
0	3
69	8
4	19
148	2225
289	0
95	0
0	0
0	0
0	0
74	0
2	0
14	2
0	0
16	0
0	0
0	169
0	13
0	0
0	0
390	0
0	0
1	0
239	0
47	214
3	0
306	0
1	0
54	11
2	0
0	0
0	0
0	43
1	45
1	40
0	39
1	38
0	40
3	37
0	32
0	36
0	41
3	27
0	2
0	2
13	0
12	5
3	0
0	0
15	3
2	0
1	8
2	8
1	18
0	18
0	0
3	4
3	4
0	15
0	0
9	19
8	9
1	0
0	0
1	0
0	9
2	9
9	0
0	0
0	5
1	8
0	6
2	0
33	0
64	140
4	1
1	1
3	0
3	0
39	346
12	0
0	17
1	15
5	26
2	305
6	23
3	15
10	0
4	0
0	0
95	3743
22	0
37	2534
0	0
1	0
0	0
14	0
4	0
0	0
3	0
4	0
44	0
0	0
0	0
0	698
0	726
0	1474
0	1474
4	0
0	0
2003	0
0	0
0	0
2	32
12	0
0	20
15	0
0	0
7	71
0	0
25	448
9	441
8	0
0	0
4	0
26	26
2	26
2	0
2	6
2	19
0	19
0	0
3	0
1	0
5	25
1	25
6	72
4	0
113	58
4	20
1	20
141	32
0	4
1	4
0	4
0	4
33	47
4	47
0	0
0	0
0	130
0	137
4	0
0	164
0	0
13	16
2	0
0	0
0	0
74	237
4	256
9	122
0	0
0	0
1	0
1	0
11	0
6	0
68	0
1	0
0	0
0	0
267	0
10	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
296	4
0	0
0	0
0	0
0	0
0	0
0	41
4	24
214	378
0	24
8	318
6	331
17	286
9	330
5	316
2	37
36	0
1	0
2	0
0	0
3	0
8	0
0	0
0	0
0	0
0	0
4	0
357	0
1	16
1	0
0	0
9	0
10	973
0	0
3010	2350
3	24
0	22
0	22
11	0
0	10
0	0
0	5
12	4
2	0
1	10
8	0
71	0
16	297
220	154
99	0
26	630
0	0
7	0
0	2
0	2
54	0
0	18
0	0
0	0
0	0
1	0
249	0
0	229
134	576
200	0
8	2
1425	0
0	0
0	0
189	47
2	1
0	4
0	0
2	1
0	1
126	0
0	9
3	84
186	84
2	0
106	0
5	0
6	0
4	28
9	23
1	24
0	26
70	52
0	0
135	0
1	0
0	0
1247	43
1379	26
0	23
2	63
0	11
12	13
0	11
0	92
0	92
0	0
0	1080
28	1714
100	1717
1	1732
5	1061
25	876
13	864
47	1076
0	3
2	3
1	3
0	3
0	0
0	0
6	1136
0	1038
0	1033
1	1027
4	1021
1	1022
2	1021
2	1021
0	1021
1	1031
4	0
2	0
0	17
0	0
0	0
0	0
0	0
26	0
2	0
5	0
25	12
137	451
2	37
336	0
0	0
0	18
0	21
0	0
1	0
1	6
0	6
2	2
3	2
1	4
1	4
1	4
2	4
0	4
10	0
31	0
1	0
6	7
0	0
0	7
0	6
1	6
0	1
0	6
0	6
111	3
0	0
71	0
0	0
0	0
25	0
0	0
1	194
815	147
0	0
0	195
2	182
0	0
0	3
0	179
138	0
46	0
0	0
22	614
13	0
0	5
0	5
82	0
27	264
1	0
1	0
18	0
0	0
0	0
0	1
0	1
0	0
2	0
0	9
1	0
1	110
3	35
0	98
10	23
0	0
0	1
5	91
2	69
2	91
0	88
16	84
0	54
0	15
2	34
2	9
0	28
13	4
0	0
0	0
3	15
3	15
0	15
0	0
1	19
1	611
9	587
0	606
33	551
0	1632
0	1466
10	11
5	0
5	0
1	1
76	0
36	991
11	1037
36	1050
7	1038
1	992
58	953
40	971
3	1048
4	1001
171	0
9	0
0	7
0	7
6	7
0	2
0	2
1	2
0	3
0	3
0	0
0	0
0	0
26	0
15	886
1	0
14	0
3	833
79	3
1	3
0	3
4	0
0	0
1	2
4	0
0	827
0	3
0	3
0	3
0	0
1	0
59	2
2	824
8	149
0	0
0	822
1	0
6	0
1	0
0	108
0	25
0	108
0	108
0	17
0	10
0	10
0	10
585	1
1	1
0	1
78	570
507	1072
188	62
2	0
29	570
5	58
1	92
0	14
1	0
7	2621
6	2674
1	2674
3	0
32	570
1	1254
142	578
0	0
112	570
0	38
0	0
2	0
19	13
2	0
0	0
4	46
12	1914
1	0
0	3871
17	3632
1	373
4	348
3	363
6	365
1	367
9	368
2	351
0	349
1	0
38	175
0	0
7	3
2	10
1	0
0	6
2	3
1	5
46	15
44	1262
1	0
8	0
7	0
2	2
1	0
0	0
0	0
9	24
4	24
5	0
0	0
0	0
0	0
0	0
0	0
0	0
19	41
0	1713
219	1660
43	1559
9	1539
12	1475
10	41
150	1704
23	2411
2	0
5	1
0	0
0	0
0	0
0	28
16	646
170	646
0	5
0	5
0	0
2	0
0	0
4	0
40	4
0	5
0	5
0	5
0	5
93	0
0	28
11	12
31	0
16	2
39	0
4	0
138	0
0	122
12	0
1	822
0	873
4	867
2	857
0	811
1	0
0	0
0	0
0	0
0	0
0	0
25	0
2	0
5	3
0	2
0	0
0	1
8	0
22	0
9	0
9	42
4	42
10	1278
0	0
0	0
1	34
0	32
0	30
0	7
0	0
0	0
1	11
1	9
1	10
20	0
177	435
3	0
27	0
634	854
0	2
5	8
0	2
1	0
0	5
17	5
17	128
0	21
1	6
1	21
4	20
0	6
0	0
1	0
0	0
30	0
2	24
0	23
3	24
45	21
35	0
17	89
13	89
1	89
1	0
7	117
11	119
0	0
0	80
0	0
0	0
1	0
0	0
6	895
2	0
0	46
0	44
2	3473
0	3399
203	0
19	947
0	0
2	0
37	0
0	3
0	0
0	4
0	4
1	0
0	0
0	4
3	0
0	0
0	0
0	0
2	341
134	1
0	0
0	2
0	12
1	10
0	12
0	0
10	0
0	0
0	0
3	0
0	45
0	66
2	39
0	68
1	36
0	36
2	0
2	0
1	0
4	0
0	18
0	1
0	18
0	17
31	4568
87	349
26	349
0	0
0	834
1	580
1	384
19	0
0	0
0	0
0	0
0	0
1	0
0	0
3	108
1	2
0	0
2	57
0	0
0	0
0	0
0	0
0	0
0	461
0	440
0	446
0	315
1	314
0	0
47	0
0	0
0	15
2	10
3	13
0	0
9	8
82	429
78	417
1	0
24	0
1	0
2	0
0	0
4	6
0	6
236	11
22	7
3	0
0	0
0	40
0	0
8	2
0	133
0	131
1	131
1	88
1	135
0	138
2	130
1	129
6	134
2	127
0	124
0	134
2	109
5	108
25	0
1	0
0	0
23	0
0	0
0	0
5	0
0	0
0	584
0	578
3	573
3	539
0	0
0	0
44	0
5	0
7	0
1	1
0	1
29	909
2	0
0	0
97	45
0	98
7	49
12	91
0	0
1	0
3	0
0	0
0	0
593	0
3	0
0	0
1	239
3	14
7	0
0	3
0	0
0	13
1	7
5	13
0	14
1	8
2	12
0	13
1	7
0	0
0	0
43	44
0	44
0	0
0	0
4	0
5	0
9	0
0	0
6	0
3	0
0	0
2	0
0	374
0	364
0	368
0	335
14	0
1	0
0	0
3	3
2	12
0	3
1	0
2	0
1	0
0	2
0	0
0	0
5	17
2	27
3	499
2	2440
23	0
83	0
0	0
2791	48
30	42
0	48
6	42
469	2465
52	1512
1	1599
1	3
8	0
67	0
0	17
56	7
0	3
1	2
510	2914
137	1
6	3274
12	57
2	57
1	53
0	0
0	7
8	0
1	30
0	30
31	2744
1	74
1	0
0	0
1	3171
0	3171
2	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
11	4
0	0
2	0
916	1
17	0
0	0
203	0
0	17
18	19
1	16
2	16
1	30
4	9
0	26
8	2
1	0
0	0
0	0
0	0
0	0
0	1
0	334
2	0
0	0
0	0
0	0
6	2
0	0
43	0
14	424
1	232
0	0
2	230
19	218
0	0
0	0
0	0
0	201
1	0
1	0
101	15
2	0
107	1397
0	0
0	11
0	0
2	0
0	0
0	0
0	255
3	259
1	255
0	259
1	263
7	252
2	246
0	0
0	0
0	0
49	188
5	0
0	0
0	0
3	0
0	0
0	1
42	57
2	14
1	8
16	0
7	184
50	0
9	0
0	254
14	246
13	799
0	0
0	0
0	0
0	0
0	0
19	0
14	0
29	10
0	0
0	0
0	2
460	0
7	0
4	0
1	0
0	15
0	15
0	15
0	15
0	15
0	15
24	0
0	0
0	0
5	0
0	16
0	16
0	0
71	0
0	0
0	0
6	0
5	0
0	0
1	0
0	2
0	2
0	127
0	99
5	182
0	0
5	2
1	4
9	4239
0	0
0	2
0	2
0	5
0	5
0	0
0	0
0	625
2	625
0	0
0	0
2	4
5	0
1	44
1	44
2	27
1	28
0	28
1	4
0	0
3	0
15	0
0	2
0	0
12	20
5	211
11	171
2	208
26	1
0	88
1	92
14	0
6	0
0	197
3	194
6	197
2	193
3	194
2	169
423	169
6	151
2	151
0	0
9	0
23	70
0	322
13	269
1	320
6	312
6	266
6	316
8	319
4	268
2	257
1	267
0	8
0	0
0	7
3	134
43	22
0	124
0	13
1	7
2	0
0	0
6	305
110	1
0	4
0	4
0	4
0	13
0	2
6	4
20	5597
0	13
51	115
1	3
6	745
0	3
18	740
0	728
0	13
0	13
0	0
0	62
4	0
160	0
0	0
116	11
0	0
0	221
1	218
1	217
0	216
0	3
0	3
21	7
3	7
0	7
11	5
136	1017
0	100
0	97
0	99
4	96
0	82
1	99
23	3
1	0
0	0
275	6
8	2675
56	2573
28	0
62	267
0	2
3	2
1	0
1	0
0	1
0	1
0	1146
0	1184
191	0
100	161
16	168
41	154
23	157
11	209
5	163
4	158
0	0
0	1168
4	0
0	0
0	19
2	19
1	13
0	22
1	21
0	0
0	0
0	0
0	0
4	0
64	0
4	0
0	0
0	0
2	0
3	2270
0	23
0	16
5	13
2	15
5	10
1	0
16	0
3	62
25	49
77	54
4	0
2	0
2	0
30	0
1099	1
2	0
8	0
1	0
19	0
1	0
10	14
0	14
0	0
0	0
8	14
2	9
132	3
11	0
3	3
1	3
0	0
0	0
0	0
7	0
17	5
0	36
2	336
0	58
0	4
0	4
2	1
0	1
0	4
27	58
40	29
19	57
63	0
0	0
0	0
15	0
5	0
0	1
1	1
7	1
0	0
6	20
1	0
0	3
5	3
0	0
91	0
1	3578
7	0
0	0
2	0
6	0
0	0
0	0
19	1759
24	9398
16	1
11	1
0	22
1	2
1	2
2	0
0	0
0	0
0	0
0	0
10	0
0	13
7	0
0	1
0	1
0	1
0	50
0	50
1	50
0	50
0	0
0	50
6	50
1	0
3	1
0	1
0	36
3	36
1	35
0	36
0	0
0	38
0	38
0	38
0	38
0	38
0	38
4	0
28	111
10	111
4	4
1	0
26	0
1	342
2	33
41	16
560	1146
8	0
16	27
24	3
1	0
0	1
1	1
0	0
1	317
12	4
3	587
1	674
3	673
27	556
2	613
0	625
1	558
58	489
1	0
0	0
0	38
2	17
8	82
0	82
6	0
8	2
0	25
3	25
1	0
0	0
0	0
0	0
0	20
1	14
0	14
1	13
0	14
0	0
0	0
0	0
46	0
0	0
0	0
0	98
0	98
0	0
6	0
0	0
0	0
2	20
5	0
1	295
56	0
0	0
0	2
0	4
2	17
0	16
5	13
1	125
0	2
21	0
0	0
0	54
3	55
0	23
0	23
12	0
0	0
0	0
0	0
0	14
2	14
0	37
1	0
0	0
0	10
2	8
0	9
2	9
6	8
0	5
49	413
152	683
1	0
4	5
0	0
2	0
23	0
13	1584
12	1863
13	5
4	460
2	0
1	4
2	191
0	1200
13	1070
1	1188
3	1196
0	1065
1	1091
3	978
1	1106
0	1034
25	1136
6	899
0	889
3	706
0	869
4	1056
3	1057
63	635
48	640
0	1037
1	826
3	530
1	825
3	363
0	565
70	563
4	559
9	558
1	887
3	881
0	0
51	0
1	0
146	0
1	1
0	1
3	0
0	0
0	0
4	0
0	0
0	0
0	0
3	4059
11	649
73	9
6	9
1	0
4	0
25	1
13	0
0	0
0	26
0	26
0	26
0	26
0	26
0	26
0	0
129	384
44	0
60	13
27	1031
2	23
0	1
0	1
0	0
348	0
0	5
27	5
0	0
0	137
6	130
1	121
1	120
0	132
0	0
1	0
6	0
6	854
59	783
127	0
33	118
31	7
2	1
6	8
0	4
0	4
16	9
4	316
0	1352
0	292
11	0
6	0
7	0
0	0
17	0
0	0
5	95
0	126
1	125
2	52
1	95
4	0
401	0
1	0
0	3457
1	0
34	0
0	76
0	0
0	0
20	107
3	155
6	1257
20	0
50	91
39	0
487	815
81	1236
0	32
0	0
6	163
0	4
5	0
2	0
0	0
0	0
0	0
0	0
0	0
66	952
0	0
1	0
16	222
0	0
1	0
13	0
0	0
0	0
0	0
0	0
1	9
3	0
1	9
4	0
26	0
0	0
11	0
3	1
5	0
1	9
3	9
2	2
0	24
8	0
0	21
0	23
0	0
1	19
0	19
1	12
32	40
1	22
18	17
441	2
6	123
1	123
3	5
0	5
6	143
0	137
0	139
28	4657
6	0
1	0
55	5
5	0
0	1
0	1
31	0
0	0
5	71
2	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
12	0
6	0
6	3
8	20
4	101
44	98
75	98
0	13
38	166
40	173
5	173
29	0
0	0
0	0
4	0
15	58
2	0
0	0
7	0
0	0
0	0
0	0
11	1
0	0
0	0
0	0
0	0
0	3
0	3
84	0
0	0
7	0
5	0
3	0
0	1
0	1
0	1
0	43
1	41
0	41
0	41
1	34
0	35
20	0
0	0
0	0
9	0
3	2
1	0
1	0
3	0
132	1235
1	0
1	0
0	0
0	0
6	0
2	45
31	30
0	9
0	9
0	4
0	4
2	10
65	0
2	0
23	10
2	13
0	57
3	55
3	50
4	13
3	12
0	4
1	4
1	10
0	0
30	2
4	0
9	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	23
14	133
8	108
0	0
0	0
0	1
15	207
26	207
3	0
5	0
0	0
0	0
11	4104
1	0
0	8
1	9
0	0
0	7
0	0
1	9
0	2
0	0
0	0
217	0
7	8
0	8
1	77
0	2
9	2
1	77
0	0
22	0
0	77
1	0
0	0
24	0
14	0
0	1
0	1
0	0
1	165
0	0
0	0
1733	0
5	147
0	0
19	29
1	15
0	23
5	22
8	20
13	47
5	47
0	52
1	0
16	0
0	85
0	85
60	0
752	80
39	0
6	306
4	200
15	263
4	204
3	229
1	204
0	0
0	0
114	56
0	0
32	0
0	0
3	79
122	0
3	310
0	0
0	0
0	0
0	0
1	10
0	10
1	0
0	0
0	0
0	0
0	0
10	61
3	0
0	0
0	0
2	14
0	58
11	33
0	3269
13	2841
0	0
0	0
0	28
112	6
9	0
7	162
1	0
0	0
77	0
8	162
9	120
4	107
10	112
7	115
0	61
3	149
58	0
0	9
0	9
0	6
2	0
7	303
11	23
18	0
60	7
0	0
5	0
2	0
2	0
0	0
0	0
11	0
0	9
0	0
0	9
2	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	439
0	35
0	0
0	0
0	0
8	9
0	133
0	109
0	0
0	1
0	1
0	3
0	3
0	3
0	2
0	3
0	0
0	0
1	0
0	0
1	0
0	152
2	0
0	0
0	0
25	0
0	0
62	0
1	0
0	0
15	360
77	2861
0	14
0	0
0	0
4	0
3	3
1	0
2	0
0	0
1	0
0	0
0	0
0	1
2	0
86	122
0	79
9	90
7	0
19	0
0	0
0	19
1	0
2	10
0	17
0	602
0	8
4	797
0	17
80	48
13	8
1	21
167	0
0	2789
0	0
0	2
1	2
186	0
8	0
