UniqueCount	AmbigCount
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
6	1
8	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	53
13	16
0	157
0	163
0	0
0	0
0	0
0	0
21	8
0	4
1	2
0	8
3	2
0	7
0	1
0	1
0	1
0	1
0	0
0	1
0	1
1	0
0	1
0	1
0	1
0	1
0	1
0	0
0	53
0	43
1	25
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	215
0	0
2	189
0	84
0	2
0	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	81
0	0
0	17
0	0
0	67
0	52
0	25
1	25
0	25
0	31
0	244
0	214
0	0
1	0
0	0
0	46
2	559
1	68
1	162
3	498
0	136
0	137
0	52
0	176
0	160
0	0
0	133
0	133
0	144
0	183
1	145
0	33
0	204
1	182
0	178
0	211
0	178
0	171
0	194
0	190
0	178
0	197
0	188
1	195
0	1
0	75
0	75
0	64
0	36
0	84
0	65
1	458
3	38
4	208
0	95
0	157
0	104
0	1
0	85
2	151
5	140
0	112
2	46
0	81
0	93
0	86
0	84
0	84
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	121
1	141
0	123
0	179
0	240
0	177
0	175
4	28
3	23
0	1
0	5
2	13
0	102
0	90
0	97
0	85
0	9
0	8
0	8
0	200
1	82
0	162
0	69
1	75
0	35
0	40
0	38
0	7
0	9
0	254
0	291
0	308
0	294
0	299
0	316
0	302
0	309
0	315
0	332
0	317
0	323
0	340
0	358
0	45
0	43
0	53
0	49
0	43
0	31
4	226
0	53
0	83
0	63
0	47
0	195
0	27
0	23
5	0
0	0
0	0
0	0
3	3
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	5
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	1
0	0
0	0
1	0
1	1
0	1
0	0
0	2
0	2
2	24
0	24
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
1	0
5	15
2	0
0	14
0	4
0	2
2	1
0	1
0	1
0	0
0	0
0	23
0	2
1	0
0	0
1	1030
0	0
0	1
0	0
43	159
0	1
0	1
0	1
0	1
1	10
0	2
0	2
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
1	3
3	1
1	25
0	0
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	0
0	0
1	27
0	0
0	35
0	32
0	0
0	23
0	0
0	0
0	0
1	0
0	0
0	17
0	17
0	17
0	17
0	17
0	21
0	17
0	22
0	17
0	17
0	17
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
4	19
0	0
0	0
0	0
1	12
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	25
0	21
0	21
0	7
0	17
0	10
0	9
0	0
0	12
0	0
0	0
0	13
0	13
0	39
2	37
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	0
0	2
0	2
2	2
0	3
0	10
0	9
0	0
0	9
1	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	7
2	0
2	0
0	6
1	0
0	6
0	0
0	0
0	6
0	6
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	88
0	0
0	0
0	0
0	21
0	21
0	61
0	61
0	214
0	3
0	26
0	20
0	10
1	10
0	10
0	10
0	8
0	10
0	10
0	10
0	10
0	10
0	115
0	118
2	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	18
0	74
0	74
0	73
1	90
0	2
0	15
0	12
0	0
0	54
0	0
0	0
0	0
0	0
0	79
1	79
3	86
0	0
0	0
4	3
0	18
1	6
4	7
0	78
0	94
0	21
0	1
0	69
2	128
0	83
0	63
2	67
0	101
0	0
0	0
0	35
1	61
0	58
0	70
0	62
0	6
0	7
0	42
0	44
0	27
0	63
0	13
7	868
0	232
0	45
0	99
0	246
0	206
0	228
0	202
0	17
0	19
0	18
0	0
0	16
0	16
1	56
0	26
0	18
0	120
0	0
0	0
0	32
0	38
0	37
0	40
0	30
1	18
0	51
3	115
2	111
0	19
0	5
0	99
0	63
0	72
0	11
0	12
1	20
0	21
0	106
0	221
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	3
1	2
0	2
0	0
0	0
0	0
0	0
2	0
1	0
1	8
0	0
2	2
0	0
5	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
5	0
1	1
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
3	18
0	17
0	19
0	0
0	0
0	0
0	99
0	127
0	19
0	14
0	0
0	49
0	1
0	34
0	33
0	0
0	2
1	0
0	0
0	0
0	0
26	271
0	0
0	144
0	14
0	103
0	101
0	8
0	85
0	6
0	274
0	276
0	276
0	226
0	174
0	258
0	161
0	157
0	21
0	389
0	400
0	389
0	405
0	393
0	409
0	394
0	424
0	406
0	382
0	412
0	428
0	387
0	447
2	424
0	419
2	141
0	16
2	202
0	0
0	585
0	30
2	41
0	161
0	99
0	16
3	41
0	59
0	126
0	83
0	52
1	81
10	65
0	65
4	41
0	26
0	113
0	129
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
7	10
0	1
0	0
0	73
0	74
0	70
0	71
0	65
0	18
0	680
0	680
0	680
0	680
0	369
2	122
4	127
0	628
0	511
0	49
0	152
0	47
0	47
0	49
0	61
0	59
1	12
0	39
0	42
0	37
0	36
12	489
0	34
0	11
0	55
0	16
0	17
0	0
0	19
0	81
2	75
0	53
0	64
0	79
0	71
15	283
0	279
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	6
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	94
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	1
0	0
0	11
0	9
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	1
0	1
0	3
0	3
0	2
0	2
0	2
0	2
0	1
0	2
0	6
1	5
0	0
5	6
0	4
0	0
0	0
0	0
0	0
0	73
0	62
0	55
0	122
0	204
0	38
0	43
0	20
0	53
0	36
0	39
0	240
1	9
2	140
0	36
0	42
0	37
8	110
7	71
0	18
1	30
0	0
4	4
0	91
1	179
0	0
0	0
0	297
0	0
0	1
0	1
0	64
0	15
4	28
1	67
0	63
0	204
0	201
0	75
0	78
0	51
0	55
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	141
0	4
4	287
0	80
0	78
0	83
0	83
0	0
0	0
0	0
0	0
0	0
1	9
0	74
0	74
8	30
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	1
0	0
0	4
2	241
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	368
0	379
0	3
0	6
0	123
0	0
2	242
0	6
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	1
0	1
1	11
0	0
0	0
0	0
0	0
0	0
0	0
2	4
4	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
0	1
0	0
0	1
5	0
0	0
0	103
1	136
0	64
0	0
0	0
0	21
0	11
0	0
0	84
2	0
0	0
0	4
0	0
0	0
0	0
0	1
0	1
0	2
0	55
0	0
0	0
0	0
0	0
0	66
0	8
0	102
0	102
3	223
0	1
0	0
3	0
0	0
0	0
1	3
0	19
0	0
2	168
0	0
0	47
0	92
0	38
0	134
1	265
0	269
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	7
0	49
0	204
5	220
0	0
0	104
3	72
0	0
16	12
1	0
4	0
0	2
0	0
0	0
19	0
0	97
0	28
0	0
0	0
0	231
0	0
0	1
0	0
0	193
0	4
4	56
13	839
0	0
0	0
0	0
0	7
6	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	50
0	0
3	0
0	1899
0	1877
0	17
3	40
0	48
0	0
0	5
1	0
1	2
0	0
1	0
1	0
0	72
0	62
0	0
0	165
0	92
1	11
6	306
1	0
0	0
0	0
0	3
1	0
0	146
3	158
1	275
0	2
0	0
0	0
0	0
0	0
0	1
0	0
2	105
0	0
0	3
0	18
0	84
0	0
0	0
0	0
0	23
1	14
0	57
0	106
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	104
0	272
0	0
0	0
0	0
0	0
0	0
0	16
5	80
3	7
0	90
1	115
0	0
0	0
0	77
0	49
0	0
0	0
0	0
0	0
0	73
0	223
1	60
0	0
0	0
0	0
0	0
0	0
0	0
11	767
0	80
0	73
0	0
0	667
0	36
0	35
0	107
0	383
8	0
196	113
0	125
0	70
0	70
0	69
0	60
0	0
0	0
1	57
1	53
0	112
0	61
2	30
0	10
0	0
0	0
0	0
0	2
0	58
0	0
0	0
0	460
0	0
0	54
0	1786
2	211
3	252
0	90
8	9
0	25
0	0
0	0
0	0
0	0
0	0
2	6
0	5
0	0
0	3
1	151
0	2
0	0
0	73
0	73
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	33
0	466
0	211
0	0
0	37
2	30
0	26
4	196
1	5
0	0
0	173
0	41
0	0
0	0
0	0
2	120
0	342
0	28
0	62
0	49
0	2
1	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	85
0	35
0	26
0	0
0	0
0	0
1	0
0	1
2	1
18	185
0	0
20	327
0	9
0	1
2	6
0	22
0	411
0	30
6	111
0	14
1	99
1	1068
0	1041
0	184
0	7
1	42
5	40
0	30
3	38
9	62
0	24
0	23
0	54
0	48
1	2
0	56
0	114
0	0
5	165
0	146
0	0
0	0
0	0
5	106
0	16
0	0
0	0
0	0
0	147
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	78
0	78
1	80
0	140
0	2
1	68
0	0
17	23
0	81
0	31
0	0
0	1
0	0
0	0
0	4
0	23
1	0
0	0
0	228
0	0
5	0
0	0
0	0
0	0
0	0
2	97
0	14
0	37
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	41
0	168
0	81
0	0
0	0
0	0
0	138
0	46
0	175
2	0
0	25
0	47
0	29
1	19
0	130
0	71
0	70
0	24
0	193
0	87
0	12
0	85
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	7
0	175
0	141
0	52
0	113
0	123
0	167
0	0
0	0
0	0
0	1
0	0
1	44
0	1
0	1
0	103
0	0
0	0
0	0
4	165
2	136
0	0
0	0
0	94
0	106
0	78
0	30
0	0
0	0
0	26
0	0
0	6
0	344
0	64
1	28
0	33
8	162
0	67
0	79
0	538
0	589
0	264
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	65
0	62
0	7
0	21
0	34
3	229
0	0
0	0
0	111
0	46
0	58
0	56
0	0
0	0
0	0
0	0
0	1
5	17
0	54
0	220
0	0
1	53
0	39
0	10
0	4092
0	60
0	189
0	17
0	36
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	177
0	39
0	108
0	80
0	63
0	89
0	29
3	53
5	175
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	61
1	163
3	15
0	13
0	2
0	107
0	125
0	500
2	90
0	69
1	13
20	78
1	47
0	60
0	314
0	30
0	171
0	0
0	0
0	0
0	172
0	154
0	7
0	5
1	5
0	8
1	0
1	256
0	0
0	71
0	279
0	0
0	75
0	214
0	0
0	0
0	0
0	0
0	69
0	17
0	0
0	242
0	0
0	0
0	130
0	0
0	0
0	30
2	25
1	30
0	26
0	119
0	80
0	0
0	69
0	0
0	0
0	0
0	35
0	0
0	0
2	0
0	0
0	97
0	43
0	22
0	5
1	152
6	143
0	31
0	33
0	43
0	43
0	58
9	33
1	0
5	0
0	0
0	222
10	156
0	0
0	0
0	59
0	0
0	0
0	5
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	244
0	0
0	0
0	0
0	1
0	53
0	62
0	67
0	63
0	15
0	435
0	1
0	343
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	12
1	54
0	0
1	13
0	9
0	75
0	66
0	37
0	41
0	37
0	41
1	37
2	42
0	44
0	9
1	197
0	1
0	1
0	1
1	10
0	0
0	0
0	0
3	1
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	5
0	129
0	119
0	1
0	1
0	0
0	90
0	74
0	59
0	0
2	73
0	118
0	133
0	98
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	56
1	28
0	7
0	68
0	24
1	119
3	56
0	60
0	179
1	76
0	254
0	0
0	0
0	14
0	60
0	26
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	184
0	5
0	8
0	8
0	8
0	17
0	54
0	65
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	55
0	0
0	90
1	261
0	214
0	16
0	0
0	1
3	0
0	0
0	0
0	0
0	1
1	84
6	122
0	14
0	48
0	47
0	53
0	34
0	1
0	0
0	0
1	0
0	0
0	0
0	103
0	42
0	18
0	67
0	14
0	0
0	0
0	6
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	112
0	0
0	56
0	0
4	1
1	1
0	0
0	0
0	382
0	25
0	14
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	585
0	409
1	590
0	32
0	225
0	212
0	46
0	53
0	49
0	26
0	89
0	9
0	7
0	0
10	129
0	61
0	0
0	108
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	2
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	85
0	81
0	1892
1	35
1	39
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	60
0	51
0	105
0	2
0	1
0	20
0	35
0	45
2	103
0	270
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	1
0	0
0	0
0	12
0	35
0	0
0	2
0	21
0	0
0	0
0	0
0	1
0	0
0	90
0	30
0	73
0	34
0	0
0	0
0	1
0	1
0	97
0	41
3	57
0	0
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	77
0	51
0	28
0	48
0	0
1	13
0	68
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	22
0	139
0	0
11	8
0	0
0	0
0	0
0	0
0	374
2	118
0	313
0	0
0	2
0	1
0	50
0	6
0	190
2	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	37
0	26
0	22
0	0
0	0
0	0
0	23
11	51
0	0
0	49
1	59
3	155
2	61
0	94
0	0
0	69
0	98
0	103
0	0
0	0
0	0
0	0
0	1
0	0
0	168
0	185
0	0
0	0
0	0
0	85
0	87
0	80
0	80
0	87
0	11
2	83
2	82
0	0
0	0
0	78
0	0
1	51
0	33
0	69
4	59
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
1	38
0	111
0	246
0	58
0	0
3	0
0	0
0	0
0	403
21	416
0	162
0	49
0	12
0	20
0	11
0	56
0	55
0	10
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	26
0	62
0	14
0	16
0	67
0	137
0	14
0	0
0	5
0	0
0	0
0	0
0	45
1	56
0	0
0	55
0	10
0	0
16	126
2	251
0	60
0	0
1	2
0	6
0	0
0	0
0	0
0	59
0	224
0	2
0	117
0	0
0	0
0	51
0	35
0	14
0	27
0	240
0	0
0	0
0	0
0	3
1	0
0	69
0	75
0	82
0	50
0	18
0	5
0	1
0	14
0	11
0	11
0	13
6	57
0	0
0	1
0	0
7	734
1	244
2	222
0	81
0	86
1	88
0	32
0	104
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	3
0	448
0	18
0	12
0	29
0	271
1	106
0	0
0	44
1	1
0	1
0	50
1	391
0	0
0	0
1	220
0	212
0	212
0	0
0	208
0	190
0	142
0	5
1	184
0	0
0	0
0	24
0	1
1	75
0	230
0	160
0	1
0	751
0	22
0	3
1	114
0	0
0	26
0	26
0	0
0	0
0	0
0	0
0	0
0	48
0	46
0	51
0	56
0	11
0	0
0	2
0	0
0	0
0	1
0	1
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	2
0	5
0	0
5	45
1	1
0	4
0	76
0	48
0	202
0	0
0	11
0	0
0	0
0	19
1	140
0	10
0	37
8	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
9	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
11	370
0	69
0	61
0	81
0	40
0	176
0	186
0	0
0	3
0	0
0	3
0	0
0	0
0	6
0	0
0	0
1	187
0	127
0	13
0	12
0	44
0	41
0	9
0	3
0	3
0	23
0	190
0	5
0	37
0	183
0	181
0	22
0	19
1	18
0	38
0	38
0	250
0	20
0	77
0	4
0	109
0	317
0	0
0	41
0	65
0	68
0	56
0	2
0	0
4	48
0	177
0	48
0	0
0	0
0	32
0	27
0	7
0	7
0	7
0	7
0	43
1	48
1	142
0	142
0	7
2	5
0	7
0	5
0	0
0	29
0	0
0	3
0	3
0	82
0	90
0	0
0	14
0	50
0	0
0	0
3	0
3	1
2	1
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	3
0	0
0	0
0	0
8	2
0	0
0	1
0	0
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
146	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
28	27
0	0
0	0
0	4
0	4
0	1
0	4
0	3
0	3
0	47
0	47
0	47
0	46
0	47
0	47
0	46
0	46
0	46
0	24
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2	1
0	0
1	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	6
0	6
0	39
0	34
0	22
0	5
0	12
0	131
0	0
0	3
0	56
0	2
0	2
0	206
0	0
0	23
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	27
0	90
2	39
0	62
0	44
0	12
0	5
1	2
0	138
0	146
0	85
0	1
0	102
1	32
0	32
0	32
0	32
0	87
0	55
0	59
0	8
0	124
0	0
0	65
0	172
0	8
0	1
0	264
0	57
0	0
0	0
0	60
0	237
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	147
0	321
0	30
0	18
0	29
0	21
0	18
0	29
0	18
1	18
0	19
0	17
0	17
0	16
0	0
0	107
0	23
0	27
0	35
1	48
32	374
0	16
0	11
0	8
0	0
0	20
0	64
0	20
0	66
0	2
0	0
0	4
0	75
0	34
0	34
0	0
0	26
0	26
0	12
0	0
2	189
0	159
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	2
0	2
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	2
0	1
5	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	1
0	1
0	0
0	0
0	3
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	87
0	28
0	16
0	0
0	0
0	63
0	0
0	9
0	1
0	74
0	6
1	213
0	11
2	45
0	82
0	60
0	0
0	0
0	0
0	0
0	0
0	1
0	160
13	192
0	0
0	65
0	69
26	20
0	9
0	8
0	8
0	7
0	1
0	34
9	14
0	58
0	53
0	54
0	14
0	54
0	16
0	0
0	46
0	46
0	46
0	46
0	46
0	51
0	46
0	43
1	396
0	188
0	0
0	1
0	1
0	125
0	125
0	125
0	16
0	45
0	6
0	265
0	269
0	266
0	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	1
0	1
0	0
0	0
