UniqueCount	AmbigCount
0	2411
0	2199
0	2139
0	2277
0	2276
0	2264
0	2264
0	2263
0	2100
0	2108
0	2045
0	2052
3	2091
0	2046
0	2035
1	2040
0	2012
0	1669
0	1922
0	1710
0	1650
0	1776
0	1550
0	1751
0	2623
0	2643
0	1211
0	1207
0	1208
5	1992
0	1996
0	1992
2	1992
0	1993
4	195
0	10
0	12
0	18
0	18
1	466
4	3668
2	3668
0	3668
0	969
0	960
0	961
0	739
0	754
2	2666
0	0
0	0
0	0
1	270
0	0
1	766
1	798
0	8
0	8
0	8
1	8
0	8
0	8
1	1
3	197
0	208
0	198
0	158
0	1027
0	1027
2	789
0	1918
0	1287
0	1657
0	472
0	1125
0	612
3	644
0	844
0	842
0	321
0	117
0	226
13	269
1	1506
0	11
0	11
0	0
7	1102
0	1940
1	1826
0	752
0	63
0	51
0	51
14	255
0	0
0	0
0	0
0	350
0	300
0	286
0	282
0	319
0	170
0	251
0	318
0	2136
0	1906
0	287
0	231
0	387
0	1449
0	235
0	212
0	209
0	202
1	200
0	189
0	188
0	147
0	146
0	0
0	0
0	0
0	0
0	0
0	1192
0	428
0	428
0	428
0	896
23	489
0	1298
0	9289
0	9845
7	9279
5	3804
5	46
0	1
0	1
0	1
0	384
16	1273
0	200
0	200
0	273
0	175
0	7275
0	5535
0	96
0	288
0	135
0	6
0	3
0	3
1	896
0	898
0	897
6	601
0	578
15	574
0	603
0	569
0	657
0	0
2	182
0	3
0	762
0	2572
0	1671
0	1575
0	1652
0	1614
0	1455
1	415
0	0
0	293
0	288
0	365
0	7
0	845
0	977
4	86
0	93
51	68
0	0
0	61
0	44
0	63
0	58
0	23
0	63
18	295
0	93
0	327
0	443
0	406
0	1254
0	1227
0	1124
1	1242
0	1235
0	1208
0	1234
0	1207
0	1318
0	1298
0	1104
4	868
0	1235
1	651
0	649
0	1026
0	643
0	645
0	652
0	629
0	626
0	637
0	764
0	756
0	716
0	713
0	713
7	4727
0	7
0	523
0	518
0	0
1	1757
1	518
36	401
1	434
3	533
0	107
0	12
0	491
0	3
0	235
0	235
0	237
0	120
0	225
0	119
0	122
0	1260
0	1830
0	1510
5	2451
0	1371
1	1062
3	2
0	2
0	0
1	1529
4	0
0	0
0	155
2	77
2	2124
2	519
1	694
0	771
0	52
4	996
0	130
0	1302
0	1189
0	5
1	897
0	7256
0	7281
0	7076
0	7458
14	2257
6	1548
23	2236
0	2255
21	2233
0	568
0	569
0	577
0	576
4	570
0	564
0	568
0	1109
0	1102
0	1097
0	1097
3	1100
0	2467
0	2526
0	2609
0	2329
0	2389
0	118
0	2506
0	3
0	2
118	1335
0	121
0	3
0	955
17	572
1	243
0	243
0	240
1	219
0	46
0	46
0	393
0	761
1	828
0	0
1	30
0	145
0	145
0	23
12	208
2	144
0	12
0	12
0	12
0	12
0	3
3	125
0	125
0	70
0	68
0	2083
1	437
2	2707
0	0
0	0
0	0
0	0
371	756
0	126
2	1355
0	0
0	0
9	1137
0	17
0	234
0	49
0	997
0	997
0	997
1	997
0	997
0	1695
0	2000
0	1870
0	1953
0	2097
7	1536
0	1151
1	1099
0	1100
0	1100
0	1099
0	1150
0	1151
0	1150
0	1150
0	546
20	1837
2	2960
7	273
0	294
0	261
0	243
0	250
0	598
0	20
0	124
0	79
1	968
1	561
0	466
0	516
0	4447
2	4452
0	4450
0	776
1	424
0	424
0	424
3	421
4	3
0	43
0	40
0	40
0	0
0	0
0	229
5	115
1	43
0	23
0	23
0	910
0	472
0	468
0	409
0	1069
0	161
4	2214
1	2222
0	2214
7	2198
0	2170
0	33
0	35
0	31
0	29
0	35
0	32
0	22
0	21
1	22
0	19
0	17
0	17
0	16
0	17
0	2027
1	1107
0	2
2	824
2	6
4	6
0	5
1	5
0	5
0	15
0	0
0	0
0	984
0	0
8	2833
1	0
0	3
0	0
0	0
0	0
0	1
0	4
0	0
0	0
0	200
0	12765
2	661
7	649
0	858
0	851
0	446
0	1887
0	2007
0	1893
0	1887
0	1792
0	0
0	0
0	0
0	18
0	212
0	3453
2	1282
2	1282
0	434
0	344
0	302
1	343
0	360
0	346
1	46
35	2186
5	796
0	83
0	85
0	83
0	85
0	85
0	1
0	765
0	686
17	6975
6	2211
25	2191
0	2185
0	1957
0	0
0	0
2	328
0	236
4	506
0	18
0	18
0	17
0	647
0	652
1	668
0	589
0	625
0	611
0	476
0	609
1	1807
0	1804
0	1661
1	1552
0	569
2	298
0	44
0	469
0	406
0	396
0	311
0	411
1	352
0	365
0	274
0	1269
4	1916
0	454
0	0
0	1
0	8
0	8
0	31
0	7
0	6
0	5
0	2
0	2
0	4
0	5
0	6
0	782
0	815
1	37
0	24
0	25
0	24
0	23
0	23
0	23
0	23
0	23
0	23
0	1231
1	1200
0	946
0	971
1	969
4	961
0	940
1	954
0	941
0	271
0	240
0	241
0	332
0	56
0	56
0	280
0	271
0	268
2	216
0	626
0	730
0	714
0	663
0	316
2	1454
0	1463
0	1450
0	1121
0	0
3	151
1	147
0	133
0	545
2	544
0	597
0	1958
0	1937
4	583
0	0
0	2081
7	756
0	2074
71	1198
0	1041
0	2081
0	167
2	167
2	167
0	167
0	0
0	0
3	1915
0	562
0	151
0	151
0	7
0	7
0	198
0	98
0	187
0	180
0	175
0	150
0	182
0	176
0	98
0	98
0	153
0	151
0	153
0	154
0	153
0	150
0	98
0	152
0	151
0	151
0	155
0	154
0	98
0	142
0	140
0	141
0	86
3	2141
0	0
13	16838
0	16838
2	16845
2	16852
6	16810
32	16838
4	1205
2	1205
4	1205
0	69
1	108
8	260
0	256
0	4003
0	3623
14	1554
0	3
0	3
0	3
0	0
9	1494
5	624
6	619
4	404
0	406
0	403
0	403
0	403
0	403
0	1578
1	399
0	1578
25	4960
0	1219
6	278
25	279
0	278
1	279
0	278
0	278
0	278
0	864
0	859
5	860
2	887
1	886
0	882
0	881
0	1211
0	1016
0	338
0	74
0	76
0	74
4	74
0	1358
0	32
0	57
2	859
0	845
7	64
0	773
2	773
0	625
0	491
0	487
0	492
0	486
0	574
0	171
0	32
0	34
0	32
0	41
0	34
1	23
0	21
0	19
3	817
0	0
0	195
0	186
0	177
1	101
0	0
0	0
0	0
0	0
1	132
0	132
0	131
0	130
0	81
0	104
0	136
0	136
0	136
0	57
1	117
0	118
0	920
1	670
0	723
0	697
0	366
79	2650
0	2563
0	193
0	3
0	0
0	91
0	13
1	41
1	31
0	4640
3	1907
1	930
0	2
0	1
0	1
0	1
0	0
0	0
0	0
36	0
0	0
2	347
1	432
0	619
5	575
0	83
0	392
0	325
0	198
0	5
0	5
0	778
0	190
0	194
0	207
0	188
0	188
1	649
0	138
0	138
0	1065
0	886
0	300
0	275
0	0
9	35
0	102
4	102
3	92
0	90
0	93
0	90
0	100
1	101
1	42
0	181
0	94
14	455
7	1451
12	2180
1	1532
0	51
0	454
0	1345
0	303
0	5
1	5568
28	5569
17	5568
9	5972
1	5967
0	5
0	8137
3	73
0	0
0	0
0	0
0	0
0	0
14	3745
0	942
0	843
0	905
0	843
0	893
0	841
1	552
0	976
0	980
0	933
0	966
0	941
0	937
0	871
7	546
0	116
0	550
0	156
0	165
1	165
3	171
0	843
1	840
0	882
0	888
0	802
0	273
64	235
1	261
5	344
1	601
0	617
0	0
0	0
0	0
0	0
0	757
0	503
0	502
0	2942
2	1408
0	1377
1	1
0	24
0	3
0	30
0	517
0	500
0	52
1	50
0	2120
0	2114
0	1137
0	835
0	358
2	594
3	1918
0	118
0	91
0	101
0	97
3	63
0	240
0	278
0	319
0	312
0	181
0	180
0	886
0	312
0	311
0	492
0	1818
16	1106
0	917
0	151
0	225941
0	40
0	0
1	242
0	187
3	220
5	126
0	74
0	87
0	400
0	171
0	165
0	165
0	175
0	63
0	0
0	0
18	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	880
15	19
2	2342
0	1370
0	35
0	133
0	0
0	1
0	1
0	1
0	98
0	0
0	0
0	3
0	327
0	327
0	327
0	327
1	332
2	345
2	52
2	290
1	56
1	55
0	0
0	224
0	414
0	1
0	109
0	82
0	75
0	74
0	120
0	95
0	88
0	67
0	61
0	58
3	53
0	67
0	0
0	0
0	0
0	0
1	96
0	96
0	87
2	88
18	3052
0	649
0	64
0	47
2	213
1	143
0	917
0	1330
2	442
1	442
0	408
0	402
0	377
0	368
0	637
0	781
1	562
0	808
0	0
0	0
0	3128
1	3006
0	593
1	1122
0	1114
0	1165
0	1164
0	1082
0	1108
0	1104
0	827
0	825
0	38
0	17
0	181
0	14
0	1
0	1
0	1
0	944
0	947
0	422
0	575
1	466
0	597
0	575
0	573
1	442
1	2642
0	61
0	16518
0	16493
0	19381
0	20045
3	15
0	0
0	68
0	66
0	66
0	66
0	66
0	54
0	56
0	57
0	56
0	52
0	52
0	52
0	52
0	51
0	801
0	355
0	1
0	5247
0	1
0	1
0	1
0	1814
0	1809
0	1785
0	1814
0	1943
0	1629
0	1483
0	1710
0	1508
0	620
0	620
0	618
0	509
0	553
8	327
0	613
0	1264
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	0
1	252
2	547
0	466
0	1172
0	586
7	587
0	587
0	830
0	744
0	3
0	743
0	746
0	744
0	746
0	744
0	744
0	408
0	405
0	1060
14	767
0	650
0	1468
0	1276
0	1912
0	1937
10	498
0	1228
1	1599
0	1359
5	2280
0	1059
0	1034
0	1049
0	1005
0	1005
0	983
0	983
0	983
0	1005
0	939
0	814
0	279
0	448
1	448
0	4
0	1
0	2
0	1
0	22
0	20
0	104
0	104
0	72
0	116
0	113
0	8035
0	512
0	529
0	529
0	503
0	497
5	2692
0	152
18	125
0	300
0	314
0	329
0	223
0	284
0	506
0	183
0	174
0	1166
0	1165
1	48
0	47
0	47
1	48
0	2841
0	2113
0	507
0	1553
0	3
0	1
0	3
0	4
2	3
2	3488
0	3479
0	3259
0	44
0	16
0	18
0	2544
0	393
0	1
0	335
0	145
0	133
0	307
0	92
0	254
0	254
0	254
0	40
0	95
0	36
0	36
0	253
0	261
0	261
0	261
30	752
0	211
0	201
0	203
0	203
0	204
0	579
24	348
0	406
0	411
2	2865
0	233
0	219
0	1
0	1
0	1
0	0
0	1
0	1
0	117
0	117
0	81
0	87
0	137
0	137
1	131
0	131
0	456
0	16
0	15
0	15
0	16
0	13
0	13
0	16
0	17
0	17
0	16
0	17
0	12
0	17
0	16
0	17
0	12
0	17
0	17
0	16
0	15
0	828
0	821
0	848
4	743
0	752
0	748
0	788
0	812
0	752
0	752
1	752
49	744
0	813
0	14
0	18
0	19
0	17
0	10
64	0
12	0
0	3
0	3
89	246
1	262
7	742
1	0
0	0
2	0
4	679
0	1
0	1
0	1
0	1
0	0
1	0
0	7
0	11
10	57
0	57
5	1489
0	1070
0	67
0	30
0	702
0	695
13	707
0	706
0	848
0	682
0	634
0	741
0	739
0	740
0	740
5	692
1	739
0	191
17	644
0	6
0	6
0	3
0	2
0	2
0	2
0	126
0	4
0	1
0	93
0	18
0	35
3	441
0	377
6	383
0	533
0	329
0	518
0	481
0	0
0	0
0	395
1	148
0	853
0	26
0	32
0	32
0	21
0	21
0	19
0	25
0	1
0	0
0	0
2	860
51	899
0	1296
0	1124
0	348
0	2832
0	2951
0	21
0	26
0	27
0	24
25	456
0	423
0	376
0	423
0	425
0	466
0	412
0	3
0	0
0	0
0	301
0	292
0	216
0	245
0	1900
27	1163
0	0
0	1127
0	873
0	0
0	46
1	21
0	5
0	5
0	5
0	5
0	3613
1	495
0	0
16	2854
1	2474
0	1139
0	49
0	49
0	1
0	0
0	83
2	67
0	1544
0	1495
0	1625
0	1615
0	1532
0	320
0	317
0	327
0	290
0	354
2	2669
0	916
0	358
0	8
0	24
0	8
0	16
0	795
0	1068
0	1102
1	713
0	712
0	712
0	713
5	658
0	323
0	677
1	666
0	92
2	92
0	92
0	99
0	98
0	10
0	0
3	2178
1	2178
0	2181
4	2189
0	2180
0	2183
0	2187
2	2181
6	2045
0	699
0	382
0	258
0	88
19	829
4	195
2	150
2	858
5	823
0	866
0	845
9	333
0	250
0	68
0	351
0	380
1	340
12	127
0	84
0	2674
0	2631
0	2617
0	2437
0	4
6	763
1	269
0	269
0	252
0	4
0	4
1	20
0	726
0	740
0	758
0	772
0	297
5	41
0	7
0	58
0	19
0	19
0	19
0	19
0	19
0	19
0	444
1	58
0	55
0	55
0	55
1	55
0	7
0	7
0	308
0	1193
1	1193
0	112
1	109
0	120
0	121
0	122
0	137
0	120
1	784
0	752
1	826
0	1
0	1
0	251
0	237
34	251
4	251
0	8
1	115
1	1114
0	1187
2	312
2	3
1	52
0	1632
13	1774
0	492
3	488
0	491
2	952
0	773
1	817
1	1288
3	390
1	389
21	1849
0	1509
0	886
2	889
0	881
0	881
1	883
0	880
0	880
0	880
1	876
0	8
0	6
0	6
0	5
0	6
0	3
0	214
1	109
0	110
0	110
2	110
0	112
4	2650
0	2637
0	2637
0	926
0	22
2	19
0	1288
3	1091
0	368
1	368
0	495
0	358
0	3284
3	3288
0	1023
1	210
2	1520
3	1417
27	359
0	3999
0	4002
0	976
0	4
0	3
0	3
0	3
1	506
0	527
3	533
0	434
4	336
0	231
0	243
0	1417
0	404
0	860
3	862
2	3
0	0
0	12
0	0
0	58
0	1
0	1
0	1
0	1
0	1
11	0
0	0
0	1
0	1
0	0
0	2843
1	2873
0	2873
0	336
0	0
0	13
0	1342
3	7
0	14
0	14
0	4
21	629
1	628
0	531
13	1175
4	7
0	3
0	5
0	431
0	0
3	32
0	22
0	435
2	393
5	356
0	318
0	7
24	4665
1	33
0	6
11	1128
0	160
0	0
0	0
0	1
0	1
3	99
1	15
2	1831
0	601
34	155
3	75
0	76
3	67
0	1
0	6
0	7
0	10
0	6
0	11
0	10
0	166
3	181
0	350
0	56
4	335
0	333
0	190
0	317
2	606
0	882
2	651
0	0
0	13418
0	13413
0	1832
0	2038
0	1832
0	1760
0	2535
0	2513
0	2180
0	964
0	1007
0	977
0	982
0	929
0	1020
0	966
0	942
0	877
36	868
59	924
85	4541
4	4308
5	3733
7	3135
0	518
0	486
0	408
0	612
0	357
0	4793
0	55
0	55
17	1289
0	478
1	427
0	0
1	419
0	582
0	34
0	1089
0	1105
1	925
0	1
0	0
0	803
0	805
0	801
0	1
0	1
0	1
0	1
18	1376
0	2257
1	94
0	111
0	110
1	113
2	970
0	708
0	0
0	1264
0	57
0	3
0	2
0	3
0	2
0	2
0	2
0	2
6	72
0	30
0	13
0	2159
1	399
0	380
0	380
0	378
0	378
3	2185
0	710
0	192
0	0
1	18
1	0
0	0
4	1185
38	740
1	422
0	2
0	2
0	738
0	606
27	605
3	593
3	509
1	519
5	510
1	608
0	43
0	476
0	532
0	2859
0	65
3	1156
0	1213
0	102
0	907
1	851
2	889
5	776
0	370
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	378
0	256
0	248
0	277
0	241
0	262
0	278
0	287
0	130
0	278
0	225
0	215
0	227
0	225
0	204
0	181
0	187
0	227
0	360
12	947
0	274
0	14
0	238
0	244
0	244
0	216
0	1062
0	240
0	313
0	315
0	313
0	313
0	336
0	8
0	4
0	8
0	6
0	716
0	1550
0	131
0	98
0	693
0	691
0	16
16	433
0	377
0	377
0	3
0	3
0	1388
0	121
0	108
0	116
0	126
0	94
1	1
0	1
0	1
1	460
0	1
0	2082
3	2082
0	77
0	80
0	80
0	80
0	44
0	79
0	79
0	75
0	44
8	17
0	8
0	8
0	0
0	0
0	527
0	527
32	183
0	173
0	798
2	1
0	798
0	887
0	2
0	9
0	9
0	4
0	4
23	2622
0	453
1	457
0	458
0	454
0	211
5	2904
3	1269
0	34
0	48
0	28
0	45
2	45
0	266
0	41
0	38
0	2
2	58
3	47
0	47
1	35
3	63
3	50
2	3
0	63
1	2723
0	0
0	3
0	158
0	147
0	764
0	170
11	165
0	163
0	159
0	1283
5	1360
0	48
1	795
0	907
0	15
0	259
0	272
5	1674
1	1684
0	1657
2	1676
1	1673
6	427
2	427
2	388
0	467
0	1159
1	1092
1	1103
6	555
0	2
0	52
0	51
0	47
0	777
0	612
1	295
7	152
1	410
1	121
0	139
0	131
0	25
6	133
0	2877
9	666
0	599
0	619
0	554
0	772
0	768
0	713
3	11
0	1057
0	1053
0	1053
0	79
2	1053
0	113
0	374
0	0
16	910
1	910
0	909
0	10
0	10
2	1811
2	3871
1	0
9	0
0	122
1	111
0	88
0	89
0	0
0	415
0	414
0	415
0	354
0	388
0	393
1	379
0	89
0	5
0	4
102	5271
0	142
0	0
0	0
0	0
0	0
4	6
0	1163
0	1163
4	1077
2	0
0	0
0	0
0	0
3	1447
0	1108
1	357
0	250
0	2429
4	12812
5	1582
0	35
5	1286
0	1275
1	96
0	49
20	41
0	54
0	32
0	37
0	71
6	733
0	381
1	401
0	2272
0	2272
15	714
0	442
0	437
0	364
29	2997
0	7
0	568
0	174
2	943
6	256
0	1810
2	56
0	186
0	179
0	192
0	36
16	1066
16	958
0	0
0	0
0	7
8	2534
0	2296
2	2263
0	2193
0	2265
0	2232
0	465
0	1988
1	1282
0	1274
0	289
0	255
0	249
0	245
0	1074
0	234
7	360
0	25
0	25
0	25
0	25
0	25
0	92
0	91
0	26
0	92
0	92
0	88
0	111
0	15
0	15
0	13
0	15
0	14
0	14
0	14
0	234
18	228
0	1
0	400
2	408
0	400
0	9
0	7
0	9
0	9
0	9
0	9
0	8
0	0
0	0
0	0
0	0
0	2180
0	313
0	5061
1	8033
6	5144
0	5060
1	286
6	575
0	179
11	170
0	172
2	662
0	56
0	1605
0	1553
0	1598
0	441
35	617
0	2628
0	2813
4	272
0	342
0	323
0	1916
0	2291
0	1018
4	1018
0	1016
0	928
0	951
0	233
0	97
2	2106
0	2143
1	2127
0	2102
0	2111
0	1301
1	4030
0	3752
1	2165
0	2209
0	2339
11	252
4	2336
0	1861
0	2476
0	1830
0	1810
0	1887
0	1867
0	1830
1	1830
3	1054
0	1034
0	1
0	0
0	998
0	285
0	461
0	367
0	379
0	15
0	9
0	22
0	8
0	407
0	463
0	461
0	372
0	347
35	560
0	465
0	391
0	371
0	548
0	105
0	36
2	6
1	6
0	6
0	6
0	360
0	389
0	400
4	3482
0	1825
0	2286
0	2641
0	3443
0	2620
0	2530
0	2964
0	2557
0	2243
0	2224
0	1822
0	2605
3	2579
0	3766
0	3528
0	22
0	3097
0	1252
0	1372
0	1358
0	1478
0	1721
6	529
0	211
0	0
72	3294
0	399
1	1730
0	15
0	15
0	9
0	8
0	7
61	276
0	5227
0	4686
17	1070
0	1107
0	929
0	787
0	1
0	1
0	1
4	326
3	326
0	1156
0	1156
0	1156
0	1156
0	37
0	1598
3	2
1	2176
5	2176
0	2175
0	3184
11	627
12	442
6	344
0	50
0	51
0	7
13	13920
1	1526
0	2572
0	0
0	0
0	1
0	415
0	330
0	112
0	3715
2	3716
0	3718
0	2988
0	2985
6	1493
0	338
0	237
16	229
1	223
0	2775
0	3348
0	2306
0	1850
0	2265
8	2090
1	389
3	443
4	1606
0	1
0	74
0	106
0	106
0	36
0	36
0	1
0	1126
0	1403
5	716
0	1800
0	0
0	0
0	0
0	0
0	0
3	120
0	0
0	1770
7	382
5	341
4	89
0	1927
12	1546
0	1786
0	1786
12	249
0	435
2	397
0	430
12	494
3	2075
4	1029
0	3699
4	1746
4	1885
0	1628
4	3079
0	3078
0	494
1	1996
0	1999
0	76
20	487
1	3454
0	2405
0	2625
0	2686
0	2409
0	2003
0	2282
0	2126
0	2108
0	2407
0	2130
0	2627
0	2609
0	2350
2	4030
0	210
0	2090
8	2166
0	1978
0	1664
0	1221
0	1937
0	1689
1	22
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1467
0	1346
0	1302
0	1149
0	0
0	632
0	914
1	872
0	734
0	1751
0	2159
1	2159
0	1305
0	1306
0	1300
0	1306
15	2558
51	3008
4	3780
0	3678
0	1827
0	4132
0	151
3	157
0	151
0	3994
3	151
2	55
0	3676
0	3787
0	3734
0	251
58	32
0	172
0	4225
0	4172
0	4154
7	1700
0	4113
0	702
0	4060
3	1138
0	458
0	467
0	549
0	465
0	290
0	2
0	1
0	1
0	1
1	660
6	660
6	660
0	660
2	661
0	14
0	248
0	542
0	227
0	626
1	731
0	227
7	114
0	1199
1	86
0	676
0	1884
1	1893
0	2050
0	1865
1	1446
39	4185
0	1747
0	22
0	22
0	30
0	31
0	26
0	30
0	393
0	816
0	783
0	658
0	561
0	623
0	783
5	389
0	579
0	700
0	713
0	641
0	537
0	725
0	798
0	615
0	1031
0	845
0	659
0	745
0	950
0	584
1	547
0	954
0	881
0	818
0	647
9	1796
0	1851
0	335
0	334
0	333
0	292
25	616
0	482
0	848
0	848
8	709
0	849
1	1458
2	128
0	782
0	129
0	107
4	181
2	16
16	818
3	616
2	46
2	1121
0	1106
0	986
16	276
84	934
0	199
1	33
0	20
5	2208
3	2212
0	7
0	0
0	0
0	920
0	888
1	170
0	170
0	170
1	167
2	166
0	126
0	13
0	2684
6	2627
0	708
0	4653
0	4647
0	4663
0	5923
5	35
55	140
0	16
0	0
2	1951
6	1584
0	1414
0	3031
8	0
35	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	0
0	1099
0	1108
6	949
0	758
35	687
0	343
0	338
0	330
8	82
2	82
0	339
0	334
0	330
0	328
3	276
0	545
1	544
0	0
0	0
0	0
0	0
0	0
7	442
0	518
0	393
1	449
0	590
0	434
1	7163
0	1423
0	1424
0	1052
0	7
2	26
0	1266
0	919
0	1002
0	884
0	436
0	787
0	590
2	638
0	574
0	268
1	237
0	251
0	236
0	244
1	263
0	264
0	252
0	243
0	263
0	248
0	270
0	224
0	244
0	140
0	162
0	160
0	174
0	173
0	1230
0	1213
1	1305
0	1122
1	1208
0	1147
0	1305
0	1305
27	1322
0	38
0	694
0	692
1	477
0	475
0	13
0	8
0	16
0	8
4	8
0	6
0	276
0	274
1	275
0	273
0	283
0	280
0	280
0	260
0	254
0	115
0	126
0	184
0	83
2	175
0	163
2	978
0	8
28	839
0	0
0	0
0	203
0	195
0	184
0	182
0	1162
1	1878
0	444
0	557
0	508
0	506
0	389
0	669
0	474
0	308
1	472
0	1728
0	91
0	56
1	56
3	37
1	3
0	1819
3	141
0	0
0	29
0	43
0	42
2	620
0	605
0	573
0	554
0	104
0	144
0	130
0	116
0	117
0	87
0	90
0	110
0	143
0	118
0	113
0	95
0	113
0	91
0	101
24	124
0	141
0	117
1	77
0	95
0	83
0	120
0	120
0	120
0	797
3	847
0	314
0	687
0	343
0	330
0	330
2	556
0	73
0	2571
1	774
0	759
0	764
0	135
0	0
16	1060
0	453
0	468
1	2018
0	1487
1	1475
0	1479
0	1475
0	1406
0	72
0	72
0	72
0	72
0	71
1	73
0	72
0	72
0	77
0	70
0	70
0	64
0	59
3	277
0	277
0	277
2	276
0	276
0	276
0	329
0	821
1	386
0	3
0	3
0	216
5	903
4	924
0	790
2	795
0	98
0	0
0	70
0	1059
0	52
18	475
0	458
0	454
0	499
0	454
25	1534
0	18
0	1111
0	1075
23	4791
0	273
0	0
0	0
0	5
1	0
0	801
0	1824
0	4540
0	0
3	3392
22	3393
0	3
0	3
0	6797
0	6060
3	3068
3	3139
26	12922
4	2091
0	1989
0	2002
2	488
0	1750
0	344
0	332
1	331
0	333
0	316
0	323
0	301
0	307
0	309
0	202
0	197
96	1380
23	4688
14	1
0	791
3	1049
0	0
0	3
0	335
2	3
0	312
0	344
0	332
0	309
14	333
0	1
0	1
0	8
0	8
0	8
0	0
0	5
0	35
0	549
0	550
0	550
0	550
0	549
0	549
0	549
0	549
0	547
0	549
0	549
0	13
0	493
0	87
0	87
7	521
0	349
4	663
0	663
0	665
0	504
0	277
0	310
0	313
0	1
0	1
0	7
0	7
0	2
0	1
0	1
0	1
0	0
0	8
1	401
0	171
11	300
0	0
0	73
0	70
0	75
0	70
0	72
0	70
0	74
0	70
0	69
0	69
0	63
0	56
0	13
1	8
3	1173
0	85
1	87
0	78
0	1267
0	166
2	1166
0	1088
0	2300
0	1837
0	8
0	8
0	7
0	7
1	544
0	1257
9	3224
0	2973
0	1728
13	4356
1	1556
0	680
0	628
0	509
0	513
4	632
3	0
0	120
0	116
0	123
0	118
0	17
0	1343
0	1314
0	650
0	107
0	1018
0	1293
1	4181
0	5410
0	5354
0	5333
0	4352
0	4300
0	4674
0	1612
0	1603
172	17733
3	41
0	52
0	1
0	0
0	20
0	538
0	282
0	283
0	286
0	286
0	300
0	172
1	170
0	36
0	34
2	35
0	160
0	204
0	14
0	3
0	812
0	804
0	779
175	1320
0	65
0	1291
0	0
1	2431
7	3721
0	611
0	3738
5	9594
7	9039
2	9040
0	9081
0	9039
0	83
0	0
1	81
0	75
0	126
1	94
0	7762
7	8825
0	580
0	688
0	686
0	677
0	777
0	788
3	768
7	1136
0	893
0	800
0	2
0	1
0	1
0	1
0	111
0	111
0	111
0	111
0	112
3	166
0	3
0	2125
0	175
0	1
1	10
3	0
1	1873
8	801
13	324
0	6
0	29
0	0
1	271
5	318
2	222
0	358
0	833
0	1108
0	851
1	199
0	0
0	0
0	161
0	13
19	1935
0	1829
1	1952
2	453
0	330
0	2893
0	3335
0	2871
4	2865
0	38
0	40
0	39
14	1042
0	1042
0	1022
4	903
0	901
0	82
0	78
0	70
0	53
5	909
5	2849
2	2850
1	2690
0	1
0	1068
14	1016
0	1039
4	1014
0	53
0	44
2	1375
3	1123
1	840
54	264
1	0
1	1401
1	1401
0	1393
0	1394
0	490
0	490
0	490
0	490
2	491
0	466
0	461
0	461
0	0
3	251
0	718
0	695
0	597
0	527
0	678
0	576
0	491
7	338
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5631
0	777
4	771
0	23
2	28
0	30
1	616
0	0
0	0
0	19
0	917
0	807
3	631
0	912
0	900
0	915
14	1264
25	447
1	42
31	0
1	2059
7	2088
0	7
2	228
2	1350
31	321
0	371
3	1987
86	2154
8	5839
0	113
0	134
4	134
0	131
72	12565
0	5
0	5
0	6
0	6
4	6
0	6
0	6
0	6
0	5
0	5
0	5
0	0
0	44
2	0
0	0
0	0
0	0
0	778
0	733
0	1
0	342
3	6515
0	6596
1	6731
0	6972
0	6903
0	6925
0	7070
0	7018
0	7301
0	7253
0	13
0	2379
6	2332
1	2339
0	2097
3	1677
0	1321
0	2020
0	1607
0	2220
0	1959
0	2551
2	1207
1	8737
0	8
0	6
0	1451
1	1234
0	195
1	203
0	194
4	394
0	432
1	411
0	412
18	15
2	195
0	1277
0	1139
0	1133
0	956
0	1448
0	1230
5	685
0	357
0	311
0	313
0	0
0	722
6	444
2	53
1	442
6	51
0	152
1	150
0	150
0	145
2	113
0	105
0	77
0	441
11	48
0	1320
0	28
0	28
1	29
0	0
0	7
0	46
7	119
9	827
0	1338
0	576
0	3596
0	9
4	581
0	586
1	587
0	585
0	582
0	1218
0	292
1	292
2	652
0	22
0	17
11	252
2	542
17	327
6	290
1	2010
9	533
1	2361
4	356
0	1302
0	1389
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1858
19	852
13	760
5	3825
5	31
0	335
3	464
0	439
0	433
0	533
4	969
2	963
0	19
0	20
8	5
0	228
3	230
0	215
1	18
3	979
0	1536
0	1455
0	1741
0	1663
0	1755
0	1677
0	2423
0	2346
0	1663
0	1508
0	2417
0	1458
5	1567
0	947
0	1569
0	1555
3	229
1	218
54	361
10	465
2	323
0	556
0	406
1	229
0	1550
0	1318
0	908
0	754
0	1656
0	716
0	0
0	2
1	52
1	873
0	0
0	0
6	11
1	255
0	238
3	235
0	235
0	234
6	224
