UniqueCount	AmbigCount
1	0
0	15
1	47
1	9
1	712
0	9
0	2
0	26
3	26
1	0
0	0
11	0
13	0
4	1564
0	0
0	0
3	1507
0	0
11	1906
0	165
151	17
796	0
0	0
14	4
0	943
0	3
0	1
25	297
0	1
0	4
525	2689
169	2689
40	0
4	2
0	2
1	9
6	0
0	0
0	0
0	31
3	45
0	38
1	40
96	32
0	1
0	1
54	0
0	2
0	0
2	2
0	2
141	1749
0	2
2	0
21	25
5	0
0	0
1	0
27	15544
93	14861
62	0
54	398
43	398
0	0
11	105
14	105
68	1644
0	1
1	2
0	2
0	0
0	0
1	0
6	7
0	10
18	3
1848	0
12	200
255	193
11	0
21	0
5	5
61	0
1	0
1	0
1	0
0	0
14	0
0	0
0	0
0	0
0	0
12	0
10	281
2	281
15	0
4	20
5	0
1	362
0	0
0	0
0	0
0	0
0	0
14	0
0	3
4	1
7	228
5	111
0	224
5	15
14	15
0	0
0	0
0	0
0	0
332	0
11	0
1	0
0	7
0	7
0	7
0	707
0	0
0	0
0	1
0	0
0	0
0	75
1	75
2	0
19	0
1	0
1	14
0	0
0	12
0	12
209	2455
6	402
1	225
1	0
19	30
2	30
73	30
75	30
1	25
6	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	10
0	12
1	11
0	0
2	0
0	0
1	112
0	0
324	0
0	0
0	0
0	1
0	1
0	1
0	14
0	6
0	6
0	4
0	110
0	93
35	108
14	123
11	96
8	107
34	87
0	0
0	0
0	0
0	30
0	30
1	36
0	30
0	0
0	20
1	20
7	0
0	0
4	12
0	17
0	0
0	0
62	15
55	0
2	0
96	0
0	0
10	2312
1	47
553	37
6	0
7	667
4	0
867	0
8	0
0	0
1	0
0	0
1	0
30	0
0	0
0	0
388	22
5	3145
33	0
0	242
1	120
14	44
4	44
0	0
2	0
79	639
15	586
3	556
4	484
6	510
7	0
5	0
0	0
0	0
0	11
10	8
5	11
2	0
2	3
0	0
0	0
0	0
11	0
0	21
7	2
92	0
0	3
6	0
6	0
10	8
0	0
0	2
0	2
110	4
15	49
217	2844
409	0
113	0
0	0
0	0
0	0
105	0
7	0
17	1
0	0
31	0
1	0
1	217
0	16
0	0
1	0
421	0
0	0
1	0
338	0
68	245
2	0
515	0
1	0
60	11
5	0
0	0
0	0
0	101
1	107
1	98
0	91
0	91
0	97
7	91
3	64
0	87
3	101
1	52
2	1
1	1
9	0
13	10
8	0
0	0
20	2
0	0
0	21
1	21
1	25
2	24
0	0
6	8
13	8
3	10
0	0
17	61
8	13
0	0
0	0
2	0
0	5
4	5
21	0
3	0
0	7
6	15
0	7
0	0
70	0
78	243
5	1
0	1
0	0
6	0
52	505
16	0
0	22
1	22
2	46
6	415
17	36
2	19
11	0
0	1
0	0
69	4885
42	3
47	3410
0	0
6	0
0	0
9	0
2	0
0	0
2	0
6	0
45	0
0	0
0	0
0	939
0	966
0	1465
0	1467
3	0
1	0
2181	0
0	0
1	0
5	37
27	0
1	24
38	0
0	0
6	91
2	0
23	534
8	527
5	0
0	0
3	0
17	18
0	26
8	0
2	15
0	24
0	24
0	0
12	0
0	0
12	33
1	33
16	59
3	0
101	52
7	38
1	38
159	53
0	5
0	5
0	2
0	5
42	66
8	66
0	0
0	0
1	231
0	234
4	0
0	174
0	0
22	18
0	0
0	0
2	0
93	348
5	372
7	206
0	0
0	0
2	0
2	0
14	0
20	0
66	0
2	0
0	0
0	0
294	0
11	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
306	4
0	5
0	0
0	1
0	1
0	0
0	40
3	23
343	612
1	23
16	386
18	396
16	354
0	395
5	383
2	37
35	0
0	0
3	0
0	19
2	0
5	0
0	0
0	0
0	0
0	0
13	0
326	0
1	11
6	0
0	0
8	0
6	1220
0	0
2410	1828
2	36
0	20
0	20
20	0
0	10
0	0
0	0
28	8
15	0
0	12
5	0
105	0
15	353
263	190
161	0
37	779
6	0
2	0
0	9
0	8
97	0
0	28
0	0
0	0
0	0
0	0
426	0
0	278
129	712
262	0
7	6
1429	0
0	0
0	0
263	50
2	7
0	12
0	0
2	1
2	1
136	0
0	8
4	159
245	159
0	0
79	1
6	1
4	0
6	36
10	29
2	32
0	33
44	44
0	0
278	0
2	0
0	0
1393	61
1749	39
1	31
3	53
0	14
17	13
0	14
0	87
0	87
0	0
0	1036
33	1581
77	1582
1	1591
13	1005
31	852
6	831
57	1028
6	10
6	10
0	10
0	11
5	2
0	2
9	1369
0	1499
0	1494
1	1485
4	1482
0	1483
4	1483
2	1482
2	1482
4	1496
3	0
0	0
0	19
0	6
0	6
0	6
0	0
21	0
1	0
4	0
27	18
137	636
2	51
429	0
0	0
0	36
0	36
0	0
3	0
0	9
0	6
3	1
1	1
1	1
1	1
2	1
0	1
0	1
5	0
30	0
1	1
3	4
0	1
0	4
0	4
0	4
0	0
0	4
0	4
151	10
1	0
87	0
0	0
0	0
30	0
1	0
2	215
1080	159
0	0
0	216
12	198
0	0
0	6
0	185
162	0
69	0
0	0
9	685
47	0
0	3
0	3
111	0
42	298
0	0
0	0
12	0
0	0
0	0
2	2
0	2
0	0
4	0
1	14
5	0
2	111
1	34
2	108
8	31
0	0
0	0
9	114
0	84
1	114
1	109
29	96
0	75
3	35
1	48
0	30
1	43
23	8
1	0
1	0
2	32
0	32
0	9
1	0
2	10
3	879
21	845
5	869
48	772
0	1640
0	1484
16	19
11	0
6	0
1	2
153	0
34	1079
16	1121
21	1130
4	1122
1	1080
114	1021
34	1043
2	1113
1	1065
238	0
2	0
0	12
0	12
9	12
1	2
0	2
2	2
0	0
0	0
0	0
0	0
0	0
34	0
7	1062
7	0
13	0
3	1000
102	9
1	2
0	2
4	0
0	1
5	1
4	0
0	1015
0	4
0	3
1	4
0	0
0	0
99	6
0	987
12	140
0	0
1	985
0	0
10	0
4	0
0	146
12	32
0	146
0	146
0	21
0	24
1	23
0	24
843	1
1	3
0	3
107	737
707	1616
218	54
6	0
37	736
4	81
2	106
0	2
0	0
6	2843
6	2920
0	2918
0	0
38	736
3	1297
146	737
0	0
119	737
0	41
0	0
3	0
15	30
1	0
2	0
8	75
11	2297
4	0
0	4606
18	4295
5	675
12	629
7	658
2	659
1	659
11	664
3	648
0	636
0	0
20	193
0	0
24	2
0	8
1	0
0	20
0	18
1	12
57	8
51	1616
0	0
8	0
6	0
3	5
4	0
0	0
0	0
6	28
6	28
4	0
0	0
0	0
1	0
1	0
0	0
1	0
17	68
0	2305
301	2212
55	2050
13	2142
26	2063
24	68
116	2563
8	3554
6	0
10	0
2	0
0	0
0	0
0	46
30	1158
225	1158
0	2
0	2
0	0
2	0
2	0
3	1
42	6
0	2
0	2
1	2
0	2
76	0
0	46
7	11
40	0
24	1
85	0
9	0
213	0
0	131
18	0
3	1098
0	1152
2	1145
6	1144
2	1090
2	0
0	0
2	0
0	0
0	0
0	0
31	0
15	0
8	2
0	5
1	4
5	0
14	0
26	0
11	0
7	100
6	100
9	1459
0	0
0	0
1	37
0	16
0	14
0	6
0	0
2	0
1	12
0	12
0	9
31	0
218	383
6	0
43	0
781	1052
0	0
8	9
1	0
3	0
0	4
11	4
12	157
0	20
0	15
2	20
0	19
3	15
0	0
0	0
0	0
37	0
0	10
0	9
0	10
51	14
21	0
26	120
4	120
1	120
2	0
6	146
13	147
0	0
0	93
0	0
0	0
1	0
0	0
3	972
4	0
0	54
0	54
4	3918
0	3831
338	0
17	1277
4	6
0	0
46	0
0	5
0	0
0	6
0	6
0	0
0	0
0	6
6	0
4	0
2	4
0	4
7	394
227	2
0	0
0	1
0	13
1	13
0	13
0	0
18	0
1	0
0	0
1	0
0	67
0	96
3	46
1	94
0	53
0	53
10	0
2	0
0	0
4	0
0	15
0	4
0	14
0	12
24	4826
105	451
42	451
5	0
0	666
0	468
0	394
25	0
0	0
0	0
0	0
0	0
4	0
0	0
7	142
5	0
0	0
7	61
0	0
0	0
2	0
1	0
0	0
2	558
0	540
2	538
0	438
1	440
0	0
75	0
0	0
0	12
2	12
0	12
0	0
11	13
161	726
112	702
0	0
26	0
0	0
8	0
0	0
7	4
0	4
408	24
30	10
6	0
0	4
0	35
0	4
21	2
0	124
0	119
0	121
2	84
7	127
0	130
0	123
0	113
6	126
0	122
0	115
0	121
0	151
5	168
25	0
1	0
0	0
25	0
0	1
0	1
7	0
0	0
0	802
0	793
6	795
5	761
0	0
0	0
42	0
2	0
4	0
0	3
0	3
47	975
1	1
0	1
112	39
2	117
6	70
13	104
0	0
4	0
3	0
0	0
0	0
760	0
1	0
2	0
3	210
10	11
2	4
0	9
0	0
0	18
0	17
0	17
0	20
0	20
0	18
0	18
0	18
0	0
0	0
35	68
1	68
1	0
1	0
9	0
10	0
19	0
0	0
13	0
3	0
0	0
0	0
0	538
0	530
1	535
0	487
13	0
3	0
0	0
8	7
4	18
0	6
0	0
1	0
0	4
0	4
0	0
0	0
6	14
2	13
1	405
2	2385
21	0
115	0
0	0
3787	73
40	68
0	73
7	68
517	3507
89	2183
0	2328
2	5
13	0
94	0
0	21
52	6
1	6
6	6
847	4792
220	3
4	2829
15	115
4	115
0	104
0	0
0	12
4	0
6	32
1	32
29	3530
1	115
0	3
8	0
0	3617
2	3617
3	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
16	4
0	0
3	0
1205	1
24	0
0	0
382	0
0	16
11	23
1	16
3	11
1	23
6	4
0	15
9	5
6	0
0	0
0	1
0	1
0	1
0	1
5	620
5	0
0	0
0	0
0	0
3	4
1	0
54	0
7	401
5	243
0	0
5	240
17	235
0	0
0	0
0	0
0	288
1	0
1	0
157	20
4	0
188	2483
2	0
4	28
0	0
1	0
0	0
0	0
0	232
1	230
2	232
1	231
0	230
3	230
2	215
0	0
0	0
0	0
70	306
7	0
0	0
0	0
1	0
0	0
0	1
63	42
4	17
2	19
22	0
19	275
95	0
11	1
1	348
7	334
17	1160
0	0
0	0
0	0
0	0
0	0
11	0
35	0
63	8
0	0
0	0
4	1
475	2
21	0
10	0
3	0
0	25
0	25
0	25
0	25
0	25
0	25
39	0
0	0
0	0
7	0
0	27
0	27
0	0
109	0
0	0
2	0
22	0
8	0
0	0
0	0
0	1
0	1
2	155
0	109
9	180
0	0
7	3
0	11
25	5083
0	0
0	0
0	0
0	12
0	12
0	0
0	0
3	764
0	764
0	0
0	0
3	10
21	0
13	41
5	41
3	60
1	30
2	30
0	0
0	0
8	0
23	0
1	8
0	0
9	38
2	309
8	264
9	311
23	0
0	137
0	140
29	0
6	0
0	309
4	308
4	314
2	308
1	302
4	276
591	271
5	247
9	212
0	0
10	0
54	80
0	400
8	311
0	391
8	381
6	310
8	384
2	394
6	312
4	298
5	310
0	9
3	0
1	8
4	216
53	50
2	185
0	10
0	6
1	0
0	0
3	292
174	0
0	3
0	3
0	3
0	22
0	1
8	4
12	6553
0	22
52	105
1	7
5	1121
0	7
4	1113
0	1097
0	20
0	21
0	0
0	82
10	0
227	0
4	0
131	17
2	0
0	277
3	275
0	275
0	270
0	4
0	4
36	12
1	12
0	12
11	8
135	1495
1	147
4	144
3	152
7	150
2	133
4	153
23	4
6	0
0	0
402	11
18	3277
49	3172
48	0
78	338
0	5
3	5
3	0
0	0
2	1
0	1
0	1703
0	1727
248	0
116	209
31	215
46	209
41	209
9	278
3	212
2	205
0	0
6	1155
5	0
0	0
0	45
5	45
1	14
0	21
3	20
0	0
0	0
0	0
0	0
8	1
70	0
2	0
0	0
0	0
2	0
9	2587
4	18
1	41
16	35
2	37
9	26
0	0
27	0
2	66
35	70
61	75
11	0
3	0
0	0
31	0
1308	0
2	0
5	2
6	2
9	0
0	0
15	19
2	19
0	1
0	1
15	24
3	21
156	2
7	0
1	5
2	5
6	0
0	0
0	0
15	0
10	6
0	51
1	347
0	46
0	4
0	4
2	3
0	3
0	3
18	79
60	31
25	74
107	0
0	2
0	2
24	0
10	0
0	6
1	6
4	3
0	0
9	14
4	0
0	1
11	1
0	0
219	0
3	3503
13	0
0	0
11	0
5	0
0	0
1	0
15	2100
16	9267
17	5
4	5
1	22
1	2
0	2
0	0
0	0
0	2
0	2
0	1
9	0
2	17
3	2
1	1
0	1
0	1
0	58
0	58
1	58
0	58
0	0
0	58
1	58
2	0
6	0
0	0
0	48
1	40
2	46
0	40
1	0
0	48
0	48
0	48
0	48
0	48
0	48
6	0
36	147
7	147
0	4
1	0
42	0
1	561
3	55
58	33
708	1642
10	0
31	30
36	3
5	0
0	1
0	1
0	0
1	403
13	5
4	671
2	1039
0	1038
28	809
3	900
7	927
4	810
55	735
2	0
1	0
3	39
4	11
10	90
0	90
6	0
11	0
0	18
0	18
1	0
0	0
0	0
0	0
0	10
1	34
0	32
0	32
0	32
0	0
0	0
1	0
61	0
0	0
0	0
0	121
0	121
0	0
6	0
0	0
2	0
14	15
12	0
0	319
80	0
2	0
0	11
0	16
1	17
0	17
2	16
0	126
0	2
51	0
0	0
0	40
2	40
0	33
0	33
8	0
0	0
0	0
0	0
2	19
2	19
0	47
1	0
2	0
0	12
5	10
1	12
1	12
6	9
2	7
36	506
246	839
1	0
2	14
1	0
0	0
19	0
17	1881
13	2182
5	3
5	606
4	0
2	13
0	246
0	1408
16	1245
9	1404
0	1403
1	1299
0	1280
8	1137
2	1325
0	1215
21	1344
5	1106
2	1053
2	818
10	1065
6	1247
9	1236
63	744
82	752
0	1200
0	947
7	680
1	939
3	486
0	677
133	671
3	661
19	661
1	1072
1	1068
0	0
55	5
4	0
153	0
0	3
1	3
3	0
0	0
0	0
16	0
0	0
0	0
0	0
8	5776
3	537
113	28
11	28
4	0
5	0
28	2
10	0
0	0
0	53
0	53
0	53
0	53
0	53
0	53
0	0
129	545
75	0
75	11
48	1245
2	45
0	3
0	3
0	0
466	0
0	21
32	21
1	0
0	111
7	107
0	98
4	100
2	101
0	0
0	0
16	0
1	1172
60	1115
108	0
47	148
25	13
4	1
14	12
0	20
0	20
26	9
0	392
3	1457
0	352
7	0
5	0
3	0
0	0
31	0
0	0
4	75
1	98
1	100
1	65
1	75
10	0
545	0
4	0
4	3521
1	0
45	0
1	108
0	0
0	0
16	127
2	172
4	1697
17	0
53	77
31	0
546	1182
97	1657
1	36
0	0
9	221
1	2
2	0
10	0
2	2
1	0
0	0
0	0
0	0
60	1097
2	0
1	0
29	381
0	0
1	3
11	0
0	0
0	0
0	0
0	0
1	5
4	0
1	12
4	0
56	0
0	0
12	0
6	7
6	0
2	25
7	25
5	8
0	22
10	0
0	21
0	21
3	0
0	21
0	21
2	13
59	58
3	21
22	29
732	6
13	131
2	131
2	4
0	4
3	229
0	224
0	221
22	6033
14	0
0	0
68	3
4	0
0	0
0	0
35	0
0	0
3	83
13	0
0	0
0	0
0	0
2	0
0	0
0	1
0	0
17	0
10	0
5	0
19	19
1	90
75	130
84	130
0	25
57	180
37	192
2	192
40	2
0	2
5	0
7	0
20	80
4	3
0	3
8	0
0	0
0	0
1	0
10	0
0	0
0	0
0	0
0	0
0	2
0	2
156	0
0	0
1	0
3	0
7	0
0	6
0	6
0	6
0	69
2	64
5	64
2	61
8	48
1	57
17	0
0	0
0	0
4	2
6	9
3	0
1	0
2	0
121	1416
3	0
0	0
0	0
0	0
2	0
0	68
30	31
0	20
0	20
1	5
0	5
3	14
78	0
8	0
41	17
1	30
1	76
13	72
4	70
1	20
12	14
5	16
1	16
2	21
0	0
41	0
6	0
9	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
24	0
2	12
11	132
10	102
0	0
0	1
0	0
53	312
19	312
12	0
19	0
0	0
3	0
20	4439
4	0
0	11
0	9
0	0
0	12
0	0
3	9
0	3
0	0
1	0
334	0
8	3
3	3
2	125
1	3
9	3
3	125
1	0
17	0
1	125
2	0
0	0
33	0
16	0
2	9
0	9
0	0
1	205
0	0
2	0
1994	0
14	160
0	0
23	23
0	5
0	39
5	35
4	39
18	63
6	63
0	59
5	0
14	0
13	110
0	110
82	0
933	95
47	0
25	444
6	287
15	409
3	320
4	349
4	320
0	0
0	0
152	31
1	0
54	0
0	0
5	85
135	0
4	550
0	1
1	0
1	1
0	1
0	26
1	26
0	0
0	0
0	0
0	0
0	0
10	73
1	0
2	0
0	0
5	14
0	45
2	27
1	3195
8	2768
5	1
0	1
0	14
122	8
14	0
4	270
1	4
0	4
82	0
3	180
14	155
2	119
3	185
11	199
5	83
5	152
94	0
0	11
1	11
0	9
8	0
3	347
13	30
16	0
122	10
0	0
20	0
4	0
0	0
0	0
0	0
13	0
0	11
1	0
0	16
1	13
2	12
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
5	593
0	53
0	0
0	0
0	1
23	11
0	167
0	142
0	0
0	1
0	1
0	10
1	10
0	8
0	3
0	10
0	0
0	0
0	0
0	0
2	0
0	195
4	0
0	0
0	0
32	0
0	0
91	0
1	0
2	0
33	536
69	3189
0	21
1	0
1	0
20	0
6	6
1	0
0	0
0	4
0	4
0	4
0	0
0	0
3	0
162	211
6	154
7	170
25	0
13	0
0	0
0	13
0	0
8	5
1	11
0	673
0	5
1	901
0	8
165	69
10	4
2	31
222	0
0	3427
1	0
2	0
2	0
257	0
13	0
0	1
20	0
9	0
0	0
12	0
306	442
54	0
25	773
582	0
34	0
113	1
2	0
1	0
82	0
96	0
0	0
75	4
0	0
0	161
3	139
55	9
0	0
4	0
9	0
5	9
16	9
0	1134
160	1726
0	1068
0	1060
0	1068
0	1061
5	0
0	0
0	0
0	0
260	75
0	0
1	1029
0	211
0	211
0	0
3	0
3	0
6	0
14	0
98	0
0	575
0	572
6	567
3	484
2	567
0	559
7	553
2	547
3	515
0	515
5	34
1	0
0	0
1	0
1	0
2	20
5	10
4	2857
1	0
0	0
5	488
0	0
10	0
2	64
2	58
22	33
0	0
0	0
74	75
18	0
5	1264
0	58
0	2
0	9
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	197
0	193
0	195
0	191
0	168
0	105
7	179
8	189
22	63
10	76
4	76
0	83
0	87
0	83
0	86
0	83
66	67
13	60
1	75
11	159
2	185
0	180
8	172
1	0
0	73
0	72
0	72
0	72
0	72
0	72
0	0
155	0
0	494
13	434
1	467
10	462
3	490
6	0
13	0
0	0
22	0
45	0
1	0
0	9
55	0
0	32
0	0
35	0
1	0
4	349
54	65
73	65
1	0
1202	3763
0	3099
6	236
4	56
0	53
4	0
0	23
0	23
0	23
0	0
55	29
4	112
0	0
1	0
1	0
147	0
633	15
114	0
0	0
5	0
6	0
0	0
0	0
0	0
0	0
0	0
8	0
31	2
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
7	76
0	76
0	56
1	51
0	39
5	97
4	97
3	33
0	33
44	45
26	23
0	0
0	0
0	0
294	80
144	80
0	0
6	0
4	0
35	0
0	0
2	3
0	3
0	0
0	0
69	0
1	8
1	8
0	0
6	23
1	20
5	20
187	0
14	1
0	0
12	78
0	0
0	0
0	0
6	32
0	0
0	0
0	0
6	0
2	0
94	87
25	49
33	234
1	430
9	423
0	399
0	421
0	399
0	0
12	50
1	50
48	0
0	0
0	0
0	0
0	0
9	19
160	4031
0	19
1	17
2	33
0	10
8	19
2	15
0	12
2	3758
2	29
35	3
0	3755
0	0
128	0
1	0
0	6
2	6
1	4
0	2
2	0
6	0
0	0
30	0
22	0
11	0
6	412
0	0
0	0
0	714
3	391
148	131
102	131
5	353
12	131
11	344
10	373
2	371
52	324
11	123
1152	498
26	31
380	36
20	250
0	0
235	0
0	0
0	0
0	0
0	0
10	6
0	0
0	0
2	0
12	1
0	0
6	0
16	0
12	0
0	48
1	53
0	47
0	47
0	47
0	47
0	43
0	363
3	284
1	0
0	0
0	0
67	15570
6	0
0	0
2	0
8	0
33	1
7	0
6	108
7	0
0	208
1	0
10	10
3	10
540	3
0	1
0	0
0	20
0	20
0	20
1	32
0	32
98	32
19	109
2	0
3	1366
1	1
4	22
2	0
0	0
0	1
0	1
0	1
0	3
0	0
0	3
0	3
0	3
0	0
0	0
85	0
0	60
0	60
1	1
6	214
0	0
0	674
1	648
2	631
17	651
9	516
8	617
27	0
0	0
13	2
2	9
20	21
1	6
0	5
1	0
1	13
4	13
1	0
6	0
2	12
7	0
0	0
0	0
16	0
1	0
1	6
5	0
1	64
14	64
1	54
147	0
0	14
0	14
0	14
248	9
159	0
6	1
0	0
0	0
7	0
10	0
3	129
19	8
1	0
5	0
0	0
0	0
0	0
0	0
0	0
25	1389
0	1529
0	1562
0	5
0	6
0	331
0	336
12	329
2	331
1	326
0	252
1	327
0	315
0	304
0	232
1	231
0	279
0	226
0	264
0	206
0	264
1	239
0	201
5	166
0	304
0	211
0	166
0	166
0	23
18	16
0	16
72	14
1	0
0	0
0	0
6	0
4	0
0	0
2	0
127	68
0	0
4	7
1	0
0	0
0	18
0	0
22	0
0	19
6	0
0	32
2	0
1	0
0	317
33	239
15	321
1	310
0	415
3	392
4	402
1	413
9	413
0	0
0	0
0	0
0	0
0	0
1	0
1	0
59	0
0	0
53	0
0	2
181	0
1703	307
103	19
8	0
0	0
0	0
0	2
0	0
0	0
0	0
7	6
1	6
11482	163
10	0
9	0
11	0
10	0
1	298
0	298
0	256
0	228
0	0
0	4
0	4
2	0
9	6
0	20
0	0
21	0
0	197
0	197
173	0
0	54
0	49
0	49
1	0
0	81
0	81
36	83
5	71
0	0
0	0
1	2742
41	0
0	0
1	16
0	16
36	306
33	0
67	0
0	0
0	0
0	0
0	0
0	0
0	0
9	2652
11	209
15	209
12	0
8	0
40	0
2	0
0	165
0	165
0	0
68	24
3	32
0	3
0	3
0	0
8	3
2	0
21	31
0	11
4	9
6	0
15	0
4	2
15	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
437	0
0	0
1	1
0	7
1	0
0	38
0	38
0	38
0	0
0	0
0	0
16	4
0	0
5	0
4	0
28	9
4	0
0	0
4	0
3	0
0	0
5	0
0	2
0	2
0	36
1	0
1	0
21	131
0	0
2	8
0	246
5	239
2	234
14	232
105	61
24	0
22	0
1	869
0	893
3	899
10	876
1	903
0	884
4	889
5	857
14	840
3	832
2	841
0	822
0	814
7	776
4	801
127	743
7	748
167	822
1	827
19	743
9	234
64	198
1	226
3	703
10	695
1	674
7	669
0	696
2	655
10	656
1	667
0	5
181	0
0	2
0	2
3	0
0	274
0	0
2	4
1	4
0	4
0	30
6	56
0	4
0	4
0	4
32	0
0	0
0	1
1	1
0	0
0	0
207	5
2	0
0	3
0	4
0	4
0	3
0	0
1	0
0	0
1	0
54	5088
67	0
1016	0
0	7
0	7
2	6
0	159
0	7
0	159
0	157
17	0
13	0
73	178
0	0
2	0
5	1312
0	0
0	0
0	0
0	0
0	36
67	24
0	36
0	36
0	36
0	0
0	0
0	0
0	1
0	1
0	11
22	87
1	87
3	54
2	47
23	49
6	0
3	60
394	19
0	61
0	57
0	0
0	70
0	70
0	69
0	69
0	43
0	69
1	36
3	32
1	0
0	75
16	0
164	414
1	414
3	0
3	1373
0	0
0	0
0	0
0	674
49	677
3	673
0	0
0	3
1	0
1	0
4	0
84	2803
222	1094
0	8
1	11
6	0
0	55
62	67
0	439
14	438
5	60
2	0
0	0
11	7
2	7
1	7
5	4
3	0
0	0
0	0
132	221
1	0
4	0
0	0
0	0
0	0
19	0
0	227
0	60
27	60
10	0
7	797
1	0
22	0
83	4474
5	1
1	67
0	69
11	72
7	72
2	1
0	1
3	896
4	896
0	0
1	0
1	488
6	71
0	88
0	140
6	70
0	0
0	0
20	65
0	109
0	8
0	0
576	0
0	0
0	0
0	0
0	0
2	0
0	14
17	14
11	179
210	0
0	0
0	0
1	49
5	49
0	0
0	0
5	0
901	0
5	0
0	0
36	48
2	554
1	554
41	114
9	117
0	25
0	32
0	26
0	23
9	25
1	25
2	32
0	26
0	29
1	3
6	86
11	589
26	0
1	0
0	3876
74	110
15	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	0
51	15
0	0
6	0
2	19
0	19
0	0
86	0
15	76
1	76
4	66
0	0
0	2
1	0
0	2
0	2
0	1
0	0
0	1
4	0
1	7
17	0
0	20
0	20
2	62
1	62
0	0
0	0
23	0
41	230
33	230
0	16
0	16
16	0
8	0
0	120
0	0
7	605
7	427
4	27
2	30
0	0
8	969
1	949
0	949
5	970
0	946
3	939
2	0
0	1
0	1
0	0
7	522
10	25
10	0
2	104
0	0
0	0
0	0
0	1
0	1
0	1
0	1
1	0
0	1
0	1
0	1
2	4
0	0
138	0
12	1361
38	0
0	11
6	9
0	0
253	0
5	38
6	29
4	27
0	0
0	2
0	89
0	0
0	1
0	1
11	0
0	53
1	53
3	50
16	0
15	4
82	178
7	0
23	0
14	0
0	6
1	0
28	1774
4	0
10	217
3	0
1	0
0	0
1	0
13	5
1	5
5	5
0	14
0	13
0	1
0	697
0	4
0	0
0	0
9	0
1	10
77	20
1	10
4	10
0	10
1	8
1	8
5	0
0	774
3	5
5	5
14	85
0	357
5	247
9	344
8	344
8	326
9	251
6	229
0	0
2	3
0	3
2	11
0	11
6	0
54	21
2	21
17	21
0	22
0	22
2	22
1	9
0	9
17	0
1	17
0	223
5	179
5	185
4	133
11	208
0	208
10	102
12	66
1	104
0	0
2	0
4	0
0	0
0	0
0	0
131	0
799	0
0	0
0	0
0	0
0	0
2	0
7	12
0	13
1	0
27	7
0	0
495	4
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
42	2
0	0
0	3
0	0
0	30
34	30
16	1
0	29
5	63
0	11
30	0
1	702
4	0
0	2
1	0
31	0
2	0
29	0
1	43
13	0
15	656
449	1
8	423
0	0
0	0
0	0
0	0
2	1
593	0
0	582
0	0
10	0
0	9
4	0
0	0
1	1
34	99
19	35
4	35
0	20
0	20
0	19
0	20
13	0
0	0
2	0
14	28
0	287
11	12
10	12
0	0
0	0
0	0
0	0
0	72
4	70
2	70
4	119
151	0
213	0
0	6
16	14
48	5
3	1
0	0
10	189
13	0
0	0
42	45
0	0
1	0
0	0
1	0
0	0
4	95
688	0
2	40
0	0
0	0
0	0
0	0
6	8
5	192
3	197
5	191
3	194
0	162
585	28
175	0
12	0
26	0
0	5
1	5
0	2
6	8
28	821
1081	821
44	821
58	863
1	208
2	209
1	0
8	0
13	2
45	0
2	0
0	0
17	0
1	2
0	0
14	0
1485	1952
22	0
0	61
0	60
72	0
1	233
4	36
2	11
0	5
0	10
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	0
27	384
116	406
0	0
0	11
0	0
1	0
0	12
1	8
6	0
59	0
2	0
0	15
0	27
0	27
0	14
5	0
0	14
0	14
0	10
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	127
20	0
35	70
3	70
0	68
13	62
0	0
9	0
5	456
0	0
4	0
0	248
1	1838
0	0
6	0
38	2028
5	0
2	0
43	656
114	3007
57	1161
7	969
39	0
0	670
1	0
105	0
11	0
30	1986
85	3866
0	0
0	0
0	0
17	0
206	88
39	14
5	0
0	0
1	0
0	0
49	0
0	0
0	0
52	1878
4	0
6	0
0	0
0	0
8	0
0	0
0	0
10	7
3	7
0	6
0	5
0	6
0	1
0	6
0	0
1	0
14	15
5	6
52	49
8	0
4	0
1	0
11	0
2	0
10	0
2	14
0	6
0	10
5	0
2	0
0	0
0	0
0	148
0	148
1	147
0	0
0	0
0	0
3	2
1	14
0	2
0	14
0	0
0	0
3	26
1	26
0	48
0	43
42	67
0	8
0	0
0	0
0	25
22	14
0	6
0	4
0	24
0	0
1	0
5	0
7	0
2	0
2	104
0	247
0	32
2	32
30	0
5	0
0	0
133	301
0	0
15	0
2	6
68	0
0	80
8	78
2	77
4	75
0	0
0	21
1	16
0	21
15	9
2	0
5	0
19	212
21	212
11	19
6	0
7	3435
0	0
3	6
1	5
0	5
0	5
6	0
3	0
932	0
64	11
