UniqueCount	AmbigCount
551	0
0	2639
4	4
0	6891
103	5259
0	0
16	2854
4	2854
28	2846
520	29
0	32
0	31
0	31
13	2681
4	6404
9	4183
0	0
2078	0
874	0
2336	0
0	0
0	0
5	526
0	0
4	0
10	4
29	556
5	560
0	1
0	1
0	1
5	2181
17	2211
0	568
11	520
0	418
7	255
16	262
0	0
3	262
0	2216
83	2199
13	2198
2	2031
25	367
0	0
1306	0
2136	0
396	7
348	252
1	252
0	252
0	252
4	105
0	0
274	10
127	1055
99	1055
0	0
1904	0
187	24
0	0
0	0
0	412
7	392
12	412
2	368
0	2833
3	2223
13	1509
25109	0
61	310
0	310
0	306
23	3583
1025	0
2	58
8084	0
54	4361
113	64
1	772
4	783
20	0
1	62
4920	0
0	62
109	1105
875	0
4	61
897	0
0	0
9564	0
0	0
0	0
88	133
13	0
0	0
34	294
1841	0
0	0
0	1
0	1
0	0
8243	0
302	0
441	946
89	1045
1	1045
7	697
0	0
11	0
6607	0
0	169
2	137
0	76
0	76
0	42
2	42
1107	0
2941	63
11	1047
0	66
1472	6321
1	500
0	0
281	0
481	0
0	0
0	6
0	6
0	6
287	0
463	0
1442	0
0	0
0	0
1	0
0	0
8	60
228	897
3	897
2025	0
2967	0
0	1
0	1
35	401
12	526
171	932
5	790
0	3132
5	3127
1	1807
1	1807
3512	0
1358	0
2	73
2089	0
6	0
0	510
3	493
15	501
3	1600
10	1542
0	2105
108	2017
17	1889
37	2079
7	1603
1	2073
3	2074
3	0
2033	0
38	1473
26	0
3	234
0	232
0	207
1	231
1	0
0	0
2674	0
0	1
0	0
0	0
0	2631
0	2531
68	2225
594	2912
0	157
2	151
1	149
5	122
1	899
3	3232
9	0
0	407
3	416
0	418
0	412
0	409
0	392
0	385
0	390
0	396
0	905
45	732
7	720
2	1288
230	2161
2766	0
133	0
7	438
80	435
69	438
151	0
18	970
0	969
0	997
0	3698
0	3441
0	3376
0	17
25	6877
508	7335
13	5962
486	4165
4	3300
3	1472
31	3277
910	626
7	164
1	164
2	164
3	1238
5816	2338
2	0
8	269
1	269
14	545
14	785
4	192
4	0
57	2918
39	2373
5	2194
1	376
3	0
85	7822
0	0
24	10001
0	9229
12	9730
366	9911
9	9790
6755	0
3	0
3	429
0	0
8	1634
1	1626
6	2624
0	2683
13	2625
9	2522
7	67850
3	67850
316	0
0	66136
2	65028
14150	0
0	0
0	0
0	0
0	0
41	362
0	1
951	1959
0	1736
100	993
0	0
8	992
3	958
12	0
0	0
0	0
0	6507
62	6020
36	5972
0	6933
250	6336
0	5985
0	5952
0	6411
0	6378
0	5869
0	5796
0	6295
246	6505
1	1601
2	231
19	227
1644	0
7	0
2	66
3	39
10	39
1235	0
1757	0
0	0
0	696
14	434
7	642
0	642
0	457
0	0
74	4575
0	8
0	8
798	0
4	358
10	841
5	991
8	840
17	0
0	0
1	0
735	1
0	159
5	1106
6	0
3	14
0	14
0	14
3651	0
0	4410
0	4548
0	3738
0	3737
0	3732
4	3729
0	1
3	2796
14	202
0	0
2	305
0	0
0	0
0	0
0	0
65	2976
0	2933
0	2958
0	1190
0	2328
2	1950
0	1697
4	1315
8	1353
32	4746
38	4102
2	2000
1	329
0	1913
1	0
499	9415
0	33
0	33
0	33
0	1
0	1
0	1
0	1
423	0
5	3334
11094	0
0	0
3	486
7	410
40	384
31	330
0	333
16	2277
2	2265
5	2265
68	1848
61	2197
4	0
1464	0
0	0
0	0
873	0
0	0
0	0
0	0
0	0
8071	0
3913	0
395	0
5	1618
35	265
1	212
0	0
1	2
0	0
4	136
2	7886
59	658
15	506
0	33
0	0
4	665
12	3921
0	0
0	0
0	0
0	0
0	0
567	0
0	0
26	0
0	0
0	0
0	0
0	0
519	0
2	0
1	0
0	0
34	2730
11	2733
4143	0
756	0
0	3941
2	0
0	4
6	4
7274	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
2469	0
0	0
1523	4778
0	4620
0	4994
0	4485
0	4800
0	4478
0	4283
9	4216
6	0
1921	0
5	486
10	3822
1	3802
0	0
0	0
2	2
46	0
1343	0
55	0
0	0
0	0
0	0
14	3373
55	3541
4343	23
13	0
251	1324
4	300
0	0
3	1994
0	1996
0	1
25	4381
2	4473
0	2188
0	4558
0	4707
14	1865
13	622
36	0
5	2039
11	93
0	0
5	1140
0	44
0	35
1	47
0	38
11	2387
0	41
8982	1292
89	6004
0	8178
7179	0
1261	0
313	5996
0	2
0	0
15	614
0	503
975	0
8	349
1	346
3	346
20	1889
0	1433
1	611
13	1915
45	7926
41	1246
61	1312
0	2
1798	38
2	996
1	16
411	648
19	201
7	1265
148	776
1226	0
0	0
0	0
0	0
11085	0
0	0
3432	0
1209	0
0	0
16	642
97	642
1	0
3	179
0	0
7	0
9	577
2	188
0	309
1	285
4	83
0	551
1015	0
0	0
0	548
30	6244
405	6661
29	9118
528	8833
3930	0
2148	0
750	0
17	4690
1	3644
0	40
5	575
0	0
1880	0
0	4194
2	4148
2	4042
0	0
0	6332
4	6318
0	6318
3	6306
15	6001
2	1139
0	0
3	558
10	545
23	1044
2	0
0	0
183	4338
0	1
0	1
0	1
63	582
0	223
1	0
14	77
14	469
11	360
253	0
1696	0
0	2
161	1397
910	0
12	1266
21	2578
21	4447
0	100
0	98
3	58
2	58
0	56
0	132
36	1612
2	1601
8	1591
10	1568
0	1579
0	1509
4	1535
4	901
3	906
2	904
1	894
0	851
0	851
27	966
2	1385
2	391
0	404
0	0
968	7627
318	7627
0	0
13762	32
3242	0
37	10686
19	10118
4	10118
1	0
0	0
6	0
344	0
943	0
8	4188
1	0
85	534
0	74
6	74
5	0
0	0
0	0
0	0
0	0
0	2744
98	0
12	0
4	509
0	695
0	647
24	3248
5	3673
2	652
9932	1
6218	0
303	1924
10202	0
7	2164
16	2157
31	2161
155	1787
1	4
0	0
2	598
183	0
711	0
51	0
567	0
93	617
0	617
88	0
17	0
17	0
0	222
0	221
2	187
2	13
1	13
1965	0
1	0
0	0
0	19
4	319
884	8
0	266
1139	0
0	0
0	0
0	822
0	0
0	0
730	92
17	4508
3	5288
2	4334
38	801
4	498
0	303
1	85
1	85
1	130
0	76
0	0
0	20
1124	0
0	15
0	15
232	1374
2819	0
2	154
4	120
0	147
4	120
1	139
5	0
0	99
0	144
26	1093
0	146
0	0
0	362
4	2486
3	1727
636	5954
3	2
16	238
0	230
1	230
22	1471
2	1
36	1733
2	0
21	1709
7691	0
38	1189
0	21889
0	21006
26	1554
88	1552
11	1646
796	0
11	6451
23	6163
58	6158
0	16
0	16
0	0
31	1996
2713	1
3	597
1	587
2	8
127	1316
23	272
0	8
69	2298
58	419
23	2262
41	2159
2647	0
19	10
0	335
0	1
1	0
3294	0
0	0
0	0
0	0
0	408
64	408
647	0
18	855
1	855
26	772
0	0
0	0
0	0
23	2
15	28
2	230
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
43	148
0	0
1	0
0	0
0	0
6	421
62	504
335	0
0	0
0	0
0	0
337	0
1265	0
18	3584
22	1858
455	1859
0	397
4	9
1	9
11	0
35	0
32	0
452	0
3	13
7	1218
33	1226
23	1224
5315	0
34	2
40	0
0	0
7	54
4	52
1	50
0	0
2482	0
232	0
0	0
9	7229
16	2646
14	0
0	2277
79	0
219	77
75	55
16	76
0	2395
451	6953
1410	7739
0	2144
6	102
2	82
0	82
4	79
1117	8367
0	0
9	1396
0	0
0	0
0	0
2996	0
0	0
4	0
6	0
1016	0
722	0
18	1141
36	660
24	660
436	1550
1	55897
682	756
457	0
16	3201
4	3201
8	0
0	13
48	2462
117	2430
3	1205
567	7983
7	291
0	0
0	0
0	15
0	1
0	0
0	0
0	0
0	0
0	0
0	277
5	251
2	251
7	1272
0	0
1	172
0	1
0	0
0	1231
9	737
0	1
0	1
0	1
0	1
0	1
16	2900
2	1305
1	1251
12	1230
37	1027
1	1060
0	1088
5	1065
0	1021
0	1019
6	1236
10	3129
4	2970
95	101
9	274
7	40
1286	0
37	395
54	1012
40	13
29	2509
20	839
431	811
88	811
0	1
0	0
37	2593
53	2601
15	0
1	39
1	25
180	0
0	17
0	0
0	314
0	343
0	365
0	343
0	344
0	313
851	8
9	2247
2399	0
29	0
0	0
0	0
0	0
0	0
1	4
0	4
0	4
3	1097
13	1101
12	814
10	0
0	0
18	3609
79	7185
0	767
3	736
0	827
0	796
1	716
0	0
4340	0
0	1773
8	1556
13	1411
1596	0
0	0
0	0
0	0
0	0
3681	0
1	3
0	19
0	0
22	7959
2	59
676	0
25	2420
1285	1
22	591
23	354
0	384
249	1
1	151
683	78
0	2
0	151
79	943
3	479
0	72
3	3
0	3
1979	0
0	0
0	10
0	0
100	2219
7	1709
1	1705
7654	0
6579	0
2	0
2	0
4	42
10	6219
11	4755
1	4755
0	2303
0	2333
1	2369
0	19
0	2314
66	7902
1	0
10	623
0	1
0	1
0	0
0	1
0	0
757	0
0	2294
0	2387
10	2334
48	1470
17	2371
27	1470
28	1352
1	1352
3	17619
21	17473
0	0
38	7
2	7
9	1971
1	72
5	2549
7	2417
0	0
0	72
5	2351
40	0
67	724
1	771
3	1139
2	61
0	1523
0	283
506	2
0	0
0	11
5	8
2	10
0	10
8	0
8	11
2	13
0	13
0	10
0	10
0	24
1	22
6	22
5	22
0	17
0	0
0	0
244	0
0	1
0	0
19	4260
0	0
0	0
237	1696
5	554
0	0
8	2191
5	2182
5	2192
4	2182
250	2977
758	0
0	0
10	975
21	895
3	0
0	0
0	0
42	0
0	0
0	0
3840	0
685	441
14	0
5	32
0	32
0	32
0	0
1	162
0	202
47	39933
24	451
61	601
2	432
989	2035
1	0
67	0
26	0
2	1201
40	0
3062	0
22	2
6	30
4	26
0	22
0	22
32	0
3748	0
1	766
3	0
13	2763
0	0
0	0
11	2281
0	0
25	0
8	1428
2	1320
0	0
4	0
28	1628
5537	0
0	2539
44	2498
10	2490
0	2635
0	2513
2	2041
7	2720
106	10861
0	2
0	4
7	54
0	1
8	0
0	0
535	0
6	0
19	0
0	0
7	63
4	898
11	923
2	871
4	2717
13	1038
32	1037
4	1001
0	0
60	0
167	471
2880	0
348	51
0	0
745	4508
0	241
0	0
5	212
781	0
0	2376
2	2698
6	2566
1	2413
0	2171
0	2208
176	693
0	0
0	0
0	0
0	0
1	1955
0	1
0	1
12	1847
11	394
0	0
47	0
22	1739
10	1916
55	1840
228	0
8	1963
3	1912
2379	52
0	0
0	0
0	0
0	0
0	0
1	1
0	1
1	106
32	63
0	189
2	161
1	137
0	1496
206	8
0	0
0	0
1	1631
2	4981
0	80
14	13
0	80
1	0
5	498
12	506
21	494
2	509
3	504
3	496
9	494
2	80
0	0
0	0
2	286
4	273
1	0
5895	0
0	15
14	1802
2	1702
237	115
0	0
0	0
0	23
1	55
1	11
6	832
0	11
0	4
0	27
3	27
0	0
1	0
9	0
14	0
8	1555
0	0
0	0
1	1538
0	0
9	1776
0	95
113	11
694	0
0	0
8	8
3	1093
0	3
1	0
21	343
0	0
0	8
385	2220
92	2220
51	0
1	5
0	5
0	6
9	0
0	0
0	0
0	19
1	25
0	21
0	24
53	20
0	0
0	0
29	0
0	4
1	0
0	4
4	4
172	1842
0	4
9	0
32	14
7	0
0	0
1	0
25	23435
164	22202
86	0
25	363
37	363
0	0
6	90
15	90
42	1377
0	1
0	1
0	1
0	0
0	0
0	0
1	4
0	9
10	5
1722	0
6	157
204	150
12	0
29	0
2	1
47	0
5	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
16	0
7	180
2	180
19	0
1	24
9	0
3	403
0	0
0	0
0	0
0	0
0	0
23	0
0	5
3	4
0	196
4	80
0	191
15	20
4	20
0	1
0	1
4	1
2	1
387	0
6	0
0	0
0	9
0	8
0	9
1	554
1	0
0	0
0	3
0	0
0	0
1	50
0	50
5	0
7	0
0	0
1	12
0	0
0	12
0	12
78	1322
3	152
1	99
5	0
19	53
0	53
57	49
68	49
0	43
5	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	8
0	5
0	13
1	13
0	1
1	1
0	4
0	111
3	0
309	0
1	0
0	0
1	1
0	1
4	1
0	10
0	9
0	9
0	4
0	118
0	104
27	117
12	126
19	93
3	112
45	99
0	0
0	0
0	0
0	31
1	31
1	35
0	31
0	0
2	22
0	22
2	0
0	0
12	13
0	8
0	0
0	0
49	9
34	0
0	0
88	0
0	0
21	2696
0	20
436	50
4	1
7	697
3	0
650	0
5	0
4	0
1	0
0	0
1	0
16	0
0	0
0	0
413	15
10	3388
15	0
0	233
0	142
13	63
3	63
0	0
4	0
54	496
12	474
12	445
3	393
11	411
8	0
2	0
1	0
0	0
2	15
6	15
3	15
0	0
0	2
0	2
0	2
0	2
8	0
0	13
4	1
39	0
0	1
0	0
1	0
7	4
0	0
0	2
0	2
103	9
5	20
156	2108
355	0
109	0
0	0
0	0
0	0
63	0
5	0
13	1
0	0
33	0
1	0
2	193
2	14
0	0
2	0
365	0
0	0
2	0
312	0
24	254
5	0
381	0
0	0
43	14
1	0
0	0
0	0
0	53
3	58
2	52
0	52
1	52
0	51
7	47
0	41
0	44
0	54
1	30
1	0
0	0
12	0
11	7
3	0
0	0
21	7
3	0
0	12
0	12
0	33
2	31
1	0
12	7
11	7
3	13
0	0
16	47
9	3
1	0
0	0
0	0
0	9
2	9
10	0
1	0
2	10
0	12
0	9
1	0
63	0
63	198
7	3
1	3
4	0
4	0
65	405
12	0
0	23
2	22
1	33
3	353
7	28
4	20
12	0
0	2
0	1
93	4713
49	0
34	2946
0	0
1	0
0	0
10	0
2	0
1	0
2	0
2	0
45	1
0	0
0	0
0	865
0	887
0	1479
0	1480
3	0
1	0
2124	0
1	0
0	0
0	41
19	0
1	23
30	0
0	0
6	132
8	0
19	592
10	588
6	0
0	0
2	0
17	28
0	28
1	0
0	2
1	14
0	14
0	0
8	0
1	0
10	24
1	24
21	67
1	0
103	48
2	34
0	34
142	42
0	3
0	3
0	3
0	3
32	87
9	87
1	0
0	0
0	244
0	256
4	0
0	153
0	0
14	13
0	0
0	0
1	0
42	309
4	324
9	138
0	1
0	1
3	0
2	0
25	0
17	0
72	0
2	0
0	0
0	0
275	0
12	0
0	0
0	1
1	1
0	1
0	1
2	0
0	0
0	0
0	0
1	0
344	19
0	3
0	0
0	0
0	0
0	0
0	37
1	22
226	412
0	22
11	360
15	369
21	330
3	368
1	355
3	32
29	0
1	0
0	0
0	4
7	0
6	0
0	3
1	3
0	3
0	3
0	0
370	0
0	14
0	0
0	0
3	0
5	1139
0	0
2507	2083
2	21
0	15
0	15
18	0
0	9
0	0
0	8
34	0
3	0
1	2
9	0
85	0
6	300
248	163
125	0
27	716
1	0
0	0
0	9
0	9
58	0
2	26
0	0
0	0
0	0
2	0
270	0
0	300
130	681
332	0
7	7
1245	0
0	0
0	0
326	35
4	3
0	6
0	0
4	5
0	5
161	0
0	14
5	84
171	84
0	0
132	0
4	0
1	0
8	26
6	23
0	25
2	24
98	90
0	0
204	0
5	0
0	0
1552	92
1639	64
3	49
6	74
0	17
13	17
0	17
0	93
0	93
0	0
0	970
27	1484
91	1485
2	1502
5	951
25	801
16	791
44	963
7	10
4	10
0	10
0	10
1	1
0	1
5	1170
0	1524
0	1520
2	1517
7	1511
2	1513
10	1511
2	1511
0	1511
0	1515
4	0
0	0
0	23
0	4
0	4
0	4
0	0
11	0
1	0
9	0
22	16
140	745
7	46
396	0
0	0
0	24
0	22
0	0
6	0
0	7
0	7
0	5
0	5
8	2
0	2
4	2
0	2
0	2
5	0
43	0
0	4
4	2
0	2
0	2
0	6
0	5
0	1
0	6
0	6
108	7
0	0
91	0
0	0
4	0
38	0
0	0
0	258
1161	173
0	0
0	255
18	234
0	0
0	6
0	231
168	0
55	0
0	0
4	670
64	0
0	6
0	6
93	0
40	280
0	0
3	0
6	0
0	0
0	0
0	4
0	4
2	0
6	0
0	12
1	0
2	203
3	57
1	190
13	44
1	0
0	0
8	139
0	114
2	139
3	138
21	126
0	94
0	24
0	39
0	20
0	35
18	3
0	0
0	0
2	15
0	15
0	8
1	0
2	21
3	914
12	891
2	911
56	841
0	1498
0	1355
14	13
12	0
11	0
4	5
126	0
43	1107
13	1144
27	1151
3	1144
0	1107
106	1064
35	1080
1	1170
1	1124
171	0
7	0
0	11
0	11
11	11
1	8
1	8
0	8
0	2
0	2
0	0
0	0
0	0
20	0
11	1199
2	0
13	0
2	1116
125	8
3	3
0	3
1	0
0	0
5	3
5	0
1	1135
0	6
0	6
0	5
0	0
2	0
72	6
4	1101
10	200
0	0
1	1099
3	0
8	0
2	0
0	130
0	30
0	130
0	130
0	23
1	12
0	12
0	11
838	1
0	5
0	5
109	790
625	1260
238	58
11	0
42	790
2	99
0	147
0	8
2	0
8	2462
9	2540
0	2540
0	0
58	790
2	1453
182	793
0	0
101	790
3	39
0	0
3	0
19	18
0	0
1	0
1	51
7	1982
3	0
0	4299
17	4038
2	562
11	522
6	551
2	555
4	560
10	552
1	553
0	541
1	0
34	204
0	0
11	3
2	18
0	0
0	14
1	7
1	11
40	7
60	1296
0	0
10	0
6	0
0	3
2	0
0	0
0	0
0	24
2	24
4	0
1	0
0	0
1	0
0	0
0	0
0	0
21	85
0	2123
323	2010
50	1934
12	1940
16	1830
8	85
202	2339
14	3143
5	0
8	1
0	0
0	0
1	0
0	50
21	906
144	906
0	6
0	6
0	0
3	0
0	0
5	0
58	4
0	6
1	6
0	6
0	6
93	0
0	50
6	7
57	0
26	0
92	0
8	0
246	0
0	143
7	0
1	945
0	1016
3	1010
2	988
0	933
0	0
1	0
1	0
0	0
0	0
0	0
27	0
13	0
1	6
0	3
0	2
1	0
13	0
32	0
9	0
16	84
12	84
10	1389
0	0
1	0
0	27
0	31
0	28
0	8
0	0
0	1
0	17
0	16
0	16
24	0
208	353
7	0
34	0
851	1036
0	2
11	11
0	2
2	0
1	5
20	5
9	196
0	28
1	7
7	24
0	27
0	7
0	0
0	0
0	0
35	0
2	33
0	33
1	33
35	34
16	0
15	111
6	111
3	111
0	0
7	125
9	128
0	0
0	75
0	0
0	0
1	0
0	0
2	1161
2	0
1	62
1	63
6	4166
0	4098
425	0
16	1221
1	6
3	0
30	0
0	4
0	0
0	3
0	3
0	0
0	0
0	3
2	0
0	0
2	2
0	2
3	318
130	1
0	0
0	2
0	17
1	17
0	13
0	0
22	0
0	0
0	0
7	0
2	44
0	90
2	27
1	90
3	30
0	30
0	0
1	0
0	0
2	0
0	17
0	4
0	17
0	14
23	5394
72	378
44	378
5	0
0	836
0	601
1	394
20	0
0	0
0	0
0	0
0	0
7	0
0	0
6	144
3	2
5	0
13	71
0	0
0	0
5	0
0	0
0	0
0	802
0	782
1	766
1	629
0	628
0	0
58	0
0	0
0	29
4	29
3	24
0	0
7	15
85	442
61	431
3	0
22	0
0	2
5	0
0	0
6	6
0	6
360	21
25	3
4	0
0	1
0	48
0	1
12	2
0	226
0	217
0	223
4	154
4	231
0	242
2	226
0	213
9	232
3	221
1	215
0	237
0	135
1	137
34	1
5	0
1	0
23	0
0	0
0	0
2	0
0	0
0	963
1	949
5	949
5	922
0	0
1	0
41	0
3	0
10	0
0	0
0	0
38	1077
0	2
0	0
116	30
1	125
5	73
8	114
0	0
1	0
0	0
0	2
0	2
745	0
2	0
0	0
3	245
8	14
1	0
0	7
0	0
0	16
1	13
0	19
2	19
0	14
0	15
1	19
0	13
0	0
0	0
41	51
2	51
1	0
1	0
8	0
14	0
17	0
0	0
5	0
3	0
0	0
0	0
0	507
2	487
2	505
2	466
16	0
4	0
2	0
1	6
1	11
0	4
4	0
5	0
0	0
0	4
0	1
0	1
8	9
1	13
6	484
4	2605
19	0
122	0
0	0
2140	68
41	66
1	68
10	66
373	3387
35	2006
3	2145
0	2
14	0
69	0
1	19
60	4
2	7
3	6
603	4242
181	1
3	3463
11	79
2	80
0	77
0	0
0	12
2	0
0	22
1	22
38	3128
1	82
5	1
3	0
2	3247
0	3247
3	0
0	0
0	2
2	2
0	14
0	0
0	0
0	0
26	3
0	0
3	0
1128	1
23	0
0	0
233	0
0	17
14	24
1	17
2	16
1	53
2	11
0	40
4	1
7	0
0	0
0	1
0	1
0	1
0	1
2	435
4	0
0	0
0	0
0	0
13	1
0	1
56	0
19	388
0	203
0	0
3	196
17	186
0	0
0	0
0	0
0	295
1	0
3	0
178	16
6	0
177	1821
0	0
0	20
0	0
1	0
0	0
0	0
0	295
1	300
4	295
0	296
0	301
11	295
1	284
0	0
0	0
0	0
64	328
10	0
0	0
0	0
2	0
0	0
0	0
65	51
3	14
2	24
24	0
5	241
51	0
20	1
0	340
9	331
14	812
0	0
0	0
0	0
0	0
0	0
20	0
17	0
62	14
0	0
0	0
3	3
723	1
16	0
15	0
1	0
0	12
0	12
0	12
0	12
0	12
0	11
21	0
0	0
0	0
11	0
0	17
0	17
0	0
94	0
0	0
1	0
23	0
8	0
0	0
2	0
0	3
1	3
1	177
1	138
3	151
0	0
10	1
0	0
17	4918
0	0
0	2
0	2
0	4
0	4
0	0
0	0
0	749
1	749
0	0
0	0
1	10
12	0
3	43
7	43
5	41
3	41
2	41
1	1
0	0
5	0
15	0
3	7
0	0
15	30
3	273
5	206
4	273
6	0
0	92
0	96
35	0
11	0
0	268
4	261
4	264
2	265
3	261
1	235
522	227
6	195
3	202
2	0
8	0
30	90
0	415
21	355
0	413
7	408
12	354
7	406
2	402
4	352
3	338
1	351
2	6
1	0
0	4
4	218
44	46
3	189
0	11
0	6
0	0
0	0
11	299
153	0
0	2
0	1
0	1
0	20
0	2
19	2
13	6075
0	20
58	124
0	3
7	891
0	3
15	886
2	871
0	20
0	20
0	0
0	92
10	0
148	0
0	0
107	12
1	0
0	332
1	325
0	325
1	322
0	3
0	3
42	15
3	15
0	13
13	7
106	1040
0	149
0	136
3	151
6	149
1	127
0	143
16	2
1	0
0	0
272	13
7	2707
47	2620
21	0
52	338
2	3
1	3
1	0
0	0
0	0
0	0
3	1291
4	1312
154	0
119	228
20	223
35	206
28	210
3	270
2	231
6	219
0	0
3	1074
3	0
0	0
0	21
3	21
1	11
0	23
0	20
0	3
0	3
0	3
0	3
2	3
89	0
3	0
0	0
0	0
1	0
5	2461
2	16
0	10
4	8
0	10
5	5
0	0
19	0
3	62
16	61
52	61
6	0
2	0
1	0
34	0
1411	0
4	0
18	0
4	0
10	0
0	0
15	28
1	28
1	0
0	0
20	35
6	33
143	8
5	0
2	2
1	3
1	0
0	0
0	0
25	0
40	9
0	52
0	296
1	55
0	6
0	5
0	0
0	0
0	6
16	112
59	67
16	103
104	0
0	0
3	0
18	3
11	0
0	4
0	2
4	2
0	0
7	25
1	0
0	4
7	4
0	0
182	0
5	3189
11	0
0	0
5	0
4	0
0	0
0	0
16	2061
30	9958
18	11
13	11
2	38
1	3
0	3
1	0
0	0
0	0
0	0
0	0
9	0
1	7
0	0
0	2
0	2
0	1
0	51
0	51
0	51
0	51
0	0
0	51
0	51
2	0
2	0
0	0
0	28
0	28
0	25
0	28
0	0
0	36
1	36
0	36
0	36
0	36
0	36
8	0
33	146
8	146
3	1
4	0
31	0
1	494
5	45
54	48
684	1637
19	0
35	35
18	2
2	0
0	2
0	2
0	0
1	277
10	3
6	705
4	778
1	778
21	610
2	726
0	753
0	610
59	566
0	0
1	0
1	52
4	10
18	91
3	91
9	0
7	0
0	34
5	34
1	0
0	0
0	0
0	0
0	25
1	20
1	19
0	19
0	19
0	0
0	0
1	0
58	0
0	0
1	0
0	99
0	99
0	0
14	0
0	1
7	0
9	21
5	0
7	288
41	0
1	0
0	5
0	5
4	14
3	12
3	11
1	208
0	6
33	0
0	0
0	58
5	55
0	26
0	26
9	0
0	0
0	1
0	0
1	11
2	11
0	49
0	0
1	0
0	27
2	17
0	24
0	24
5	22
3	7
57	547
177	824
4	0
5	7
0	0
0	0
35	1
13	2059
15	2015
11	6
7	546
4	0
2	8
0	242
0	1523
19	1332
0	1516
2	1513
1	1361
0	1410
9	1270
6	1389
2	1299
16	1456
4	1138
1	1146
2	920
6	1109
2	1356
4	1356
72	832
40	836
1	1330
1	1045
1	707
2	1043
5	485
0	703
85	696
1	687
25	685
1	1102
1	1098
2	0
70	2
0	0
162	0
1	0
0	0
1	0
1	1
1	1
3	0
1	0
0	0
0	0
6	4832
14	765
54	19
8	19
5	0
5	0
33	1
14	0
0	0
0	46
0	46
0	46
0	46
0	46
0	46
0	0
150	481
55	0
76	12
43	1015
0	22
1	2
0	2
0	0
256	0
0	7
34	7
1	0
0	89
3	87
0	82
2	83
1	81
0	0
0	0
9	0
3	990
57	931
156	0
62	134
13	7
0	1
3	9
1	15
2	14
22	13
0	337
2	1345
0	295
8	0
13	0
6	0
0	0
31	0
0	0
5	103
2	139
5	140
0	71
3	103
3	0
469	0
1	0
5	3630
0	0
52	0
1	95
0	0
0	0
17	104
4	168
2	1632
19	0
47	58
10	0
702	1028
84	1602
1	36
0	0
2	175
0	3
3	0
1	0
0	3
0	0
0	0
0	0
0	0
60	1065
2	0
2	0
39	305
0	0
0	3
13	0
0	0
0	0
0	0
0	0
0	6
2	0
0	15
7	0
42	0
0	0
13	0
2	2
13	0
1	14
2	14
4	5
0	29
18	0
0	25
0	22
0	0
1	28
1	28
0	12
62	91
0	29
25	54
616	1
12	141
1	141
3	1
0	1
0	210
1	201
0	202
27	5823
8	0
4	0
79	1
2	0
1	0
0	0
38	0
0	0
2	86
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
3	0
8	0
12	21
1	110
68	154
100	155
2	19
54	214
51	220
4	220
42	0
0	0
6	0
6	0
14	60
0	0
0	0
5	0
0	0
0	0
2	0
8	0
0	0
0	0
0	0
0	0
0	5
0	5
144	0
0	0
10	0
2	0
1	0
0	3
0	3
0	3
0	58
6	57
0	57
4	56
4	43
2	48
12	0
0	0
0	0
6	0
4	0
0	0
1	0
7	0
142	1433
3	0
1	0
0	0
0	0
4	0
0	62
40	35
0	23
0	23
0	3
0	3
1	25
9	0
8	0
58	16
1	25
4	98
15	85
2	88
0	38
16	36
2	3
5	3
0	8
0	0
26	0
9	0
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	19
4	174
6	136
2	0
0	0
0	0
38	264
30	264
11	0
13	0
1	0
1	0
16	4362
1	0
0	8
1	13
0	0
0	13
0	0
1	13
0	2
0	0
0	0
348	0
7	9
0	9
1	102
0	1
15	1
2	102
1	0
17	0
0	102
3	0
0	0
25	0
14	0
0	1
2	1
0	0
4	183
0	0
6	0
1589	0
9	172
0	0
18	35
8	12
0	35
5	30
1	35
18	77
7	77
0	84
2	0
11	0
0	62
0	62
52	0
873	74
41	0
20	403
4	261
15	347
8	283
7	312
1	283
0	0
0	0
130	51
0	0
46	0
0	0
0	86
95	0
2	394
0	1
0	1
0	1
0	1
0	20
0	20
1	0
0	0
0	0
0	0
0	0
9	59
0	0
0	0
0	0
3	16
0	45
8	27
0	3087
14	2669
3	0
0	0
0	21
158	15
9	0
15	149
4	0
1	0
60	0
2	171
4	124
0	104
7	133
15	142
0	72
7	151
91	0
0	19
0	19
1	17
15	0
2	298
14	40
13	0
96	4
0	1
2	0
0	0
0	0
0	0
0	0
11	0
2	16
0	0
0	10
0	10
1	9
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	573
2	30
0	0
0	0
0	2
23	12
0	131
2	111
0	0
0	0
0	0
0	5
1	5
0	5
0	4
0	5
0	0
0	0
0	0
0	0
4	0
0	177
2	0
0	0
1	0
23	0
0	0
85	0
1	1
0	1
13	350
59	3563
0	19
0	0
4	0
10	0
3	2
0	0
1	0
0	2
0	2
1	2
0	0
0	1
2	0
80	138
0	101
8	111
17	0
29	0
0	0
0	10
3	0
6	6
0	10
0	806
0	6
5	1049
1	10
93	48
15	4
3	23
168	0
