UniqueCount	AmbigCount
129	1739
10	1732
0	2793
0	456
1	446
0	418
43	463
354	0
1	5143
4	5136
2	5136
5	0
38	1321
0	1321
30	1321
4	147
75	754
25	752
1	754
0	3
255	0
2	0
1587	0
0	27
0	24
0	24
11	2948
14	2948
43	2893
0	0
0	21
0	16
50	1555
0	0
380	0
359	34
0	201
0	0
52	8222
12	0
0	52
0	46
1851	0
0	0
2130	0
36	809
0	3418
396	3271
7	3037
1	3193
11	2360
0	0
0	0
0	0
0	0
0	0
0	0
0	3561
0	3689
44	3765
0	3689
0	0
0	916
4	901
1	888
0	916
1	903
0	854
4	838
0	853
0	851
3	850
1	618
0	0
0	0
1255	0
0	284
8	3792
1	284
466	0
31	0
12	0
3898	0
3591	0
472	0
2	0
0	0
0	0
5286	0
0	0
0	0
0	0
483	0
19	0
1	10
6	2326
3	2305
129	1232
18	1232
0	6
3	0
0	6
0	0
0	0
0	0
0	0
0	0
0	6
53	81
6427	1
4752	0
266	0
2	0
2	0
300	0
23	0
3198	0
0	0
125	0
0	31
191	0
0	34
0	6
1	0
2	0
0	0
1	21
0	2
5	46
1	45
0	45
0	42
70	703
1	569
0	163
720	17
1	284
0	397
34	1310
9	1273
0	169
14	0
4	1416
2	1306
0	12
0	86
0	12
0	157
0	1030
0	1000
0	1058
0	1011
0	1039
1	1020
2	965
0	1028
0	154
35	2953
0	3514
60	677
16	677
1	499
3046	0
0	0
1	0
58	1708
0	1085
28	2239
0	237
5	228
0	196
1	181
0	179
55	87
33	87
0	3063
14	0
1097	404
0	0
1	0
0	0
35	352
8	355
16	344
0	347
4	315
2	188
4	315
16	312
5	307
0	580
0	575
3	576
2	535
2	71
0	72
351	0
12	746
0	3179
145	134
0	0
359	0
2651	0
415	0
531	5
0	0
2	3923
966	3923
4666	0
513	0
2	0
10	1225
3	2942
14	154
3	0
807	0
4	1281
1527	0
171	0
8	1966
40	2852
47	19
0	0
0	0
31	1
1	20
0	140
59303	20
2	0
0	531
2	467
1705	0
0	1
1	0
0	2
0	0
1525	0
0	1909
0	1867
0	1976
0	1934
4	1878
3	141
0	142
14177	1
5857	0
4	101
3	17
616	0
8	257
1	257
639	0
1	0
0	0
0	0
0	0
0	0
3	199
0	0
0	0
0	3
128	628
0	3
0	2
0	2
0	429
0	82
9	114
2	1866
1	91
0	85
0	81
476	0
0	0
0	0
398	3832
4	126
360	0
936	0
4	225
0	19
1	101
1	92
0	98
4	433
8	392
0	2
0	0
3	0
0	2
1	0
0	4
4	1198
1	1101
0	745
0	285
0	222
1	222
29	274
1	1436
7	1468
2	0
0	0
84	2514
0	516
9	509
6	555
1	194
4	548
17	519
1	509
3	240
0	458
0	76
0	76
0	461
0	586
0	0
9	44
0	898
2	0
0	4682
495	7118
20	4648
0	4615
365	7013
0	5533
0	0
0	63
0	2237
19	1231
87	1115
2	0
3	0
1219	0
0	0
2	0
32	98
0	93
0	8
1604	0
1370	0
0	0
0	100
8	492
1	242
123	0
8	1
0	0
19	0
11755	5
4	3123
0	3122
0	3123
3	3099
6	1820
0	9
1	8
23	329
18	1092
6	905
605	0
7	312
3	344
0	0
1	0
1	170
79	3
686	0
4	0
0	0
2	0
0	606
993	0
52	485
551	485
65	2437
0	11694
0	11642
0	11563
2	11360
326	11121
2	10432
2905	1
1	9690
13	8732
1	8210
3	2
0	2
0	2
0	2
387	0
240	0
4789	0
177	1923
23	2335
15	2106
2	78
17	6506
2	1176
129	709
1010	0
1	178
0	178
0	0
1	667
4	1593
1	1585
0	1
112	4436
0	0
0	0
0	0
0	1112
8	720
380	25
40	73
6	67
2650	37
0	0
0	0
0	0
30	257
0	0
1	188
1	1607
0	6810
6	3005
1	149
1	267
0	267
1	267
27	0
154	75
4	458
606	3
0	0
2122	0
455	3161
4336	3161
1027	0
927	0
2172	0
0	0
89	6
76	0
1774	0
577	0
0	0
0	6685
517	6618
602	6602
4	0
0	363
1	0
0	467
30	428
0	508
0	466
5	466
5	373
8	921
0	11486
2	10452
0	59
4	42
0	43
1	58
27	227
2	214
2	225
0	182
0	59
0	54
5	58
0	0
11	4030
10424	0
712	0
45	0
1498	0
277	6392
0	4
0	4
0	3
0	4
0	186
0	385
15	384
76	369
2465	0
7	0
2	1
0	1
1	86
11	86
0	1628
24	1313
4348	0
0	1586
5	566
0	1692
10	1692
1	1413
5	1535
464	0
1422	0
139	0
1416	0
2	805
0	820
0	2938
48	442
0	820
3	123
0	54
8	820
7	52
5	642
0	603
0	0
621	0
0	10
0	38
9	516
0	0
1	0
1	2096
24	586
139	0
1	0
649	0
2073	0
1	371
64	371
0	411
0	0
0	125
0	34
1	124
0	95
661	1069
456	0
13	2835
39	0
0	436
0	436
55	254
0	0
17	16
2	45
1	45
0	1428
10	180
29	178
188	5044
12	766
3	308
618	0
2	1195
7	113
0	513
2	524
257	0
4	513
0	143
0	1
0	1
10	0
9	1312
4	1311
2	1
0	0
940	0
444	0
28	0
0	105
10	39
2	39
19	13
0	1
0	0
0	1
0	1
0	0
1	682
908	0
1	378
107	384
8	378
0	2
0	1780
11	44
0	0
0	0
9	0
0	0
3	690
0	600
1	592
91	767
20	1997
0	0
747	1619
4	26
0	0
0	0
0	0
0	0
0	0
0	26520
1	8819
0	0
2579	0
0	0
17	317
353	0
112	0
114	34611
95	34486
0	0
3	70
11486	17518
33	17463
3143	17506
25	1548
0	0
1	686
2	686
0	594
15	1130
16	1016
0	0
0	0
0	0
26	1014
75	968
29	1020
189	1080
3	709
6989	0
0	5
0	5
0	5
487	0
3	44
12	290
1	286
20	212
5	1895
1	0
1	85
0	85
0	85
0	84
0	85
0	93
0	80
0	88
0	80
0	0
11	191
0	196
3	178
1191	0
0	1
0	1
0	0
89	410
8	971
59	50853
1680	0
16	104
4	83
1	88
0	88
1	451
33	447
0	0
0	0
2957	0
1	892
17	859
2	18925
0	0
385	22
1171	0
378	0
20	12
0	2
0	0
8	184
1	184
0	184
0	184
2	183
0	184
0	184
0	184
0	184
2	184
0	0
0	0
2	0
2425	127
0	0
0	0
1	0
0	0
0	0
0	0
1	378
0	378
0	378
1	378
0	376
0	374
0	373
0	370
0	370
1	370
21	363
956	0
0	1518
3	1505
2	441
0	41
21	3459
10	3456
96	3439
153	3318
0	516
3	490
3	792
0	759
3	106
155	0
215	5635
0	530
8	387
0	2520
4	2654
9	2505
0	2620
30	2755
149	4939
1782	4905
0	958
764	0
178	353
3494	0
49	4365
8	4658
63	0
96	646
62	646
0	1700
0	1695
9	1448
0	1755
1	1306
133	1231
3	1391
3215	18378
15	4
0	4
541	0
1	535
12	1721
0	1414
7	7
8875	0
0	997
0	960
0	0
80	0
1186	260
5	199
45	32
3	41
0	42
2	43
2856	41
1	6
3	11
4830	41
1490	0
13	278
174	848
1	0
0	0
0	0
0	0
3	6
865	1018
0	276
5	285
3	235
0	235
0	590
12	566
2	558
1	550
2	560
0	536
0	560
2	537
0	508
4110	6
1839	0
0	0
1	780
0	0
0	0
0	0
0	0
6	1737
17	13
0	0
0	0
0	0
0	0
29	3521
0	176
9	178
20	3556
4	176
3	178
1	156
3	1741
1	3189
90	2799
1	2751
4	379
0	368
1	15
0	15
0	0
96	50
50	0
147	0
409	78
0	40
0	34
0	90
12	1
391	7
0	0
0	0
0	0
2445	0
1847	0
1457	0
6236	0
0	0
275	0
0	884
9	856
5	868
7	869
0	883
5	871
0	868
1	0
1	564
1	662
54	0
4	810
541	0
0	0
2	675
0	2370
1256	0
6	2395
0	2343
42	121
1	373
22	456
0	166
0	166
17	173
0	166
0	166
0	159
1	159
5	140
0	166
18	1
12	0
166	2260
0	0
92	0
230	2663
32	2663
1	573
29	260
778	0
0	3
0	0
0	0
43	2724
17	53
3	1093
27	1066
74	607
38	607
1	0
7	274
5	256
0	378
1009	0
3888	0
0	0
0	11
2	0
0	0
13	440
0	0
1245	287
1601	1127
110	6926
90	6925
0	0
635	0
0	0
0	5
11	471
8	3520
22	5638
5	5633
0	0
0	123
14	209
1	226
9	207
3	219
0	0
62	1819
1	695
0	0
0	0
0	0
42	541
2	541
29	0
16	2
0	2
0	0
1	2
2	128
7	402
3441	402
1550	0
7	1334
1	13
0	25
1	47
15	1273
1	603
21	752
22	752
7	544
3	658
32	498
7	1048
2	925
27	918
0	484
44	4132
22	2327
25	4076
8	213
94	1781
0	0
20	0
1904	0
125	7358
25	0
6	0
2	1
18	2012
2	1869
1361	0
0	16
21	4125
724	0
4	31
174	6963
58	6964
14	685
4	3183
104	532
2268	0
404	13267
0	0
213	1606
0	1703
138	1234
9	1101
256	1649
6	1097
0	0
328	0
0	3
6	272
15	0
0	1596
27	10451
6	10345
65	10375
20	10304
7	10268
29	10150
0	0
1	341
33	188
0	323
0	0
7	9599
1	2919
15	2934
88	2820
0	2918
48	2964
3	2950
0	4
0	4
8	0
11	3165
73	640
218	3292
14	399
7	399
7	399
1	0
0	0
7	113
2	113
3	112
3	112
2	333
4399	0
2279	0
380	0
18	3812
65	0
631	0
364	503
10844	1554
10	503
824	414
0	0
3424	0
0	550
0	508
0	17
8	2845
0	0
0	18
2	3
0	16
1451	0
0	15
3	0
0	17
306	24227
269	2810
5	2817
28	358
14	627
23	627
11	2978
41	3481
3	3471
0	40
0	40
22	424
0	532
27	519
4	514
3	514
15	512
152	0
174	0
849	8362
0	328
14	278
0	194
0	288
2783	0
0	0
0	0
0	2
1034	0
3	257
0	1736
7	1479
1826	0
740	18
6144	1
0	4
1	0
1	179
0	0
0	0
0	0
560	16
9	341
4	4381
29	4275
0	1501
0	1637
0	1620
1	1566
0	1544
4	1526
0	1601
2	131
9	1487
0	0
0	0
5	1756
1362	0
9	7806
7	7812
0	7812
0	0
0	60
5	78
3	331
0	0
1	366
10	935
2	934
16	934
0	935
26	1277
8	1279
2	1180
15	0
511	0
0	0
0	1508
0	182
2	0
0	0
1435	0
0	837
1	837
7	3526
0	0
0	525
4	516
1	487
0	442
330	466
4	466
0	1
1762	0
0	1
2	1
159	369
0	1
2	2354
4694	0
2	453
14	928
2	928
0	928
3	745
17	114
0	112
16	102
6	103
1	102
57	196
33	196
0	0
0	6
2	8
0	4
0	420
0	130
0	129
0	128
0	128
0	132
0	128
0	129
1	127
3	128
0	129
14	267
28	1669
90	1653
0	0
0	0
7404	18556
7	261
8	448
0	1062
9	974
2	964
0	750
1	120
0	394
1	375
1	372
2	319
0	347
2	291
1	0
1492	3
0	4
0	4
6	97
0	0
0	2485
1	2457
0	2278
0	2250
0	0
0	0
0	0
96	1285
1	0
18	4906
30	1367
478	13
2697	0
2408	0
1835	0
385	0
0	1894
1	1
0	6072
96	4581
1	0
13	2718
2	2718
24	2705
438	28
0	17
0	16
0	16
7	2273
9	4769
9	3153
0	2
1821	0
701	0
2062	0
0	0
0	0
4	443
0	0
4	0
5	7
19	489
13	490
0	4
0	4
0	4
5	1712
15	1729
0	412
1	388
0	390
0	202
14	264
0	0
2	264
0	1937
56	1921
7	1921
3	1773
23	301
2	0
981	0
1621	0
329	6
290	180
2	181
0	181
0	180
7	77
0	0
246	7
115	792
76	792
0	0
1564	0
146	22
0	0
1	0
0	338
0	323
26	351
4	307
0	2287
1	1839
17	1117
22536	0
47	244
0	244
0	234
24	3696
820	0
1	64
6563	0
54	3703
85	70
0	574
3	577
5	0
3	70
3653	0
0	70
109	917
593	0
6	64
528	0
0	0
8448	0
0	0
0	0
63	128
19	0
0	0
37	231
1427	0
0	0
0	1
0	1
2	0
7101	0
194	0
326	754
93	839
1	839
11	542
0	0
9	0
5813	0
0	99
2	73
0	51
0	51
0	41
0	41
1064	0
2039	37
15	922
1	60
1222	5609
2	392
0	0
214	0
329	0
0	0
0	4
0	4
0	4
241	0
394	0
1272	0
0	0
0	0
0	0
0	0
7	42
165	728
2	728
1408	0
2434	0
0	1
0	1
23	339
15	460
152	809
3	695
0	2622
1	2613
0	1642
0	1642
3207	0
1123	0
4	55
1648	0
14	0
0	427
1	412
22	421
4	1570
5	1526
0	1445
76	1391
13	1323
39	1430
3	1092
1	1422
3	1423
2	0
1390	0
22	1179
27	0
1	204
1	196
0	171
5	187
0	0
0	0
2292	0
0	0
0	0
0	0
0	2350
0	2241
48	1971
488	2391
4	155
2	142
0	141
3	133
2	760
1	2760
5	0
0	287
0	292
0	286
0	293
0	292
0	278
1	276
0	277
0	275
0	845
26	674
5	670
1	1010
200	1797
1987	0
140	0
2	350
57	349
38	350
125	0
18	682
0	682
0	706
0	2974
0	2739
0	2705
4	23
27	6096
453	6357
8	5199
379	3537
10	2702
8	1257
28	2780
827	658
4	131
0	132
1	131
2	1023
5351	2035
2	0
8	211
1	211
10	423
7	646
6	200
4	0
35	2099
37	1870
4	1699
1	306
5	0
80	7020
0	0
25	7876
0	7207
4	7594
286	7777
12	7671
5202	0
4	0
1	356
0	0
7	1293
5	1470
1	2077
0	2136
7	2076
5	2012
5	53114
8	53114
292	0
0	51802
0	50905
11457	0
0	0
0	0
0	0
0	0
26	315
0	2
675	1612
0	1428
97	764
0	0
4	763
2	747
11	0
0	0
0	0
0	5054
46	4693
19	4649
0	5398
232	4885
0	4663
0	4631
0	5007
0	4975
0	4545
0	4480
0	4889
189	5054
3	1397
4	232
20	232
1436	0
3	1
0	55
1	31
4	31
1019	0
1250	0
0	5
1	572
9	349
4	535
2	534
0	383
0	0
45	3279
0	5
0	5
653	0
2	266
4	724
5	848
2	722
13	0
0	0
1	0
533	0
0	85
4	912
4	0
2	10
1	10
0	10
2875	0
0	3418
0	3515
0	2936
0	2936
0	2931
0	2930
1	8
0	2341
5	173
1	0
1	259
0	0
0	0
0	0
0	0
57	2220
1	2181
0	2204
1	926
0	1995
2	1762
0	1579
5	1229
11	1226
28	3857
15	3341
4	1691
0	242
0	1603
1	0
422	8261
0	16
0	16
0	16
0	0
0	0
0	0
0	0
400	0
4	2364
10639	0
0	0
6	417
5	350
36	316
30	266
0	287
17	1733
3	1730
5	1731
50	1432
33	1786
1	0
1229	0
0	0
0	0
533	0
0	0
0	0
0	0
0	0
6280	0
2641	0
364	0
2	1336
17	179
1	140
0	0
0	3
0	0
5	121
0	6230
48	464
7	339
0	12
0	0
1	568
14	3045
0	0
0	0
0	0
0	0
0	0
419	0
0	0
42	0
0	0
0	0
0	0
0	0
436	0
0	0
0	0
0	0
23	2554
9	2554
3595	0
639	0
0	3212
1	0
0	11
6	11
5477	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
2161	0
0	0
1270	4148
1	4019
0	4334
0	3886
0	4187
0	3837
0	3690
12	3665
7	0
1568	0
1	407
10	2889
4	2874
0	0
0	0
2	1
38	0
1183	0
28	0
0	0
0	0
0	0
11	2373
54	2497
3160	14
21	0
286	1194
0	227
0	0
2	1546
2	1547
0	0
23	3449
1	3503
0	1811
0	3579
0	3714
9	1563
8	470
22	0
0	1674
10	110
0	0
0	980
0	50
0	44
1	53
0	43
13	1813
0	52
8033	1262
56	5697
2	7489
4997	0
1131	0
222	4562
0	1
0	0
12	470
0	376
889	0
2	295
1	294
1	293
21	1458
0	1222
1	492
13	1636
60	5791
29	1012
61	1053
0	1
1342	24
1	880
0	18
366	548
19	178
10	1164
174	673
1012	0
0	0
1	0
0	0
9224	0
0	0
3262	0
948	0
0	0
14	593
67	593
0	0
2	137
0	0
7	0
5	486
0	207
0	257
2	234
0	71
0	463
892	0
0	0
0	461
20	5131
375	5417
22	7636
421	7386
3117	0
1882	0
577	0
22	4443
0	2947
0	31
11	490
1	0
1344	0
0	3212
0	3186
0	3091
0	0
0	5315
4	5301
1	5301
9	5287
14	5063
1	893
1	0
0	404
3	386
22	852
0	0
0	0
138	3542
0	0
0	0
0	0
57	549
0	176
1	0
5	68
7	403
8	341
241	0
1469	0
0	3
146	1115
719	0
4	1012
9	1854
6	3248
0	78
0	78
2	62
0	62
0	60
0	101
15	1470
5	1446
3	1446
5	1401
3	1429
0	1348
7	1387
1	786
1	782
4	786
2	775
0	743
0	742
25	851
2	1115
0	438
0	444
0	0
751	6395
282	6395
0	0
11966	41
2660	0
38	8630
19	8159
3	8159
0	0
0	0
14	0
320	0
899	0
9	2936
4	0
44	347
0	50
7	50
4	0
0	0
0	0
0	0
0	0
0	2126
83	0
8	0
1	450
0	687
0	653
16	2283
2	2565
2	536
9385	1
5159	0
288	1628
8250	0
6	1680
5	1673
21	1674
132	1369
0	7
0	0
2	476
133	0
566	1
46	0
348	1
62	465
2	465
75	0
12	0
29	0
0	176
0	173
0	154
2	10
2	10
1539	0
1	0
0	0
2	5
2	279
659	8
0	205
958	0
0	0
0	0
0	655
0	0
0	0
577	89
10	3832
14	4482
1	3681
29	631
5	481
0	289
0	83
0	83
1	104
0	78
0	0
0	24
789	0
0	10
0	8
202	1209
2271	0
3	104
7	82
1	99
8	82
3	96
4	0
2	87
1	150
19	1051
2	152
0	0
2	280
5	2018
3	1407
535	5298
2	0
15	167
1	153
1	153
20	1248
0	2
20	1418
2	0
24	1399
6204	0
31	928
0	18342
0	17726
23	1272
54	1192
13	1342
595	0
9	4730
18	4521
37	4478
0	6
0	6
0	0
40	1721
2074	4
1	447
3	437
1	6
112	1085
22	238
0	6
59	1944
58	447
8	1933
42	1845
2201	0
11	9
0	207
0	0
0	0
2551	0
0	0
0	0
0	0
0	318
55	318
556	0
9	723
1	723
18	640
0	0
0	0
0	0
24	1
2	21
0	223
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	0
24	0
32	100
0	0
1	0
0	0
0	0
0	386
67	531
263	0
0	0
0	0
0	0
284	0
1094	0
6	2064
8	1518
405	1522
0	273
2	5
1	5
10	0
50	0
36	0
354	0
5	8
5	861
16	866
14	862
4442	0
39	0
48	0
0	0
3	34
0	33
0	33
1	1
1876	0
177	0
0	0
7	6113
23	2413
8	0
0	1761
38	0
168	71
66	61
29	70
0	1869
336	5887
1127	6442
0	1644
2	101
2	93
0	92
5	86
1130	7690
0	0
8	1133
0	0
0	0
0	0
2410	0
0	0
2	0
6	0
840	0
540	0
12	941
25	491
20	491
345	1302
0	46017
539	679
371	0
11	2378
0	2378
2	0
0	11
21	2060
102	2045
4	956
467	7047
9	215
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	244
1	213
0	213
5	906
0	0
4	157
0	0
0	0
0	884
3	510
0	0
0	0
0	0
0	0
0	0
17	2414
0	1120
2	1096
2	1078
38	910
1	924
0	932
6	928
2	893
0	894
9	1080
9	2711
3	2470
79	65
21	231
2	53
1038	0
35	287
66	764
24	7
21	2225
27	742
439	636
50	636
0	0
0	0
25	2130
55	2135
8	0
0	21
1	10
158	0
0	9
0	0
0	188
3	207
0	212
0	206
0	206
0	188
694	9
5	1889
2364	0
27	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	863
6	869
1	664
1	0
0	0
7	2896
58	5933
0	651
2	620
0	692
0	661
0	604
1	0
3286	0
0	1684
3	1481
16	1331
1302	0
0	2
0	2
0	2
0	0
3286	0
0	2
0	19
0	0
13	5920
0	47
519	0
17	2037
911	0
23	432
34	246
0	284
213	0
2	109
528	90
0	3
1	109
67	824
1	398
1	37
0	1
0	1
1793	0
1	0
0	4
0	0
87	1742
3	1323
1	1319
5987	0
5239	0
3	0
1	0
2	44
4	5553
7	4295
1	4295
0	1821
2	1840
0	1864
1	14
0	1833
54	5868
0	0
8	509
0	0
0	0
0	0
0	0
0	0
633	0
0	1814
0	1653
12	1604
37	1013
18	1639
18	1013
5	901
1	901
5	15066
9	14925
0	0
25	12
0	12
10	1650
3	57
0	1954
5	1846
0	0
0	57
5	2072
45	0
53	601
2	695
4	933
0	51
0	1233
0	240
372	0
0	0
2	14
2	7
3	15
2	15
9	0
13	11
0	10
2	10
0	11
0	10
0	23
0	20
4	21
4	22
0	12
0	0
0	0
232	0
1	0
0	0
13	3095
0	0
0	0
183	1393
2	508
0	0
5	1845
1	1844
6	1849
0	1848
184	2320
551	0
0	1
5	785
19	729
4	0
0	0
0	0
32	0
0	2
0	0
3417	0
560	335
17	0
5	12
0	12
0	12
0	0
5	115
0	132
51	33874
13	319
31	461
1	311
888	1833
2	0
55	1
17	1
1	1013
24	0
2300	0
13	0
2	28
2	22
0	18
0	18
38	0
2948	0
0	552
2	0
6	2292
0	2
0	2
10	1965
0	0
18	0
18	1021
1	944
2	0
4	0
32	1376
4378	0
0	2056
35	2012
5	2012
0	2142
0	2029
1	1693
10	2353
63	8073
0	2
0	2
4	48
0	1
1	0
0	0
422	0
5	0
23	0
0	0
3	38
2	828
8	803
10	752
2	2109
26	1160
38	1157
4	1099
0	0
42	0
176	468
2358	0
262	43
0	0
614	3828
0	241
0	0
2	207
705	0
0	1914
2	2186
1	2067
1	1945
0	1743
0	1774
134	590
0	0
1	0
0	0
0	0
0	1552
0	0
0	0
6	1471
5	328
0	0
48	0
12	1412
8	1573
41	1484
179	0
5	1592
1	1546
2167	74
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	100
17	62
1	192
3	165
3	142
0	1057
143	2
0	0
0	0
5	1597
2	4600
1	72
15	14
0	72
1	0
0	364
11	367
11	360
3	369
1	366
5	362
8	360
6	74
1	0
0	0
4	263
2	209
0	0
5303	0
0	12
19	1425
6	1301
172	138
0	0
0	0
2	11
2	32
0	5
4	606
0	5
0	1
0	14
2	14
2	0
2	0
4	0
8	0
6	1260
0	0
0	0
0	1206
0	0
19	1436
0	86
86	13
602	0
0	0
6	5
1	798
1	2
1	0
13	242
0	0
1	5
373	1990
101	1990
28	0
1	7
0	7
0	4
7	0
0	0
0	0
0	17
1	25
0	19
0	23
29	17
0	0
0	0
26	0
0	4
0	0
2	4
0	4
136	1621
0	4
3	0
30	17
15	0
0	0
0	0
15	14695
60	13969
50	0
18	200
20	200
0	0
4	74
5	74
32	1212
0	1
0	2
1	4
0	2
0	2
0	0
11	2
1	8
5	6
1315	0
11	110
153	108
7	0
22	0
4	2
40	2
2	0
0	0
0	0
1	0
11	0
0	0
0	0
0	0
1	0
14	0
10	159
3	156
10	0
2	18
3	0
2	324
0	0
1	0
0	0
0	0
0	0
16	0
0	5
0	3
1	145
5	84
1	139
4	12
8	12
0	3
0	3
0	2
0	3
250	0
7	0
0	0
0	5
0	4
0	5
0	467
0	0
3	0
0	7
0	0
0	0
0	50
1	50
0	0
10	0
1	0
0	16
1	0
0	7
0	7
90	1678
1	260
0	156
3	0
11	37
2	37
34	34
46	34
0	22
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
1	1
0	10
0	9
0	7
0	7
0	0
0	0
0	3
0	53
0	0
185	0
1	0
0	0
0	1
0	1
2	1
0	6
0	4
0	4
0	2
0	81
0	74
15	79
12	94
8	64
3	86
35	72
0	0
0	0
0	0
0	25
0	25
0	29
0	25
0	0
2	20
1	20
1	0
0	0
5	12
0	13
0	0
0	0
71	5
26	0
1	0
77	0
2	0
11	1847
1	20
380	18
2	0
2	556
3	0
542	0
1	0
3	0
1	0
0	0
1	0
14	0
0	0
0	0
300	18
4	2468
23	0
0	164
2	91
9	51
3	51
0	0
0	0
59	468
8	453
4	432
5	370
5	383
3	0
0	0
0	1
0	0
1	16
7	12
1	16
1	0
2	1
0	1
0	1
0	1
7	0
0	10
5	0
40	0
0	2
5	0
3	0
7	3
0	0
0	1
0	1
73	5
4	7
154	1960
280	0
85	0
0	0
1	0
0	0
67	0
2	0
12	2
0	0
27	0
1	0
1	143
1	14
0	0
0	0
260	0
0	0
2	0
217	0
45	187
2	0
317	0
3	0
31	1
0	0
0	0
0	0
0	40
1	41
0	38
0	38
0	38
0	38
0	33
0	32
0	32
0	39
0	28
0	0
2	0
13	0
1	4
5	0
0	0
18	4
4	0
0	7
1	7
2	36
2	32
0	0
5	7
7	7
0	9
1	0
10	58
6	5
0	0
1	0
1	0
0	4
1	4
9	0
2	0
6	9
0	13
0	9
1	0
81	0
58	168
4	0
0	0
4	0
10	0
35	385
10	0
0	20
1	20
0	29
6	285
8	29
7	17
14	0
2	0
0	0
71	3889
26	0
15	2207
0	0
1	0
0	0
1	0
3	0
0	0
1	0
5	0
56	1
0	0
1	0
0	734
0	740
0	1381
1	1380
3	0
2	0
1620	0
0	0
0	0
4	22
24	0
0	10
26	0
1	0
0	93
1	0
14	339
6	334
9	0
0	0
6	0
11	24
0	24
6	0
2	2
0	23
0	23
0	0
8	0
0	0
10	12
0	12
15	51
3	0
56	41
2	34
0	34
116	22
0	9
0	9
0	9
0	9
26	47
6	47
1	0
0	0
0	250
0	260
1	0
1	133
0	0
13	9
0	0
0	0
0	0
38	217
1	230
5	108
0	0
0	0
3	0
2	0
10	0
23	0
69	0
3	0
0	0
0	0
262	0
9	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
281	6
0	2
0	0
0	0
0	0
1	0
1	30
2	15
161	369
0	15
6	277
7	291
18	247
0	289
4	270
0	27
35	0
0	0
1	0
0	13
4	0
3	0
0	1
0	1
0	1
0	0
4	0
295	0
2	8
1	0
0	0
9	0
4	941
0	0
1827	1457
1	26
0	13
0	13
8	0
0	8
0	0
0	4
22	2
3	0
0	8
1	0
54	0
11	316
169	124
84	0
28	609
0	0
3	0
0	4
0	4
38	0
0	21
0	0
0	0
0	0
1	0
264	0
0	279
98	628
204	0
3	7
873	0
0	0
0	0
247	22
1	6
0	7
0	0
2	4
3	4
92	0
0	12
3	62
142	62
0	0
88	0
5	0
3	0
3	27
7	26
3	27
0	26
43	40
0	0
190	0
0	0
0	0
1168	78
1255	63
2	55
1	41
0	17
8	16
0	17
0	58
0	58
0	0
0	695
32	1075
67	1079
1	1088
4	680
22	570
12	559
37	691
8	7
1	7
0	7
0	7
0	1
2	1
4	947
0	973
1	969
1	968
4	964
0	964
1	964
1	964
1	964
0	971
2	0
0	0
0	25
0	1
0	1
0	1
0	0
6	0
0	0
10	0
17	16
93	517
0	53
345	0
0	0
0	19
0	20
1	0
2	0
0	4
1	4
3	3
0	3
2	2
1	1
1	1
0	1
0	2
6	0
33	0
0	1
1	3
0	0
0	3
0	3
0	3
0	1
0	3
0	3
122	5
0	0
87	0
0	0
4	0
32	0
1	0
1	163
708	146
0	0
1	161
4	147
0	0
0	3
0	141
138	0
37	0
0	0
8	572
30	0
0	4
0	4
78	0
22	174
0	0
2	0
9	0
0	0
0	0
0	1
0	1
0	0
6	0
0	13
0	0
1	107
2	28
2	111
11	32
0	0
0	0
8	64
0	56
1	64
1	62
12	67
0	42
2	19
0	27
1	17
2	25
11	7
0	0
0	0
1	15
0	15
0	4
0	0
3	17
4	669
5	637
1	661
30	584
0	1279
0	1168
17	10
7	0
6	0
2	1
113	0
18	734
8	780
19	789
1	781
0	735
137	712
24	723
2	777
2	744
157	0
3	0
0	5
0	5
8	5
2	8
0	8
0	8
0	1
0	1
0	0
0	0
0	0
16	0
2	738
3	0
13	0
1	684
86	11
0	3
0	3
0	0
0	0
1	1
4	0
0	714
0	5
0	5
0	5
0	0
3	0
54	6
0	673
5	124
0	0
1	671
0	0
3	0
1	0
0	64
1	35
0	64
0	64
0	27
0	9
0	9
0	9
459	0
0	2
1	2
59	500
585	1167
119	31
2	0
23	500
2	66
1	84
0	12
0	0
5	1943
4	1991
1	1990
1	0
28	500
3	1128
116	502
0	0
66	501
2	40
0	0
2	0
7	12
0	0
0	0
3	31
10	1718
3	0
0	3217
10	3008
2	448
2	421
2	445
1	448
0	448
14	444
0	438
1	430
0	0
28	142
0	0
11	3
0	20
0	0
0	9
2	9
1	7
35	13
42	1099
0	0
8	0
6	0
1	4
1	0
0	0
0	0
6	19
2	19
4	0
0	0
0	0
0	0
0	0
0	0
0	0
16	38
0	1308
203	1275
32	1160
11	1217
11	1173
8	38
130	1766
17	2434
3	0
8	0
0	0
0	0
2	0
0	24
18	689
118	689
0	4
0	4
0	0
1	0
0	0
4	1
25	4
0	4
