UniqueCount	AmbigCount
0	746
0	887
0	3028
0	2548
0	1405
0	1402
1	1933
0	694
6	1972
0	0
0	1
0	0
0	0
11	8
1	251
0	1
0	1
0	1
37	18
0	3
0	0
0	0
0	15
1	0
11	55
0	11
0	2
0	0
0	0
0	8
0	0
0	0
0	2
0	0
0	0
0	1
114	5
0	0
0	7
0	7
1	1
0	0
0	0
1	0
0	0
0	0
2	2
0	0
0	0
3	0
13	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	2
0	4
0	4
0	1
0	0
0	25
0	25
0	25
0	20
0	25
0	5
0	5
0	5
0	5
0	5
0	25
0	25
0	5
0	20
0	20
0	5
0	5
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	28
0	28
0	0
0	0
45	32
17	2
3	0
0	0
2	107
0	107
0	103
0	5
1	5
0	5
0	0
10	2
2	3
0	0
2	0
0	0
0	2
0	88
5	84
0	63
1	63
37	516
7	714
31	3024
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1175
0	1130
33	101
0	1301
0	778
0	775
0	1346
0	0
27	238
37	4415
11	3811
0	0
5	254
2	260
0	188
3	863
39	1855
167	1982
0	752
0	674
0	1609
0	15
0	15
0	15
1	15
0	4
0	4
0	862
48	1390
28	9041
3	1639
2	842
0	583
0	630
0	414
0	34
0	37
0	52
0	326
0	326
0	2847
0	385
0	139
0	151
0	36
0	65
0	54
0	400
0	0
0	3302
14	3920
0	0
0	1317
26	1337
1	275
41	227
0	88
3	215
0	70
4	893
0	63
0	61
6	60
0	60
0	44
0	57
1	1718
0	0
0	1148
0	1269
0	151
0	1844
2	133
7	123
2	127
0	127
0	103
6	120
0	99
1	1845
0	1454
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
4	5446
0	0
1	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	22
9	1
0	0
17	149
1	40
2	28
0	28
1	23
0	11
0	11
0	10
0	11
4	10
0	11
0	9
0	9
0	0
0	0
0	0
0	2
0	2
4	0
0	0
1	0
0	3
0	0
0	120
5	119
1	119
14	121
35	1
65	3
0	4
0	7
0	39
1	0
0	0
0	3
0	3
0	3
0	0
1	6
1	6
1	2
0	0
0	1697
0	1438
0	1
0	1
0	1
0	1
1	2432
7	113
52	964
4	4739
0	387
13	99
0	75
0	0
0	0
0	214
0	232
5	449
9	680
0	2
1	1442
2	425
0	1003
0	1197
0	1230
0	1272
0	1508
8	1508
0	1364
1	13
9	910
0	0
0	48
1	528
0	2723
8	837
0	39
0	24
5	1988
0	243
0	148
0	0
0	831
0	1
0	0
2	1539
8	423
3	626
0	573
2	1627
12	498
0	586
2	586
0	639
0	617
0	586
0	610
0	600
0	600
6	605
0	599
0	599
0	599
0	599
4	586
0	586
0	586
0	639
0	599
0	583
0	587
0	636
0	452
0	505
0	478
0	452
0	462
0	452
0	452
0	505
0	516
3	64
7	361
2	162
0	18
0	18
0	14
0	15
1	281
4	1647
1	1035
46	962
15	1133
0	731
4	824
0	1557
0	1535
2	772
10	1906
0	678
2	1070
2	869
0	815
0	811
20	0
0	0
0	0
0	0
0	0
0	15
0	33
0	33
3	33
0	33
0	36
0	33
3	36
0	36
0	34
0	2
0	2
0	2
0	0
0	0
0	5
0	5
0	0
0	0
7	0
12	0
0	0
0	0
0	0
0	3
0	1
0	11
1	0
0	1
1	1
0	4
0	1
26	2
0	0
1	0
49	31
0	3
1	5
3	5
5	3
1	0
1	0
156	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
47	0
1	0
0	0
0	0
0	2
1	0
0	0
0	0
3	10
4	0
0	826
1	29
0	860
0	1733
1	57
0	2470
14	3037
0	3538
3	1195
1	330
0	1940
0	1882
0	1870
0	1876
1	25
0	256
0	286
0	134
5	213
72	1795
0	2157
0	110
26	5028
0	156
3	170
4	170
0	6860
3	20
0	0
3	307
5	966
0	113
0	113
0	79
10	90
0	10
0	107
0	98
0	95
0	199
0	189
0	192
0	531
0	521
0	543
0	0
13	476
1	3041
13	5583
79	5883
6	30658
0	12696
1	4574
0	1320
2	685
0	537
10	756
0	223
0	209
0	3284
14	3917
10	5708
4	103
15	172
0	176
0	172
0	15
17	285
0	264
1	713
0	692
23	3605
1	565
0	818
1	813
3	815
0	810
0	810
0	806
0	796
2	796
0	752
0	707
0	1400
0	48
19	680
0	422
3	157
0	108
2	1066
79	577
0	3260
20	1285
0	3
0	4559
0	4481
0	1192
0	1144
4	1542
26	19367
13	4443
2	3758
0	1123
1	393
19	717
15	755
0	406
2	64
0	1060
0	1042
0	0
0	0
0	0
1	1
0	0
0	3
0	3
0	0
24	3
2	1
14	0
0	0
0	0
1	0
0	0
0	2
2	1
1	2
1	1
0	1
2	2
0	1
0	1
0	29
0	29
4	3
4	9
22	0
0	0
0	0
0	1
0	1
0	0
1	2
0	1
1	1
4	2
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	11
0	0
0	0
0	0
2	12
0	12
2	2
0	0
0	0
9	1565
0	0
283	2915
0	27
0	1499
0	1255
5	2804
7	4111
0	1358
0	405
0	426
0	524
1	386
0	387
0	369
0	544
0	544
0	526
0	383
5	379
0	798
0	799
0	781
21	786
0	678
0	311
0	442
0	433
0	1458
0	1458
0	1458
0	1458
68	530
0	386
0	363
0	233
1	0
8	271
7	271
2	1
0	1
1	2
3	0
7	0
0	0
0	0
0	0
1	0
143	3
0	0
0	33
0	8
2	0
0	2
0	2
0	2
0	2
2	0
0	7
0	7
0	7
0	5
0	6
0	7
0	7
0	3
0	7
0	5
0	7
0	7
0	3
0	0
6	5
0	0
0	4
0	0
14	0
28	2
0	381
1	921
0	13
0	13
0	100
0	97
0	1
3	158
0	86
57	3896
5	3133
27	2896
0	2622
15	2710
0	1490
22	1436
34	20
0	68
0	40
10	359
0	0
5	5
2	60
1	57
0	14
0	5
30	1078
0	227
0	525
0	452
0	2079
0	1079
1	1268
3	4021
0	4022
0	1588
2	171
1	1468
0	1199
0	28
0	790
46	765
6	842
2	696
32	4312
0	384
0	16
0	20
0	20
0	18
0	17
0	6
0	18
0	17
9	2
2	2
0	0
0	5
0	0
3	7
0	0
0	0
3	0
0	135
0	122
1	17
0	17
0	0
4	6
0	10
0	9
0	10
0	9
0	12
0	0
0	1
0	0
2	2
1	0
6	10
9	1
0	0
0	10
0	2
0	1
0	0
1	4
0	0
0	4
0	0
1	1
0	2
0	1
0	10
0	9
9	2030
0	0
0	3
23	2387
0	0
0	4219
0	159
0	828
2	755
0	65
115	738
2	490
0	83
0	2485
0	2654
0	2425
66	2158
0	577
0	578
0	7217
0	6085
199	6022
0	34
0	1830
2	1251
17	6425
0	5492
1	354
0	258
0	217
3	998
0	1096
0	620
0	80
6	317
0	4823
0	1381
0	1443
0	1489
0	1334
0	1379
0	1351
0	977
0	588
5	558
19	1446
0	251
0	1065
19	1020
0	1119
0	1069
2	39
21	1247
0	1678
0	147
0	2018
0	293
0	294
0	298
0	296
0	227
0	3381
0	6
0	4
0	4
161	5809
0	505
0	4
0	1441
1	1296
0	2
0	9
2	3
0	3
0	0
2	28
0	32
0	29
0	28
0	30
0	29
1	19
1	23
1	0
0	0
2	0
3	0
0	49
1	49
1	3
0	46
0	46
0	48
0	49
2	6
0	0
7	0
4	1
0	0
0	1
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
23	3
0	0
0	0
25	1356
14	7
45	274
966	172
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	12
0	12
0	3
0	0
0	21
0	18
0	19
0	12
0	18
1	16
0	18
0	0
0	2
0	3
0	3
0	2
0	2
0	2
0	0
0	0
4	3
1	385
9	668
2	339
0	1
0	0
0	0
0	0
0	0
0	3
0	4407
1	1
13	102
1	103
1	108
14	2020
0	915
17	640
0	682
0	430
0	9
8	1410
0	802
0	331
10	27763
0	27676
19	5240
0	1100
0	1199
0	2
0	2355
0	877
0	879
0	873
10	11243
10	9901
0	6
0	4
24	714
8	4023
68	3634
2	2504
1	9
0	1158
0	1012
0	933
0	906
0	888
1	881
0	1120
0	1059
0	851
0	947
0	640
0	721
151	48
32	1209
0	1226
13	386
13	3168
4	539
0	146
2	86
6	396
4	125
0	858
0	579
1	213
0	2
0	656
6	216
0	4
2	326
4	170
4	642
14	1349
0	890
0	52
1	254
0	227
0	1393
7	845
27	295
15	943
1	0
2	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	6
0	0
0	0
0	3
0	0
0	0
0	1
0	1
0	1
0	0
0	12
0	10
0	13
0	10
0	12
0	0
42	0
0	0
1	5
2	11
0	0
0	0
0	19
0	187
0	183
0	6
0	6
0	6
0	6
0	6
3	11
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	2
2	6
8	11
0	0
0	0
0	7
0	30
0	24
0	29
0	23
0	0
0	6
0	6
0	6
0	6
0	0
1	0
0	0
0	0
0	0
0	38
8	1
0	0
1	4
8	2201
2	0
0	20
0	20
0	22
0	27
0	7
0	0
0	132
5	130
4	134
0	2261
0	2487
3	2463
44	3684
0	1659
12	1612
1	58
5	58
8	351
2	181
6	35
3	166
0	2
1	22
5	6054
0	183
0	220
0	220
0	152
0	109
0	175
1	111
0	80
2	95
0	85
3	1058
0	11
0	13
0	13
0	15
0	15
0	15
0	13
65	2059
65	17111
7	536
34	754
1	8101
0	7842
3	585
7	309
0	364
0	5
0	5
0	5
26	4913
24	1960
32	3696
36	254
5	33
2	120
0	9
0	882
7	950
1	886
0	881
0	944
2	831
0	856
1	1957
0	1600
0	1843
3	1638
87	1309
0	451
0	1419
53	7091
59	15158
53	979
5	940
0	76
0	3599
164	3343
47	3208
0	4562
0	5728
9	604
0	695
0	3615
0	3774
0	3828
0	3428
0	3344
0	3044
0	104
0	105
0	91
0	94
1	94
0	97
0	102
0	94
0	91
3	89
0	83
5	975
0	0
0	0
0	0
5	1111
1	69
0	1538
0	1505
13	1042
18	4172
6	3500
0	7299
27	5152
1	4671
1	32
5	344
0	805
0	8114
0	8336
15	7540
4	7892
1	7778
16	601
0	1
0	0
0	16
2	588
33	1336
2	435
0	1922
24	1825
47	949
0	392
0	7
0	164
3	669
1	136
0	179
1	513
1	336
2	1387
0	813
107	1194
0	1
28	541
9	1466
45	718
0	204
0	141
2	591
0	570
0	387
0	452
3	9350
22	986
372	0
0	0
0	0
0	1
0	3
0	3
25	32
4	42
0	0
0	0
0	0
13	0
1	14
0	391
7	81
0	32
1	56
0	0
0	1
0	2
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
2	11
2	11
2	11
1	11
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	9
0	9
1	0
0	6
1	0
0	0
46	0
13	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	1
0	0
14	19
0	0
0	0
0	0
0	0
4	42
0	824
10	1448
4	614
0	907
25	2834
3	275
23	664
0	426
0	391
4	2778
0	913
68	1179
0	916
7	1691
5	1214
2	1400
1	1401
0	665
17	565
0	62
0	63
0	288
0	277
1	548
2	548
1	110
0	252
34	3109
8	1350
0	0
19	8
0	2
0	2
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	5
0	5
0	5
8	7
0	0
0	3
4	0
0	7
0	0
0	6
0	0
7	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
2	4
0	0
0	1
0	0
0	0
0	0
10	592
2	10268
0	10027
10	1082
0	9609
12	835
0	3398
0	3355
0	3433
1	3202
0	3369
0	725
0	871
0	819
3	0
0	9
0	0
0	0
0	2081
25	19
12	348
0	0
4	108
4	112
0	0
19	139
0	0
0	0
0	26
3	20
0	12
0	26
0	26
0	12
0	12
0	26
0	12
0	12
0	12
0	6
0	12
0	6
0	6
0	9
0	0
13	2
0	288
4	286
0	286
1	286
0	279
27	10
0	4
0	0
57	611
0	2
0	126
0	2139
0	2116
0	2092
0	2064
0	2048
1	0
35	630
31	3171
0	0
82	1939
5	1316
0	0
0	2
0	25
0	25
0	358
0	363
0	300
10	8
1	2333
0	3
0	0
0	3
0	3
0	915
13	917
15	679
0	14
0	120
0	4262
0	4950
9	2
0	3189
0	2999
3	1230
0	488
1	117
1	120
0	9
9	0
0	1
0	1
0	1018
0	615
104	1556
4	4
0	0
2	0
2	878
38	898
12	3859
0	27
0	7
0	1753
89	2337
1	12960
0	3
0	21
8	988
0	0
0	3630
0	3152
0	3143
0	3487
0	3397
0	2922
0	1
44	2490
92	457
8	383
3	695
0	695
0	0
569	493
0	684
0	0
14	0
11	1802
0	1943
0	1322
6	0
18	1
4	6
3	12
0	7
0	7
0	426
2	634
0	2
0	2
0	5
15	2662
0	2
2	7
1	5
3	2
0	5
0	238
0	163
8	0
3	0
10	0
0	0
0	0
0	155
3	3
0	3
0	16
0	17
1	6
3	6
2	0
3	3
3	2
0	0
0	0
0	0
0	0
1	0
3	25
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	3
9	2
0	0
6	9
0	0
0	0
0	0
0	8
4	8
0	7
2	9
0	23
0	11
21	11
0	1
0	23
0	1
2	0
7	2
0	1
4	7
2	0
1	51
0	51
0	47
2	48
0	48
0	47
0	47
0	47
0	47
17	95
0	47
0	0
1	1
8	0
18	0
82	3
0	0
2	817
5	428
0	0
0	0
0	5
0	2
0	2
0	2
0	0
0	0
0	1
2	11
0	1333
0	1084
9	787
68	2131
3	1918
1	1632
0	30569
0	2
0	281
0	249
3	0
0	81
0	98
3	196
1	540
1	553
2	200
0	168
0	181
0	93
0	77
0	3
0	3
2	4
72	0
0	0
2	4
0	1
0	1735
0	0
3	9
24	882
59	0
0	0
2	1930
9	994
6	973
33	561
0	1
0	0
0	4
9	4
0	0
0	0
0	1
3	1
20	28
0	28
18	3
0	28
0	26
0	26
0	17
0	9
0	2
3	225
1	0
0	0
6	0
0	4
103	0
0	2
0	2
0	2
3	2
0	2
0	0
17	1320
0	10
0	0
0	133
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	2
0	2
1	2
0	2
10	1783
23	1055
0	2
0	0
0	0
0	0
1	1
0	0
1	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	1
9	0
0	3
0	13
0	13
0	0
0	0
0	0
104	7
94	0
0	4
0	4
0	4
0	0
1	10
0	12
0	11
0	17
0	17
2	15
0	975
392	363
0	2538
3	2529
1	5
0	5
2	20
0	5
241	94
0	71
39	28
2	104
5	29
0	104
0	20
2	50
0	39
0	37
0	58
0	29
0	14
0	61
0	14
0	41
0	50
0	39
0	14
0	58
0	522
5	667
26	557
0	0
0	2
0	4
0	4
0	2
0	1
0	9
0	9
0	0
0	0
0	6
2	3263
1	1
3	2206
0	1212
0	21
0	6
0	6
0	1
0	11
2	0
0	0
0	0
2	0
0	0
0	2
0	0
6	0
0	0
2	97
6	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	952
0	1041
0	0
0	299
0	0
0	1013
0	767
0	455
6	453
0	453
0	482
0	3899
0	3499
0	0
0	0
0	0
7	917
10	10899
9	1102
21	2790
52	7693
0	1896
0	1903
0	571
6	2250
0	2067
0	1
0	1901
0	1931
0	2077
0	2630
31	2049
0	612
0	2342
8	2158
0	2067
0	2358
0	2068
0	1910
0	2132
1	2063
0	2024
1	2275
0	2067
32	2237
7	2
0	926
0	972
0	795
1	418
0	959
3	856
16	6655
11	656
24	2741
0	1067
0	2538
0	1767
0	11
1	1650
6	2725
45	1670
0	1485
29	611
0	1068
0	1270
0	1169
0	1155
37	1148
17	13
7	0
16	8
0	3
0	0
0	0
0	0
0	0
0	0
1	1
69	75
0	75
0	14
0	14
0	14
0	5
0	1
0	0
0	1
0	0
0	0
0	0
0	3
0	2
3	0
0	0
16	5
0	1920
6	2087
0	1952
0	3366
0	4338
0	3277
0	3256
13	505
6	367
0	5
0	20
39	261
0	1783
0	1541
0	1668
0	1427
0	161
0	223
0	225
0	2791
13	1185
0	2089
0	1036
1	1122
1	582
0	773
0	674
13	103
0	124
3	3951
0	4476
0	4671
0	4512
0	4547
0	4742
0	4583
0	4709
0	4725
0	4920
0	4780
0	4796
0	4991
0	5224
0	804
0	727
8	1004
2	841
0	757
0	605
6	3457
2	741
0	944
9	750
3	534
6	2551
12	354
2	319
55	1
0	0
0	0
0	1
8	21
1	5
5	0
0	0
3	0
0	0
0	2
2	0
0	0
0	0
6	1
0	106
4	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	267
4	56
0	3
0	7
48	6
14	3
0	3
0	1
1	52
5	52
5	283
1	279
3	2
11	5
0	2
0	1
0	0
0	0
3	11
0	4
0	0
0	0
0	0
10	8
79	371
27	2
0	201
0	76
2	87
2	23
0	23
0	23
0	0
0	0
0	191
12	0
8	2
0	0
22	12997
0	6
0	3
0	0
476	1988
0	2
0	2
0	2
1	24
32	175
4	16
2	20
2	8
0	9
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	26
0	1
2	42
36	4
28	402
1	17
0	187
0	187
0	188
0	187
0	176
0	176
0	177
0	176
0	0
0	0
16	212
0	2
2	635
3	564
0	0
1	507
0	1
0	1
17	1
0	0
0	5
0	180
0	176
0	184
0	180
0	182
0	210
0	182
0	216
0	180
0	181
0	180
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	5
0	5
31	285
0	0
0	0
0	0
0	161
0	237
0	236
0	240
0	240
0	237
0	236
0	238
0	238
0	236
0	241
0	266
0	238
0	221
0	131
0	176
0	107
0	103
0	2
0	162
0	0
0	0
0	139
10	141
0	667
11	659
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
1	0
0	1
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
1	0
0	0
0	0
0	0
0	0
0	10
0	9
0	6
0	7
0	0
2	28
0	46
34	31
32	66
3	179
14	166
0	7
2	170
12	56
8	8
0	8
0	1
0	1
0	2
0	2
0	13
1	9
0	150
28	12
5	1
0	141
11	5
0	141
0	1
1	1
3	143
2	140
0	12
0	12
0	4
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	32
1	32
0	30
0	31
0	5
0	5
0	1
0	1
0	0
15	0
0	0
5	30
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	6
0	5
16	0
0	2
0	2
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	7
0	0
0	0
0	0
0	0
7	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
103	1274
0	0
0	3
0	3
0	462
0	366
0	1128
0	1195
1	2527
0	46
0	440
2	228
0	121
4	124
0	120
4	121
0	97
0	121
0	121
0	121
0	121
0	95
5	1854
0	1917
32	2231
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
8	264
9	1118
0	1095
0	1081
2	1513
0	16
0	175
4	163
0	9
0	855
0	7
0	11
0	15
0	13
0	1224
19	1241
34	1396
0	15
0	12
33	66
0	241
1	133
2	75
0	1341
0	1382
1	273
0	15
2	758
5	1384
0	1412
4	922
36	1220
0	1526
0	0
0	0
0	689
2	1150
0	759
0	1121
2	930
0	216
0	204
0	694
0	639
4	587
1	695
0	170
83	13939
0	3166
0	835
4	1279
0	3084
0	2922
0	2859
1	2958
0	384
0	228
0	223
2	8
0	214
0	208
11	694
0	414
0	343
1	2242
0	0
0	0
5	687
0	629
0	619
0	641
0	591
33	444
0	657
23	1853
20	1806
0	336
0	158
0	1598
0	1160
0	1279
0	154
0	169
0	315
3	328
1	2010
0	2785
0	5
0	1
0	0
2	0
1	0
0	0
0	2
0	4
0	0
0	0
0	3
0	9
5	6
0	0
0	0
0	0
0	1
2	0
2	0
0	0
1	0
2	0
0	0
0	0
0	0
2	0
0	0
6	2
0	2
0	73
6	41
0	73
5	32
3	64
3	73
0	0
0	0
0	0
0	0
22	7
23	9
5	114
16	4
13	10
11	3
10	1
0	0
0	1
0	2
0	0
23	67
8	0
0	13
0	26
0	3
0	0
0	0
28	0
0	2
0	0
0	0
0	0
0	0
0	0
14	35
0	0
0	3
0	1
0	3
0	5
0	4
0	4
0	1
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	1
0	3
0	0
3	0
0	2
0	2
0	2
0	2
0	0
2	3
43	0
0	4
1	0
0	25
0	25
0	25
0	25
0	25
0	25
0	25
0	1
0	1
0	1
0	1
0	1
0	25
0	1
0	25
0	0
0	0
0	0
2	0
1	0
19	540
2	512
6	549
0	0
1	0
0	0
0	1691
0	1782
0	354
0	201
0	0
0	901
0	24
0	455
0	455
1	16
0	90
4	10
0	16
0	0
0	0
456	4239
0	7
0	2199
0	307
0	1625
0	1528
0	59
1	1292
0	165
13	4509
1	4561
1	4556
0	4007
5	3069
0	4292
0	2909
0	2818
55	432
0	6486
0	6622
0	6480
0	6727
0	6572
0	6773
0	6579
0	7110
0	6880
0	6270
0	6891
0	7138
0	6473
0	7522
9	7060
0	6962
16	2481
0	195
10	2784
0	1
0	9790
4	440
32	781
4	1995
4	1971
0	329
35	742
0	1304
0	1960
11	1466
10	569
3	1285
111	945
30	894
32	844
0	681
2	2101
0	1658
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	142
0	47
0	1
0	1018
0	1086
1	978
3	1035
0	948
0	327
0	8951
0	8951
0	8951
0	8951
14	5790
5	2441
45	2548
1	9654
0	7826
13	631
0	2830
1	803
0	803
0	829
0	906
0	878
19	176
0	444
0	573
3	597
0	597
98	7136
2	530
6	181
0	964
0	251
0	273
4	0
0	242
0	1214
22	1102
0	722
0	852
0	999
0	913
100	3767
0	3747
0	0
0	1
0	1
0	10
0	10
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	19
6	1
0	0
0	0
0	3
0	3
0	3
0	3
0	3
13	0
1	54
3	8
7	37
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	14
0	3
0	2
0	4
2	0
1	0
0	2
0	2
0	0
0	2
4	1444
14	3
0	3
0	2
0	2
0	271
0	0
0	1
0	0
0	0
1	3
0	0
0	260
6	238
0	6
10	8
4	3
0	8
18	0
4	0
2	1
0	1
7	0
3	0
1	3
7	103
1	64
0	11
0	13
0	13
0	14
0	14
0	30
0	30
0	31
0	30
0	69
0	68
0	26
32	72
0	51
0	0
0	0
0	0
0	0
0	1176
0	1023
0	943
0	2240
1	3482
0	640
0	564
0	153
0	820
0	614
0	657
0	3532
22	152
31	1874
0	479
0	550
0	508
44	1529
52	1059
0	120
6	550
0	0
16	148
0	1206
5	2269
0	5
2	0
8	4618
1	1
0	10
5	11
25	1114
0	152
49	528
1	877
0	878
0	3392
0	3368
0	1101
0	1355
0	979
0	1022
0	470
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
2	1845
0	68
84	3823
0	998
0	968
4	1011
0	1011
0	1
0	1
0	0
0	0
0	0
0	152
0	1154
0	1209
70	531
0	20
3	0
0	0
1	1
0	0
2	0
0	0
0	0
1	9
0	9
0	0
0	4
3	4
2	4
0	5
1	2
0	0
1	0
0	2
3	2
3	20
0	1
0	1
0	0
1	0
0	0
2	0
0	18
11	3387
0	0
0	0
1	1
0	23
0	23
0	23
0	0
1	9
0	1
0	9
0	8
3	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	1
0	0
0	0
2	0
0	0
4	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
303	6151
0	5787
0	83
0	152
0	1540
0	2
15	3298
0	62
0	0
5	0
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	7
1	1
4	126
2	0
0	0
0	0
0	0
3	0
0	0
7	99
63	2
1	0
0	0
0	1
0	0
7	11
0	0
3	2
8	0
0	2
0	0
0	57
62	0
2	0
4	1553
24	1841
0	1442
1	0
0	3
1	598
0	343
0	8
3	1474
19	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	9
0	863
0	0
0	0
0	0
0	0
0	987
1	141
6	1757
0	1759
2	3999
0	19
0	36
35	0
1	1
0	2
8	64
0	233
0	0
3	2201
0	9
0	930
0	855
0	434
1	2295
2	3596
4	3616
0	2
0	1
1	2
1	0
0	0
0	2
3	10
0	3
3	141
3	586
15	2807
38	3594
0	0
0	1261
29	1244
0	0
224	117
3	6
46	0
2	55
0	2
0	2
160	0
0	1656
0	514
4	0
0	1
0	3805
0	0
0	7
0	2
18	3113
0	13
10	917
240	13186
0	5
1	0
0	1
10	69
49	69
0	0
0	3
0	0
0	0
0	0
7	0
8	0
5	36
0	1257
1	10
32	0
0	37780
0	37281
1	474
61	547
1	510
1	0
0	39
8	6
25	10
7	7
2	13
11	5
0	1352
0	913
0	2
0	2515
0	1348
38	194
67	3933
1	0
0	0
0	0
1	9
0	3
0	1751
35	1727
19	4267
0	1
0	3
0	3
0	0
0	0
12	23
0	0
16	1461
0	0
0	34
12	312
0	1111
0	0
0	0
0	0
0	315
34	232
0	1127
0	1501
0	871
0	2
0	0
0	0
0	0
0	0
2	6
0	2
1	1633
0	4341
0	0
0	0
0	0
0	3
0	0
4	217
47	1165
52	101
0	1414
23	1135
0	0
0	0
0	902
0	709
8	9
0	9
0	0
1	0
0	1320
3	3562
9	1109
0	0
0	0
1	30
0	0
0	0
0	0
132	9967
2	738
3	694
2	26
0	9361
0	664
0	612
0	1800
0	4870
73	0
1556	1453
1	1993
0	1100
0	1081
1	1032
0	929
0	0
0	0
4	790
0	682
1	1822
0	467
7	205
0	140
0	4
0	0
0	0
0	37
23	1065
0	0
0	8
0	5557
0	0
0	887
1	27947
21	3167
66	3513
0	1497
135	232
0	319
15	3
4	0
0	0
0	0
0	1
38	128
1	35
0	1
0	15
7	2333
0	33
0	0
0	886
0	1424
0	10
1	40
0	0
0	16
0	0
0	0
0	0
0	408
3	6769
2	3375
0	0
17	562
39	296
1	253
38	2901
3	23
0	0
3	2767
8	608
0	3
0	2
0	3
14	1423
1	4617
0	371
2	931
0	839
0	21
17	537
0	0
1	0
0	3
1	0
0	0
20	4
0	0
0	0
2	0
0	1
36	1658
0	606
0	283
0	0
0	0
0	1
1	14
0	10
16	41
133	2391
0	2
170	6962
2	81
0	17
12	161
0	231
9	5914
1	560
63	1847
0	101
11	1371
7	15598
3	15088
0	2782
0	219
14	800
37	595
17	714
41	539
86	907
0	354
0	367
4	803
1	734
0	16
0	600
10	1779
0	0
57	2729
1	2485
0	0
3	0
9	0
46	1043
3	332
7	0
0	0
1	0
0	2274
0	0
0	0
1	6
0	0
0	10
0	0
0	2
0	2
0	1308
0	1308
18	1310
0	1994
0	46
6	775
0	0
134	268
0	976
1	276
1	59
0	6
1	6
0	0
0	80
0	314
4	0
0	3
0	3773
0	0
40	1
0	0
0	0
0	0
0	0
4	1120
0	174
3	891
3	0
1	2
18	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	831
0	2173
2	1490
0	0
0	0
5	2
0	1864
0	709
2	2689
58	0
4	353
0	763
6	369
6	248
3	1500
5	1213
2	1219
2	503
5	3647
7	1153
5	183
14	1415
0	0
0	3
0	0
5	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	34
0	101
0	2370
