UniqueCount	AmbigCount
16	0
0	25
1	24
2	40
4	230
7	31
3	22
8	0
5	1
1	1
93	3264
29	1
37	3301
3	0
1	0
0	0
18	0
6	0
0	0
0	0
8	0
48	0
2	0
1	0
0	666
0	685
0	1022
0	1020
6	0
2	0
1566	0
0	0
0	0
3	33
27	0
1	14
34	0
0	0
4	93
3	0
17	794
13	769
5	0
0	0
9	0
20	18
2	20
5	0
1	13
0	34
2	34
0	0
14	0
2	0
11	34
0	34
30	80
4	0
72	95
4	32
0	32
153	48
0	13
0	12
0	11
0	12
20	86
11	86
1	0
0	0
1	179
1	187
2	0
0	118
0	0
9	10
1	0
0	0
0	0
42	280
6	296
16	126
0	0
0	0
3	0
2	0
12	0
11	0
88	0
3	0
0	0
0	0
252	0
18	0
0	0
0	0
1	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
249	12
0	1
0	0
0	0
0	0
7	0
0	44
2	28
291	509
1	28
11	325
4	335
24	297
0	335
3	318
3	38
20	0
4	0
1	0
1	5
10	0
9	0
0	1
0	1
0	1
1	1
4	0
242	0
8	11
2	0
0	0
8	0
4	928
0	0
2882	2227
0	22
0	19
0	19
14	0
0	14
0	0
0	12
25	1
5	0
2	4
9	0
91	0
18	395
292	190
129	0
21	649
3	0
2	0
0	3
0	3
51	0
1	40
0	0
0	0
0	0
5	0
292	0
2	216
109	565
187	0
17	4
995	0
0	0
0	0
213	30
3	2
1	7
0	0
0	4
1	4
115	0
0	9
6	106
193	106
0	0
100	2
2	2
3	0
3	33
2	27
0	32
1	27
118	76
0	0
211	0
1	0
0	0
1200	72
1303	47
3	35
4	84
0	19
8	18
0	19
0	106
0	106
1	0
0	902
26	1342
66	1344
1	1355
5	891
28	768
7	761
29	897
6	19
4	19
0	19
0	19
0	4
0	4
8	890
0	1529
0	1523
0	1515
4	1508
1	1510
0	1508
0	1508
0	1508
0	1519
1	0
1	2
4	33
0	3
0	3
0	3
0	0
17	0
4	0
6	0
30	18
194	716
6	37
323	0
0	0
0	24
0	27
0	0
3	0
0	6
0	8
3	5
1	5
3	3
1	3
1	3
0	3
1	3
2	0
41	0
1	0
3	4
0	0
0	4
0	5
1	5
0	0
0	5
0	5
102	2
0	0
52	0
0	0
2	0
42	0
0	0
1	279
1316	159
0	0
0	276
7	246
0	0
0	2
1	233
169	0
57	0
0	0
9	728
42	0
0	1
0	1
156	0
39	350
0	0
5	0
10	0
0	0
0	0
0	3
0	3
0	0
1	0
1	14
0	0
1	224
5	84
1	224
14	84
0	0
0	0
13	131
2	110
0	131
3	126
20	128
0	91
0	32
1	49
0	27
2	44
10	4
0	0
0	0
0	10
0	10
0	18
0	0
1	16
6	1115
13	1084
0	1111
71	1020
0	1158
0	1079
17	12
11	0
15	0
5	4
144	0
32	859
21	872
51	890
2	872
0	860
249	798
24	796
2	880
0	856
159	0
13	0
0	11
0	11
9	11
0	6
0	7
1	7
0	0
0	0
0	0
0	0
0	0
32	0
16	1422
0	0
6	0
2	1332
180	6
0	5
0	5
3	0
1	0
1	3
13	0
0	1343
0	6
0	5
0	6
0	0
4	0
83	8
0	1304
13	176
0	0
3	1302
4	0
4	0
0	0
0	108
4	40
0	107
0	108
0	31
0	16
1	15
0	16
775	1
0	2
0	2
107	943
656	1498
239	73
8	0
57	938
1	70
1	106
2	15
1	0
9	2619
2	2699
0	2697
0	0
58	938
5	1159
233	941
0	0
138	945
6	44
0	0
5	0
20	31
2	0
1	0
6	45
16	1582
1	0
0	2938
9	2763
2	634
8	597
2	630
2	631
0	633
20	629
3	621
1	622
0	0
37	175
0	0
12	5
1	17
0	0
0	18
2	11
5	13
38	18
42	1034
0	0
6	0
7	0
1	8
5	0
0	0
0	0
5	26
1	26
10	0
0	0
0	0
1	0
1	0
0	0
0	0
26	102
0	2071
345	1966
46	1888
12	1882
18	1791
15	102
247	1748
18	2377
7	0
14	0
1	0
0	0
0	0
0	42
13	816
181	816
0	4
0	4
0	0
5	0
1	0
10	1
48	10
0	4
0	4
0	4
0	3
104	0
0	42
8	16
72	0
29	0
128	0
4	0
153	0
0	96
15	0
2	761
0	847
2	836
4	816
1	743
1	0
1	0
2	0
0	1
0	0
0	1
40	0
7	0
6	3
0	8
0	7
1	0
12	0
51	0
10	0
13	93
3	93
6	940
0	0
0	0
0	37
0	26
0	21
1	8
0	0
1	0
0	9
0	8
0	8
33	0
158	244
8	0
27	0
562	716
0	1
12	18
0	1
4	0
1	6
16	6
8	193
0	26
0	11
9	24
2	22
2	11
0	0
0	0
0	0
35	0
0	47
1	49
0	47
44	19
13	0
12	111
5	110
4	111
0	0
11	130
11	134
0	0
0	77
0	0
0	0
0	0
0	0
2	932
2	0
0	65
0	63
1	2690
0	2628
476	0
11	1107
1	1
0	0
31	0
0	5
1	0
0	4
0	4
0	1
0	1
0	4
2	0
2	0
1	2
0	2
4	242
129	3
0	0
2	1
0	15
1	15
0	14
0	0
31	0
0	0
0	0
5	0
1	41
0	99
5	32
0	95
2	36
0	36
6	0
3	0
0	0
1	0
0	21
0	2
0	21
0	19
28	3643
105	508
54	508
9	0
1	786
0	532
2	327
22	0
2	0
0	0
0	0
0	0
2	0
0	0
4	140
3	3
2	0
1	58
0	0
0	0
0	2
0	2
0	0
2	915
0	894
4	878
1	716
2	719
0	0
44	0
0	0
0	18
0	17
3	16
0	0
11	17
186	770
121	749
1	0
20	0
1	1
7	0
0	0
5	2
1	2
566	38
21	4
7	0
0	1
0	62
0	1
27	3
0	228
0	220
1	224
6	144
8	220
0	241
6	217
0	211
9	225
0	216
1	216
0	238
2	175
3	169
46	0
2	0
1	0
5	0
0	0
0	0
8	0
0	0
0	1206
0	1196
5	1192
7	1147
0	0
0	0
40	0
8	0
7	0
0	4
0	4
24	739
0	1
0	1
132	27
1	154
10	99
21	134
0	0
3	0
2	0
0	0
0	0
482	0
0	0
0	0
4	174
12	14
2	0
0	10
0	0
0	31
0	25
2	35
1	32
1	23
0	35
0	40
0	30
0	0
0	0
46	50
1	50
3	0
3	0
6	0
14	0
22	0
0	0
10	0
3	0
0	0
1	0
0	696
0	682
2	692
0	657
29	0
1	0
0	0
10	5
4	16
2	4
4	0
3	0
0	2
1	10
0	0
0	0
2	13
0	23
2	418
3	1675
19	0
139	0
0	0
2933	63
17	58
0	63
0	58
281	2576
38	1563
1	1691
3	4
16	0
57	0
0	13
66	1
3	6
1	6
627	3735
158	1
0	2124
5	69
0	69
2	55
0	0
0	22
10	0
3	24
1	24
29	2267
4	82
4	0
6	0
2	3237
1	3237
3	0
0	0
0	1
2	1
0	11
0	0
0	0
0	0
23	6
0	0
1	0
880	1
28	0
2	0
325	0
0	20
22	23
1	19
2	17
2	43
2	10
0	42
9	3
6	0
0	0
0	0
0	0
0	0
0	2
4	427
4	0
0	0
0	0
0	0
11	2
1	0
38	0
12	403
1	214
0	0
4	214
14	202
0	0
0	0
0	0
0	337
3	0
6	0
157	21
12	0
191	1899
0	0
0	23
0	0
1	0
0	0
0	0
0	272
6	275
3	265
0	270
3	274
6	263
2	255
0	0
0	0
0	0
85	407
9	0
0	0
0	0
8	0
0	0
0	0
64	74
4	34
0	42
20	0
8	210
48	0
21	2
0	318
13	305
20	717
2	0
0	0
0	0
0	0
0	0
17	0
29	0
67	8
0	0
0	0
2	2
697	0
22	0
8	0
2	0
0	18
0	18
0	17
0	17
0	17
0	18
29	0
0	0
0	0
15	0
0	28
0	28
0	0
98	0
0	0
0	0
15	0
2	0
0	0
1	0
1	0
0	0
2	148
2	115
3	163
0	0
4	8
0	6
23	2937
0	0
0	1
0	1
0	9
1	9
1	0
0	0
0	543
1	543
0	0
0	0
6	8
4	0
2	31
2	31
6	32
3	37
1	37
1	2
0	0
6	0
22	0
2	4
1	0
5	42
1	232
4	170
8	234
9	0
0	114
0	117
27	0
16	0
0	315
3	313
5	322
2	320
3	306
2	284
648	260
7	219
2	231
0	0
9	0
45	90
0	433
23	367
0	426
10	427
11	365
5	430
8	422
1	383
1	371
1	379
1	5
1	0
2	4
0	195
46	44
2	166
0	12
3	8
1	0
0	0
3	238
136	0
0	8
1	8
1	8
0	11
1	7
10	10
19	3730
0	11
43	124
0	2
7	954
0	2
8	947
0	928
0	11
0	11
0	0
0	87
10	0
164	0
1	0
62	9
2	0
0	370
3	367
1	363
1	366
0	0
0	0
63	8
6	8
0	8
11	5
94	1068
2	196
2	175
2	193
1	191
2	174
5	186
15	2
10	0
0	0
227	20
5	2347
37	2276
43	0
42	275
0	3
3	3
5	0
0	0
0	0
0	0
1	1133
1	1157
175	0
127	147
14	144
19	132
20	135
11	197
6	147
1	136
0	0
3	790
5	0
0	0
0	25
5	25
1	13
0	15
3	14
0	3
0	3
0	3
0	3
4	6
58	0
6	0
1	0
0	0
4	0
7	1805
3	20
0	34
5	29
2	33
13	21
0	0
18	0
3	72
24	65
65	67
11	0
1	0
1	0
26	0
1152	0
1	0
12	0
2	0
18	0
0	0
12	23
3	23
0	0
0	0
17	18
5	16
161	3
9	0
2	6
1	6
3	0
0	0
1	0
9	0
14	5
0	60
0	227
1	49
0	4
0	4
1	1
1	1
0	4
25	85
65	53
21	75
85	0
0	0
0	0
14	1
14	0
0	8
0	7
3	8
1	0
5	12
3	0
4	4
13	4
1	0
259	0
1	2651
12	0
0	0
5	0
15	0
0	0
0	0
20	1816
24	5842
40	13
25	13
3	25
2	2
1	2
2	0
0	0
0	0
0	0
0	0
10	0
1	12
2	1
0	1
0	1
0	1
0	77
0	78
2	77
0	78
0	0
0	77
7	77
0	0
1	3
0	3
0	36
3	31
0	35
0	31
0	0
0	47
0	47
0	47
0	47
0	47
0	47
6	0
34	155
7	155
0	2
0	0
30	0
5	334
2	33
38	25
501	1218
10	0
71	42
28	6
0	0
0	0
1	0
0	0
0	276
11	4
5	503
7	825
1	824
16	627
1	669
3	689
2	627
59	563
0	0
1	0
1	25
4	17
12	112
2	112
8	0
14	0
3	23
0	23
1	0
0	0
0	0
0	0
0	17
0	16
2	17
0	14
0	17
0	0
0	0
1	0
51	0
4	0
0	0
0	128
0	128
0	0
15	0
0	3
5	0
2	25
12	0
4	183
62	0
0	0
1	11
0	13
0	24
3	24
1	19
0	181
0	9
33	0
0	0
0	79
2	77
0	48
0	48
15	0
0	1
0	1
2	0
0	17
5	17
1	46
3	0
2	0
0	15
1	15
1	15
2	15
11	12
3	3
66	478
148	694
4	0
7	5
0	0
0	0
44	2
16	1146
12	2020
14	9
10	332
4	0
2	9
3	253
0	1578
23	1349
3	1568
3	1567
0	1420
2	1452
5	1327
0	1470
2	1366
15	1510
3	1208
0	1250
5	1019
5	1169
2	1370
7	1361
68	938
49	939
2	1329
0	1040
3	808
1	1033
5	597
0	657
95	647
1	642
17	637
0	1045
2	1039
1	0
85	3
0	0
131	0
0	0
0	0
0	0
1	1
0	1
16	0
0	0
0	0
0	0
4	3574
7	612
116	25
8	25
7	0
7	0
32	1
28	0
0	0
0	87
0	87
0	88
0	87
0	87
0	88
0	0
112	417
85	0
95	18
37	816
0	21
0	0
1	0
0	0
309	0
2	10
24	10
3	0
0	86
3	80
0	78
3	78
1	83
0	0
0	0
8	0
6	943
47	913
145	0
44	133
43	11
3	1
4	25
2	24
0	23
16	13
9	252
0	1064
0	224
13	0
15	0
2	0
0	0
55	0
0	0
6	96
0	111
1	116
3	58
0	96
11	0
457	0
1	0
1	2505
0	0
48	0
0	195
0	1
0	1
19	129
2	180
6	1724
13	0
34	55
28	0
757	1073
83	1695
1	35
0	0
11	137
4	1
1	0
7	0
0	1
2	2
1	0
0	0
0	0
50	853
2	0
2	0
39	289
0	0
1	1
18	0
0	0
0	0
0	0
0	0
1	2
10	0
3	25
9	0
43	0
0	0
30	0
6	3
5	0
1	17
4	17
2	10
0	37
14	0
1	31
1	31
1	0
3	30
0	30
2	23
76	98
1	34
36	51
624	3
8	140
0	140
2	2
0	2
1	226
0	227
0	226
18	4638
5	0
0	0
102	2
6	0
2	0
2	0
32	0
0	0
1	74
9	0
1	0
0	0
0	0
0	0
0	0
0	2
2	0
7	0
8	0
10	1
12	13
1	119
80	220
100	221
1	30
34	173
30	184
4	184
37	1
0	0
7	0
6	0
10	81
4	3
0	3
5	0
0	0
0	0
1	0
14	1
0	0
0	0
0	0
0	0
0	3
0	3
170	0
0	0
5	0
6	0
3	0
0	1
0	1
0	1
0	62
11	56
0	56
4	57
5	52
1	39
12	0
0	0
0	0
10	0
4	5
1	0
2	0
3	0
156	992
0	0
0	2
0	2
0	0
2	0
1	44
35	48
0	39
0	39
0	7
0	7
2	27
22	0
10	0
65	18
4	19
0	70
11	62
2	57
0	28
18	28
2	5
2	5
2	12
0	0
28	3
7	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	32
4	267
6	183
2	0
0	0
0	3
39	385
43	385
4	0
10	0
0	0
0	0
16	3190
0	0
0	15
1	12
0	0
0	16
0	2
0	12
1	1
0	0
0	0
423	0
7	11
0	11
0	91
1	1
12	1
2	91
4	0
12	0
0	91
2	0
0	0
32	0
12	0
0	5
0	5
0	0
0	159
0	0
4	0
1320	0
14	163
0	0
20	33
3	14
0	44
6	41
2	43
22	96
14	96
0	44
2	0
14	0
1	58
0	58
57	0
931	54
30	0
13	400
3	279
13	354
11	292
5	318
0	292
0	0
0	0
197	57
0	0
48	0
0	0
7	96
104	0
4	430
0	2
0	1
0	2
0	2
0	32
0	32
0	0
0	0
0	0
0	0
1	0
6	48
2	0
0	1
0	1
4	20
0	42
4	30
0	2175
19	1905
4	0
1	0
0	19
122	13
8	0
6	183
1	1
3	1
72	0
3	203
3	155
3	122
7	149
4	158
3	81
2	179
87	0
0	17
0	17
0	12
3	0
2	231
16	47
18	0
93	2
0	0
6	0
0	0
1	0
1	1
0	0
25	0
4	12
0	0
0	12
1	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	587
0	43
0	0
0	0
0	0
30	22
0	114
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	66
3	0
2	0
3	0
13	0
0	0
83	0
1	0
0	0
23	343
60	2294
0	29
0	0
4	0
3	0
2	2
0	0
1	0
1	4
0	4
0	4
0	0
0	0
4	0
132	173
0	127
8	139
8	0
37	0
0	0
0	14
2	0
2	8
0	14
0	575
0	8
3	756
0	13
175	63
18	5
1	21
256	0
1	2915
3	0
1	1
0	1
332	0
10	0
3	0
11	0
4	0
0	0
12	0
233	473
56	0
13	576
962	0
28	0
212	0
1	0
4	0
58	0
78	0
0	0
104	4
0	0
0	198
4	167
57	12
0	0
6	0
20	0
11	7
10	7
0	866
186	2265
0	1522
0	1523
0	1522
0	1521
0	0
0	0
0	0
0	0
240	81
0	0
3	632
0	161
0	161
3	0
3	0
4	0
3	0
16	0
118	0
0	491
0	486
4	479
2	359
4	479
0	466
2	463
4	468
7	429
0	426
3	37
1	0
1	0
2	0
5	0
2	21
5	6
4	3054
0	0
0	0
6	324
0	0
9	0
0	71
0	64
16	25
0	0
0	0
67	71
18	0
0	877
2	65
0	2
0	5
1	6
0	0
0	2
0	2
0	2
0	2
0	2
0	171
0	170
0	162
0	161
0	147
0	106
10	161
5	157
9	58
11	73
0	73
0	85
0	86
0	85
0	80
0	79
47	66
9	55
1	73
11	142
0	160
1	150
2	156
0	0
0	90
0	86
3	86
1	86
1	86
0	85
0	0
212	0
0	483
18	361
3	455
10	454
3	477
5	0
9	0
0	0
41	0
16	0
1	0
0	4
64	0
3	22
1	0
42	0
3	0
1	239
20	27
42	27
0	0
1116	3733
0	3067
2	153
3	24
0	24
1	0
0	19
0	19
0	21
0	0
46	39
2	71
0	0
0	0
0	0
104	0
561	26
127	0
0	0
2	0
1	0
0	0
0	0
0	5
0	5
0	5
5	0
53	1
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
7	56
1	56
0	46
1	45
2	38
3	80
5	80
2	33
0	33
33	25
44	27
0	0
0	0
0	0
378	93
150	93
0	0
3	0
2	0
36	0
0	0
0	4
1	4
0	0
0	0
64	0
0	12
3	12
0	0
7	42
6	40
8	40
141	0
3	5
0	0
19	45
1	0
0	0
0	0
10	56
0	0
0	0
0	0
2	0
0	0
69	86
18	65
30	195
1	407
6	404
1	383
1	411
0	382
0	0
8	39
4	39
44	0
0	0
0	0
0	0
4	0
4	16
131	3335
0	19
0	15
2	29
2	17
1	17
0	15
0	12
1	3110
0	25
35	4
0	3108
0	0
149	0
1	0
1	4
0	4
0	3
1	3
0	2
1	2
0	0
21	0
7	0
14	0
3	275
0	0
0	0
1	613
7	271
129	122
115	122
6	275
9	122
16	242
1	305
1	277
41	245
10	221
586	332
18	32
369	33
25	257
0	0
201	0
0	0
1	0
0	0
0	0
18	4
0	0
0	0
1	0
14	0
0	0
19	0
15	0
16	0
0	37
2	45
1	37
0	36
1	36
0	37
0	34
0	204
8	163
0	0
0	0
0	0
42	10979
6	0
0	0
1	0
6	0
39	0
6	0
20	189
11	0
3	201
0	0
6	15
1	15
447	1
0	1
0	0
0	16
0	16
0	16
4	45
2	45
74	45
24	106
0	0
2	1006
2	0
2	16
4	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	0
47	0
2	79
2	79
1	0
2	285
0	0
0	846
5	829
0	809
12	816
15	653
12	801
38	0
0	0
5	0
1	5
13	25
0	4
0	4
1	0
0	7
2	7
0	0
12	0
1	19
35	0
0	0
0	0
9	0
0	0
2	4
3	0
6	55
11	55
1	49
153	0
0	14
0	14
0	14
235	9
146	0
0	2
0	0
0	0
10	0
15	0
3	115
8	4
0	0
4	2
1	2
4	0
0	0
0	0
0	0
27	1463
0	1599
0	1626
2	7
0	15
0	381
0	384
5	376
9	374
3	370
1	236
0	369
0	365
0	358
0	227
0	229
0	347
0	226
0	314
0	206
0	308
1	304
0	203
6	161
0	359
0	212
0	163
0	157
0	29
37	27
0	27
57	14
0	0
2	0
0	0
3	0
7	0
0	0
1	0
72	53
0	0
0	10
2	0
0	0
1	22
0	0
16	0
0	12
10	0
0	28
2	0
1	0
0	265
28	210
7	267
0	261
0	379
8	343
5	359
1	370
1	368
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	0
1	0
64	0
3	2
112	0
1702	349
134	37
8	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
1	2
13286	158
8	2
4	2
2	0
5	0
2	184
2	184
0	152
0	142
0	0
0	8
0	8
4	0
9	1
0	14
0	0
16	1
0	192
0	192
247	0
1	54
1	51
0	49
0	0
0	66
3	66
27	64
6	62
0	0
0	0
0	2206
37	0
0	0
0	10
1	10
54	286
17	0
55	1
0	0
0	0
1	0
0	0
0	0
1	0
7	2061
14	226
12	226
9	0
8	0
30	0
7	0
0	125
0	125
0	0
54	15
0	18
0	0
0	0
0	0
5	5
0	0
17	22
0	12
0	8
11	0
5	0
2	3
17	2
14	0
0	0
1	1
0	1
0	0
0	0
0	0
376	0
0	0
9	2
0	5
0	0
0	52
0	49
0	52
0	0
0	0
0	0
17	2
0	0
10	0
2	0
32	15
1	0
0	0
3	0
7	0
0	0
5	0
2	0
1	0
0	23
2	0
0	0
6	67
0	0
2	9
0	276
7	271
8	265
14	266
164	45
19	0
13	0
2	709
0	723
0	725
3	705
2	731
0	716
3	723
5	695
10	686
0	680
2	683
0	673
1	672
5	642
3	663
136	619
3	619
95	650
1	651
6	619
9	226
71	200
2	224
3	572
7	565
1	557
1	553
0	567
10	533
5	529
1	537
0	7
115	0
0	3
0	3
3	0
5	203
8	0
1	3
1	2
1	0
0	18
4	50
1	3
1	3
0	3
33	0
0	0
0	2
16	2
0	0
0	0
212	2
1	3
0	3
0	7
0	7
0	3
0	1
4	0
0	1
0	0
39	4127
65	0
707	0
2	0
0	0
3	8
0	346
1	7
1	348
0	348
18	0
11	0
63	111
1	0
0	0
11	1281
3	0
0	0
0	0
0	0
0	32
42	24
0	32
0	32
0	32
0	0
0	0
0	0
0	1
0	1
0	10
41	62
3	62
2	47
0	44
25	46
9	0
3	84
434	39
0	84
0	81
0	0
0	82
0	78
1	77
1	75
1	59
1	75
0	40
0	36
1	0
3	102
9	0
95	252
0	252
5	0
1	973
0	0
0	0
1	0
1	434
36	436
5	433
0	0
0	6
0	0
4	0
5	0
104	3203
316	1200
0	8
1	6
4	0
0	112
94	125
0	433
6	432
3	58
5	0
0	0
4	7
6	7
0	7
3	6
0	4
2	4
0	0
84	165
3	0
15	0
0	0
0	0
2	0
23	0
2	131
0	67
32	67
12	0
1	657
0	0
18	0
59	2823
5	0
1	45
0	45
2	47
3	47
1	1
0	1
5	655
7	657
0	0
1	0
2	368
6	112
0	136
1	176
3	109
0	0
0	0
34	87
0	134
0	2
0	0
326	0
0	0
0	0
0	0
0	0
1	0
0	30
17	30
17	163
151	0
0	0
1	0
8	63
2	63
0	0
0	0
7	0
928	0
2	0
0	0
40	66
1	342
2	338
48	157
7	162
0	20
0	27
0	28
0	17
16	20
2	24
0	25
0	27
0	23
1	7
7	159
9	517
37	0
1	0
0	3085
49	73
15	73
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
83	28
0	0
7	0
1	23
0	23
0	0
87	0
31	122
3	126
1	105
0	0
0	1
1	1
0	1
0	2
0	1
0	1
0	1
9	0
0	8
20	0
0	30
0	30
6	106
1	106
0	0
0	0
12	0
33	198
26	198
0	18
0	18
7	0
4	0
0	115
7	0
6	366
9	470
10	17
1	26
0	0
7	707
1	700
0	700
0	708
0	699
5	693
1	0
0	4
0	4
0	0
11	390
2	44
7	0
2	100
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
2	2
0	0
203	0
15	862
40	0
0	13
5	10
0	0
280	0
3	42
6	31
3	31
1	0
0	0
0	47
0	0
0	2
0	2
5	0
0	27
1	27
2	25
8	0
8	5
66	140
6	0
22	0
19	0
0	9
1	0
26	1647
1	0
5	150
1	0
1	0
0	0
4	0
18	2
0	2
21	2
0	13
0	12
0	1
0	515
0	1
0	0
0	0
8	1
0	6
63	17
0	6
2	13
0	13
1	23
0	23
0	0
5	767
11	1
1	2
5	117
0	275
5	211
10	259
6	259
11	262
3	195
7	183
0	0
0	6
1	6
1	15
0	15
5	0
43	15
1	15
21	15
0	20
2	14
1	15
2	14
0	14
11	0
1	30
0	215
6	175
4	182
3	130
3	207
0	207
5	104
2	63
2	102
0	0
2	0
3	0
4	0
0	0
0	0
135	0
545	0
0	0
0	0
0	0
0	0
2	0
5	19
2	19
2	0
37	1
0	0
368	2
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
59	2
0	0
0	1
0	0
0	35
33	35
12	0
0	35
2	43
0	20
24	0
3	605
2	1
0	1
1	0
20	0
2	0
13	0
6	59
4	0
11	974
381	0
12	292
0	0
0	0
0	0
0	0
1	6
429	0
0	382
0	0
39	0
0	11
2	0
0	1
1	5
26	68
28	39
4	39
0	22
0	22
0	22
0	22
11	0
0	0
2	0
6	28
0	244
9	9
2	9
0	0
0	0
0	0
0	0
0	68
1	64
0	63
1	109
143	0
159	0
0	5
12	11
38	8
4	1
0	0
3	178
6	0
0	0
30	57
2	0
3	0
0	0
0	0
0	0
4	75
571	0
2	43
0	0
0	0
0	1
0	1
6	11
8	178
0	179
4	176
1	177
1	150
868	18
238	0
13	0
34	0
0	6
1	6
0	0
4	7
30	712
799	712
34	712
41	744
1	212
1	214
1	1
3	0
12	1
29	0
2	3
0	3
11	0
0	2
0	0
10	0
1086	1576
23	0
1	89
1	88
66	0
1	160
5	32
2	6
0	2
0	5
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	0
18	385
142	398
0	0
5	21
1	0
2	0
0	23
0	19
9	0
34	0
2	0
0	5
0	10
0	10
0	5
4	0
0	5
0	5
0	5
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
17	1
43	80
0	81
1	76
20	68
0	0
9	0
3	304
0	0
4	0
0	242
0	1505
0	0
6	0
26	1538
11	0
1	0
31	417
61	2000
39	757
14	637
28	0
1	547
0	0
90	0
17	0
23	1369
88	3223
0	0
0	1
0	1
30	0
330	182
50	7
6	0
0	0
0	0
1	0
27	0
0	0
3	0
14	1447
5	0
1	0
0	0
0	0
11	0
0	0
0	0
13	9
10	9
0	2
1	2
0	2
0	2
0	2
0	0
0	0
10	3
5	5
50	38
10	0
5	0
1	0
10	0
1	0
14	0
2	16
9	6
0	6
9	0
4	0
0	0
0	0
0	93
0	91
0	92
0	0
0	0
1	0
8	1
0	15
0	2
1	15
0	0
0	0
3	31
0	31
0	63
0	50
28	67
0	6
0	1
0	1
0	20
17	16
1	4
0	4
1	19
0	1
0	1
8	0
9	0
1	0
2	82
0	152
0	71
3	70
22	0
6	0
0	0
165	441
1	0
11	0
1	7
49	0
0	55
9	55
0	52
0	53
0	0
0	16
3	12
0	16
11	6
0	0
2	0
13	381
27	381
11	18
13	0
0	2335
1	0
5	13
0	4
1	5
0	4
4	0
0	0
632	0
115	18
74	0
0	0
0	0
83	773
0	0
0	51
0	51
0	51
0	51
2	0
1	3
0	3
6	3200
6	0
14	0
808	1
0	0
0	0
0	0
6	12
12	3199
131	0
4	0
0	5
1	5
1	4
0	3
90	0
0	128
0	32
0	128
0	32
0	0
1	0
64	0
0	2
2	22
1	22
0	19
1	0
1	0
2	100
0	100
2	100
0	98
2	86
0	87
0	85
0	85
286	26
27	0
3	17
4	17
0	3
0	2
0	2
0	2
0	0
0	90
0	64
2	72
1	64
0	50
33	0
0	0
1	0
0	68
0	138
2	139
0	50
8	56
12	33
2	48
3	56
2	44
2	31
0	40
6	31
0	34
0	39
0	51
0	43
0	43
37	4
0	0
0	985
216	0
268	0
0	0
1	0
0	0
2	2
5	0
1	0
1	0
481	0
0	0
131	14
0	15
1	15
3	0
1	186
0	0
0	0
5	12
0	34
0	0
1	0
9	0
0	682
0	664
1	19
1655	0
2	0
6	0
14	0
36	1
5	8
7	8
0	15
0	0
23	0
1	0
3	0
49	0
43	437
6	436
20	68
13	68
1	108
6	107
3	104
0	21
12	0
535	0
30	0
1	7
0	7
29	2
1	781
0	0
15	31
6	300
16	331
25	0
9	1
56	101
0	0
13	16
1	0
6	0
0	0
0	0
0	0
41	0
5	0
0	0
9	25
1	1
0	1
0	21
0	76
0	66
3	65
0	65
3	59
0	65
0	59
0	76
39	0
1	12
0	12
136	1037
1	0
88	0
9	3
0	0
0	0
1	172
3	34
10	0
73	45
0	263
34	225
7	262
111	258
0	250
2	250
143	11
28	178
27	227
140	0
14	35
0	0
0	0
0	0
13	0
4	155
0	1
0	0
1	3
1	0
0	0
3	1892
14	6
1	1890
3	11
1	56
1	3
0	0
24	14
0	6
0	6
0	0
0	0
0	1
0	1
0	1
0	1
34	1
0	1
0	1
1	16
28	105
1	26
2	26
0	26
0	19
4	17
83	0
29	77
25	70
7	0
5	0
21	0
5	203
14	90
128	24
168	20
4	127
0	125
2	127
0	117
0	125
9	107
4	0
1	0
89	176
29	0
0	0
5	0
32	657
22	673
1	5970
17	7206
8	5970
59	6432
8	6627
1	54
0	11
4	9
1	10
2	11
0	2
0	4
0	0
0	4
15	0
56	0
0	0
16	0
0	0
0	0
3	0
20	0
8	0
0	0
1	0
0	0
2	0
4	0
0	2
43	2
109	0
0	0
0	0
0	0
29	0
1	0
2	51
1	0
0	0
0	128
5	123
0	76
1	121
84	0
10	55
242	0
2	0
3	0
17	0
0	11
0	11
15	45
2	43
1	0
34	1398
131	0
0	1
135	0
0	30
4	18
0	13
0	34
20	0
1	0
257	36
7	0
3	0
2071	0
2	0
61	0
0	0
0	204
3	2
0	2
0	10
6	9
0	0
2	4
29	248
0	0
9	0
1	0
21	30
18	30
0	5
73	0
1	7
4	7
2535	0
