UniqueCount	AmbigCount
0	564
0	561
0	561
0	558
0	558
0	558
0	558
5	475
0	113
0	119
0	92
0	83
1	83
0	30787
0	29651
0	36
0	36
0	16
0	29
0	3
0	3
0	5
0	1286
1	1193
2	1192
0	2
0	1
0	1
0	2
0	1
0	2
0	2
0	2
0	1
0	2
0	2
0	1
6	8545
0	7806
0	7708
1	7679
0	8800
1	8761
0	8197
0	8112
0	7682
0	3194
0	16
0	2980
0	3031
0	2373
0	2821
0	2783
0	2839
0	2621
0	3067
0	2576
3	2371
0	2750
0	2647
0	2779
0	837
1	690
7	1127
0	1057
0	1064
0	1063
3	1060
1	1060
0	1030
0	1031
0	936
0	1057
4	786
40	1804
48	1818
10	1247
0	628
0	671
0	331
0	0
0	0
0	1
0	201
0	164
8	211
0	198
0	177
1	180
1	169
0	161
0	442
110	521
6	29
13	1118
0	1404
0	993
0	428
0	489
16	1104
16	1252
0	748
0	625
11	2762
0	5
0	0
2	920
8	1014
5	370
0	700
0	1058
0	1058
0	133
0	282
0	219
0	1629
0	1628
0	1628
0	1530
1	1630
0	1530
0	1631
8	1065
57	1347
6	1186
4	1186
0	1186
26	594
0	719
6	549
5	786
0	2144
0	1906
0	2139
0	2164
0	2031
0	2354
0	2132
0	1964
0	2613
0	2099
0	2419
1	2469
0	2475
0	2009
0	1997
0	1977
0	1822
0	1814
0	1803
0	2378
0	1351
0	4703
11	1333
10	3823
0	2140
0	2012
0	700
0	595
0	420
0	412
0	382
0	845
2	798
0	594
0	566
0	280
4	1391
0	1192
0	689
0	556
39	473
107	502
0	514
0	413
0	344
0	420
0	397
0	397
0	396
0	491
0	244
6	532
4	574
0	2749
2	2749
0	2749
0	1788
0	1642
18	3952
0	713
11	5919
93	2666
0	8
1	354
0	235
1	351
1	342
1	898
0	898
6	685
0	1147
1	1111
0	1184
0	948
0	1000
6	1081
0	548
0	49
0	48
0	46
0	49
0	49
0	47
0	45
0	48
0	46
0	45
3	48
0	48
0	36
0	170
1	670
0	721
0	775
0	681
0	826
1	259
0	1102
0	948
0	936
0	925
0	925
1	847
5	271
0	49
0	156
0	17
0	142
0	66
0	49
0	187
0	119
0	754
9	721
0	796
0	681
0	660
2	630
0	1
0	1
11	1685
0	451
0	448
0	420
0	434
0	360
0	326
0	79
0	451
0	413
0	65
0	68
0	64
0	64
5	60
0	60
0	60
1	418
0	418
3	422
1	418
0	2462
214	1684
5	1290
0	132
0	130
0	114
0	112
5	9
0	2003
133	1236
0	11
0	9
0	11
0	9
7	3
0	8
7	783
8	4049
0	67
0	1611
0	1615
0	1503
7	235
0	5
15	2792
3	2878
2	1684
2	6721
0	6700
0	171
0	156
0	168
0	103
1	40
0	92
0	92
0	40
0	29
0	29
0	513
1	314
0	749
4	698
6	554
0	554
0	393
0	462
0	444
1	225
0	73
0	140
0	151
0	137
1	121
1	164
0	160
1	158
0	932
0	1286
0	1254
13	33
0	48
0	29
1	102
0	7
0	0
0	0
16	1456
13	568
0	271
9	171
6	235
2	250
4	405
0	450
0	216
3	178
2	359
1	390
0	159
1	340
0	428
0	417
0	407
0	425
0	2457
1	2457
4	2129
0	1758
0	909
1	1040
6	1039
2	2
0	10
4	685
24	891
0	858
1	320
0	307
0	314
0	235
0	3222
0	3632
0	3716
0	4126
0	3269
0	3679
0	3517
0	3536
0	165
0	170
0	188
6	164
0	2681
1	2807
1	2810
0	2749
6	2449
0	2684
0	2655
1	555
4	644
0	693
1	336
1	238
0	428
0	5181
1	5529
0	5300
0	5189
6	5124
0	5317
14	5297
0	5086
3	1956
3	1726
268	623
0	29
0	425
0	326
0	314
0	312
0	418
2	295
0	1258
8	1232
48	1664
0	225
0	225
0	225
0	225
0	225
0	92
0	225
0	225
0	97
0	203
0	203
0	203
0	170
0	170
0	170
0	176
2	172
0	99
0	695
0	167
0	609
1	135
0	31
0	28
6	28
0	20
0	28
0	28
0	28
1	28
0	33
0	28
0	28
0	28
1	24
0	16
0	1376
0	572
1	572
12	3340
2	31
36	1
190	1
34	0
0	0
0	0
3	31
0	0
6	13
0	13
7	2147
0	7788
0	175
1	1789
0	1795
0	1371
0	1780
1	2
3	555
5	4769
0	276
0	359
0	347
0	273
0	271
5	338
22	157
3	459
0	690
0	690
5	678
0	48
0	48
0	20
1	20
0	20
0	718
0	610
1	717
0	527
0	418
0	529
0	637
3	597
1	399
0	1188
0	0
0	1418
0	1882
0	2097
0	1435
0	2108
0	2105
2	684
18	775
4	348
0	174
0	180
2	181
0	5
0	5
0	0
0	2
4	269
0	2
0	420
0	397
21	357
0	397
0	397
1	129
0	124
0	0
0	237
0	361
0	346
0	14
0	23
0	16
1	23
0	19
3	14
8	14
0	23
0	72
0	37
1	71
0	79
1	223
0	502
0	670
1	654
0	3
0	703
0	703
0	653
0	541
0	436
3	444
0	12
0	12
0	17
0	454
2	168
0	463
5	425
0	162
0	392
0	380
0	380
0	102
0	238
1	222
26	155
12	755
0	93
0	32
0	42
0	28
3	32
0	32
0	51
0	22
0	4
0	5
0	7
0	8
0	2
0	2
0	2
0	49
0	49
0	48
0	48
0	49
0	49
0	1833
0	1634
0	1643
0	504
0	284
10	500
0	1786
0	1491
5	1832
0	4411
0	4405
0	9
0	8
0	150
0	1618
2	1617
5	1387
0	1613
2	1257
1	1238
2	219
0	940
0	1046
0	2013
5	2008
30	580
8	456
0	7
0	70
0	46
0	11
0	11
0	7
1	7
0	7
0	7
0	5
0	729
0	637
7	11
0	0
1	88
0	20
0	20
0	22
0	89
0	490
0	280
1	414
0	785
3	1958
0	2010
0	2007
0	1974
17	1949
0	1235
22	1233
1	1323
0	1148
0	35
0	2136
0	0
0	0
3	1303
1	352
0	1
0	1
5	1801
0	1772
0	848
0	5777
3	5776
1	4881
19	4865
0	0
0	0
0	1
0	0
0	0
0	0
0	761
0	719
0	81
0	81
0	81
0	14
0	14
8	163
0	150
7	148
0	99
0	43
0	88
0	97
0	88
1	94
0	4042
5	3753
0	4009
2	1816
1	160
0	44
0	653
0	607
1	643
0	1510
0	597
0	516
0	330
0	399
0	221
0	324
11	378
0	383
0	206
0	306
0	81
0	81
0	2
2	56
43	24
0	2
0	0
0	95
0	0
0	221
0	184
0	156
2	2414
0	2469
0	1691
0	1627
0	1330
0	3634
0	3588
0	3697
0	3807
0	3564
0	3609
5	3677
0	3667
0	3745
0	3992
0	3869
8	3772
0	536
0	713
0	492
100	1427
0	2500
0	1999
0	1831
0	1680
7	1921
1	2136
11	2132
0	2659
0	0
0	0
0	0
0	1
0	0
1	202
0	820
0	1863
0	1878
0	4125
0	4227
0	3709
1	3695
0	3281
0	3575
0	3452
0	3164
13	18
0	32
0	23
0	12
0	23
0	23
0	23
0	30
0	28
0	9
0	19
0	19
0	29
0	29
0	49
0	60
0	47
0	44
0	58
0	38
0	48
0	42
1	44
0	36
2	33
0	1650
0	1718
0	1717
1	1485
0	1658
0	1494
0	1457
0	1562
0	1489
0	1119
0	2081
0	2111
0	2047
0	1766
0	1793
0	1729
0	1965
0	1901
0	2599
14	3220
1	0
0	2047
2	2047
0	8
0	8
0	8
0	7
0	3
0	3
0	1859
0	490
2	1128
7	1093
3	513
16	1233
0	999
0	17505
1	98
0	105
6	76
0	80
0	39
0	78
0	53
0	22
0	22
0	22
0	1251
0	1265
0	1254
0	103
0	767
0	709
0	822
0	795
0	814
0	718
0	733
0	724
0	509
0	507
3	248
0	273
0	287
0	271
0	1308
0	1296
0	1340
0	1326
0	1304
0	1273
0	558
3	276
0	239
3	277
1	233
0	250
0	211
6	591
0	1364
0	1277
0	297
0	6
0	1546
0	1583
0	1610
0	1451
0	1473
0	1462
0	496
0	1371
0	1275
0	1274
1	432
0	203
0	1054
0	1070
0	825
0	911
0	1463
0	1404
0	155
0	3148
0	3242
2	1092
12	1102
0	386
2	493
5	293
0	101
0	93
0	92
0	92
0	3668
0	658
0	606
18	636
1	3157
0	2524
3	2186
6	705
0	28
0	13
0	20
38	1210
2	465
3	493
4	478
0	491
0	388
0	263
0	262
0	270
7	466
0	367
9	402
0	472
171	877
0	181
0	71
0	68
0	0
0	0
2	0
0	420
0	427
1	425
0	400
0	400
0	9
0	509
0	1074
1	208
0	1304
0	1249
0	1178
0	1153
0	15
0	14
0	21
0	22
0	14
0	1
0	75
4	50
38	19
0	38
0	189
2	191
0	204
0	6
0	6
0	3
0	6
0	6
0	6
0	3
0	6
0	6
0	5
0	278
0	278
0	262
0	177
2	1619
0	1771
0	1315
0	523
0	1
0	1
0	6719
0	6017
0	197
0	197
0	186
0	191
0	191
0	168
0	180
0	200
0	181
0	163
0	165
48	1014
14	682
3	679
1	643
0	1323
0	1197
0	1216
0	1247
0	1260
0	1240
0	1235
0	1233
0	1207
0	17
0	2180
0	2164
0	2100
0	2082
0	2182
0	2152
0	2179
0	2146
3	2049
0	2057
0	334
0	94
0	563
0	285
0	628
0	1195
0	273
24	1044
2	3206
0	3205
5	2922
0	2793
2	300
0	66
0	109
0	105
0	62
3	1928
0	306
5	750
0	747
0	742
1	745
12	526
0	2846
1	2943
7	3154
0	2700
5	220
0	916
0	949
0	902
0	902
0	935
0	9
0	9
0	9
0	9
4	9
0	8
0	203
0	200
0	197
0	198
0	193
0	24
0	24
0	26
0	24
0	24
0	28
0	23
0	23
0	0
0	16
1	1983
0	1132
1	1450
8	1407
1	5605
0	158
0	83
5	425
18	3626
0	2164
0	2145
0	2150
0	2147
0	2120
1	2113
1	2104
0	2108
0	2090
0	2049
0	1837
0	1838
0	1808
0	1773
0	1790
0	1792
0	1774
0	1753
2	1749
95	1305
0	693
0	693
0	688
0	704
0	678
0	332
2	356
0	323
10	279
0	249
0	249
0	540
0	444
1	7
0	7
1	488
0	529
3	1357
0	117
0	677
0	712
2	135
1	1709
0	1706
1	1702
0	1707
0	218
0	429
17	250
0	2669
0	2669
8	1891
5	1891
0	1423
0	1417
0	1449
0	1411
0	1429
14	1432
0	1422
0	452
11	242
5	256
0	150
0	83
0	65
2	6714
2	6578
0	3937
0	6979
0	7085
1	6525
0	1556
0	1594
0	1559
1	1489
7	1482
0	6
13	671
5	644
0	979
0	1077
0	1004
0	1
1	245
0	245
0	207
8	1724
3	2599
0	1153
0	1147
0	1149
0	1089
0	1146
0	1190
0	1111
0	1190
0	1122
0	1102
0	541
0	21
0	21
0	1025
0	1026
0	1024
6	1055
0	1005
7	942
0	1
0	0
0	0
0	0
0	0
4	5
3	0
0	11
0	2
0	2
0	0
0	0
12	0
0	11
0	11
0	3
0	3
0	2
1	2
0	2
1	37
0	0
0	0
0	1
62	7
0	7
0	7
0	0
26	122
1	0
0	52
0	49
0	50
0	59
0	51
0	48
0	64
20	68
4	69
0	52
0	55
0	71
0	24
3	10
0	2350
7	2170
0	273
0	277
0	277
4	276
0	275
0	0
0	0
19	825
3	1650
1	2387
0	2681
0	2648
0	2776
0	2743
1	684
0	624
0	1066
0	1745
0	1594
0	602
0	634
0	539
0	566
0	0
0	0
0	0
0	0
0	906
0	910
0	906
0	0
0	0
1	2
0	141
0	115
0	19
0	35
2	19
0	6172
0	6076
0	88
25	508
0	1035
1	865
0	865
0	411
0	409
0	2
87	460
0	88
0	728
1	0
0	0
0	112
0	110
0	9
0	7
0	4
0	6
0	7
0	0
0	0
0	0
0	0
0	16
0	15
0	17
4	34
6	3
2	1036
0	678
2	666
2	3
0	1073
1	1084
3	1073
0	1067
16	1087
4	2817
4	1187
0	0
0	3
0	3
1	3
0	3
9	1414
7	666
0	129
0	53
0	53
0	31
0	118
0	237
1	190
8	217
1	219
0	12
1	8
0	6
1	8
1	18
0	19
0	12
0	12
0	13
0	13
5	1319
0	1302
1	1302
0	1281
0	1255
0	407
0	860
0	923
4	906
1	893
0	845
0	74
0	71
12	664
22	131
0	170
0	188
0	171
0	185
4	227
0	206
0	170
0	188
0	113
0	1101
7	3
0	655
0	841
0	489
2	416
1	582
0	570
0	581
1	520
0	594
20	411
2	475
1	109
7	698
2	474
0	77
3	77
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	13
0	13
0	2
1	1656
3	1633
6	1755
6	774
0	1687
0	1081
1	474
0	1503
0	1665
0	1583
0	1799
0	1593
0	1434
0	1491
0	1809
0	1567
0	1899
0	1814
0	1382
0	5059
0	5060
0	5059
0	5059
6	4837
0	4657
0	2581
1	3870
0	3590
0	401
13	3423
15	336
0	320
0	318
2	681
1	4052
1	182
0	772
0	776
0	786
0	738
0	411
0	928
0	1824
0	1755
0	635
0	597
0	454
4	282
0	390
0	390
2	211
0	2444
0	4
0	1
0	1450
0	658
86	668
25	77
0	4
0	2
0	8
0	132
1	294
0	291
0	1133
8	1127
15	1229
1	837
2	694
0	702
2	574
0	348
0	813
0	804
0	735
0	756
0	46
0	58
0	46
1	46
0	44
0	63
1	85
0	83
3	62
52	1095
4	1572
3	982
0	81
0	86
0	86
6	72
0	29
0	1398
0	1679
0	1410
0	1749
4	1711
2	1317
3	1389
1	1375
0	12
26	4084
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	1363
0	272
0	11
0	10
5	2743
4	1212
0	1194
0	126
0	2193
0	2443
0	2436
0	4466
0	4519
3	4518
1	4447
0	4489
11	4490
11	6119
0	2240
0	2146
0	1661
1	686
0	1149
1	1221
0	1556
0	1043
0	1107
0	0
0	79
63	866
0	0
0	0
0	0
0	0
0	0
0	15
0	14
0	14
11	1040
1	85
0	111
3	80
0	10
0	4
8	7078
4	1
0	679
2	724
0	695
0	715
0	709
0	653
1	648
0	656
0	671
0	4
4	1
3	706
6	699
0	706
0	2
0	2170
13	2079
1	2081
8	2058
2	2056
3	1966
3	660
0	1008
0	1010
11	42
0	9
0	800
0	465
10	1052
2	7
0	1
0	35
16	825
0	613
3	530
5	178
16	177
0	171
0	162
1	160
2	1554
1	3734
0	486
0	1918
0	1864
0	1908
0	1872
0	1762
0	1738
0	1752
1	224
0	226
6	133
0	138
1	1890
0	2162
0	2118
0	12
0	15
0	12
0	7
0	1257
0	1278
0	1129
0	1346
0	980
0	1162
0	1001
13	1135
0	1144
0	1207
0	952
0	937
0	1201
0	1145
0	1132
0	991
11	732
15	141
0	11
0	10
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	777
2	46
0	26
0	26
0	1416
6	451
3	1249
0	561
36	1329
15	1168
0	543
0	1330
0	336
0	1627
0	1552
0	1543
0	1583
0	1508
0	1604
0	1499
0	1526
0	734
0	1636
0	1569
0	1552
0	570
0	524
0	497
0	323
0	327
2	817
6	204
0	410
0	413
0	411
0	409
0	285
0	367
0	216
0	931
2	2116
0	365
2	1652
0	1460
3	3784
0	3727
0	262
0	271
0	266
0	77
0	68
0	13
1	34
0	34
1	5780
19	5445
0	60
0	62
0	61
0	60
0	490
0	486
0	486
0	505
0	397
0	447
0	417
0	563
0	494
0	498
0	494
3	530
1	489
0	436
0	474
2	421
0	403
0	9
0	10
0	10
0	5
0	5
5	4
0	10
0	367
0	948
0	934
0	817
0	919
0	919
18	2464
0	683
0	36
0	30
0	33
0	32
0	32
0	32
0	31
0	33
0	33
0	31
0	29
0	843
3	380
8	382
31	619
2	619
0	594
18	589
0	455
0	52
0	51
0	124
0	124
0	568
2	446
0	533
0	559
4	808
0	768
0	804
0	714
0	21
0	21
0	21
0	21
0	22
0	11
0	588
0	693
0	616
2	765
5	766
0	756
0	738
1	193
0	807
0	807
87	771
0	756
0	748
0	320
1	342
0	345
0	723
0	715
2	699
0	2072
0	146
0	2
0	2
0	4
0	4
0	4
0	5
0	1516
33	1252
1	1571
0	17
0	18
0	17
0	18
5	35
1	35
0	0
0	0
0	0
1	0
0	0
1	3199
0	3079
3	185
18	3069
0	38
0	161
0	164
1	1022
0	543
2	470
10	294
0	5
0	11
27	359
18	207
0	667
0	587
0	586
0	679
7	651
4	3954
1	362
0	361
0	353
1	373
12	252
0	207
1	234
0	237
0	100
0	1301
0	265
0	1309
0	1301
0	1301
0	1315
0	1303
0	1302
0	1302
0	4
0	1
0	1
0	120
304	4268
0	2014
0	967
0	967
0	5
0	6
0	6
0	5
0	491
0	489
0	643
0	807
0	462
0	472
4	971
0	970
0	611
0	58
0	4808
0	4876
0	4810
11	4589
0	12161
0	24055
2	18843
0	26
0	22
0	33
0	30
0	50
0	96
4	120
0	92
0	4
0	4
0	4
0	4
0	4
0	4
0	3813
11	194
0	194
0	158
0	14
0	121
0	6
0	6
0	6
28	5054
1	4910
0	824
0	1029
0	1042
0	1032
0	503
0	260
6	209
1	259
0	230
15	1838
2	2011
220	7443
1	7443
1	1633
4	1522
4	1330
4	1282
0	709
0	736
0	783
3	209
2	231
0	229
3	237
0	176
2	2553
0	2602
0	2582
0	2553
0	2553
0	180
0	159
0	62
0	127
2	113
0	149
0	100
2	775
16	542
0	1936
0	1935
4	1937
0	1945
0	1700
0	1862
0	1912
0	1886
0	525
0	58
1	100
0	112
4	1546
1	196
0	2447
3	1699
2	1266
0	882
2	1239
0	604
0	600
0	1837
0	2020
0	1215
15	1276
0	429
0	429
0	112
4	114
1	116
0	97
0	1487
0	1167
7	644
0	1208
0	1382
8	2794
0	2698
0	2690
0	2454
0	2369
0	2276
0	144
0	139
0	144
3	1679
0	103
37	172
2	487
0	168
2	362
4	365
0	316
2	426
6	377
0	29
0	29
17	3195
0	2966
0	2933
0	2894
0	2142
0	14
0	10
4	488
2	346
0	55
0	35
0	35
0	35
1	35
0	35
0	51
0	32
0	29
1	429
0	0
0	557
0	433
0	654
0	533
0	467
3	2784
1	2783
0	24597
3	354
2	3804
0	4108
0	1521
0	545
0	287
0	283
0	280
6	328
4	1176
0	889
0	820
0	868
0	45
14	45
0	190
2	125
2	200
0	180
3	107
10	181
2	186
0	159
0	8
0	167
10	151
0	5814
0	5816
0	5808
1	5781
0	5803
0	5805
0	5816
5	930
0	163
0	168
0	172
0	176
1	108
0	116
0	46
0	2397
0	2402
2	2501
2	307
5	308
19	1039
0	744
0	744
0	744
25	296
60	827
0	46
0	38
0	530
1	1009
0	2775
0	1469
7	1248
18	1190
0	1073
0	1062
0	1051
0	999
0	1020
0	1469
0	1491
5	426
9	1485
2	2849
0	1221
0	1082
2	495
0	3152
0	1
0	0
0	0
59	0
2	8
3	3
0	0
0	0
0	0
0	2
0	2
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	2
0	2
0	2
0	10
0	10
0	1
0	9
0	1
0	1
0	9
0	9
0	1
0	1
0	4
0	4
0	1
0	0
0	7
0	7
0	0
3	0
9	95
4	87
0	0
113	1
0	0
0	0
15	0
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	282
2	2
0	2289
2	2196
0	2291
0	2204
22	2142
0	2199
1	2289
0	1
0	1
1	1
0	5
1	1
4	2564
1	12
0	0
0	0
0	0
0	0
7	147
0	4
0	0
0	0
0	0
2	1255
0	444
0	412
1	316
0	19
0	17
10	11186
6	329
11	218
25	2020
10	1940
3	1940
2	1898
0	0
0	0
0	110
0	99
0	111
0	113
0	114
0	105
6	1777
0	656
0	604
0	4007
4	4004
0	4017
0	4007
0	3984
0	3985
0	3568
0	4373
0	4374
0	4004
0	3858
6	3878
0	4211
1	3870
5	3952
0	3459
0	2575
0	2601
0	2561
0	2585
0	2446
0	2560
2	2562
4	2568
3	2566
0	2610
7	868
68	836
10	1839
0	2251
0	2268
0	2186
0	2083
0	2194
0	2285
0	2129
0	2160
0	2114
0	2282
0	2313
0	2087
0	2163
0	2284
0	2300
0	2031
0	1747
0	1873
0	1804
6	1389
0	2315
0	1862
0	2077
0	1529
0	1545
0	2111
0	1372
0	1637
0	545
0	2090
0	643
0	613
5	1323
2	5427
0	27
0	7
20	1
0	742
15	628
14	886
0	441
4	421
3	402
10	284
3	178
140	3151
0	1201
0	1159
0	1290
0	1251
0	1297
0	934
0	1243
4	972
1	1241
1	996
4	1167
14	432
1	867
7	2158
2	297
0	2153
0	24
0	26
0	20
0	22
0	26
0	24
0	26
0	20
0	22
0	178
0	171
0	160
0	185
0	132
0	138
0	5
0	296
0	290
0	50
1	7
6	1521
0	1521
0	1521
2	686
0	692
0	583
0	518
3	521
2	155
1	266
0	763
35	3227
0	0
19	958
0	3
0	4632
3	4257
5	1712
0	537
0	1
0	92
0	691
0	671
0	695
0	12
0	84
0	67
0	193
0	181
0	0
0	0
0	0
0	0
0	0
0	0
0	7
33	1640
0	6
0	6
0	8
0	4
0	3
0	3
0	5
0	0
0	1
0	1
0	0
0	531
0	529
0	3
0	5
13	1495
0	139
0	10
1	1
0	1
1	835
2	841
1	784
0	763
3	769
2	727
5	602
3	976
0	252
0	367
0	356
0	349
1	339
1	5
0	703
1	784
0	7
0	7
0	7
0	7
0	7
0	7
0	7
1	3
1	54
0	321
0	327
0	321
0	300
0	309
0	299
0	299
3	381
3	280
0	0
0	0
0	11719
0	10704
6	11022
0	6206
0	584
0	581
1	551
63	403
0	0
0	0
0	0
0	0
0	3884
0	3434
0	0
2	158
0	997
1	1027
21	1761
74	1957
5	617
0	624
0	155
15	206
0	220
0	188
4	208
20	793
2	817
10	972
16	1225
0	764
0	759
1	667
0	634
1	686
1	693
0	721
0	190
1	204
0	220
0	154
1	227
6	501
8	2042
0	10
6	197
1	1265
2	824
6	624
0	722
0	721
2	638
0	4157
0	3393
0	3214
0	3911
0	3912
0	3188
1	1529
0	720
3	802
99	726
0	831
0	1363
1	3514
0	3648
0	3639
1	3629
0	3627
0	1456
0	1419
0	894
0	2221
0	2038
0	2141
0	2135
0	2128
0	2005
3	1839
3	10239
0	6030
36	5938
11	5478
2	2813
0	525
0	1485
0	33
1	28
0	28
0	16
0	0
0	3
0	5
0	5
0	5
3	3893
0	589
0	639
2	293
0	491
0	143
1	143
0	12
0	12
0	15
0	11
0	14
0	11
0	8
1	7
0	0
9	1816
42	2901
28	686
0	1697
5	1617
2	375
0	1399
0	1866
0	1632
1	919
0	50
5	873
0	46
0	747
0	392
0	583
0	589
0	583
0	3
0	3
0	3285
6	1236
0	1222
0	20
0	735
0	833
0	763
0	840
0	2
0	3
0	3
0	0
0	174
0	281
0	177
0	181
0	306
0	195
4	173
1	179
0	180
0	172
0	183
0	157
0	154
4	155
0	190
0	192
0	176
0	245
0	88
0	85
0	34
0	271
1	269
0	266
0	5
0	5
0	2035
89	1125
139	930
0	25
0	28
0	27
0	28
0	29
0	23
1	23
0	0
0	404
7	409
31	126
0	0
0	0
0	0
0	602
1	347
0	640
0	91
0	90
0	122
0	371
0	530
0	79
0	505
0	413
0	328
0	344
3	194
2	6
1	529
0	3722
0	4393
0	4976
0	4912
0	4292
0	5759
0	5552
0	2345
8	2232
0	801
0	1894
0	1894
0	18
0	1438
0	2054
0	1648
0	2265
0	1799
34	1725
18	1694
0	7215
0	7113
0	7214
13	289
1	349
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1189
12	97
34	1150
0	0
0	6
0	6
0	6
0	6
3	68
0	63
0	13
0	146
0	112
0	614
0	45
4	3910
0	3909
0	8
0	19
0	7
0	7
0	0
0	8
0	0
0	187
0	187
0	569
0	2
3	48
8	3517
0	871
0	956
0	912
0	890
4	856
0	931
0	775
19	117
0	14
0	14
0	3
3	134
3	134
2	864
0	898
27	7616
0	6852
0	6689
3	1344
0	254
0	0
0	0
0	0
59	707
0	168
0	373
0	341
0	174
7	151
0	138
0	62
0	2241
35	2363
0	2798
0	2170
0	2096
0	2760
0	2797
0	3005
0	2745
0	1941
0	0
0	0
0	7289
0	7259
0	7225
1	7219
0	7373
1	7339
0	5
18	2935
0	1128
0	20732
0	92
0	90
0	2470
0	0
0	0
0	3
0	3
3	4707
7	3637
0	1
0	1816
0	1762
0	1787
0	1740
1	1688
6	2773
1	2790
4	2836
1	42
0	67
0	66
2	502
0	433
0	314
0	481
0	384
0	10
0	38
0	608
2	174
0	120
0	112
0	2215
0	16
3	16
0	16
2	4813
0	5
0	4
0	4
0	4
0	2
0	0
0	2888
0	2888
0	2883
0	2762
0	2771
0	2766
0	2700
0	680
0	634
2	663
0	567
2	2688
40	8861
85	9363
0	496
0	4
0	2331
0	2204
0	2303
0	2241
4	2261
0	2823
563	1854
4	295
9	4680
0	12
4	1070
0	1640
1	1839
0	1635
0	1795
0	1637
1	1844
0	1785
0	1738
0	1997
5	1246
0	1420
18	1952
3	727
1	70
1	90
9	655
1	1866
22	1866
0	1056
0	1503
0	204
2	1042
0	0
0	0
1	0
7	1971
0	119
0	100
6	1220
7	1172
5	2750
0	1719
0	2605
0	2668
1	1769
0	2625
0	2734
0	1129
9	1101
0	1106
0	822
0	1246
0	606
0	2412
11	309
0	27
0	22
0	24
2	3685
0	1575
34	466
3	1197
0	1697
0	1587
0	1587
0	1684
0	118
19	3324
0	3119
26	3741
3	3692
3	3242
0	3178
7	3171
0	3177
0	1254
0	0
100	646
0	2545
25	2605
0	2621
0	2741
5	2689
0	2787
2	2974
0	1179
0	1161
1	1130
0	1110
99	1596
1	1540
10	195
10	3824
114	2153
11	906
14	912
0	2541
0	2996
0	107
0	1423
1	3115
0	870
0	833
0	1426
0	1390
2	1025
0	1879
0	1978
0	1959
0	1862
77	1950
0	1523
0	746
0	36
0	26
0	26
0	22
0	21
32	1244
4	1022
16	577
0	3125
0	3440
3	3434
0	3432
0	3050
0	3785
0	2229
38	2201
0	2154
0	2133
38	1684
27	1694
3	6147
0	0
0	0
0	0
0	0
0	0
13	380
146	782
939	1050
1	49
0	44
3	18
0	2400
0	2262
0	900
27	185
0	154
8	750
16	1356
2	1159
0	2471
0	3554
0	2195
0	2646
0	2270
6	3145
2	6931
5	6917
6	6828
1	1547
6	1305
13	1615
10	1465
2	1491
6	1399
0	3346
4	1570
0	2146
0	2415
71	2681
22	2069
1	6437
0	2902
0	2990
0	2910
0	2880
0	2904
0	2996
0	3084
0	3000
0	2956
0	2919
99	27320
0	325
0	334
0	316
0	307
0	325
0	2
0	17
0	4
2	17
2	1959
0	1814
0	5021
0	333
0	224
0	166
0	379
0	370
0	378
40	406
0	398
0	377
1	118
51	2989
2	2986
0	1373
0	1346
0	1117
4	1032
0	1032
0	1043
0	1461
0	1451
4	1800
0	650
0	746
0	19
0	6
0	20
0	15
0	16
0	435
0	1191
0	1255
0	1178
0	1176
0	1157
0	392
1	3361
0	3165
1	3273
0	3179
0	379
0	325
0	324
1	381
0	434
0	401
1	371
0	442
3	387
0	197
0	446
0	294
0	286
0	317
0	263
2	313
0	182
0	173
8	505
3	505
34	1939
0	3961
1	1553
0	1399
0	1403
0	238
0	957
0	927
10	1166
1	943
0	657
0	1113
0	221
0	221
0	218
0	218
1	209
1	206
0	199
0	217
0	217
1	217
0	214
0	220
0	210
0	203
1	204
0	192
6	192
2	180
0	164
0	164
0	161
0	78
0	78
0	131
0	1218
0	1071
0	1078
0	1152
0	486
1	458
0	427
79	1075
0	1062
4	970
3	1058
0	249
5	2606
0	2954
11	2816
50	2181
0	2665
0	1938
0	1889
0	3569
66	3484
9	3426
64	367
4	400
0	374
0	360
0	428
9	434
0	10
0	10
0	11
0	10
0	9
0	12
3	635
19	406
0	983
0	990
0	983
0	990
0	755
0	2691
0	2686
0	2686
1	488
0	480
0	472
0	24
3	2911
13	2963
0	1372
1	1251
2	954
0	955
0	2870
0	6
11	78
1	75
7	43
0	2
0	2
0	5
0	556
6	599
1	292
0	2
0	2
0	2
0	2
0	0
3	271
1	2473
0	2020
1	167
0	0
0	0
0	430
0	414
2	404
0	404
0	404
0	1159
3	1094
0	9288
0	2444
1	1986
0	1716
5	1558
2	1284
0	1223
8	302
0	302
0	194
0	15
0	18
1	17
0	18
0	17
0	990
0	1840
0	1731
0	1813
0	4
0	3
0	1404
0	1427
1	1337
0	1363
1	1361
0	1361
0	1361
0	1361
0	1343
