UniqueCount	AmbigCount
0	0
98	3496
0	0
1	0
0	0
0	731
13	446
308	23
51	61
0	50
2034	15
0	0
0	0
0	0
30	150
0	0
0	166
5	1192
0	5651
2	2497
1	98
3	204
3	204
0	204
19	0
120	59
8	372
505	7
0	0
1545	0
424	2578
3705	2578
770	0
640	0
1330	0
1	0
39	1
41	0
828	0
343	0
0	0
0	6308
424	6226
555	6224
6	0
0	304
3	0
0	399
28	365
0	438
0	399
0	399
8	305
12	810
0	9166
2	8284
0	50
2	44
0	45
2	49
13	208
0	198
1	208
2	183
0	57
2	46
1	57
1	0
6	3366
7528	0
445	0
47	0
1160	0
142	4599
0	2
0	2
0	0
0	2
1	143
0	261
0	260
44	252
1430	0
7	0
0	0
0	0
1	29
8	29
0	1251
17	974
3025	0
0	1221
5	198
0	1268
3	1267
0	1043
6	1130
380	0
934	0
101	1
950	0
0	658
0	665
0	1951
37	334
2	666
3	67
1	44
4	666
6	34
3	472
0	463
1	0
475	0
0	6
0	39
13	411
0	0
2	0
1	1587
13	450
125	0
0	0
592	0
1707	0
1	185
44	185
0	204
0	0
0	102
0	32
0	102
0	71
596	786
377	0
8	2353
22	0
0	407
0	407
47	231
0	0
13	16
0	37
0	37
0	1141
8	134
29	131
127	4166
9	494
3	215
406	0
0	955
5	88
1	382
3	389
218	0
0	394
0	109
0	0
2	4
5	0
2	808
1	803
5	3
0	0
671	0
334	0
45	0
0	64
7	45
1	45
5	3
0	0
0	0
0	0
0	0
0	0
3	640
684	0
0	396
75	398
7	396
0	1
0	1237
21	27
0	0
0	0
13	0
0	0
3	600
1	539
4	529
58	574
12	1438
0	0
571	1381
7	9
0	0
0	0
0	1
0	1
0	0
0	18064
2	5614
1	0
2069	0
0	0
15	279
302	0
68	0
85	27377
61	27261
0	0
6	54
8556	11901
21	11876
2654	11890
28	1366
0	0
1	503
2	503
0	421
4	830
5	751
0	1
0	1
0	1
16	791
61	812
31	802
121	873
1	505
5167	0
0	4
0	4
0	4
393	0
2	48
15	207
2	206
18	149
0	1524
2	0
0	66
0	66
0	66
0	66
0	67
2	70
0	67
1	70
0	67
0	0
4	130
1	135
2	130
827	3
0	1
0	1
0	0
68	309
10	733
54	43082
1327	0
19	61
2	39
1	52
0	52
3	357
26	368
0	0
0	0
2470	0
4	656
9	633
11	13751
0	0
272	20
1011	0
249	0
18	4
0	2
0	0
5	157
0	157
1	157
0	157
3	157
0	157
0	157
0	157
0	157
0	157
0	0
0	0
3	0
1850	51
0	0
0	0
2	0
0	0
0	0
0	0
0	345
0	344
0	344
4	344
0	343
1	341
0	340
0	339
0	340
0	339
13	336
709	0
0	1203
1	1188
4	400
1	9
6	2565
12	2560
70	2553
126	2457
0	339
0	362
1	599
0	577
0	80
88	0
148	4421
0	395
3	271
0	1879
2	2026
5	1868
0	1962
32	2109
121	3468
1560	3445
0	580
544	0
158	234
2704	0
37	3325
6	3577
24	0
76	485
37	485
0	1108
4	1112
2	923
0	1141
1	865
77	824
0	867
2166	15815
8	2
0	2
401	0
4	376
16	1329
0	1022
6	10
6640	0
0	696
0	662
0	0
58	0
1025	164
3	162
21	15
1	30
0	29
2	32
2084	14
0	5
3	7
3226	14
947	0
7	195
189	657
0	0
3	0
0	0
0	0
0	0
832	717
0	173
9	180
3	145
0	141
0	510
14	501
1	496
0	489
0	465
2	470
0	470
0	444
1	449
3176	3
1476	0
0	0
8	576
0	0
0	0
0	0
0	0
17	1389
13	5
0	0
0	0
0	0
0	0
18	2765
0	136
8	136
18	2788
4	136
0	136
2	124
0	1170
4	2112
61	1844
1	1817
4	271
0	257
2	9
0	9
0	0
112	35
40	0
101	0
313	30
0	32
0	29
1	89
8	2
324	2
0	0
0	0
0	0
1870	0
1447	0
956	0
4649	0
0	0
207	0
0	613
5	591
6	603
3	602
1	613
5	598
0	595
0	0
2	420
1	519
39	0
5	637
327	0
0	0
4	512
0	1905
969	0
2	1892
0	1860
35	89
0	311
5	314
0	121
0	121
3	121
0	121
0	116
0	116
0	116
1	95
0	121
6	1
2	0
124	1790
0	0
90	0
158	1818
24	1818
2	539
18	230
588	0
0	0
0	0
0	1
39	2010
5	25
10	822
11	737
63	485
31	485
0	0
5	202
1	190
0	273
727	0
3149	0
0	0
0	18
1	0
0	0
10	290
0	0
1034	203
1104	800
77	5632
63	5629
0	0
489	0
1	0
0	2
10	332
4	2366
12	3292
6	3290
0	0
0	66
9	104
1	118
2	115
4	109
0	0
56	1309
3	521
0	0
0	0
0	0
35	520
6	520
29	1
16	3
0	5
0	0
0	5
0	109
4	345
3444	345
1189	0
6	1064
1	3
0	14
1	16
9	1001
3	458
4	612
5	612
3	414
0	520
22	388
5	834
1	771
31	718
1	330
26	3599
21	1745
14	3060
15	119
97	1412
0	0
15	0
1393	0
126	4852
27	0
2	0
1	0
11	1452
1	1339
1035	0
1	14
14	3377
453	0
3	21
165	5785
57	5785
6	540
0	2183
61	313
1739	0
330	11194
0	0
151	1024
2	1100
126	720
8	789
212	1122
11	782
0	0
235	0
0	2
2	241
14	0
2	1102
12	8534
2	8464
37	8489
22	8426
9	8370
31	8313
0	0
4	252
25	108
0	233
0	0
5	7698
1	2142
5	2152
94	2066
0	2140
40	2175
0	2160
0	4
0	4
5	1
10	2482
55	592
191	2584
17	237
7	238
10	238
0	0
0	0
2	93
1	92
2	90
0	90
3	276
3766	0
1909	0
314	0
14	3078
22	0
427	0
330	443
8387	1064
8	443
796	313
0	0
2347	0
0	367
6	336
0	13
7	2317
0	0
0	15
0	0
0	11
979	0
0	11
6	0
0	15
252	17170
298	2281
12	2292
16	236
2	487
10	487
10	2130
20	2672
3	2668
0	33
0	33
26	272
0	475
23	466
1	461
0	460
12	452
88	0
113	0
733	6862
0	265
11	232
0	173
0	227
2478	0
0	0
0	0
0	2
770	0
2	83
1	1129
1	952
1306	0
497	20
4639	0
0	5
2	0
1	127
0	1
0	1
0	1
554	7
10	170
4	3202
17	3282
0	1069
0	1164
0	1142
0	1112
0	1088
3	1090
0	1133
0	111
8	1151
0	0
1	0
13	1341
1080	0
3	5724
7	5727
0	5727
0	0
0	55
4	59
4	256
1	0
0	417
1	716
2	716
4	716
0	716
19	939
6	942
5	853
8	0
355	0
0	0
0	1139
0	132
1	0
0	0
1038	0
0	644
0	644
1	2448
0	0
2	378
5	372
0	341
0	386
250	315
6	315
0	1
1234	0
0	1
0	0
144	207
0	1
2	1767
3324	0
0	281
6	605
1	605
1	605
9	514
12	68
0	66
17	61
4	61
0	58
49	117
32	117
0	0
0	4
1	4
0	3
0	330
0	108
0	105
0	105
0	105
1	105
3	106
0	107
0	106
0	104
2	104
14	184
19	1372
63	1359
2	0
0	0
5073	14005
2	245
4	426
1	671
5	626
0	624
0	426
1	83
0	237
1	230
2	230
3	184
0	194
0	161
0	0
1026	1
0	5
0	5
7	86
0	0
0	2064
0	2053
0	1834
0	1823
0	0
0	0
0	0
86	1304
2	0
14	3806
21	1075
335	3
2015	0
1787	0
1297	0
271	0
0	1501
1	0
1	4398
58	3369
0	0
10	1736
1	1736
19	1724
321	6
0	11
0	10
0	10
13	2003
4	3411
4	2100
0	0
1331	0
485	0
1606	0
0	0
0	0
8	379
0	0
0	0
7	2
26	472
4	473
0	1
0	1
0	1
0	1277
7	1280
0	284
2	251
0	259
1	135
7	164
0	0
0	164
0	1328
54	1321
11	1321
3	1217
21	276
2	1
781	1
1242	0
221	8
204	157
2	157
0	157
0	157
4	56
0	0
131	2
67	650
71	650
0	0
1259	0
97	13
0	0
0	0
0	281
1	274
12	281
4	263
0	1692
1	1398
18	877
17924	0
21	158
0	158
0	156
34	3164
569	0
2	37
4822	0
36	3068
60	40
1	433
0	440
6	0
0	38
2473	0
0	38
82	801
359	0
3	38
410	0
0	0
4939	0
0	0
0	0
99	124
7	0
0	0
29	185
1046	0
0	0
0	0
0	0
1	0
4868	0
151	0
301	571
50	650
1	650
10	404
0	0
2	0
4506	0
0	62
2	49
0	34
0	34
0	25
0	25
791	0
1182	21
5	657
0	33
1055	4247
2	286
0	0
115	0
325	0
0	0
0	1
0	1
0	1
192	0
308	0
1039	0
0	0
0	0
0	0
0	0
6	21
126	498
0	498
1002	0
1741	0
0	0
0	0
16	328
5	286
110	504
7	435
2	2165
0	2161
0	1113
0	1113
2342	0
865	0
2	30
1227	0
0	0
0	315
1	299
13	312
5	1214
4	1161
0	1310
91	1251
15	1148
30	1306
1	933
7	1296
1	1298
1	0
1282	0
37	1128
34	0
4	146
0	141
0	129
0	145
0	1
0	0
1596	0
0	0
1	0
0	0
0	1628
0	1546
37	1376
380	1754
3	117
2	124
0	124
2	83
1	524
0	2082
1	0
0	232
0	238
0	240
0	228
0	228
0	219
0	219
0	219
0	216
0	693
23	552
6	525
1	690
164	1315
1287	0
116	0
0	267
42	265
21	267
74	0
11	626
0	626
0	641
0	2498
0	2285
0	2263
1	7
19	4835
418	4883
4	3960
302	2574
5	1922
1	1102
31	1941
683	481
8	126
0	126
0	126
6	925
4676	1565
0	0
5	159
1	159
5	335
10	538
8	186
2	0
14	1491
39	1592
0	1473
1	212
7	0
61	4778
0	0
16	5915
0	5425
5	5720
177	5861
4	5800
3741	0
4	0
5	298
0	0
3	1237
1	1365
4	1384
0	1421
7	1381
1	1320
4	39181
4	39181
244	0
1	38414
0	37755
8881	0
0	0
0	0
0	0
0	0
23	306
0	0
537	1065
0	952
57	589
0	0
2	589
0	572
4	0
0	0
0	0
0	3294
39	3070
14	3050
0	3542
123	3153
0	3052
0	3033
0	3300
0	3281
0	2928
0	2900
0	3176
91	3293
0	996
1	252
14	247
1122	0
0	0
0	35
0	17
6	17
818	0
1061	0
0	1
0	434
7	237
5	407
0	403
0	321
0	0
20	2399
0	1
2	1
559	0
2	262
7	533
4	624
2	531
5	0
0	0
1	0
544	1
0	63
3	671
1	0
2	10
1	10
0	10
1982	0
0	2639
0	2724
0	2250
0	2250
0	2247
0	2244
1	2
1	1749
9	136
1	0
1	157
0	0
0	0
0	0
0	0
25	1896
0	1868
1	1884
0	767
0	1668
3	1417
0	1294
3	966
8	1089
22	3432
24	3005
2	1284
0	198
0	1223
0	0
224	6729
0	18
0	18
0	18
0	0
0	0
0	0
0	0
310	0
3	2148
8123	0
0	0
0	314
6	252
22	232
19	176
0	195
4	1213
7	1204
4	1204
36	912
41	1631
3	0
999	0
0	0
0	0
381	0
0	0
0	0
0	0
0	0
4452	0
1616	0
230	0
1	1010
9	154
1	107
0	0
1	0
0	0
1	37
0	4683
48	357
12	291
0	21
0	0
5	467
7	2105
0	0
0	0
0	0
0	0
0	0
294	0
0	0
25	0
0	0
0	0
0	0
0	0
315	0
2	0
0	0
0	0
14	2014
7	2015
2902	0
423	0
0	2247
0	0
0	3
2	3
4816	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1427	0
0	0
1045	3047
0	2948
0	3168
0	2886
0	3049
0	2877
0	2758
10	2608
1	0
1205	0
0	295
7	2146
2	2143
0	0
1	0
0	1
26	0
886	0
37	0
0	0
0	0
0	0
9	1839
19	1930
2878	8
11	0
236	1061
0	154
0	0
1	1115
0	1116
0	0
20	2525
0	2607
0	1537
0	2658
0	2754
13	1288
11	406
23	0
2	1431
18	48
0	0
1	664
0	30
0	26
0	40
2	27
6	1384
0	15
7631	1059
91	5258
0	6960
3082	0
913	0
161	3243
0	2
0	0
8	396
0	314
664	0
7	312
0	306
5	306
23	1096
0	854
1	436
13	1151
33	3990
15	726
54	741
0	2
967	16
0	581
0	13
285	461
5	92
11	801
106	568
758	0
0	0
0	0
0	0
7292	0
0	0
2694	0
758	0
0	0
17	336
64	336
0	0
2	132
0	0
2	0
1	372
2	126
0	158
1	148
4	52
0	362
556	0
0	0
1	360
21	3993
320	4233
10	6878
405	6608
2537	0
1576	0
451	0
17	3751
0	2380
0	30
0	410
0	0
1229	0
0	2468
0	2454
3	2369
0	0
0	3794
3	3788
3	3786
4	3772
13	3627
2	635
0	0
0	286
5	273
15	697
4	0
0	0
115	2669
0	0
0	0
0	0
37	412
0	107
5	0
8	53
16	316
4	269
212	0
1076	0
0	7
113	938
607	0
5	858
7	1195
12	3066
0	79
0	79
0	41
2	41
0	41
0	92
13	970
1	964
2	964
3	924
0	951
0	893
5	939
2	637
1	629
3	644
2	622
0	611
0	609
23	704
0	766
0	239
0	244
0	0
568	5105
228	5105
0	0
10225	31
2054	0
38	8617
17	8240
3	8240
0	0
0	0
3	0
243	0
629	0
6	1516
0	0
41	300
0	34
7	34
5	0
0	0
0	0
0	0
0	0
0	1875
64	0
5	0
2	303
0	440
1	418
17	1602
3	1868
3	368
7831	0
4499	0
231	1478
6330	0
1	1181
10	1172
27	1171
89	960
1	1
0	0
0	333
97	0
457	0
25	0
308	0
54	359
1	359
67	0
14	0
9	0
0	112
0	110
0	93
2	3
0	3
1226	0
0	0
0	0
2	4
1	171
556	2
0	174
704	0
0	0
0	0
0	519
0	0
0	0
407	51
5	2885
8	3463
1	2812
18	508
1	329
2	214
0	61
0	61
2	65
0	58
0	0
0	22
509	0
1	4
0	4
159	894
1649	0
0	92
1	74
0	92
3	74
2	89
2	0
0	54
0	124
28	917
1	124
0	0
1	197
5	1527
4	955
396	3714
0	0
13	147
0	134
1	134
14	919
0	1
25	1250
2	0
20	1236
4694	0
24	764
0	15106
0	14255
20	1092
30	932
5	1175
501	0
5	3819
19	3629
34	3606
0	7
1	7
0	0
17	1333
1563	2
1	355
3	333
1	3
57	875
15	148
0	3
37	2041
53	332
16	1401
34	1325
1601	0
15	8
0	196
0	0
1	0
2112	0
0	0
0	0
0	0
0	312
34	312
366	0
3	517
1	517
16	468
0	0
0	0
0	0
18	5
5	18
1	160
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
22	71
0	0
0	0
0	0
0	0
4	363
51	400
188	0
1	0
0	0
0	0
199	0
875	0
5	1499
11	1115
301	1119
0	240
5	5
0	5
7	0
50	0
16	0
288	0
3	8
1	598
7	599
11	587
3780	0
26	0
16	0
0	0
0	41
0	40
0	40
0	0
1473	0
116	0
2	0
2	4456
22	1885
1	0
0	1295
18	1
162	23
54	17
16	23
0	1390
287	4154
895	4579
0	1196
0	84
0	79
0	79
2	77
801	5588
0	0
12	775
0	0
0	0
0	0
1348	0
0	0
0	0
13	0
555	0
382	0
5	690
27	450
13	450
267	1068
1	37416
561	390
341	0
6	1897
2	1897
1	0
0	14
28	1413
67	1397
4	982
384	5802
2	161
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	167
2	162
0	162
4	620
0	0
0	102
0	0
0	0
1	596
7	423
0	1
0	1
0	1
0	1
0	1
23	2036
0	851
0	818
1	807
26	673
1	687
0	691
5	680
2	664
0	665
5	806
3	2224
1	2130
67	50
12	176
4	34
494	0
39	275
36	604
21	15
15	1577
13	518
252	397
27	397
0	0
0	0
22	1669
37	1673
12	0
0	20
0	15
112	0
1	8
0	0
1	125
4	146
0	152
0	143
0	143
0	125
495	1
2	1503
2204	0
21	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	889
11	873
11	675
5	0
0	0
9	2422
69	4745
0	486
0	460
0	513
0	487
4	448
0	0
2357	0
0	1420
8	1258
20	1128
995	0
0	1
0	0
0	1
0	0
2698	0
0	0
0	9
0	0
12	4459
1	41
471	0
9	1815
717	0
12	321
25	192
3	230
216	0
3	92
410	32
0	4
0	92
62	673
1	275
3	44
1	2
0	2
1410	0
0	0
0	6
1	0
82	1376
1	1069
0	1064
4806	0
4162	0
4	0
3	0
2	31
10	4821
10	3651
4	3651
0	1245
0	1266
0	1280
0	6
0	1258
40	4435
1	0
4	347
0	3
0	3
0	3
0	3
0	0
392	0
0	1237
0	1060
4	1036
29	648
1	1050
9	648
3	603
2	603
6	11724
8	11623
0	0
23	7
0	7
9	1013
2	56
1	1425
3	1313
0	0
0	56
3	1636
22	0
59	450
0	460
2	779
0	51
2	1188
0	148
267	1
0	0
1	5
1	2
12	6
0	6
3	0
2	10
2	10
0	10
1	8
0	7
0	28
3	26
8	26
6	28
0	19
0	0
0	0
142	0
1	0
0	0
8	2798
0	0
0	0
158	1046
3	360
0	0
4	1491
1	1486
6	1494
1	1490
178	1833
500	0
0	1
4	740
11	695
5	0
0	0
0	0
22	0
0	6
0	0
2920	0
369	224
9	0
0	16
0	18
0	18
0	0
1	71
0	84
46	24793
9	219
23	300
3	217
622	1456
1	0
21	0
7	0
0	782
25	0
1872	0
11	1
0	17
1	15
0	16
0	16
23	0
2252	0
0	452
3	0
7	1613
0	2
0	2
12	1752
0	0
21	0
0	721
1	662
2	0
0	0
11	1156
3142	0
0	1323
22	1300
4	1310
0	1383
0	1335
0	1096
2	1538
52	5802
0	0
0	0
9	26
0	0
1	0
0	0
325	0
2	0
19	0
0	0
6	46
0	637
13	764
10	703
1	1520
13	681
29	677
1	644
0	0
17	0
107	159
2036	0
281	39
0	0
512	3142
0	162
0	0
4	131
586	0
0	1312
2	1490
0	1425
0	1341
0	1215
0	1244
88	393
1	0
1	0
0	0
0	0
0	1264
0	1
0	1
4	1091
2	261
0	0
22	0
12	1107
7	1195
27	1150
95	0
1	1250
0	1234
1762	38
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	52
23	40
0	166
5	144
1	125
0	812
78	6
0	0
0	0
2	1079
1	4305
0	40
13	10
0	40
0	0
2	343
11	347
12	338
4	346
1	343
0	342
3	340
3	42
0	0
0	0
1	209
1	197
0	0
4191	0
0	4
12	1044
3	996
200	116
0	0
1	0
0	17
0	43
1	3
1	409
0	3
0	2
0	15
1	15
0	0
1	0
7	0
8	0
4	873
0	0
0	0
2	844
0	0
14	1118
0	92
75	11
446	0
0	0
6	1
0	597
0	1
0	0
11	184
0	0
0	0
342	1504
95	1504
27	0
6	0
0	0
0	5
4	0
0	0
0	0
0	17
2	22
0	18
0	22
34	17
0	1
0	1
30	0
0	2
0	0
0	2
2	2
124	1182
0	2
1	0
16	7
3	0
0	0
0	0
12	9067
59	8636
33	0
19	182
25	182
0	0
9	56
5	56
29	963
0	1
0	0
0	1
0	1
0	1
0	0
2	1
1	3
9	2
1040	0
3	76
159	76
7	0
21	0
3	1
19	0
0	0
0	0
2	0
1	0
8	0
0	0
0	0
0	0
0	0
9	0
3	142
1	142
4	0
2	6
0	0
0	220
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
2	127
3	57
1	125
8	8
9	8
0	1
0	0
3	0
0	1
215	0
8	0
0	0
0	3
0	3
0	3
1	378
0	0
0	0
0	1
1	0
0	0
0	36
0	36
1	0
9	0
1	0
1	14
0	0
0	6
0	6
89	1097
4	138
0	66
2	0
12	22
0	22
32	18
28	18
2	15
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	7
0	4
0	6
0	6
0	1
0	1
0	2
1	55
0	0
162	0
0	0
0	0
0	1
0	1
2	0
0	5
0	3
0	3
0	2
0	39
1	38
6	39
12	45
6	32
6	39
17	30
0	0
0	0
0	0
0	24
0	24
0	28
0	24
0	0
1	7
0	7
0	0
0	0
1	6
0	10
0	0
0	0
37	4
27	0
0	0
39	0
1	0
6	1264
2	21
295	26
2	0
4	354
0	0
419	0
1	0
0	0
0	0
0	0
1	0
8	0
0	0
0	0
171	10
7	1751
12	0
0	107
1	62
10	30
7	30
0	0
0	0
45	399
12	352
4	322
0	290
2	305
3	1
0	0
0	2
0	0
0	2
9	1
1	2
1	0
0	0
0	0
0	0
0	0
2	0
1	13
2	1
55	0
0	0
6	0
0	0
4	3
0	0
0	0
0	0
36	7
10	21
135	1612
192	0
57	0
0	0
0	0
0	0
37	0
5	0
2	0
0	0
16	0
1	0
0	96
0	1
0	0
1	0
214	0
0	0
1	0
223	0
28	139
0	0
270	0
0	0
29	3
1	0
0	0
0	0
0	39
1	36
0	39
0	32
1	32
0	39
0	37
0	24
0	35
0	36
1	18
3	1
0	1
3	0
13	6
5	0
0	0
7	1
1	0
0	5
1	5
3	23
2	23
1	0
3	5
2	5
0	3
0	0
5	24
5	3
0	0
1	0
0	0
0	1
0	1
10	0
0	0
2	3
0	3
1	4
0	0
22	0
62	105
0	1
0	1
3	0
4	0
38	258
10	0
0	16
0	15
1	23
1	278
6	22
3	14
2	0
5	0
0	0
52	2912
32	1
24	1870
0	0
2	0
0	0
11	0
1	0
0	0
0	0
2	0
15	0
0	0
0	0
0	559
0	580
0	937
0	937
1	0
3	0
1359	0
0	0
0	0
1	22
16	0
0	9
21	0
0	0
3	60
0	0
6	275
2	270
6	0
0	0
4	0
20	14
2	24
6	0
3	3
0	7
0	7
1	0
7	0
0	0
5	16
0	16
7	42
3	0
40	30
1	31
0	31
104	30
0	2
0	2
0	2
0	2
15	38
6	38
0	0
0	0
0	117
0	121
0	0
0	102
0	0
8	7
0	0
0	0
0	0
45	171
9	180
6	95
0	0
0	0
1	0
0	0
9	0
4	0
63	0
0	0
0	0
0	0
170	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
182	2
0	2
0	0
0	0
0	0
0	0
0	19
1	14
183	308
2	14
11	208
7	214
7	189
4	214
3	199
1	14
15	0
0	0
1	0
0	5
3	0
1	0
1	0
0	0
0	0
0	0
1	0
218	0
0	6
0	0
0	0
6	0
2	695
0	0
1007	774
1	9
0	15
0	15
6	0
0	6
0	0
0	2
15	3
0	0
0	4
2	0
48	0
15	234
120	105
72	0
22	378
0	0
2	0
0	4
0	4
27	0
0	10
0	2
0	0
0	0
1	0
201	0
0	155
121	467
165	0
2	6
783	0
0	0
0	0
138	27
1	1
0	7
0	0
3	4
0	4
67	0
0	3
2	80
136	80
0	0
75	0
0	0
1	0
6	13
4	11
0	13
0	11
24	24
0	0
132	0
2	0
1	0
856	30
1179	18
0	17
3	20
0	13
4	13
0	13
0	42
0	42
0	0
0	528
22	804
54	804
0	810
3	522
22	413
8	409
28	523
4	6
2	6
0	6
0	6
0	1
0	1
2	683
0	754
0	753
2	753
3	751
0	752
1	751
0	751
3	751
0	751
7	0
0	0
0	16
0	2
0	2
0	2
0	0
10	0
0	0
3	0
22	14
76	331
1	20
281	0
0	0
0	27
0	26
0	0
2	0
0	3
0	3
2	1
1	1
1	1
0	1
0	1
0	1
1	1
4	0
10	0
1	3
0	3
0	0
0	3
0	3
0	3
0	0
0	3
0	3
71	5
0	0
69	0
0	0
5	0
23	0
1	0
0	149
514	84
0	0
0	149
1	132
0	0
0	0
0	130
94	0
33	0
0	0
6	402
27	0
0	0
0	0
54	0
29	212
0	1
1	0
2	0
0	0
0	0
0	1
0	1
1	0
0	0
1	10
4	0
0	63
0	13
0	62
3	12
0	0
0	2
2	41
2	35
0	41
1	41
7	40
0	28
0	15
2	23
0	14
1	22
10	1
0	0
0	0
0	14
1	14
0	4
0	0
1	8
4	473
6	461
0	469
24	409
0	877
0	763
5	5
2	0
4	0
2	1
63	0
21	641
2	667
19	673
1	667
0	641
99	616
24	614
0	657
1	629
133	0
4	0
0	3
0	3
4	3
1	2
0	2
0	2
0	1
1	1
0	0
0	0
0	0
14	0
12	548
1	0
10	0
0	509
67	4
2	5
0	5
0	0
0	0
2	0
3	0
0	521
0	2
0	2
0	2
0	0
0	0
55	3
1	501
3	64
0	0
0	502
1	0
5	0
0	0
0	48
6	28
0	48
0	48
0	19
0	5
0	5
0	4
355	5
0	0
0	0
55	367
415	964
78	43
2	0
29	368
0	37
0	60
0	6
0	0
9	1594
4	1637
1	1636
0	0
35	368
0	800
66	369
0	0
52	367
1	35
0	0
3	0
3	5
3	0
0	0
1	25
5	1324
2	0
0	2620
12	2415
0	427
3	400
2	421
3	420
2	423
9	420
1	411
1	412
0	0
22	127
0	0
2	0
0	8
1	0
0	2
1	2
1	1
33	3
24	852
0	0
4	0
8	0
1	4
0	0
1	0
0	0
5	20
1	20
3	0
0	0
0	0
0	0
0	0
0	0
0	0
7	36
0	1198
117	1162
34	1074
4	1098
14	1068
4	36
62	1263
7	1873
4	0
3	0
0	0
0	0
0	0
0	23
19	481
102	481
0	1
0	1
0	0
0	0
0	0
7	0
25	3
0	0
0	0
0	0
0	0
42	0
0	23
5	3
23	0
11	1
45	0
0	0
117	0
0	63
7	0
0	648
0	662
3	661
0	654
1	641
0	0
0	0
0	0
0	0
0	0
0	0
14	0
9	0
2	2
1	1
0	0
0	0
6	0
6	0
5	0
12	66
14	66
5	929
0	0
0	0
1	22
0	17
0	17
0	1
0	0
0	0
0	0
0	0
0	0
18	0
116	201
0	0
19	0
435	555
0	0
9	6
0	0
0	0
0	2
4	2
4	84
0	22
0	4
4	21
1	22
0	4
0	0
0	0
0	0
22	0
0	19
0	18
1	19
21	19
4	0
11	60
3	60
0	60
0	0
7	63
6	65
0	0
2	51
0	0
0	0
0	0
0	0
3	561
1	0
0	29
0	29
1	2299
0	2242
159	0
22	803
2	3
1	0
23	0
0	3
0	0
0	1
0	1
0	0
0	0
0	1
6	0
1	0
1	3
0	3
3	245
118	2
0	0
0	0
0	7
0	7
1	7
0	0
6	0
0	0
0	0
2	0
0	43
0	57
1	33
0	52
0	38
0	38
1	0
0	0
3	0
0	0
0	6
0	1
0	6
0	6
12	3410
52	288
24	288
0	0
1	423
0	290
1	217
12	0
0	0
0	0
0	0
0	0
1	0
0	0
6	67
0	0
0	0
0	31
0	0
0	0
2	0
0	0
1	0
1	286
0	272
1	270
1	208
1	208
0	0
41	0
0	0
0	6
0	6
0	6
0	0
9	4
93	384
65	367
0	0
13	0
0	0
3	0
0	0
2	1
0	1
204	15
12	2
6	0
0	0
0	22
0	0
8	0
0	75
0	71
2	75
1	53
1	72
0	78
1	71
4	71
2	77
0	71
1	72
1	78
0	67
5	88
11	0
2	0
0	0
14	0
0	0
0	0
0	0
0	0
0	383
2	376
1	375
2	358
0	0
0	0
13	0
3	0
5	0
0	0
0	0
30	656
0	0
0	0
63	23
2	61
7	24
6	60
1	0
1	0
0	0
0	0
0	0
452	0
0	0
0	0
2	120
3	8
0	0
0	1
0	0
0	16
0	15
2	17
0	16
0	15
0	15
0	16
0	14
0	0
0	0
23	47
0	47
0	0
1	0
0	0
6	0
4	0
0	0
6	0
1	0
0	0
0	0
0	244
2	234
0	242
0	230
6	0
0	0
0	0
3	4
2	5
0	4
1	0
2	0
0	1
1	8
0	0
0	0
3	11
0	15
1	256
3	1471
11	0
41	0
1	0
1964	31
15	31
0	31
2	31
365	1977
40	1211
0	1275
0	2
3	0
35	0
0	9
19	2
1	3
2	3
589	3122
90	0
5	1975
5	54
3	55
2	50
0	0
0	5
2	0
1	17
0	17
24	1974
2	64
1	1
2	0
0	2012
0	2012
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
17	4
0	0
0	0
885	3
16	0
0	0
194	0
0	6
11	9
0	5
2	5
2	18
3	2
0	14
2	2
3	0
0	0
0	0
0	0
0	0
0	0
0	291
1	0
0	0
0	0
0	0
5	1
0	0
34	0
13	225
2	121
0	0
0	120
2	118
0	0
0	0
0	0
0	170
0	0
3	0
116	7
6	0
94	1402
0	0
0	7
0	0
2	0
1	0
0	0
0	128
3	129
2	128
0	128
0	130
6	127
0	123
0	0
0	0
0	0
32	165
5	0
0	0
0	0
1	0
0	0
0	0
47	36
3	13
2	20
17	0
9	160
38	0
9	0
0	180
6	177
10	622
0	0
0	0
0	0
0	0
0	0
19	0
12	0
42	13
0	0
0	0
1	0
265	0
5	0
6	0
2	0
0	15
0	15
0	15
0	15
0	15
0	15
22	0
0	0
0	0
4	0
0	15
0	15
0	0
50	0
0	0
0	0
6	0
2	0
0	0
0	0
0	2
0	2
0	87
0	75
3	97
0	0
10	4
0	2
5	3280
0	0
0	0
0	0
0	5
0	5
0	0
0	0
1	420
0	420
0	0
0	0
1	2
10	0
5	40
5	40
1	22
1	21
0	21
2	1
0	0
