UniqueCount	AmbigCount
27	8112
0	7449
2	7824
343	8019
11	7900
5394	0
9	0
3	396
1	0
1	1205
3	1328
5	2190
0	2238
8	2190
4	2125
6	56144
10	56144
361	0
3	54827
1	53790
11897	0
0	0
0	0
0	0
0	0
21	269
0	0
761	1571
2	1356
90	687
0	0
3	687
3	657
16	0
0	0
0	0
0	5404
46	5012
15	4976
0	5816
230	5240
0	4972
0	4940
0	5384
0	5352
0	4858
0	4798
0	5270
245	5398
0	1322
5	295
9	295
1375	0
0	2
0	63
4	30
7	30
936	0
1271	0
0	2
1	510
10	278
5	483
2	478
0	445
1	0
32	3448
0	11
0	11
593	0
5	302
7	703
9	810
3	702
23	0
0	0
2	0
497	0
0	102
7	1043
10	0
0	10
4	10
0	10
2815	0
0	3706
0	3797
0	3156
0	3154
0	3148
4	3142
0	3
3	2471
7	173
1	0
2	305
0	0
0	0
0	0
0	0
60	2427
0	2380
0	2403
0	1030
0	1780
9	1836
0	1485
4	1135
7	1177
30	3697
18	3213
4	1871
1	222
0	1777
0	2
401	7706
0	23
0	23
0	24
0	1
0	1
0	1
0	1
386	0
5	2495
9613	0
1	0
2	421
4	346
28	331
14	279
0	278
10	1604
1	1597
3	1597
50	1360
50	1764
1	0
1183	0
0	0
0	0
621	0
0	0
0	0
0	0
0	0
5694	0
3054	0
355	0
2	1137
36	194
0	158
0	0
0	1
0	0
2	121
2	6154
49	528
15	390
0	29
0	0
0	555
11	2992
0	0
0	0
0	0
0	0
0	0
462	0
0	0
27	0
0	0
0	0
0	0
0	0
432	0
0	0
2	0
0	0
15	2575
11	2576
3346	0
628	0
0	3421
3	0
0	9
4	9
5561	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
2204	0
0	0
1250	3925
0	3806
0	4126
0	3678
0	3982
0	3634
0	3490
13	3464
2	0
1640	0
3	426
13	2913
1	2895
0	0
1	0
0	1
15	0
1259	0
35	0
0	0
0	0
0	0
13	2546
33	2677
3234	10
28	0
252	997
0	229
0	0
1	1733
0	1733
0	0
30	3630
1	3700
0	1872
0	3712
0	3855
22	1573
12	559
31	0
3	1742
16	86
1	0
5	905
0	44
0	39
5	45
1	35
12	2153
0	41
8276	1133
65	5104
0	6807
5962	0
1071	0
259	4623
0	2
0	0
19	514
0	436
907	0
12	352
1	350
4	350
22	1546
0	1219
4	529
12	1576
52	6296
39	1109
50	1163
0	2
1480	25
3	859
0	12
341	536
19	182
3	1238
130	774
1070	0
0	0
0	0
0	0
8597	0
0	0
3033	0
896	0
0	0
8	545
83	545
0	0
1	145
0	0
7	0
2	541
0	199
0	311
0	285
6	97
0	518
866	0
0	0
0	513
33	5345
370	5637
20	7436
428	7216
3110	0
1804	0
555	0
14	3861
2	3237
0	23
1	573
0	0
1283	0
0	3514
3	3480
0	3375
0	0
0	5727
9	5716
0	5710
8	5702
12	5448
3	975
0	2
3	461
6	432
17	865
1	0
0	0
125	3751
0	1
0	1
0	1
61	501
0	166
32	0
6	68
18	366
12	353
230	0
1492	0
0	2
134	1136
745	0
9	1017
13	1950
20	3663
0	80
0	80
2	47
2	47
0	46
0	114
20	1430
1	1406
4	1407
1	1370
1	1388
0	1316
12	1350
7	857
2	853
6	861
0	844
0	808
2	809
32	924
4	1127
0	404
0	416
0	0
788	6384
300	6384
0	0
11677	45
2893	0
30	8605
23	8157
3	8157
0	0
2	0
4	0
299	0
802	0
12	3848
3	0
43	332
0	46
7	44
5	2
0	0
0	0
0	1
0	1
1	2199
100	0
13	0
1	380
1	559
0	519
22	2383
1	2625
1	473
9316	2
5092	0
306	1556
8503	0
8	1806
8	1800
38	1796
140	1501
0	3
0	0
1	423
135	0
623	0
32	0
403	0
76	439
0	439
74	0
10	0
20	0
0	195
1	194
0	158
3	14
1	14
1601	0
1	0
0	0
0	15
1	239
657	20
0	175
899	0
0	0
0	0
0	646
0	0
0	0
604	88
15	3673
8	4358
0	3536
21	627
1	485
1	308
0	93
0	93
1	107
0	90
0	0
0	27
865	0
0	6
1	6
223	1140
2147	0
2	123
10	109
0	121
10	109
5	109
6	0
0	82
0	135
24	965
0	135
0	1
0	256
3	1861
4	1422
579	5306
4	1
15	187
0	177
0	177
17	1238
3	2
25	1492
4	0
20	1477
6054	0
19	968
0	18576
0	18014
24	1360
82	1224
14	1443
592	0
2	4852
14	4629
43	4610
0	20
0	20
1	0
41	1612
2187	5
3	518
4	480
1	4
97	1039
21	197
0	4
22	1954
41	396
20	1971
33	1868
2489	0
17	9
0	271
0	0
1	0
2723	0
0	0
0	0
0	0
0	367
48	367
490	0
5	754
2	754
21	681
0	0
0	0
0	0
17	2
14	32
3	191
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
30	141
0	0
0	0
0	1
0	0
2	434
43	459
260	0
8	0
0	0
0	0
272	0
1082	0
8	2420
17	1500
397	1502
0	312
0	10
0	10
10	0
29	0
24	0
356	0
3	19
6	1046
22	1042
21	1033
4506	0
31	0
44	0
0	0
4	41
1	40
0	39
0	0
1994	0
134	0
0	0
8	5798
26	2254
12	0
0	1608
36	0
194	67
67	45
20	67
0	1710
383	5909
1224	6500
0	1493
5	99
4	78
0	78
9	71
1118	7151
0	0
6	1077
0	0
0	0
0	0
2056	0
1	0
1	0
11	0
768	0
527	0
18	920
28	488
17	488
328	1276
3	47506
522	649
330	0
7	2618
2	2618
6	0
0	19
37	2011
77	1997
3	967
465	6636
6	206
0	0
0	0
0	9
0	2
0	0
0	0
0	0
0	0
0	0
1	218
4	208
1	208
7	882
1	0
4	181
0	0
0	0
3	846
5	631
0	1
0	1
0	1
0	1
0	1
13	2520
1	1122
4	1093
0	1063
36	846
1	856
0	879
3	868
0	832
0	833
8	1066
11	2681
1	2513
89	91
16	257
2	38
930	0
42	273
42	789
49	10
41	2193
22	743
412	640
39	640
1	1
2	0
24	2081
58	2085
6	0
1	39
0	26
143	0
0	23
0	0
1	181
0	211
0	225
0	212
0	211
0	180
736	9
5	1999
2453	0
28	0
0	0
0	0
0	0
0	0
1	2
0	2
0	2
1	807
9	806
14	601
5	0
0	0
8	2984
73	5994
0	680
4	662
0	715
0	697
1	616
1	0
3472	0
0	1642
7	1345
14	1234
1368	0
0	1
0	1
0	1
0	0
3035	0
0	0
0	9
0	0
11	6340
4	35
552	0
21	2066
865	0
25	500
18	287
1	271
192	0
0	146
484	76
1	2
0	146
44	835
0	425
2	35
1	2
0	2
1726	0
0	0
0	0
2	0
95	1790
4	1361
0	1357
6148	0
5841	0
1	0
3	0
5	50
8	5410
10	4076
3	4076
0	1810
1	1834
0	1851
1	11
0	1813
66	6227
4	0
21	508
0	1
0	1
0	1
0	1
0	1
645	0
0	1798
0	2059
6	2014
50	1303
21	2044
17	1303
19	1182
3	1182
7	14415
30	14250
0	0
27	5
3	5
5	1643
2	54
3	2040
7	1880
0	0
0	54
3	1861
44	0
58	606
5	628
0	850
0	42
1	1305
0	320
384	1
0	0
2	19
2	11
6	23
0	23
7	0
6	17
0	17
1	16
0	12
0	11
0	29
0	24
4	28
3	29
0	14
0	0
0	0
192	0
1	0
0	0
12	3433
0	0
0	0
217	1402
2	468
0	0
12	1704
1	1699
5	1708
0	1703
246	2587
532	0
0	0
9	756
21	683
1	0
0	0
0	0
41	0
0	2
0	0
3425	0
530	366
12	0
10	24
0	23
0	24
0	0
4	124
0	168
44	32195
19	344
66	510
3	329
759	1722
6	0
50	1
16	1
0	948
39	0
2372	0
14	0
2	28
4	27
0	14
0	14
37	0
2771	0
0	583
1	0
7	2227
0	4
0	4
16	2079
0	0
15	0
8	1042
3	954
15	0
5	0
24	1325
4630	0
0	1868
41	1835
2	1824
0	1921
0	1856
0	1518
8	2113
73	8405
0	2
0	2
6	51
0	2
3	0
0	0
421	0
5	0
17	0
0	0
2	59
2	779
13	828
11	774
4	2014
8	1239
36	1235
1	1174
0	0
53	0
177	456
2396	0
258	53
0	0
566	3747
0	195
0	0
3	224
643	0
0	1980
6	2242
7	2132
0	1996
0	1785
0	1801
108	492
0	0
3	0
0	0
0	0
1	1623
0	1
0	1
17	1392
4	318
0	0
51	0
9	1498
8	1710
35	1635
199	0
2	1475
3	1438
2103	49
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	124
10	58
2	174
3	147
0	125
0	977
189	5
0	0
0	0
3	1458
1	4523
0	58
21	14
0	58
1	0
0	388
17	389
17	385
3	392
1	392
6	388
14	387
13	60
0	0
0	0
4	239
1	286
1	0
4947	0
0	20
17	1461
4	1343
215	100
1	0
0	0
2	20
0	42
0	10
5	528
0	10
0	0
0	21
1	21
1	0
1	0
8	0
14	0
5	1353
0	0
0	0
0	1218
0	0
14	1408
0	83
112	23
672	0
0	0
7	1
0	924
0	0
0	0
23	248
0	0
0	1
308	1995
90	1995
44	0
3	0
0	0
0	5
10	0
0	0
0	0
0	23
3	26
1	24
0	26
34	24
0	0
0	0
21	0
0	0
1	0
0	0
0	0
135	1562
0	0
12	0
33	19
7	0
1	0
0	0
22	16565
95	15843
66	0
29	350
16	350
1	0
2	91
11	91
36	1114
0	2
0	1
0	1
0	0
0	0
1	0
3	5
0	8
13	3
1233	0
8	158
126	152
10	0
17	0
1	0
48	2
2	1
0	2
1	0
0	0
16	0
0	0
0	0
0	0
2	0
16	0
4	202
3	202
25	0
2	21
2	0
1	312
2	0
0	0
0	0
0	0
0	0
43	0
0	1
5	0
2	172
6	85
2	167
2	15
15	15
0	4
0	4
0	0
1	4
239	0
9	0
20	0
0	5
0	3
0	5
1	466
1	1
0	1
0	2
0	0
0	0
1	82
1	82
1	0
6	0
1	0
1	20
2	0
0	4
0	4
64	1712
5	248
0	146
10	0
23	41
2	41
55	37
67	37
0	30
7	16
0	0
0	0
0	0
0	0
0	1
0	1
0	3
0	3
0	0
0	0
0	4
0	3
0	9
0	9
0	2
0	2
0	5
0	105
1	0
260	0
0	0
0	0
1	3
0	3
1	3
0	6
0	8
0	8
0	6
0	79
4	70
16	79
7	89
5	64
4	77
22	65
0	0
0	0
0	0
0	26
0	26
0	32
0	25
0	0
1	44
0	44
1	0
0	0
12	14
0	18
0	0
0	0
64	7
54	0
0	0
86	0
0	0
8	2103
0	33
374	47
6	2
10	645
2	0
635	0
9	0
0	0
3	0
0	0
1	0
12	0
0	0
0	0
366	14
15	2514
21	0
0	221
0	137
8	58
4	58
0	0
1	0
46	445
6	416
3	397
4	362
10	374
6	0
0	1
2	2
0	0
4	17
6	14
0	17
6	0
0	1
0	4
0	4
0	4
6	0
0	13
1	2
65	0
1	2
2	0
2	0
18	6
0	0
0	1
0	1
83	8
8	14
132	2028
307	0
116	0
0	0
2	0
0	0
72	0
4	0
21	1
0	0
46	0
0	0
0	168
0	13
0	0
0	0
294	0
0	0
0	0
201	0
39	206
1	0
393	0
0	0
27	11
0	0
0	0
0	0
0	58
5	61
5	58
0	55
0	54
0	58
3	55
3	42
0	54
0	60
2	37
0	1
3	1
23	0
4	11
2	0
0	0
38	0
4	0
0	8
2	8
1	38
4	36
1	0
2	5
6	5
0	13
0	0
12	52
8	7
0	0
0	0
1	0
0	2
1	2
16	0
0	0
2	7
3	8
0	6
2	0
67	0
70	172
7	1
0	1
2	0
1	0
51	336
13	0
0	25
0	24
2	33
2	274
8	25
3	21
16	0
2	0
0	0
78	3353
46	3
24	2335
0	0
0	0
0	0
5	0
3	0
1	0
1	0
2	0
38	3
0	0
0	0
0	625
0	616
0	1253
0	1254
2	0
1	0
1667	0
0	0
0	0
3	33
16	0
2	6
21	0
2	0
3	111
2	0
21	547
9	537
6	0
0	0
2	0
11	10
1	12
5	0
2	7
0	14
2	14
0	0
4	0
1	0
6	13
1	13
13	77
5	0
91	57
2	19
0	19
121	36
0	7
0	7
1	6
0	7
23	79
11	79
1	0
0	0
0	212
0	222
1	0
0	163
0	0
16	15
4	0
0	0
1	0
38	225
4	236
5	102
0	0
0	0
3	0
1	0
15	0
14	0
58	0
2	0
0	0
0	0
249	0
12	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
298	10
0	3
0	0
0	0
0	0
2	0
0	27
0	25
173	401
0	25
11	299
12	313
20	279
4	312
2	297
0	22
36	0
0	0
1	1
0	5
3	0
6	0
0	1
0	1
0	1
0	0
6	0
324	0
2	9
0	0
0	0
23	0
2	887
0	0
2871	1975
0	30
0	19
0	19
13	0
0	8
0	0
0	8
30	1
4	0
1	6
2	0
60	0
11	212
222	134
111	0
17	654
4	0
4	0
0	8
0	8
52	0
0	26
0	1
0	0
0	0
3	0
278	0
0	249
89	586
216	1
10	8
951	0
0	0
0	0
220	32
3	2
0	5
0	0
5	4
0	4
115	0
0	9
3	85
136	85
0	0
90	2
1	0
2	0
2	35
6	32
3	33
0	33
99	48
0	0
141	0
2	0
0	0
1184	81
1266	62
0	41
3	43
0	16
10	14
0	16
0	80
0	80
0	0
0	907
30	1441
68	1441
1	1446
3	878
29	746
8	728
33	902
8	8
3	8
0	8
0	8
0	0
1	0
3	991
0	1155
0	1146
0	1141
4	1133
1	1135
5	1134
0	1133
0	1133
4	1152
3	0
0	0
0	37
0	3
0	3
0	3
0	0
14	0
0	0
6	0
24	15
135	510
4	52
388	0
0	1
0	24
0	24
1	0
2	0
2	6
0	7
2	2
1	2
2	7
2	7
1	7
0	7
0	7
9	0
33	0
0	5
5	2
0	3
0	2
0	5
0	5
0	0
0	5
0	5
101	4
0	0
94	0
0	0
0	0
35	0
1	0
2	200
916	137
0	0
0	195
5	177
0	0
0	2
0	163
163	0
40	0
0	0
10	557
27	0
0	2
0	2
113	0
43	202
0	0
1	0
13	0
0	0
0	0
0	2
0	2
0	0
5	0
1	13
2	0
1	136
2	28
1	139
10	31
0	0
0	0
6	97
1	82
3	97
2	95
18	92
1	65
0	18
0	30
0	16
2	28
23	7
1	0
0	0
1	16
0	16
0	12
0	0
0	6
2	764
7	729
0	754
40	695
0	1304
0	1191
16	16
6	0
5	0
5	3
86	0
27	786
2	824
29	837
2	825
0	788
205	753
23	745
0	814
3	790
177	0
13	0
0	9
0	9
6	9
0	3
0	1
0	1
0	1
0	1
1	0
0	0
0	0
22	0
8	1023
5	0
22	0
1	961
99	5
0	2
2	2
8	0
0	1
1	2
2	0
0	963
0	1
0	1
0	0
0	0
1	0
59	9
0	941
8	182
0	0
0	941
1	0
2	0
0	0
0	110
2	47
0	110
0	109
0	41
1	12
0	12
0	12
612	2
0	3
0	3
71	709
546	1057
185	59
6	0
33	709
1	54
0	77
0	19
1	0
8	1955
5	2008
3	2006
1	0
25	709
3	1123
152	711
0	0
87	711
1	69
0	0
3	0
19	27
0	0
0	0
10	53
14	1686
2	0
0	3326
13	3080
3	414
5	385
0	410
3	410
3	413
9	409
4	406
0	399
0	0
24	167
0	0
11	4
1	11
1	0
0	11
2	8
1	7
62	21
50	1237
0	0
5	0
5	0
2	10
2	0
0	0
0	0
7	19
0	19
9	0
0	0
0	0
0	0
0	0
0	0
0	0
22	71
0	1751
286	1686
36	1572
7	1623
15	1547
8	71
126	2036
10	2794
5	0
3	0
1	0
0	0
0	0
0	23
14	735
159	735
0	2
0	2
0	0
3	0
0	0
3	2
41	6
0	6
0	6
0	6
0	6
106	0
0	23
7	7
61	0
18	0
74	0
7	0
140	0
0	110
13	0
3	688
0	754
1	749
4	728
0	671
1	0
2	0
1	1
0	0
0	0
0	0
18	0
15	0
6	4
0	5
0	3
0	1
8	0
18	0
11	0
6	91
12	91
7	1158
0	0
0	0
1	21
0	23
0	15
0	11
0	0
1	0
0	7
0	7
1	7
24	0
135	277
2	0
29	0
575	788
0	0
5	9
0	0
1	0
0	3
9	3
8	162
0	18
0	10
2	17
3	17
1	10
0	0
0	0
0	0
18	0
0	41
0	38
2	41
36	23
8	0
14	116
12	116
0	116
0	0
5	99
7	100
0	0
0	71
0	0
0	0
3	0
0	0
1	971
2	0
0	43
0	42
3	3253
0	3208
389	0
13	1265
0	3
1	0
36	0
0	22
0	0
0	4
0	4
0	2
0	2
0	4
12	0
1	0
2	4
0	4
8	320
130	5
0	0
0	0
0	13
0	12
0	13
0	0
23	0
0	0
0	0
3	0
2	47
0	65
4	30
0	55
0	45
0	45
4	0
2	1
1	1
6	0
0	20
0	8
0	18
0	18
21	4360
58	330
39	330
3	0
0	666
0	452
0	367
14	0
0	0
0	0
0	0
0	0
4	0
0	0
9	99
5	0
1	0
10	36
0	0
0	0
6	1
0	1
0	0
0	570
1	564
4	542
0	461
0	463
0	0
54	0
0	0
0	19
1	15
0	19
0	0
9	11
106	431
55	418
1	0
15	0
0	1
10	0
0	0
5	7
0	7
352	36
23	5
6	0
0	7
0	51
0	7
18	0
0	186
0	182
0	185
5	118
4	173
1	184
0	164
0	176
7	180
1	163
0	176
0	183
0	99
3	97
35	0
3	0
0	0
12	0
0	0
0	0
5	0
0	0
0	756
0	751
5	748
6	709
0	0
0	0
33	0
1	0
9	0
0	2
0	2
20	801
1	3
1	1
92	46
5	83
12	52
15	72
0	0
4	0
0	0
0	0
0	0
607	0
0	0
0	0
4	174
11	8
5	2
0	4
1	0
0	27
0	23
2	26
0	28
0	26
0	27
0	26
0	23
0	0
0	0
36	56
3	56
0	0
1	0
6	0
5	0
15	0
0	0
11	0
4	0
0	0
0	0
0	421
2	409
1	419
1	379
9	0
3	0
0	0
5	5
2	20
2	4
2	0
4	0
0	28
1	3
0	0
0	0
12	13
1	22
0	401
6	2071
10	0
100	0
0	0
1841	80
23	79
0	80
7	79
292	2896
53	1790
0	1958
0	2
8	0
46	0
0	6
53	3
2	2
1	2
445	2722
139	3
0	2816
5	57
1	58
2	50
0	0
0	18
3	0
1	26
0	26
18	2514
2	75
0	0
2	0
0	2385
0	2385
2	0
1	0
0	0
0	0
0	4
0	0
0	0
0	0
21	1
0	0
2	0
963	3
25	0
2	0
229	0
0	16
14	20
2	16
3	15
1	37
0	10
0	30
7	3
5	0
0	0
0	1
0	1
0	1
0	0
4	439
2	0
0	0
0	0
0	0
9	0
0	0
54	0
16	309
1	192
0	0
2	192
11	181
0	1
0	1
0	0
0	227
2	0
0	0
149	33
4	0
143	1460
0	0
0	6
0	0
1	0
0	0
0	0
0	263
3	262
0	262
0	260
0	259
2	259
1	253
0	0
0	0
0	0
53	266
9	0
0	0
0	0
1	0
0	0
0	0
45	78
4	25
1	18
25	0
10	188
52	0
11	0
0	315
7	305
11	733
0	0
0	0
0	0
0	0
0	0
13	0
28	0
51	8
0	0
0	0
2	2
464	0
13	0
6	0
2	0
0	13
0	11
0	11
0	11
0	11
0	13
33	0
0	0
0	0
14	0
0	30
0	30
0	0
59	0
1	0
0	0
14	0
4	0
1	0
0	0
0	2
0	2
1	161
0	129
6	160
0	0
3	2
0	1
13	3322
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	640
1	640
0	0
0	0
1	18
12	0
5	29
2	29
6	31
1	33
1	33
3	3
0	0
3	0
13	0
2	15
2	0
6	29
1	234
4	185
12	230
166	0
0	95
0	100
17	0
9	0
0	218
1	216
3	223
3	221
2	212
3	194
455	180
5	151
3	180
0	0
8	0
31	68
0	360
14	295
0	356
1	349
9	294
4	351
1	352
1	303
0	295
1	303
0	9
0	0
2	6
2	186
36	39
2	166
0	7
2	5
1	0
0	0
6	242
119	1
0	3
0	3
1	3
0	13
1	3
18	5
16	5177
0	13
50	150
0	2
13	930
0	2
4	927
0	923
0	13
0	13
2	0
0	69
9	0
135	0
0	0
78	8
0	0
0	294
2	291
0	288
0	292
0	1
0	1
10	10
1	10
0	7
7	2
96	962
0	137
1	135
1	140
2	139
3	136
0	138
13	3
3	0
0	0
220	10
3	2132
34	2061
20	0
49	315
0	1
6	1
6	0
1	0
0	0
0	0
1	1048
1	1068
177	0
78	183
13	178
26	161
27	165
2	233
0	185
3	179
0	0
6	1046
5	0
0	0
0	37
5	37
0	9
0	21
2	20
0	4
0	4
0	4
0	4
20	4
59	0
3	0
1	0
0	0
4	0
5	2045
4	19
1	16
1	13
1	13
7	9
2	0
10	0
3	62
19	53
40	54
6	0
1	0
2	0
28	0
1060	0
6	0
7	2
0	2
14	0
0	0
7	22
3	22
0	0
2	0
24	24
6	20
186	9
8	0
1	5
2	5
2	0
0	0
0	0
28	0
20	8
0	45
1	281
1	68
0	4
0	4
1	3
0	3
0	4
17	84
50	57
11	76
129	0
0	0
0	0
25	1
15	0
0	4
0	4
5	4
1	0
5	16
1	0
0	2
17	2
1	0
173	0
7	2775
13	0
0	0
7	0
6	0
0	0
0	0
8	1710
14	7938
25	6
15	6
4	17
2	1
0	1
0	0
0	0
0	1
0	1
0	1
6	0
0	9
16	2
0	2
0	2
0	2
0	79
0	79
0	79
0	79
0	0
0	79
3	79
3	0
7	1
0	1
0	40
0	37
0	34
0	37
2	0
0	29
0	29
0	29
0	29
0	29
0	29
11	0
23	120
8	120
0	3
0	0
26	0
3	444
1	47
58	28
572	1189
5	0
44	49
18	6
2	0
0	1
0	1
0	0
1	251
10	7
9	610
2	625
3	623
10	530
2	591
2	614
0	530
47	491
7	0
0	0
1	37
2	14
7	73
0	73
3	0
12	0
1	19
1	19
3	0
0	0
0	0
0	0
0	8
0	22
2	21
0	22
0	21
0	0
0	0
2	0
55	0
0	0
0	0
0	79
0	79
0	0
9	1
1	2
8	0
13	20
6	0
4	262
42	0
1	0
1	5
0	7
0	15
4	11
4	9
0	151
0	2
39	0
0	0
0	49
2	49
0	44
0	44
11	0
0	0
0	0
0	0
0	9
2	9
0	55
0	0
0	0
0	25
3	19
0	23
1	23
3	23
0	10
30	439
159	701
6	0
5	5
0	0
0	0
39	2
14	1649
14	1856
15	6
4	392
2	0
4	6
0	173
0	1190
13	1007
2	1182
2	1177
0	1088
0	1096
9	1006
2	1111
1	1032
12	1132
4	930
1	900
0	743
6	901
2	1047
5	1042
56	673
29	677
0	1012
0	828
1	595
1	823
2	437
0	533
88	519
2	517
16	516
5	867
1	862
1	0
84	2
2	0
116	0
0	1
0	1
0	0
0	1
0	1
6	0
1	0
0	0
0	0
10	4574
10	604
98	11
9	11
8	0
7	0
22	0
17	0
0	0
0	65
0	65
0	64
0	64
0	64
0	64
0	0
106	360
62	0
67	11
32	969
5	61
1	2
1	2
0	0
280	0
0	9
23	9
1	0
0	76
6	74
0	66
1	69
0	73
0	0
1	0
12	0
1	867
63	814
119	0
47	106
22	12
1	1
5	11
0	17
0	17
15	13
2	271
4	1105
0	246
9	0
9	0
7	0
0	0
23	0
0	0
4	84
0	107
0	114
1	58
0	83
6	0
306	0
0	0
0	3122
1	0
28	0
0	111
0	0
0	0
26	97
5	140
5	1277
3	0
30	55
12	0
526	849
77	1253
2	31
0	0
2	132
0	0
4	0
5	0
0	0
1	0
0	0
0	0
0	0
35	832
1	0
1	0
20	240
0	0
0	1
18	0
0	0
0	0
0	0
0	0
0	2
5	0
0	14
8	0
36	0
0	0
13	0
3	10
14	0
2	19
6	19
1	6
0	32
10	0
0	28
0	28
1	0
0	24
0	24
0	26
59	56
1	27
29	41
502	2
15	203
0	203
5	9
0	9
1	187
1	182
0	182
10	4787
10	0
2	0
62	2
6	0
2	1
1	1
24	0
1	0
3	96
10	0
1	0
0	0
0	0
1	0
0	0
0	0
6	0
9	0
3	0
13	2
11	12
1	86
45	150
74	152
0	19
56	130
24	144
1	144
49	0
0	0
2	0
5	0
12	72
1	0
0	0
9	0
1	0
0	0
2	0
7	0
0	0
0	0
0	0
0	0
0	2
0	2
168	0
0	0
3	0
3	0
6	0
0	3
0	3
0	3
0	65
5	63
1	63
1	63
2	45
4	54
7	0
0	0
0	0
9	0
3	7
0	0
0	0
3	0
104	1228
5	0
0	0
0	0
0	0
3	0
0	53
26	32
0	20
0	20
0	9
0	9
2	30
300	0
6	0
38	13
4	17
2	48
10	45
2	45
2	13
14	10
0	4
2	4
2	10
0	0
20	0
3	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
3	19
8	160
10	118
1	0
0	0
0	1
20	191
12	191
6	0
8	0
0	0
0	0
19	3534
2	0
0	7
1	8
0	0
0	8
0	0
2	8
0	1
0	0
0	0
320	0
2	13
0	13
1	86
0	5
9	5
0	86
2	0
12	0
1	86
0	0
0	0
22	0
13	0
0	3
0	3
0	0
1	153
0	1
2	0
1077	0
7	135
0	0
28	27
2	9
0	29
4	27
2	29
14	53
10	53
0	52
1	0
11	0
2	65
0	65
51	0
745	60
43	0
8	269
5	176
12	244
8	196
4	219
0	196
0	0
0	0
104	32
2	0
45	0
1	0
7	72
70	0
0	360
0	0
1	0
0	0
0	0
1	20
0	20
0	0
0	0
0	0
0	0
0	0
11	61
0	0
1	3
0	3
4	18
1	48
4	32
0	2642
2	2278
3	0
0	0
0	10
98	6
1	0
11	183
3	0
0	0
79	0
2	154
1	132
1	111
3	140
6	150
0	71
1	128
82	0
0	13
1	13
0	12
9	0
6	250
9	16
25	0
77	6
0	0
5	0
0	0
0	1
0	0
0	0
9	0
6	13
0	0
0	15
1	13
0	12
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	447
0	33
2	0
1	0
0	0
16	6
0	118
0	97
0	0
0	1
0	1
0	4
0	4
0	4
0	2
0	4
0	0
0	0
0	0
0	0
6	0
1	155
1	0
0	0
1	0
25	0
0	1
67	0
4	0
4	0
16	340
49	2426
0	26
0	0
1	0
9	0
0	5
1	0
0	0
0	1
1	1
0	1
0	0
0	0
1	0
107	119
1	90
9	98
15	0
18	0
0	0
0	11
1	0
1	9
0	10
0	635
0	9
8	825
1	8
90	77
12	1
1	30
181	0
0	3341
1	0
0	0
0	0
262	0
9	0
0	4
23	0
8	0
0	0
0	0
210	401
36	0
9	632
470	0
9	0
120	0
3	0
2	0
29	0
63	0
0	0
96	3
0	0
1	154
5	138
48	8
0	0
8	0
13	0
7	4
7	4
0	976
127	1303
0	890
0	889
0	890
0	890
1	0
0	0
0	0
0	0
242	65
0	0
1	755
0	202
0	202
0	0
1	0
3	0
5	0
16	0
91	0
0	517
1	504
4	502
4	403
2	502
0	487
4	483
1	490
7	448
0	445
2	36
1	0
1	0
1	0
3	0
1	16
0	5
0	3008
0	0
0	0
6	297
0	0
5	0
3	57
0	52
3	31
0	0
0	0
81	48
9	0
3	827
0	46
2	0
0	5
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	147
0	144
2	141
0	138
0	120
0	86
4	135
9	137
13	51
15	61
0	61
3	63
0	68
2	66
0	68
0	66
45	54
6	45
1	53
4	120
0	138
0	135
1	129
0	0
0	87
0	87
3	84
4	84
0	84
0	71
0	0
156	0
0	288
7	240
5	275
19	275
5	286
2	0
9	0
0	0
28	0
21	0
1	0
0	2
81	0
2	11
0	0
22	0
3	0
0	322
58	73
73	73
0	0
774	2721
0	2256
2	185
1	23
1	23
2	0
0	5
0	6
0	5
0	0
42	36
3	91
0	0
2	0
0	0
122	0
441	14
73	0
0	0
0	0
1	0
0	0
0	0
0	4
0	4
0	4
8	0
31	1
0	0
2	0
0	1
0	0
2	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
3	27
0	27
0	19
0	18
1	13
9	99
4	99
0	17
0	17
20	15
19	12
0	0
0	0
0	0
252	73
90	73
0	0
1	0
2	0
24	0
0	0
0	8
1	8
0	0
0	0
60	0
0	9
0	9
0	0
17	39
4	28
3	28
115	0
7	0
2	0
23	67
0	0
0	0
0	0
11	30
0	0
0	0
0	0
0	0
0	0
78	73
12	90
32	194
2	352
3	346
0	352
0	338
2	348
0	0
8	31
3	31
57	0
0	0
0	0
0	0
4	0
5	17
122	2762
0	17
1	14
1	14
0	14
1	16
1	12
0	9
0	2573
0	12
32	5
1	2563
0	0
79	0
1	0
0	10
0	10
0	10
0	5
0	2
2	2
1	0
25	0
5	0
8	0
8	187
0	0
0	0
1	616
5	449
88	113
63	113
7	456
3	113
10	441
