UniqueCount	AmbigCount
133	5001
12	745
9	266
562	0
2	1181
12	117
0	472
3	479
221	0
4	488
2	122
0	0
0	2
8	0
9	1155
3	1152
3	1
0	0
670	0
372	0
38	0
0	85
3	43
1	43
8	8
0	1
0	0
0	1
0	1
0	0
0	730
943	0
0	501
115	504
6	501
0	5
0	1653
14	32
0	0
0	0
12	0
0	0
4	635
1	578
8	572
101	736
18	2098
0	0
639	1658
9	13
0	0
0	0
0	0
0	0
0	0
0	25869
1	7316
0	0
2463	0
0	0
39	329
348	0
102	0
108	32090
81	31973
0	2
2	73
13242	18314
29	18258
3915	18305
31	1673
2	0
0	653
1	653
0	582
5	1049
21	944
0	2
0	2
0	1
39	959
78	942
20	958
152	1038
4	637
6687	0
0	4
0	4
0	4
561	0
2	52
20	323
4	319
21	223
2	1956
4	1
0	115
0	115
0	115
0	113
0	114
1	119
0	115
0	120
0	113
0	0
12	168
1	168
0	162
1064	1
0	0
0	0
0	0
67	410
7	957
66	44183
1685	0
12	88
1	61
0	67
0	67
3	449
25	454
0	0
0	0
2933	0
0	952
12	908
11	21696
0	0
396	23
1158	0
323	0
16	5
0	0
0	0
5	204
0	204
0	205
0	205
2	204
0	206
0	206
0	207
0	205
1	205
0	0
0	0
6	0
2250	105
0	0
0	0
1	0
0	0
0	0
0	0
2	368
0	368
0	368
0	368
0	368
0	365
1	365
0	365
0	365
0	365
14	357
841	0
0	1593
4	1575
1	490
1	33
13	3119
17	3113
99	3102
132	3004
0	494
2	502
1	843
0	813
2	124
167	0
178	5658
0	527
1	361
0	2693
2	2828
15	2679
2	2811
37	2946
148	4216
1735	4189
0	748
785	0
203	271
3828	0
60	5001
1	5343
61	0
86	576
57	576
0	1559
1	1541
5	1341
0	1627
2	1262
109	1200
3	1243
2315	17890
8	13
0	13
526	0
1	427
20	1626
0	1503
4	6
9059	0
0	1007
0	960
0	0
71	0
1231	284
10	297
38	21
6	55
0	34
1	40
2607	26
0	6
9	14
3913	26
1228	0
15	238
194	786
0	0
0	0
0	0
0	0
0	0
962	987
0	327
9	339
1	297
1	294
0	617
16	605
0	600
2	589
1	575
1	553
0	582
0	558
0	540
4011	4
1753	0
0	0
13	886
0	0
0	0
0	0
0	0
11	1658
15	7
0	0
0	0
0	0
0	0
22	3724
0	272
19	275
16	3763
6	269
1	275
1	226
1	1520
1	3358
157	2958
1	2909
10	438
1	409
3	13
0	13
0	0
102	40
65	2
148	2
400	47
0	62
0	61
1	103
12	1
418	7
0	0
0	0
0	0
2523	0
1859	0
1548	0
5157	0
0	0
272	0
0	750
10	721
1	741
13	742
0	750
5	741
0	739
1	0
0	571
2	678
60	0
4	887
408	0
0	0
0	724
1	2592
1260	0
4	2579
0	2547
80	110
0	412
31	441
0	151
0	151
11	154
0	151
0	150
0	147
0	147
4	108
0	151
17	0
11	0
176	2351
0	0
105	0
237	2704
30	2704
10	647
44	326
981	0
0	0
0	0
0	0
36	2655
14	56
8	1080
18	912
72	425
35	425
2	0
11	287
2	275
0	412
1028	0
3754	0
0	0
0	18
1	0
0	0
21	506
0	0
1343	286
1712	1241
85	7368
87	7364
0	0
603	0
0	1
2	3
8	449
7	4074
29	5029
20	5028
0	0
0	84
3	218
0	231
6	199
1	217
0	0
66	2291
0	561
0	0
0	0
0	0
26	505
3	505
32	0
18	8
0	13
0	1
0	13
1	148
2	270
3210	270
1598	0
10	1261
0	4
2	18
5	34
18	1209
0	599
12	746
12	746
11	501
1	706
43	474
12	1268
2	1136
35	989
1	406
27	4028
22	2145
23	4458
8	184
80	1543
0	0
8	0
1961	0
168	6611
21	0
14	0
1	1
14	1715
3	1622
1391	0
0	16
28	4582
598	0
4	32
156	6834
64	6835
11	718
2	2975
122	610
2321	0
475	14793
0	0
260	2035
0	2158
247	1645
18	1584
433	2544
9	1568
0	1
242	0
1	1
3	221
18	0
0	1403
18	10735
4	10637
57	10686
17	10592
5	10537
12	10422
0	0
4	274
12	123
0	256
0	0
7	10263
0	3055
14	3067
125	2967
0	3050
45	3077
0	3066
0	8
0	8
12	0
4	3394
95	545
218	3502
13	374
4	370
9	374
1	0
0	0
2	113
3	112
2	112
2	113
6	348
4177	0
2234	0
322	0
13	3334
57	0
664	0
328	458
10294	1311
11	458
883	421
0	0
3447	0
0	647
2	612
0	11
2	3417
0	0
0	13
0	1
0	13
1063	0
0	13
10	0
1	13
172	19265
287	2866
9	2873
30	273
13	694
12	695
9	2908
26	4120
12	4109
0	54
0	54
33	405
0	625
26	606
6	595
1	594
30	604
129	0
166	0
874	7853
0	362
12	311
0	251
1	297
2815	0
0	0
0	0
0	2
965	0
3	159
2	1725
7	1483
1592	0
743	23
5914	1
0	3
1	0
1	156
0	0
0	0
0	0
609	9
7	281
3	4195
30	4324
0	1489
0	1607
0	1601
1	1558
0	1538
3	1504
0	1591
2	103
5	1336
0	0
1	0
15	1789
1400	0
5	7547
8	7548
0	7548
0	0
0	69
5	79
7	396
1	0
3	464
13	1294
3	1294
14	1294
0	1294
15	1442
5	1443
3	1314
23	0
436	0
0	0
0	1571
0	189
4	0
0	0
1152	0
0	852
0	852
2	3434
0	0
2	454
2	437
0	414
0	569
321	422
6	422
0	0
1398	0
0	0
0	0
164	270
0	0
2	2249
4703	0
3	424
4	826
2	826
1	826
4	723
22	143
2	143
12	134
1	134
2	129
46	181
34	181
0	0
0	4
4	7
0	4
0	421
0	118
0	116
0	117
0	118
0	116
0	119
1	119
2	118
1	118
0	117
17	232
21	1663
70	1639
1	0
0	0
5311	16804
7	223
7	527
2	979
3	908
3	902
0	629
0	99
0	365
2	350
3	348
1	251
4	312
0	228
0	0
1375	3
2	6
0	4
1	75
0	1
0	2367
0	2346
0	2172
0	2151
0	0
0	0
0	0
62	1412
4	0
15	5914
13	1247
407	6
2744	0
2238	0
1838	0
458	0
0	1994
1	2
0	5638
66	4342
0	0
12	2451
4	2451
20	2439
450	30
0	23
2	22
0	22
9	2304
2	5082
10	3165
0	2
1529	0
657	0
1967	0
0	0
0	0
3	444
0	0
1	0
2	8
30	581
6	581
0	1
0	1
0	1
4	1789
12	1813
0	538
2	477
0	358
3	207
14	220
0	0
1	220
0	1787
65	1775
9	1775
5	1631
20	377
2	0
986	0
1624	0
291	10
215	198
0	198
0	198
0	198
9	89
0	0
233	6
120	852
73	852
0	0
1551	0
129	27
0	0
0	0
0	452
7	420
31	440
4	406
1	2264
1	1832
12	1124
20094	0
42	224
0	224
1	216
27	3600
825	0
1	42
7137	0
36	3733
137	47
0	651
2	651
15	0
2	42
3544	0
1	42
114	972
616	0
1	44
609	0
0	0
8401	0
0	0
0	0
72	118
13	0
0	0
27	222
1493	0
0	0
0	2
0	2
0	0
6300	0
202	0
351	823
96	897
1	897
9	598
3	0
5	0
5713	0
0	119
0	80
0	58
0	58
0	36
0	36
1071	0
1601	31
16	841
0	51
1311	5597
5	388
1	0
205	0
393	0
0	0
0	1
0	1
0	1
284	0
437	0
1108	0
0	0
0	0
0	0
0	0
10	55
164	835
1	835
1359	0
2422	0
0	0
0	0
12	373
15	373
103	672
3	526
5	2758
3	2752
1	1571
0	1571
2888	0
1103	0
3	32
1563	0
3	0
0	483
5	463
19	475
2	1399
4	1363
0	1607
81	1541
14	1471
31	1591
10	1215
3	1585
0	1585
3	0
1651	0
38	1253
31	0
3	173
2	188
0	159
3	188
0	0
0	0
2174	0
0	3
1	0
0	0
0	2056
0	1955
45	1782
615	2403
2	164
0	156
0	155
5	133
0	796
1	2717
3	0
0	362
1	374
1	364
1	353
0	351
0	341
0	339
0	339
0	335
0	910
23	738
6	705
1	1012
205	1743
1841	0
147	0
5	450
77	448
57	450
133	0
7	911
0	911
0	914
0	2666
0	2440
0	2402
7	13
30	5686
500	5649
9	4589
474	3533
4	2917
5	1362
31	2847
765	483
0	146
0	146
1	146
8	1148
5213	1816
1	0
6	267
0	267
8	490
10	575
4	188
2	0
30	2311
29	2126
4	1971
0	295
1	0
62	5947
0	0
20	8140
1	7469
7	7832
252	8053
6	7977
5517	0
9	0
3	403
1	0
2	1478
1	1491
1	1855
0	1906
10	1852
7	1782
4	59840
12	59840
321	0
0	58679
0	57743
11507	0
0	0
0	0
0	0
0	0
20	329
0	0
755	1322
0	1200
89	751
0	0
2	751
1	737
13	0
0	0
0	0
0	4953
60	4575
17	4529
0	5288
163	4711
0	4544
0	4503
0	4879
0	4838
0	4360
0	4292
0	4695
170	4952
1	1388
4	200
15	184
1451	0
1	1
0	42
1	22
6	22
1100	0
1430	0
0	0
2	504
7	296
6	463
0	461
0	439
0	0
39	3376
0	8
3	8
634	0
2	316
6	688
4	811
3	686
13	0
0	0
0	0
557	1
0	112
5	1017
12	0
1	12
0	12
0	12
3013	0
0	3481
0	3573
0	3038
0	3037
0	3034
0	3032
0	9
2	2383
10	188
0	0
0	289
0	0
0	0
0	0
0	0
21	2307
0	2294
0	2301
0	847
2	1859
4	1592
0	1498
2	1122
12	1239
25	3854
19	3391
1	1582
0	306
0	1508
0	1
251	7561
0	15
0	15
0	15
0	0
0	0
0	0
2	0
373	0
5	2982
9721	0
0	0
0	393
2	343
22	325
30	271
0	281
10	1719
0	1707
0	1707
69	1348
40	2045
1	0
1295	0
0	0
0	0
641	0
0	0
0	0
0	0
0	0
6351	0
2371	0
340	0
2	1232
16	215
1	165
0	0
0	0
0	0
5	88
1	6298
48	537
9	448
0	29
0	0
4	551
7	2755
0	0
0	0
0	0
0	0
0	0
312	0
0	0
23	0
0	0
0	0
0	0
0	0
431	0
0	0
2	0
0	0
28	2571
4	2571
3380	0
650	0
0	2855
1	0
0	10
10	10
5995	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
2032	0
0	0
1329	3702
3	3614
0	3862
0	3513
0	3761
0	3521
0	3420
13	3226
1	0
1565	0
0	407
3	2962
0	2955
0	0
0	0
2	2
25	0
971	0
53	1
0	0
0	0
0	0
15	2628
33	2746
3436	7
30	0
264	1177
0	252
0	0
2	1667
2	1667
0	0
9	3509
0	3569
0	1878
0	3626
0	3734
14	1600
15	515
42	0
4	1756
13	63
0	0
0	1007
0	43
1	39
3	49
1	37
7	1863
0	46
8036	1348
64	5638
0	7384
4491	0
1161	0
284	5078
0	6
0	0
17	489
0	388
794	0
3	277
1	275
1	275
28	1510
0	1170
1	555
19	1603
31	5712
32	909
38	964
0	7
934	30
2	834
0	8
324	565
21	163
10	1036
139	725
938	0
0	0
0	0
0	0
9615	0
0	0
2980	0
978	0
0	0
9	516
71	516
0	0
1	144
0	0
3	0
10	483
1	144
0	250
0	230
4	54
1	467
722	0
0	0
0	464
23	5173
356	5452
28	8076
411	7859
3302	0
1775	0
561	0
18	4174
0	2964
0	24
2	537
0	0
1505	0
0	3117
1	3084
0	3005
0	0
0	4591
7	4585
0	4584
2	4572
11	4390
0	899
0	0
1	494
4	470
14	822
0	0
0	0
154	3721
0	1
0	1
0	0
64	492
0	162
3	0
9	85
10	334
5	289
221	0
1273	0
0	2
139	1143
624	0
3	1026
6	1474
11	3600
0	73
1	73
2	41
2	41
0	41
0	106
11	1307
3	1281
2	1290
5	1252
2	1272
0	1216
3	1248
7	831
0	820
5	826
1	812
0	775
0	773
41	892
4	977
1	258
0	273
0	0
644	6307
300	6307
0	0
11267	28
2596	0
22	8936
10	8509
1	8509
0	0
0	0
6	0
278	0
855	0
12	3241
2	0
64	396
0	52
4	52
3	1
3	0
0	0
0	0
0	0
0	2205
83	0
6	0
3	414
0	576
3	534
28	2449
2	2770
6	566
8580	3
5340	0
270	1828
7890	0
7	1479
3	1469
28	1472
88	1181
0	2
0	0
0	499
152	2
575	0
48	0
442	0
77	529
0	529
74	0
16	0
28	0
0	168
0	168
0	138
7	17
0	17
1464	0
0	0
0	0
0	11
0	288
668	14
0	181
982	0
0	0
0	0
0	723
0	0
0	0
445	70
12	3766
9	4330
1	3661
27	704
7	468
1	325
0	90
0	90
0	130
1	87
1	0
0	29
704	0
0	5
0	5
208	1150
2517	0
1	112
2	95
1	109
5	95
7	106
2	0
2	106
1	120
25	974
0	120
0	0
0	272
1	2100
1	1412
584	5334
0	2
13	221
0	202
1	202
19	1161
0	1
19	1471
1	0
17	1451
5987	0
26	970
0	18456
0	17565
11	1320
39	1275
2	1390
602	0
7	5120
15	4931
41	4877
0	18
0	18
0	0
24	1709
2259	2
4	478
2	462
1	3
98	1096
24	213
0	3
49	2158
59	411
15	1618
36	1537
2314	0
8	13
0	292
0	0
0	0
2831	0
0	0
0	0
0	0
0	331
52	331
580	0
7	697
2	697
28	614
0	0
0	0
0	0
20	4
8	21
1	220
1	0
0	1
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
16	1
27	125
0	0
0	0
0	0
0	1
6	501
50	407
321	0
0	0
0	0
0	0
258	0
1067	0
16	2784
13	1672
390	1672
0	291
2	12
1	12
13	0
36	0
25	0
340	0
3	4
8	650
12	654
20	653
4225	0
47	0
32	0
0	0
1	48
1	48
0	44
0	0
2041	0
188	0
0	0
2	5522
23	2188
7	0
0	1728
31	0
180	55
57	42
21	56
0	1844
359	5770
1144	6392
0	1612
3	99
1	92
0	92
8	87
990	6770
0	0
6	1018
0	0
0	0
0	0
2034	0
1	0
0	0
2	0
829	0
485	0
16	860
21	588
11	588
328	1390
1	42708
580	503
380	0
4	2477
2	2477
1	0
0	10
35	1903
85	1881
1	1108
403	6745
1	202
0	0
0	0
0	25
0	4
0	0
0	0
0	0
0	0
0	0
0	243
1	222
0	222
6	891
0	0
3	133
0	0
0	0
0	860
9	564
0	1
0	1
0	1
0	1
0	1
21	2493
0	1037
0	1006
4	989
26	850
0	854
0	873
6	855
1	831
0	830
5	990
8	2921
5	2568
69	64
9	204
1	43
1086	0
22	354
31	854
32	8
30	2051
34	787
331	701
64	701
0	1
0	1
19	2137
46	2144
17	0
1	24
0	18
156	0
0	8
0	0
0	165
3	192
0	219
0	194
0	193
0	163
711	2
13	1819
2439	0
38	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
1	978
10	975
8	768
5	0
0	0
7	2772
61	5767
0	704
3	672
0	759
0	727
5	662
1	0
3303	0
0	1623
5	1460
11	1351
1249	0
0	0
0	0
0	0
0	0
3067	0
0	5
0	19
0	0
3	5930
1	50
451	0
26	2088
958	0
18	435
25	217
0	293
239	0
1	111
582	52
1	1
0	111
56	716
3	353
0	22
0	5
0	5
1650	0
0	0
0	2
0	0
96	1669
8	1254
0	1249
6996	0
5669	0
3	0
0	0
6	40
9	5838
5	4331
0	4331
0	1744
0	1768
1	1816
0	20
0	1750
50	5913
0	0
11	466
0	0
0	0
0	0
0	0
0	1
532	0
0	1735
0	1885
9	1843
41	1023
7	1874
19	1023
22	942
3	942
5	14776
21	14615
0	0
35	13
1	13
8	1810
0	77
2	1901
4	1792
0	0
1	77
2	1999
46	0
45	485
4	590
4	910
2	62
1	1329
0	160
409	0
0	0
1	8
2	6
5	7
2	7
4	0
10	14
1	14
0	14
1	13
0	12
0	18
2	17
8	18
7	18
0	10
0	0
0	0
199	0
2	0
0	0
13	3565
0	0
0	0
173	1389
6	485
0	0
3	1803
0	1788
3	1808
7	1793
179	1899
577	0
0	0
9	826
20	769
4	0
0	0
0	0
41	0
0	1
0	0
3246	0
651	329
11	0
5	26
0	26
0	26
0	0
3	91
0	109
51	38483
7	352
42	474
0	334
848	1901
0	0
42	0
8	0
0	1092
19	0
2400	0
26	0
2	27
1	24
0	9
0	9
37	0
2820	0
1	596
0	0
3	2002
0	0
0	0
10	1884
0	0
26	0
7	1126
0	1047
4	0
1	0
28	1531
4062	0
0	2023
36	1989
7	1984
0	2082
0	2023
2	1604
2	2138
51	7936
0	1
0	1
6	42
0	1
3	0
0	0
427	0
4	0
20	0
0	0
2	44
0	804
13	825
12	771
2	2183
8	824
21	821
0	789
0	0
62	0
124	257
2349	0
311	47
0	0
574	3869
2	184
0	0
5	190
697	0
0	2033
2	2306
5	2200
1	2060
0	1863
0	1891
170	486
0	0
2	0
0	0
0	0
0	1624
0	2
0	2
13	1496
2	400
0	0
27	0
20	1407
9	1430
24	1389
149	0
5	1497
0	1474
1998	37
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	106
25	59
1	202
7	167
1	139
0	1065
102	1
0	0
0	0
3	1345
2	4799
1	48
17	9
0	48
1	0
0	422
5	427
13	415
0	434
2	430
0	421
9	419
8	51
0	0
0	0
1	295
4	227
3	0
5333	0
1	15
20	1583
2	1511
215	144
2	0
0	0
0	18
1	51
0	10
7	718
0	10
0	2
0	16
0	16
0	0
1	0
12	0
18	0
4	1210
0	0
0	0
0	1233
0	0
5	1409
0	95
119	14
527	0
0	0
4	6
1	934
0	2
1	0
19	268
0	0
0	6
353	1929
111	1929
33	0
1	2
0	2
0	3
8	0
0	0
0	0
0	19
2	26
0	25
0	26
58	27
0	2
0	2
32	0
0	5
0	0
0	5
0	4
169	1507
1	4
7	0
35	15
22	0
1	0
2	0
14	13766
79	12902
61	0
24	218
37	218
0	0
7	105
10	105
42	1173
0	4
0	1
0	1
0	0
0	0
0	0
3	0
1	5
8	5
1665	0
8	138
163	131
8	0
35	0
5	1
43	0
0	0
0	0
0	0
1	0
13	0
0	0
0	0
0	0
2	0
12	0
10	175
1	175
5	0
4	21
10	0
0	311
0	0
0	0
0	0
0	0
0	0
11	0
0	0
4	0
2	141
1	73
2	137
10	22
8	22
0	1
0	1
0	0
0	1
251	0
7	1
6	0
0	10
0	10
0	10
0	461
0	0
0	0
0	2
0	0
0	0
0	36
0	36
0	0
4	0
0	0
3	12
1	0
0	4
0	4
77	1297
3	137
0	89
4	0
9	36
0	36
29	34
47	34
0	27
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	14
1	14
0	2
0	2
0	3
1	49
0	0
240	0
0	0
0	0
1	0
0	0
0	0
0	10
0	7
0	7
0	5
0	53
0	51
15	53
9	60
10	42
4	53
25	43
0	0
0	0
0	0
0	28
0	28
1	32
0	28
0	0
0	23
2	23
2	0
0	0
5	17
0	11
0	0
0	0
55	7
23	0
0	0
76	0
0	0
10	1326
1	12
419	33
4	0
4	570
3	0
562	0
1	0
2	0
1	0
0	0
1	0
14	0
0	0
0	0
385	13
8	2444
19	0
0	212
0	116
10	44
5	44
0	0
2	0
44	451
6	418
7	391
2	356
8	370
2	0
3	1
0	2
0	0
0	10
10	9
2	10
1	0
0	1
0	0
0	0
0	0
5	0
0	14
5	2
24	0
0	1
0	0
2	0
6	5
0	0
0	0
0	0
70	3
6	16
178	1788
284	0
148	0
0	0
0	0
0	0
80	0
9	0
14	0
0	0
30	0
0	0
0	180
0	11
0	0
1	0
298	0
0	0
0	0
239	0
49	194
3	0
374	0
0	0
39	11
1	0
0	0
0	0
0	78
0	79
1	75
0	74
0	74
0	74
5	66
1	63
1	64
0	71
1	50
0	1
0	1
15	0
11	7
5	0
0	0
15	0
0	0
0	4
1	4
1	25
0	23
1	0
2	3
7	3
1	4
0	0
18	42
5	3
1	0
0	0
3	0
0	5
0	5
8	0
2	0
4	6
3	10
0	7
1	0
48	0
64	202
3	1
0	1
1	0
4	0
43	391
11	0
0	21
1	19
3	32
5	282
9	27
3	16
2	0
4	0
0	0
78	3949
42	0
42	2436
1	0
1	0
0	0
13	0
4	0
0	0
0	0
8	0
33	0
0	0
0	0
0	692
0	722
0	1162
0	1164
1	0
1	0
1804	0
1	0
0	0
1	24
15	0
0	23
24	0
0	0
5	92
4	0
11	413
6	402
7	0
0	0
5	0
24	17
4	15
1	0
0	11
2	21
0	21
0	0
12	0
0	0
4	18
0	18
16	46
3	0
69	55
5	40
0	40
124	49
0	8
0	8
0	8
0	8
19	61
11	61
1	0
0	0
0	154
1	160
2	0
0	102
0	0
13	11
0	0
0	0
1	0
55	275
7	303
12	158
0	0
0	0
3	0
3	0
12	0
12	0
63	0
2	0
0	0
0	0
236	0
13	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	1
0	1
1	1
301	4
0	4
0	0
0	0
0	0
0	0
1	36
0	25
227	375
0	25
3	284
5	291
14	260
0	291
3	278
2	35
34	0
0	0
1	0
0	3
5	0
1	0
0	5
0	5
0	5
0	3
1	0
215	0
0	9
1	0
0	0
6	0
5	944
0	0
2004	1793
1	17
0	21
0	21
12	0
0	4
0	0
0	9
21	1
4	0
1	5
3	0
78	0
13	247
234	139
133	0
31	552
4	0
3	0
0	4
0	4
47	0
0	26
0	1
0	0
0	0
2	0
238	0
0	246
132	579
219	0
6	5
911	0
0	0
0	0
243	26
0	4
0	8
0	0
2	5
0	5
94	0
0	4
6	112
141	112
0	0
93	0
3	0
3	0
8	24
4	24
1	24
1	23
79	73
0	0
137	0
0	0
1	0
1192	50
1516	36
4	27
2	29
0	15
3	14
0	15
0	76
0	76
4	0
0	651
27	925
45	925
0	933
3	641
20	528
10	519
16	649
5	7
0	7
0	7
0	7
0	3
1	3
3	1008
0	1158
0	1151
0	1147
4	1139
0	1142
3	1139
1	1139
1	1139
1	1151
1	0
0	0
0	32
0	1
1	1
0	1
0	0
4	0
1	0
10	0
24	15
86	513
3	36
308	0
0	0
0	22
0	22
0	0
4	0
0	5
0	6
1	3
0	3
3	2
1	1
0	1
0	1
0	2
3	0
36	0
2	5
6	2
0	1
0	2
0	1
0	1
0	0
0	1
2	1
143	3
1	0
97	0
0	1
1	1
20	0
0	0
0	215
755	137
0	0
0	213
4	188
0	0
0	0
0	177
178	0
29	0
0	0
8	532
29	0
0	4
0	4
110	0
37	263
0	0
5	0
7	0
0	0
0	0
0	2
0	2
0	0
2	0
0	11
3	0
0	176
2	50
0	162
5	36
0	0
0	0
8	90
0	69
1	90
0	90
23	74
0	58
1	21
0	34
0	17
0	30
20	3
0	0
0	0
0	20
0	20
0	9
0	0
0	13
3	761
10	737
3	758
44	672
0	1221
0	1124
6	17
7	0
10	0
3	1
89	0
27	915
6	946
30	955
1	946
0	915
128	884
23	897
4	967
2	926
176	0
11	0
0	3
0	3
4	3
0	1
1	1
0	1
0	2
0	2
0	0
0	0
0	0
25	0
7	875
3	0
8	0
1	824
107	5
0	1
0	1
3	0
0	0
0	0
3	0
1	827
0	3
0	2
0	3
0	1
2	0
51	7
1	801
11	140
0	0
4	800
3	0
1	0
2	0
0	64
1	38
0	64
0	64
0	33
0	4
0	4
0	4
432	1
0	3
0	3
101	608
438	1067
113	42
7	0
26	607
6	65
2	109
3	13
0	0
6	2188
3	2266
1	2265
2	0
53	607
3	1126
136	613
0	0
100	609
2	52
0	0
3	0
14	17
4	0
0	0
1	38
12	1755
0	0
0	3431
12	3205
0	421
10	382
2	415
6	417
0	417
8	413
1	408
2	410
0	0
18	151
0	0
16	0
0	19
0	0
0	7
1	6
2	4
34	10
49	1132
0	0
3	0
5	0
2	3
0	0
0	0
0	0
2	32
3	32
6	0
0	0
0	0
1	0
1	0
0	0
1	0
25	72
0	1321
164	1280
33	1183
13	1241
15	1186
11	72
144	1934
16	2721
2	0
8	2
1	0
0	0
0	0
0	24
21	731
143	731
0	2
0	2
0	0
3	0
0	0
5	0
38	6
0	2
0	2
0	2
0	2
88	0
0	24
6	11
61	0
22	0
99	0
6	0
177	0
0	126
13	0
2	904
0	967
4	962
4	945
1	882
0	0
0	0
3	0
0	0
0	0
0	0
21	0
6	0
4	1
0	1
0	1
1	0
7	0
16	0
10	0
19	69
14	69
7	1107
0	0
0	0
1	24
0	16
0	14
0	3
0	0
1	0
0	9
1	8
0	5
26	0
157	278
1	0
32	0
618	866
0	1
3	10
0	1
3	0
0	3
15	3
1	187
0	16
0	5
7	15
3	14
1	5
0	0
0	0
0	0
33	0
0	16
0	16
2	16
36	17
16	0
10	116
6	116
3	116
2	0
3	80
9	83
0	0
1	60
0	0
0	0
1	0
0	0
3	737
2	0
0	42
0	40
1	3330
0	3276
304	0
17	941
1	3
0	0
27	0
0	6
0	0
0	3
0	3
0	0
0	0
0	3
6	0
1	0
0	7
0	7
2	246
129	1
0	0
0	0
0	5
0	5
0	5
0	0
15	0
2	0
0	0
4	0
1	51
0	69
1	29
0	67
1	40
1	40
2	0
4	2
0	2
1	0
0	19
0	2
0	19
0	17
19	4270
66	325
39	325
3	0
1	718
0	471
1	345
20	0
0	0
0	0
0	0
0	0
3	0
0	0
9	113
2	0
0	0
5	52
0	1
0	1
4	1
0	1
0	0
0	605
0	587
3	575
1	470
0	474
0	0
73	0
0	0
0	18
2	15
7	16
0	0
8	14
82	396
48	384
1	0
10	0
1	0
5	0
0	0
9	4
0	4
384	24
8	2
2	0
0	3
0	21
0	3
14	0
0	146
0	141
0	146
3	107
4	153
0	160
0	151
1	140
8	153
4	149
1	146
0	158
1	135
1	139
21	0
1	0
0	0
14	0
0	0
0	0
3	0
0	0
0	722
1	721
4	707
2	681
0	0
0	0
22	0
2	0
10	0
0	2
0	2
37	717
0	3
0	3
89	24
1	113
11	64
8	105
2	0
2	0
3	0
0	0
0	0
618	0
1	0
0	0
2	166
10	6
2	1
0	6
0	0
0	15
0	13
0	14
0	16
0	15
0	16
1	16
0	15
0	0
0	0
32	46
0	46
0	0
1	0
11	0
7	0
14	0
0	0
9	0
6	0
0	0
1	0
0	423
0	408
1	418
0	388
18	0
3	0
1	0
3	6
1	8
0	6
1	0
1	0
0	4
0	1
0	0
0	0
3	10
0	10
3	416
5	1656
18	0
92	0
0	0
2019	40
30	38
0	40
10	38
420	2546
63	1547
2	1653
3	4
4	0
64	0
2	20
58	5
0	3
0	3
652	3932
124	4
1	2073
8	72
0	72
1	68
0	0
0	21
5	0
3	30
0	30
26	2595
0	98
5	0
1	0
1	2880
1	2880
3	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
13	5
0	0
0	0
1025	0
23	0
3	0
218	0
0	22
13	24
1	22
0	19
0	45
1	5
0	31
1	1
6	0
0	0
0	1
0	1
0	1
0	4
2	370
2	0
0	0
0	0
0	0
14	1
0	0
48	0
8	316
1	152
0	0
2	150
11	136
0	0
0	0
0	0
0	256
2	0
2	0
138	19
2	0
100	1611
0	0
1	23
1	0
0	0
0	0
0	0
0	225
3	232
1	219
0	224
0	231
1	218
0	206
0	0
0	0
0	0
38	271
6	0
0	0
0	0
2	0
0	0
0	0
57	59
3	26
3	14
12	0
7	211
36	0
9	0
0	289
20	278
19	735
0	0
0	0
0	0
0	0
0	0
20	0
18	0
65	9
0	0
0	0
3	2
395	1
18	0
12	0
0	0
0	8
0	8
0	8
0	8
0	8
0	8
13	0
0	0
0	0
14	0
0	12
0	12
0	0
84	0
0	0
0	0
16	0
4	0
0	0
0	0
0	1
0	1
0	167
0	131
4	142
0	0
3	3
2	8
12	4228
0	0
0	1
0	1
0	2
0	2
1	0
0	0
0	588
1	588
0	0
0	0
2	7
9	0
3	44
1	43
2	21
3	27
0	27
1	3
0	0
2	0
13	0
0	5
0	0
2	28
1	224
5	171
10	224
25	0
0	95
0	100
22	0
13	0
0	223
4	222
2	223
1	222
0	219
0	200
397	204
3	178
1	155
0	0
6	0
41	65
0	273
7	237
1	266
4	262
10	234
5	262
0	274
2	252
2	242
1	248
0	9
1	0
1	9
4	200
41	33
3	180
0	6
0	2
0	0
0	0
3	209
122	0
0	2
0	2
0	2
0	15
0	1
12	2
23	5076
0	15
48	99
0	5
3	742
0	4
9	741
0	736
0	15
0	15
1	0
1	66
9	0
147	0
0	0
74	6
0	0
0	259
2	255
1	255
0	251
0	1
0	1
22	9
2	9
0	8
9	11
104	932
1	104
1	105
1	112
3	111
2	101
4	109
19	12
2	0
0	0
254	10
9	2503
42	2413
37	0
66	297
0	0
0	0
2	0
1	0
0	0
0	0
0	1142
0	1170
153	0
108	171
18	174
28	158
26	161
7	207
0	177
2	172
0	0
4	1012
5	0
0	0
0	18
3	18
1	7
0	19
3	16
0	0
0	0
0	0
0	0
0	1
65	0
1	0
0	0
