UniqueCount	AmbigCount
6	498
0	276
4	447
3	190
1	190
0	652
1	536
0	0
12	65
0	798
0	0
0	4927
506	7173
36	4874
0	4849
323	7048
2	5676
0	0
0	80
3	2441
22	1439
120	1404
6	0
5	0
1548	0
0	2
1	0
33	156
0	149
0	15
1316	0
1137	0
2	0
0	96
9	438
1	309
119	0
16	1
0	0
28	0
12125	6
2	3366
3	3352
0	3352
1	3315
13	1547
0	9
0	9
35	475
12	1187
7	970
827	0
4	347
2	382
0	0
1	0
3	193
123	4
692	0
7	0
0	0
7	0
0	704
1098	0
96	688
789	688
68	2335
0	21953
0	21825
0	21749
8	21246
667	20654
5	19013
2912	0
4	17542
30	15814
1	14474
10	6
0	6
0	6
0	6
527	0
246	0
4739	0
137	2039
28	2487
12	2264
4	155
9	5941
0	1224
147	687
1060	0
1	172
2	166
0	0
1	544
8	2290
0	2271
0	0
133	3885
0	0
0	0
1	1
0	1224
37	779
465	35
54	151
0	136
3179	43
0	0
0	1
0	0
32	227
0	0
0	194
5	1721
0	6115
5	2844
4	205
12	373
1	373
0	373
42	0
187	91
6	657
618	12
0	0
2924	0
873	5592
7858	5592
1011	0
1178	0
2441	0
0	0
106	0
90	0
2683	1
554	0
0	0
0	6669
457	6592
703	6573
2	0
0	319
5	0
0	373
16	347
0	398
0	373
0	373
4	292
8	1019
0	9916
1	9060
0	44
13	28
2	28
0	44
53	240
4	227
0	238
0	196
0	38
0	35
2	37
0	0
12	4646
10818	0
669	0
96	0
1657	0
254	6399
0	6
0	6
0	5
0	4
2	202
0	451
21	451
85	437
2664	0
8	0
1	0
0	0
0	62
6	62
0	1389
63	1140
3604	0
0	1375
7	1106
0	1867
19	1865
1	1555
14	1725
645	0
1493	0
137	2
1443	0
0	989
1	1004
0	3191
55	468
2	1003
5	170
2	75
16	1003
16	73
14	595
0	565
0	0
570	0
0	6
1	71
14	499
0	0
5	0
0	2419
22	497
138	0
1	0
666	0
2106	0
1	307
60	307
0	353
2	0
0	183
0	51
0	183
0	134
637	1032
380	0
30	2530
38	0
0	482
0	482
66	280
0	0
19	7
0	68
0	68
0	1517
13	184
48	181
174	4274
11	815
10	334
2029	0
1	1183
3	110
0	574
1	592
306	0
2	573
0	137
0	1
0	5
6	0
3	959
2	956
0	2
0	0
1216	0
362	0
69	0
0	101
4	30
1	30
14	18
0	1
0	0
0	1
0	1
0	0
1	820
1113	0
0	374
88	383
18	375
1	10
0	1664
11	46
0	0
0	0
11	0
0	0
4	778
0	700
11	696
108	934
31	2159
0	0
1196	2309
7	22
0	0
0	0
0	0
0	0
0	0
0	23749
0	8429
1	0
2773	0
0	0
30	384
406	0
93	0
114	42406
102	42262
0	1
3	111
8529	12880
33	12851
2316	12865
44	1435
0	0
6	672
1	672
0	585
5	1139
8	998
0	0
0	0
0	0
30	918
109	915
28	923
148	994
1	690
5733	0
0	11
0	11
0	11
472	0
3	37
14	281
2	276
19	213
3	2374
11	0
0	80
0	80
0	80
0	79
0	78
1	84
0	76
0	82
0	77
0	0
31	283
1	299
5	285
1196	6
0	3
0	3
0	0
72	525
14	1281
80	38712
1665	0
24	143
1	83
0	118
1	118
3	488
30	489
0	0
0	0
2682	0
0	851
15	829
11	16238
0	0
386	36
1300	0
401	0
24	10
1	5
0	0
8	231
2	231
1	224
0	227
6	224
1	227
1	224
1	227
1	224
5	227
0	0
1	0
0	0
2978	151
0	0
0	0
2	0
0	0
0	0
0	0
2	443
0	439
0	440
1	440
0	435
0	434
0	430
0	430
0	430
1	430
33	418
859	0
0	1968
0	1946
1	466
1	45
16	3251
20	3238
96	3220
105	3125
0	544
1	521
1	734
0	691
4	121
165	0
183	4551
0	550
2	416
0	2562
2	2713
9	2547
1	2680
26	2831
293	7036
2254	7004
0	934
1126	0
198	393
2990	0
58	3677
12	3935
145	0
88	636
67	636
0	1664
1	1656
5	1432
0	1723
0	1278
202	1206
2	1376
3235	16818
12	9
0	9
571	0
4	540
5	1347
0	1305
5	11
7694	0
0	875
0	826
0	0
93	0
1179	293
12	457
41	39
5	127
0	112
5	125
2869	40
1	23
11	11
4785	40
1542	0
10	302
139	837
0	1
1	0
0	0
0	0
6	2
1048	1294
0	486
20	499
4	410
2	412
0	705
24	678
1	675
3	663
0	669
1	643
0	665
0	640
2	625
3954	12
2193	0
0	0
4	926
0	0
0	0
0	0
0	0
4	1666
17	13
0	0
0	0
0	0
0	0
31	3796
0	302
25	309
19	3830
19	303
6	308
0	249
5	1782
1	2681
376	2265
0	2214
12	450
0	432
0	9
2	9
0	0
115	40
78	0
162	0
427	113
1	53
0	47
5	150
33	3
399	9
0	0
0	0
0	0
2553	0
1663	0
1339	0
6892	0
2	0
403	0
0	763
13	742
2	753
6	753
0	763
2	750
0	750
2	1
3	540
0	646
49	0
5	977
695	0
0	0
1	665
1	2402
1163	0
8	2426
0	2329
193	202
1	354
55	669
0	148
0	146
16	153
0	146
0	142
0	137
0	135
1	119
0	146
19	7
8	0
157	2294
0	0
124	0
205	2560
27	2560
8	640
90	313
829	0
2	0
0	0
0	0
38	2568
12	83
6	1148
32	1031
81	638
28	638
2	0
14	297
0	277
0	414
1314	0
4329	0
0	0
1	32
1	0
0	0
55	613
0	0
1402	352
1959	1496
119	6339
137	6337
0	0
624	0
0	1
0	8
15	593
11	4567
17	4643
5	4642
0	0
0	129
14	200
1	218
2	206
1	199
0	0
83	2449
2	580
0	0
0	0
0	0
42	497
3	497
19	0
33	4
0	10
0	0
0	10
3	152
0	424
3197	424
1505	0
8	1374
4	19
6	41
3	83
16	1315
3	570
22	742
13	742
10	696
2	883
44	647
10	1356
4	1186
47	1085
2	480
35	3992
26	2352
17	3444
13	263
148	2248
0	0
18	0
1923	0
274	11940
49	0
9	0
1	0
24	2575
9	2363
1155	0
1	25
38	6066
989	0
5	62
178	6712
81	6712
14	682
4	2952
174	912
1806	0
376	12548
0	0
500	3717
0	3954
456	3108
14	2722
815	4352
6	2693
0	4
256	0
1	7
8	376
23	0
0	1533
16	9942
1	9841
53	9855
36	9775
11	9703
20	9599
0	0
3	392
20	210
0	360
0	0
11	8668
0	2605
13	2613
112	2536
0	2601
50	2649
1	2636
0	4
0	4
13	0
6	3360
153	838
262	3510
42	403
3	402
8	404
0	0
0	0
7	143
5	142
4	138
1	138
8	407
4202	0
2554	0
363	0
31	3060
71	0
649	0
416	581
11015	1679
16	581
757	457
0	0
2783	0
0	489
5	462
0	20
9	2251
0	0
0	19
0	4
0	17
1409	0
0	16
14	0
0	18
331	19052
273	2807
10	2815
19	378
16	820
22	819
13	2475
32	2745
4	2740
0	71
2	71
58	474
0	565
30	557
9	545
1	545
31	548
136	0
212	0
802	8081
0	269
17	235
0	180
0	225
3177	0
0	0
0	0
0	2
1076	0
7	373
1	2147
7	1851
1748	0
1458	29
5805	2
0	2
3	0
5	226
0	0
0	0
0	0
568	17
7	406
4	4029
27	5252
1	1756
0	1924
0	1925
0	1832
0	1826
4	1820
0	1876
4	186
13	1495
0	0
1	0
11	1825
1637	0
15	7663
10	7665
0	7665
0	0
0	67
9	86
4	534
2	0
2	476
5	966
4	965
5	965
0	966
25	1536
9	1541
4	1401
18	0
485	2
0	0
0	1742
0	193
3	0
0	0
1468	0
1	1071
1	1071
4	3563
1	0
0	381
9	369
0	354
0	542
346	452
6	452
0	1
1669	0
0	2
0	1
291	879
0	2
1	1857
4337	0
1	500
17	1052
4	1051
2	1051
7	637
30	172
1	170
30	155
8	153
6	153
57	199
34	199
0	0
0	15
0	16
0	11
0	466
0	200
0	196
0	196
0	197
1	191
0	198
0	193
1	191
0	198
0	192
20	418
21	1682
119	1674
0	0
0	0
9633	27471
9	299
16	532
8	1149
7	1064
3	1052
0	779
1	92
0	417
1	396
1	395
3	299
0	361
1	270
0	0
1554	5
1	10
0	8
1	73
0	0
0	2229
0	2201
0	2068
0	2040
0	0
0	0
0	0
82	1252
2	0
7	4114
30	1071
368	10
3017	0
2078	0
1795	0
398	0
0	1731
1	1
0	5278
64	4021
0	0
19	3900
5	3900
20	3882
424	32
0	41
1	40
0	40
17	2117
8	5413
11	3725
0	1
1825	0
671	0
1612	0
0	0
0	0
13	436
0	0
1	0
10	9
50	1114
8	1121
0	4
0	4
0	4
4	2426
16	2446
0	635
2	591
0	600
8	288
28	403
0	0
3	403
0	1949
73	1931
10	1930
5	1774
42	376
1	0
861	0
1880	0
369	16
307	186
0	187
0	187
0	187
5	90
0	0
256	2
105	853
82	853
0	0
1600	0
122	23
0	0
0	0
0	430
5	407
15	410
4	394
0	2421
0	1870
17	1356
21478	0
56	195
0	195
0	186
28	3039
582	0
3	40
6225	0
86	4654
92	47
0	511
2	519
22	0
0	47
3683	0
0	47
123	1172
653	0
2	46
553	0
0	0
6836	0
0	0
0	0
160	272
7	0
0	0
29	237
1384	0
0	0
0	1
0	1
1	0
6645	0
306	0
322	754
107	863
0	863
8	549
0	0
1	0
4982	0
0	92
0	74
0	46
0	46
0	35
0	35
1148	0
2869	45
9	895
0	40
1095	4810
8	454
0	0
138	0
356	0
0	0
0	9
0	9
0	9
259	0
343	0
1234	0
0	0
0	0
6	0
0	0
4	42
207	765
1	765
1867	0
3022	0
0	4
0	4
32	438
17	593
227	974
7	919
0	2750
1	2743
3	1800
0	1800
3364	0
945	0
4	43
1653	0
12	0
0	464
1	442
20	460
14	1767
13	1696
0	1974
116	1894
11	1820
40	1950
20	1527
9	1939
0	1940
2	0
1468	0
43	1704
20	0
2	213
0	214
0	189
3	215
0	0
1	0
2404	0
0	0
3	0
0	3
0	2457
0	2363
55	2111
563	2591
2	198
4	189
0	188
1	142
7	750
0	2513
5	0
0	491
4	507
2	501
0	511
0	508
0	477
2	474
0	474
0	485
0	1042
39	798
7	844
0	1053
205	1858
1896	0
221	0
5	417
78	416
56	417
115	0
19	903
1	903
0	914
0	2798
0	2595
0	2571
4	27
22	5424
427	5657
13	4594
381	3686
5	3045
6	1284
58	2855
790	659
11	139
0	139
0	139
4	1024
5004	2042
0	0
13	266
2	266
12	605
19	645
4	168
8	0
43	2547
40	2265
9	2060
0	387
9	0
68	6184
0	0
23	8194
0	7434
2	7861
320	8086
15	7959
4654	0
11	0
5	398
1	0
3	1401
2	1521
2	1990
0	2037
5	1989
5	1948
4	40691
7	40691
581	0
0	39606
0	38852
9674	0
0	0
0	0
0	0
0	0
56	451
0	1
732	1769
1	1540
86	705
1	0
3	705
3	682
4	0
0	0
0	0
0	5788
70	5351
19	5300
0	6151
241	5562
0	5308
0	5279
0	5671
0	5642
0	5128
0	5065
0	5491
234	5785
3	1526
16	315
22	301
1849	0
8	1
3	69
0	44
10	44
889	0
1467	0
0	0
0	701
15	399
3	663
1	660
0	437
0	0
27	3564
0	6
0	6
712	0
3	286
5	859
16	1002
4	858
13	0
0	0
0	0
680	1
0	183
7	857
7	0
5	18
2	18
0	18
2572	0
0	4027
0	4122
0	3302
0	3301
0	3298
3	3297
1	3
2	2358
13	251
1	0
2	242
0	0
0	0
0	0
0	0
36	1976
0	1942
0	1963
0	795
0	1744
4	1724
0	2360
2	1885
21	1718
32	4106
36	3499
1	1529
0	218
0	1453
0	0
335	6399
0	31
0	31
0	31
0	1
0	1
0	1
1	1
364	0
3	2695
11299	0
0	0
3	464
5	350
22	331
25	296
0	275
10	2230
3	2219
7	2219
71	1833
40	1816
1	0
1254	0
0	0
0	0
1123	0
0	0
0	0
0	0
0	0
5729	0
3459	0
458	0
19	1505
33	215
1	232
0	0
0	2
0	0
9	109
2	5031
92	853
12	572
0	34
0	0
4	631
4	2564
0	0
0	0
0	0
0	0
0	0
377	0
0	0
27	0
0	0
0	0
0	0
0	0
531	0
0	0
3	0
0	0
21	2158
10	2160
3051	0
647	0
0	2938
1	0
0	9
3	9
4703	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
1862	0
0	0
1085	3625
1	3491
0	3755
0	3455
0	3605
0	3369
0	3219
10	3187
5	0
1450	0
7	459
15	3089
1	3077
0	0
2	0
2	1
36	0
1277	0
43	0
0	0
0	0
0	0
22	2447
54	2587
3085	16
24	0
196	818
0	257
0	0
0	1440
0	1440
0	0
14	2990
0	3035
0	2033
0	3065
0	3134
11	1729
8	618
29	0
2	1896
12	96
0	0
0	777
0	46
0	44
6	49
3	42
5	2329
0	63
13982	2466
67	6504
0	8280
4823	0
910	0
227	4660
0	3
0	0
23	554
0	462
817	0
14	382
2	373
6	373
21	1418
0	1316
6	592
20	1714
34	6593
66	1339
37	1397
0	3
1504	43
5	944
2	15
374	617
31	245
9	1296
225	817
971	0
0	0
0	0
0	0
10601	0
0	0
5830	0
889	0
0	0
5	579
75	579
0	0
7	213
0	0
13	0
5	435
1	217
0	321
2	303
7	87
0	398
976	0
0	0
0	397
11	4377
296	4609
23	5893
296	5680
2869	0
1393	0
638	0
52	5810
0	2788
0	26
1	502
0	0
1576	0
0	3543
2	3511
4	3408
0	0
0	4423
4	4407
0	4406
9	4398
11	4240
0	727
0	0
1	537
20	504
19	804
0	0
0	0
100	3389
0	2
0	2
0	0
73	551
0	217
0	0
12	72
13	474
10	416
277	0
2011	0
0	3
153	1306
589	0
12	1197
10	2294
17	3504
0	85
0	84
2	37
2	37
0	37
0	133
17	1584
4	1528
2	1545
3	1516
0	1515
0	1455
14	1467
10	1020
1	1000
2	1019
1	1001
0	962
0	963
38	1076
6	937
0	409
0	423
0	0
732	5882
271	5882
0	0
12345	30
2758	0
44	7574
9	7079
1	7079
0	0
0	0
1	0
342	0
734	0
18	3597
2	0
49	351
1	100
9	96
16	3
0	0
0	0
0	0
0	0
0	2164
101	0
12	0
2	410
2	691
3	656
24	2934
5	3241
4	647
8738	4
6270	0
311	1493
7666	0
8	1794
8	1789
24	1787
129	1456
2	6
0	0
4	568
141	1
694	0
49	0
398	0
55	463
0	463
77	0
12	0
23	0
0	178
0	178
0	155
3	15
0	15
1662	0
3	0
0	0
4	14
1	376
775	5
0	189
839	0
0	0
0	0
0	781
0	0
0	0
608	79
24	3649
9	4265
1	3504
31	762
3	394
3	398
1	88
1	88
2	178
0	79
0	0
0	37
775	0
1	18
0	18
190	1112
2372	0
5	165
2	136
2	156
9	136
6	152
4	0
3	131
0	114
27	1290
0	115
0	0
0	240
5	2156
4	1282
509	5065
1	2
23	288
0	279
4	279
23	1197
1	6
25	1676
9	0
14	1664
6141	0
43	1152
0	16909
0	16434
25	1485
65	1313
10	1560
799	0
16	5168
15	4946
38	4917
0	28
0	28
0	0
69	1442
1972	1
4	528
2	491
1	7
132	1444
28	268
0	7
53	1928
64	452
5	1684
18	1598
2819	0
30	35
0	212
0	0
2	0
2346	0
0	0
0	0
2	0
0	334
38	334
627	0
7	708
4	708
29	620
0	0
0	0
0	0
24	2
16	25
2	225
0	0
0	0
1	0
1	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
9	0
42	178
0	0
0	0
0	0
0	0
8	470
52	477
256	0
0	0
0	0
0	0
270	0
1126	0
14	3658
9	1671
396	1672
2	348
1	23
4	23
18	0
45	0
37	0
325	0
0	10
1	870
18	868
18	862
4507	0
19	0
61	0
0	0
3	34
1	31
0	30
0	0
2026	0
128	0
0	0
7	5193
30	2373
12	0
0	1509
63	0
273	148
136	135
47	152
0	1595
402	6728
1321	7345
0	1418
8	119
5	96
0	94
18	90
705	5401
0	0
8	934
0	0
0	0
0	0
2977	0
2	0
0	0
13	0
768	0
587	0
15	1035
22	471
10	471
435	1445
0	41874
696	1073
496	0
6	2526
1	2526
7	0
0	24
23	1777
109	1763
6	1165
355	5334
8	349
0	0
0	0
0	23
0	1
0	0
0	0
0	0
0	0
0	0
0	268
7	238
2	238
5	922
0	0
3	168
0	0
0	0
1	893
5	517
0	0
0	0
0	0
0	0
0	0
12	1925
0	1242
1	1131
6	1089
46	895
0	920
0	1022
10	945
0	888
0	887
6	1089
12	2393
3	1946
118	121
18	219
6	45
897	0
37	313
47	751
36	9
37	2225
27	1030
526	903
104	903
0	2
0	0
25	2292
82	2302
3	0
0	30
0	23
157	0
2	15
0	0
2	273
0	319
0	342
0	319
0	319
0	268
828	5
9	2013
2793	0
30	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	1062
12	1062
19	817
1	0
0	0
19	2640
66	5979
0	524
3	506
0	557
0	539
0	495
0	0
3008	0
0	2337
9	2010
39	1840
1286	0
0	0
0	0
0	0
0	0
3597	0
1	1
0	13
0	0
16	6539
1	40
671	0
33	2348
1017	0
40	528
33	342
2	261
250	0
1	164
659	163
2	6
3	164
102	885
1	376
2	41
1	2
0	2
1637	0
1	0
0	3
0	0
51	1351
7	1043
0	1042
4488	0
6092	0
3	0
2	0
4	44
18	4594
21	3494
5	3494
0	1920
4	1937
0	1961
3	24
0	1928
77	6508
0	0
41	555
0	0
0	0
0	0
0	0
0	0
653	0
0	1908
0	2188
15	2138
60	1360
32	2170
24	1360
26	1249
5	1250
7	15418
28	15286
0	0
48	9
1	11
9	1139
2	67
2	1962
3	1849
0	0
0	67
2	1945
44	0
55	676
2	844
6	1071
1	56
0	1243
0	325
497	0
0	0
3	14
4	5
2	17
2	17
6	0
15	9
3	9
2	9
0	6
0	6
0	13
0	11
1	13
3	12
1	7
0	0
0	0
236	0
1	1
0	0
19	3362
0	0
0	0
229	1487
5	479
0	0
7	1592
2	1574
3	1600
1	1582
142	1947
572	0
0	2
7	845
28	806
5	0
0	0
0	0
49	0
0	0
0	0
3143	0
509	362
20	0
4	27
1	31
0	31
0	0
4	96
0	131
72	27140
34	455
45	579
1	416
891	1947
5	0
106	3
15	3
2	1247
39	0
2163	0
9	1
1	46
12	41
0	18
0	18
27	0
2952	0
1	608
2	0
5	2083
0	2
0	2
9	1655
0	0
19	0
7	1235
4	1127
1	0
4	0
20	1356
5190	0
0	2015
39	1966
6	1976
0	2083
0	2015
1	1626
7	2425
66	7660
0	0
0	0
11	45
0	0
3	0
0	0
501	0
10	0
22	0
0	0
5	104
3	577
5	685
9	657
3	2095
14	969
24	967
1	925
1	0
88	0
82	271
2442	0
250	39
0	0
488	3573
0	212
0	0
8	217
604	0
1	2167
3	2501
6	2356
0	2210
0	1993
0	2037
152	631
0	0
2	0
0	0
0	0
0	1834
0	0
0	0
5	1444
1	256
0	0
34	0
15	1422
7	1632
45	1601
192	0
4	1568
2	1527
3308	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	141
28	93
0	176
6	154
1	120
0	1008
135	14
0	0
0	0
3	1954
1	3940
0	28
25	26
0	28
1	0
4	405
16	410
16	396
0	414
4	406
1	398
22	398
3	29
0	0
0	0
3	283
1	257
1	0
5762	0
0	17
34	1235
13	1115
289	194
1	0
0	0
0	24
1	57
0	8
3	489
0	8
0	1
0	29
1	29
3	0
2	0
4	0
18	0
6	1324
0	0
0	0
1	1355
0	0
22	1308
0	88
123	16
572	0
0	0
6	4
1	903
0	1
0	0
13	206
0	0
0	4
449	2644
128	2644
41	0
0	1
0	1
0	6
8	0
0	0
0	0
0	18
4	27
0	20
0	26
64	18
0	1
0	1
63	0
0	7
2	0
0	7
1	6
110	1254
0	6
13	0
37	18
17	0
0	0
0	0
32	18996
230	17779
79	0
46	608
43	608
0	0
1	83
14	83
62	1233
1	3
0	0
0	1
0	1
0	1
1	0
6	3
1	8
15	5
1307	0
9	166
256	154
15	0
27	0
9	1
47	2
1	0
0	1
3	0
0	0
15	0
0	0
3	0
0	0
2	0
10	0
6	135
1	134
25	0
1	30
6	0
1	311
0	0
3	0
0	0
0	0
0	0
24	1
0	7
4	4
3	214
5	101
1	207
11	20
13	20
0	2
0	2
4	1
3	2
319	0
10	1
8	0
0	7
0	6
0	7
1	642
2	2
0	2
0	2
0	0
0	0
1	36
0	36
2	0
12	0
2	0
3	19
1	0
0	21
0	21
97	1855
3	325
1	220
11	0
18	50
4	50
62	44
84	44
1	36
2	29
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	4
0	6
0	15
0	13
0	1
0	1
0	5
0	132
0	0
357	0
1	0
0	0
0	4
0	4
2	3
1	16
0	5
0	5
0	3
0	89
2	76
10	84
15	90
13	81
1	72
21	62
0	0
0	0
0	0
0	28
0	28
2	41
0	28
0	0
0	23
1	23
4	0
0	0
14	27
0	14
0	0
0	0
68	22
58	0
1	0
96	0
0	0
10	1977
0	22
432	68
4	0
10	712
2	0
1694	0
4	0
3	0
2	0
0	0
2	0
27	0
0	0
0	0
776	47
5	2077
24	0
0	328
0	216
15	87
8	87
0	0
2	0
76	730
11	679
9	637
12	571
13	596
9	0
1	7
1	3
0	0
0	18
10	15
0	18
0	0
1	1
0	2
0	2
0	2
8	0
0	16
5	1
73	0
0	0
4	0
2	0
6	3
0	0
0	1
0	1
93	9
10	26
114	1849
540	0
125	0
0	0
1	0
0	0
70	0
5	0
20	0
0	0
34	0
0	0
3	219
2	22
0	0
2	0
235	0
0	0
1	0
271	0
59	258
0	0
448	0
1	0
60	15
2	0
0	0
0	0
0	93
5	100
6	90
0	88
0	85
0	90
2	84
0	74
1	81
0	95
3	65
2	2
2	2
9	0
13	13
5	0
0	0
40	1
3	0
0	15
1	15
2	33
1	31
0	0
8	10
4	10
4	20
0	0
7	49
25	2
0	0
0	0
2	0
0	2
2	2
24	0
3	0
6	5
1	5
1	5
0	0
150	0
127	310
8	2
0	2
3	0
5	0
41	435
18	0
0	27
0	25
2	37
2	322
5	31
5	24
1	0
1	0
0	0
119	4308
68	0
44	4121
5	0
2	0
1	0
11	0
1	0
0	0
0	0
8	0
43	0
0	0
0	0
0	813
0	841
0	1285
0	1284
0	0
0	0
2022	0
0	0
0	0
2	40
30	0
1	27
28	0
2	0
4	100
9	0
37	970
11	956
2	0
0	0
6	0
22	30
2	29
5	0
0	6
0	36
3	36
0	0
7	0
1	0
16	35
1	35
41	87
7	0
83	105
2	47
0	47
181	61
0	7
0	6
0	5
0	6
47	98
19	98
2	0
0	0
0	191
0	197
6	0
0	148
0	0
11	13
3	0
0	0
1	0
54	312
4	341
11	173
0	0
0	0
5	0
1	0
22	0
17	0
87	0
0	0
0	0
0	0
273	0
18	0
0	0
0	1
0	1
0	1
0	1
4	0
0	0
0	0
0	0
0	0
335	24
0	4
0	0
0	0
0	0
1	0
2	58
4	44
310	634
0	44
14	318
15	330
17	284
3	329
5	310
0	50
30	0
0	0
5	0
0	5
2	0
9	0
0	1
1	1
0	1
0	0
4	0
286	0
0	11
0	0
0	0
4	0
3	1091
0	0
3278	2626
1	32
0	24
0	24
8	0
1	10
0	0
0	12
18	0
4	0
0	10
11	0
90	0
19	502
367	214
167	0
49	639
0	0
4	0
0	2
0	2
68	0
0	46
0	1
0	0
0	0
2	0
259	0
0	240
115	554
198	0
11	8
1125	0
0	0
0	0
258	27
1	3
0	7
0	0
0	3
0	3
123	0
0	6
7	144
227	144
0	0
117	0
3	0
6	0
6	37
8	35
2	37
2	35
164	146
0	0
188	0
0	0
2	0
1597	103
1579	67
2	57
2	89
0	25
12	27
0	25
0	113
0	113
0	0
0	831
25	1203
69	1203
1	1210
0	809
18	711
12	697
33	829
1	14
1	14
1	14
0	14
2	2
0	2
7	1009
0	2071
0	2057
0	2052
8	2039
2	2039
3	2039
3	2039
4	2039
1	2068
5	0
3	0
1	36
0	3
0	3
0	3
0	0
15	0
0	0
6	0
33	31
224	963
8	81
282	0
0	0
0	28
2	28
1	0
3	0
1	7
0	4
3	13
2	13
1	3
1	3
0	3
0	3
0	3
12	0
57	0
1	6
6	3
0	0
0	3
0	5
2	5
0	0
0	5
1	5
96	3
3	0
68	0
0	0
4	0
27	0
0	0
0	320
1474	153
0	0
0	314
9	267
0	0
0	4
0	255
166	0
55	0
0	0
14	837
92	0
0	6
0	6
168	0
69	487
0	0
2	0
24	0
0	0
0	0
0	4
0	4
0	0
4	0
0	25
4	0
1	380
4	114
2	370
33	104
0	0
0	0
8	136
0	126
2	136
1	132
24	139
0	95
2	28
2	54
1	25
2	51
13	5
0	0
0	0
0	15
1	15
0	20
0	0
0	18
9	1421
15	1378
1	1413
78	1312
0	1347
0	1247
13	24
2	0
22	0
6	9
175	0
36	913
15	909
61	927
4	909
1	914
147	838
32	837
2	914
6	883
170	0
18	0
0	23
0	23
6	23
3	4
0	3
0	3
1	0
0	0
1	0
0	0
0	0
52	0
8	1921
6	0
12	0
2	1783
219	2
1	3
0	3
2	0
0	2
1	1
6	0
0	1845
0	3
0	2
0	3
0	1
2	0
102	11
1	1751
7	227
0	0
0	1751
0	0
14	0
6	0
0	113
3	44
0	113
0	113
0	36
0	9
0	9
0	9
1017	6
0	3
0	3
162	1333
866	1716
327	71
10	0
55	1333
1	85
1	112
0	11
3	0
14	3485
8	3580
0	3579
1	0
63	1333
5	1316
247	1338
0	0
174	1333
3	60
0	0
4	0
19	22
2	0
0	0
8	45
10	1698
4	0
0	2852
13	2622
3	839
14	792
5	834
0	833
2	835
28	837
2	820
0	820
1	0
51	221
0	0
16	4
0	13
0	0
0	19
2	11
5	13
54	12
47	1306
0	0
4	0
2	0
2	4
3	0
0	0
0	0
5	35
4	35
13	0
0	0
0	0
1	0
2	0
0	0
1	0
47	132
0	2324
404	2205
30	2142
19	2120
19	2007
11	132
310	2277
16	3055
5	0
13	2
0	0
0	0
4	0
0	53
18	834
191	834
0	2
0	2
0	0
5	0
0	0
1	1
57	16
0	4
0	4
0	4
0	4
173	0
0	53
3	9
72	0
20	3
87	0
2	0
199	0
0	107
13	0
5	938
0	1044
7	1030
4	1000
0	902
0	0
0	0
2	0
0	0
0	0
0	0
43	0
16	0
9	2
0	5
0	2
2	1
14	0
53	0
11	0
8	127
11	127
8	1228
0	0
0	0
0	44
0	39
0	31
0	14
0	0
0	0
0	11
1	11
0	10
45	0
135	211
1	0
23	0
707	1023
0	3
16	18
0	3
2	0
0	3
27	3
9	198
0	27
0	9
2	25
1	24
1	9
0	0
0	0
0	0
39	0
1	54
0	52
2	54
42	22
11	0
15	106
11	106
2	106
0	0
6	111
10	112
0	0
1	100
0	0
0	0
3	0
0	0
0	898
0	0
0	92
0	91
0	3152
0	3103
739	0
28	1274
1	4
1	0
42	0
0	3
0	0
0	4
0	4
0	0
0	0
0	4
6	0
0	0
0	4
0	4
3	231
149	4
0	0
1	3
0	10
0	10
0	10
0	0
57	0
0	0
0	0
1	0
1	55
0	111
1	42
0	106
0	54
2	54
7	0
12	1
0	1
5	0
0	26
0	7
0	25
1	24
42	4283
96	596
73	596
3	0
0	975
0	675
0	413
37	0
1	0
0	0
0	0
0	0
5	0
0	0
12	177
0	3
1	0
17	82
0	0
0	0
3	0
0	0
0	0
2	1155
0	1136
3	1114
0	925
0	927
0	0
65	0
0	0
0	24
1	22
0	20
3	0
9	15
276	1132
142	1103
0	0
27	0
0	0
9	0
1	0
8	9
2	9
622	41
18	10
7	0
0	1
0	72
0	1
17	3
0	276
0	267
0	270
3	181
2	280
0	287
1	275
1	257
7	281
0	270
0	269
1	285
1	156
4	165
40	0
2	0
0	0
19	0
0	0
0	0
4	0
0	0
0	1444
1	1442
3	1431
5	1382
0	0
0	0
42	0
4	0
6	0
0	1
0	1
21	979
0	3
1	3
197	48
5	208
10	141
17	180
0	0
2	0
4	0
0	0
0	0
549	0
1	0
1	0
4	204
16	12
2	1
0	2
0	0
0	22
1	20
1	23
0	24
0	22
0	17
1	20
0	17
0	0
0	0
51	55
0	55
0	0
1	0
5	0
6	0
6	0
0	0
5	0
6	0
0	0
0	0
0	813
1	796
3	811
0	771
17	0
13	0
3	0
1	1
4	21
1	1
4	0
4	0
0	2
2	11
0	0
0	0
7	17
5	31
2	424
10	1872
29	0
166	0
0	0
3182	93
40	89
0	93
14	89
318	2920
52	1785
1	1919
2	0
7	0
59	0
0	16
57	4
4	2
1	2
647	4768
180	5
1	2191
6	52
2	52
1	46
0	0
0	21
6	0
3	28
0	28
82	3016
4	137
