UniqueCount	AmbigCount
3	1546
3296	0
2	398
11	757
0	755
1	755
5	527
16	98
0	98
15	88
4	87
3	88
48	189
34	189
0	0
0	9
2	11
0	8
0	339
0	170
0	167
0	165
1	169
0	168
0	166
0	168
0	166
0	166
1	167
18	287
21	1479
60	1464
0	0
1	0
6455	19413
5	196
6	370
4	974
7	875
3	868
0	650
0	86
0	336
1	321
3	321
2	274
0	304
0	257
0	0
1152	5
0	3
0	3
9	83
0	1
0	2147
0	2149
0	1970
0	1972
0	0
0	0
0	0
56	1013
3	0
11	3713
12	879
327	8
2423	0
1761	0
1322	0
312	0
0	1461
2	3
0	4004
59	3089
0	0
21	2638
2	2638
15	2630
335	25
0	43
1	46
0	46
12	1813
5	4026
13	2634
0	1
1511	0
575	0
1302	0
0	0
0	0
5	369
0	0
2	0
13	9
36	782
5	786
0	5
0	5
0	5
4	1745
10	1774
0	464
4	433
0	553
8	270
24	372
0	0
3	373
0	1442
55	1433
11	1433
6	1320
19	328
0	0
749	0
1485	0
334	12
248	182
0	182
0	181
0	182
7	82
0	0
164	7
78	578
54	578
0	0
1469	0
110	8
0	0
0	0
0	377
2	373
13	371
1	344
0	1620
2	1287
13	992
18346	0
22	174
0	174
0	167
24	2705
577	0
1	49
4683	0
52	3653
88	54
1	381
1	383
13	0
1	55
2834	0
1	55
115	966
518	0
2	52
425	0
0	0
5444	0
0	0
0	0
99	235
8	0
0	0
29	184
1121	0
0	0
0	0
0	0
0	0
5273	0
236	0
256	619
83	686
3	686
11	455
1	0
7	0
4514	0
0	72
0	55
1	34
0	34
0	25
0	25
913	1
2363	31
9	750
0	35
917	4155
4	393
0	0
150	0
313	0
0	0
0	8
0	8
0	8
198	0
270	0
1045	0
0	0
0	0
4	0
0	0
5	34
140	556
3	556
1361	0
2093	0
0	3
0	3
28	311
11	443
125	701
0	633
1	1952
4	1946
2	1502
0	1502
2458	0
794	0
1	46
1258	0
14	0
0	398
3	385
16	391
2	1507
4	1453
0	1685
91	1619
20	1528
36	1660
15	1264
3	1653
0	1655
1	0
1316	0
30	1388
36	0
5	185
0	186
0	165
5	186
0	0
0	0
1674	0
0	0
1	0
0	2
0	1883
0	1826
42	1605
433	1787
0	139
5	133
0	132
1	117
6	662
4	1992
10	0
0	371
0	377
0	377
0	376
0	375
0	349
0	344
0	348
0	364
0	768
17	598
2	626
3	844
154	1454
1765	0
151	0
1	254
32	254
36	254
87	0
8	650
0	650
0	658
0	2388
0	2229
0	2188
4	36
22	4632
350	4891
9	3982
310	3186
6	2684
3	1039
28	2518
651	524
5	128
0	129
1	128
2	860
4435	1744
0	0
13	230
2	230
13	481
9	492
6	141
9	0
21	1950
35	1745
9	1603
2	278
3	0
49	4653
0	0
19	6606
0	6072
7	6400
243	6529
14	6430
3908	0
7	0
1	365
2	0
3	1253
1	1234
0	1769
0	1796
3	1768
4	1707
2	31963
3	31963
416	0
1	31167
0	30575
8036	0
0	0
0	0
0	0
0	0
42	310
0	1
615	1369
1	1194
64	575
0	0
2	574
1	557
11	0
0	0
0	0
0	4602
50	4240
18	4207
0	4912
178	4467
0	4213
0	4187
0	4523
0	4497
0	4108
0	4059
0	4418
160	4598
2	1242
1	231
15	228
1323	0
6	4
1	66
2	43
8	43
756	0
1209	0
0	2
0	506
6	320
5	466
0	461
0	455
0	0
38	2890
0	9
1	9
630	0
3	234
8	662
10	789
2	659
9	0
0	0
0	0
554	1
0	202
4	610
7	0
1	13
1	13
0	13
2122	0
0	2719
0	2804
0	2274
0	2273
0	2270
1	2269
0	2
5	1730
8	164
0	0
6	203
0	0
0	0
0	0
0	0
26	1881
0	1854
0	1867
0	743
1	1355
2	1356
0	1777
1	1387
20	1391
29	3520
27	3046
3	1231
0	226
0	1177
0	0
328	5962
0	29
0	29
0	29
0	0
0	0
0	0
0	0
317	0
2	2140
9114	0
0	0
3	402
2	328
31	301
28	255
0	268
11	1645
1	1638
1	1638
62	1335
42	1589
4	0
1055	0
0	0
0	0
767	0
0	0
0	0
0	0
0	0
4705	0
2522	0
328	0
8	1083
26	169
0	160
0	0
0	5
0	0
5	72
0	4174
55	706
11	498
0	39
0	0
3	590
2	2392
0	0
0	0
0	0
0	0
0	0
306	0
0	0
27	0
0	0
0	0
0	0
0	0
407	0
0	0
0	0
0	0
18	2032
6	2033
2748	0
519	0
1	2514
1	0
0	3
6	3
4063	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
0	0
1473	0
0	0
853	2951
0	2849
0	3078
0	2758
0	2966
0	2752
0	2640
5	2587
7	0
1291	0
5	390
4	2379
3	2367
0	0
3	0
2	4
35	0
1078	0
28	0
0	0
0	0
1	0
15	1882
29	1973
2745	21
19	0
189	790
1	210
0	0
0	1163
0	1164
0	0
11	2638
0	2690
0	1555
0	2713
0	2810
13	1353
5	456
39	0
3	1440
8	96
0	0
0	539
0	31
1	28
3	32
0	27
5	1626
0	44
10480	1729
56	4615
1	5999
4938	0
638	0
185	3444
0	3
0	0
17	494
0	407
606	0
10	298
3	293
5	293
17	1128
0	974
0	438
12	1334
34	5338
29	1019
32	1062
0	3
1245	38
0	741
1	12
307	474
22	162
9	1048
166	712
828	0
0	0
0	0
0	0
8601	0
0	0
3604	0
771	0
0	0
9	470
73	470
0	0
3	160
0	0
10	0
3	369
0	155
0	240
1	224
7	69
3	354
700	0
0	0
0	350
22	4313
317	4542
15	5323
273	5175
2537	0
1212	0
570	0
30	4495
1	2502
0	23
1	442
1	0
1227	0
0	3059
1	3025
3	2948
0	0
0	3843
2	3830
2	3830
8	3824
6	3658
0	725
0	0
1	369
7	348
15	669
2	0
0	0
90	2709
0	1
0	1
0	1
48	372
0	153
1	0
6	58
15	391
11	318
240	0
1446	0
0	4
111	1075
557	0
16	981
10	1667
23	3011
0	94
0	93
3	48
1	48
0	48
0	129
16	1170
2	1139
2	1145
3	1128
0	1130
0	1088
9	1101
10	776
4	769
1	769
1	757
0	735
0	736
32	827
2	847
0	369
0	383
0	0
616	5482
251	5482
0	0
10331	47
2294	0
23	6947
16	6551
4	6551
0	0
0	0
6	0
251	0
578	0
11	2513
1	0
45	261
0	65
7	64
18	1
0	0
0	0
0	0
0	0
0	1810
105	0
18	0
7	377
1	525
3	492
22	2026
1	2240
3	492
7030	5
5146	0
293	1574
6207	0
2	1385
9	1380
29	1374
85	1096
2	3
0	0
2	445
150	0
592	0
51	0
343	0
68	449
1	449
69	0
17	0
17	0
0	155
0	155
2	135
8	17
1	17
1377	0
0	0
0	0
5	13
0	267
635	13
0	161
674	0
0	0
0	0
0	660
0	0
0	0
421	87
21	2945
7	3407
0	2806
36	650
1	354
0	348
0	71
0	71
0	119
0	70
0	0
0	18
605	0
0	17
0	17
151	927
1859	0
8	172
8	143
1	168
2	143
5	157
2	0
4	103
0	100
18	1128
1	100
0	0
0	230
2	1852
4	1034
395	3794
0	2
9	242
1	222
0	222
13	1095
0	0
13	1410
5	0
14	1402
5116	0
48	1056
0	14659
0	14166
20	1233
41	1034
9	1306
554	0
8	5035
16	4779
57	4816
0	21
0	21
0	0
35	1259
1585	1
1	433
4	416
2	13
103	1228
16	191
0	13
39	1718
61	388
10	1341
29	1288
1796	0
18	18
2	185
0	0
0	0
1984	0
0	0
1	0
0	0
0	243
22	243
440	0
4	597
1	597
17	533
0	0
0	0
0	0
20	3
9	27
0	222
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	0
0	0
17	0
21	141
0	0
2	0
0	0
0	1
0	353
39	386
182	0
1	0
0	0
0	0
217	0
887	0
7	2442
14	1288
325	1290
0	310
1	19
3	19
6	0
36	0
30	0
267	0
0	22
3	794
8	791
22	790
3876	0
30	1
40	0
1	0
2	33
1	30
0	29
2	0
1771	0
95	0
0	0
4	4673
25	1971
15	0
0	1283
55	0
228	92
83	84
28	95
0	1350
327	5098
983	5640
0	1204
3	77
4	64
0	64
10	62
600	4607
0	0
4	849
0	0
0	0
0	0
1938	0
0	0
0	0
5	0
682	0
432	0
16	828
18	454
12	454
389	1447
0	33747
560	668
377	0
6	1972
1	1972
3	0
0	18
32	1537
61	1523
5	1047
337	4967
4	230
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	242
6	210
0	210
5	777
0	0
2	182
0	0
0	0
0	763
10	393
0	1
0	1
0	1
0	1
0	1
17	1648
0	909
2	845
4	827
29	693
2	709
0	756
1	717
1	683
0	682
5	826
5	1951
6	1682
91	94
7	198
3	32
918	0
34	271
42	623
31	14
22	1745
14	742
363	593
80	593
0	1
1	0
37	2088
65	2090
10	0
0	22
0	13
95	0
1	13
1	0
1	183
0	209
0	227
0	210
0	210
0	179
656	17
5	1631
2397	0
33	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
4	883
12	887
19	674
4	0
0	0
11	2383
44	4943
0	463
5	441
0	492
0	470
0	433
0	0
2361	0
0	1923
9	1662
24	1520
1142	0
0	4
0	4
0	4
0	0
2906	0
0	2
0	11
0	0
8	4981
1	38
592	0
31	1935
1057	1
25	454
24	254
3	283
209	1
0	131
551	109
1	2
0	131
77	764
1	276
2	24
1	4
0	4
1520	0
0	0
0	1
0	0
44	1367
6	1036
1	1035
3811	0
5066	0
0	0
1	0
2	34
5	3711
12	2830
1	2830
0	1532
0	1555
0	1564
2	17
0	1531
44	4959
0	0
23	458
0	0
0	0
0	0
0	0
0	0
493	0
0	1519
0	1947
5	1913
50	1201
21	1928
13	1201
26	1111
1	1111
5	11867
19	11756
0	0
28	8
1	8
7	1025
1	51
3	1529
5	1450
0	0
1	51
5	1674
47	0
47	499
6	672
1	945
0	46
5	1063
0	247
326	1
0	1
4	19
2	12
1	18
1	18
8	0
13	8
0	9
1	8
0	7
0	6
0	27
0	20
5	27
2	27
0	17
0	0
0	0
244	0
0	1
0	0
19	2789
0	0
0	1
175	1192
4	367
0	0
5	1374
1	1365
4	1379
1	1370
160	1868
471	0
0	0
7	731
16	676
1	0
1	0
0	0
37	0
0	0
0	0
2875	0
364	293
10	1
6	26
0	25
0	26
0	0
3	75
0	98
42	20756
24	346
55	498
1	322
669	1532
5	0
76	0
26	0
0	959
37	0
2172	0
15	2
3	22
1	21
0	24
0	24
27	0
2461	0
1	422
3	0
8	1821
0	3
0	3
4	1326
0	0
22	0
11	857
2	769
1	0
3	0
19	1045
4090	0
0	1498
28	1467
6	1468
0	1559
0	1489
1	1199
1	1747
54	6525
0	0
0	0
12	33
0	0
5	0
0	0
458	0
4	0
22	0
1	0
4	71
1	525
10	581
9	553
2	1707
11	885
17	885
1	832
0	0
62	0
125	390
2221	0
212	36
0	0
438	2985
0	184
0	0
3	168
531	0
0	1620
3	1799
2	1733
0	1670
0	1481
0	1530
97	479
0	0
2	0
0	0
0	0
1	1635
0	1
0	1
11	1136
4	246
0	0
29	0
10	1345
7	1310
26	1267
160	0
4	1334
4	1288
2372	83
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	123
15	54
0	138
2	125
3	95
0	829
121	1
0	0
0	0
1	1665
1	3432
1	48
24	13
0	48
0	0
3	346
9	352
12	338
3	360
3	353
7	342
8	341
2	48
0	0
0	0
1	239
1	227
1	0
4320	0
0	7
21	1035
7	925
232	142
0	0
0	0
0	16
2	51
0	3
5	425
0	3
0	0
0	14
1	14
2	0
3	0
7	0
11	0
7	1124
0	0
0	0
3	1140
0	0
18	1182
0	76
82	12
515	0
0	0
12	3
1	693
0	2
0	0
12	115
0	0
0	1
344	2095
88	2095
33	0
0	0
0	0
0	2
9	0
1	0
0	0
0	16
4	22
0	17
0	21
38	18
0	0
0	0
22	0
0	3
0	0
2	3
1	3
91	957
0	3
17	0
40	14
21	0
2	0
0	0
14	14676
142	13759
68	0
35	416
35	416
1	0
6	57
13	57
57	984
1	1
1	1
0	2
0	1
0	1
3	0
6	5
2	17
7	12
998	0
15	188
203	180
5	0
42	0
4	0
49	2
1	1
0	2
1	0
1	0
7	0
0	0
0	0
0	0
2	0
8	0
6	114
3	112
23	0
2	30
6	0
5	281
0	0
1	0
0	0
0	0
0	0
18	1
0	6
3	1
3	152
1	56
5	148
11	12
6	12
0	2
0	2
3	2
0	2
240	0
6	1
4	0
0	7
0	7
0	7
1	477
0	0
0	0
0	6
0	0
0	0
0	67
0	67
2	0
10	0
0	0
2	20
0	0
0	12
0	12
75	1468
12	240
1	155
3	0
23	35
4	35
69	35
63	35
0	25
6	18
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	6
1	5
0	12
0	12
0	1
0	1
0	2
0	111
0	0
266	0
0	0
0	0
0	4
0	4
2	4
0	10
0	6
0	6
0	1
0	83
4	73
19	82
15	90
8	68
5	78
21	70
0	0
0	1
0	1
0	19
0	19
1	26
0	19
0	0
3	17
0	17
3	0
0	0
15	11
0	9
0	0
0	0
64	12
37	0
2	0
79	0
2	0
9	1742
0	24
392	49
0	0
5	539
1	0
1267	0
6	0
0	0
1	0
0	0
0	0
17	0
0	0
0	0
618	26
12	1811
24	0
0	261
1	152
12	47
2	47
0	0
5	0
45	523
8	506
3	490
9	434
10	445
4	0
5	3
0	3
0	0
0	21
10	20
4	21
1	0
0	1
0	1
0	1
0	1
6	0
0	10
4	0
36	0
0	1
2	0
3	0
9	5
0	0
0	0
0	0
74	8
4	13
114	1618
387	0
80	0
0	0
1	0
0	0
70	0
8	0
8	1
0	0
50	0
0	0
2	143
0	13
0	0
0	0
241	0
2	0
2	0
197	0
33	211
1	0
380	0
1	0
39	12
3	0
0	0
0	0
0	98
4	102
3	94
0	90
1	89
0	94
5	94
0	67
0	91
0	99
2	59
0	3
1	3
10	0
7	10
2	0
0	0
34	4
2	0
0	20
0	20
4	28
0	26
2	0
3	4
4	4
2	16
0	0
11	78
12	3
0	0
0	0
0	0
0	0
1	0
14	0
1	0
1	6
1	6
0	7
3	0
101	0
99	276
6	3
2	3
2	0
3	0
33	366
6	0
0	25
2	23
1	28
3	245
9	24
4	23
4	0
7	0
0	0
78	3270
36	0
24	3141
3	0
3	0
1	0
9	0
6	0
2	0
1	0
7	0
47	0
0	0
1	0
0	647
0	665
0	998
0	995
1	0
0	0
1467	0
0	0
0	0
0	33
29	0
0	13
19	0
0	0
3	79
7	0
37	795
17	790
9	0
0	0
5	0
18	20
0	13
2	0
2	9
0	23
2	23
0	0
14	0
2	0
3	30
1	30
15	61
4	0
74	70
2	40
0	40
159	36
0	6
0	6
0	6
0	6
38	84
6	84
0	0
0	0
0	169
0	177
5	0
0	122
0	0
7	8
0	0
0	0
0	0
34	255
1	281
11	146
0	0
0	0
3	0
4	0
17	0
15	0
74	0
2	0
1	0
0	0
247	0
3	0
0	0
0	1
0	1
0	1
0	1
5	0
0	0
0	0
0	0
0	0
221	13
0	4
0	0
0	0
0	0
3	0
0	35
0	23
235	504
3	23
4	274
10	281
14	255
4	281
4	269
3	34
15	0
2	0
1	1
0	4
4	0
8	0
0	1
1	0
0	1
0	0
2	0
170	0
0	14
1	0
0	0
6	0
5	859
1	0
2423	1807
0	16
0	26
0	26
5	0
0	6
0	0
0	9
46	1
6	0
2	9
9	0
75	0
17	323
259	146
112	0
18	571
3	0
2	0
0	2
0	2
62	0
0	37
0	1
0	0
0	0
0	0
225	0
0	177
95	506
184	0
12	12
924	0
0	0
0	0
223	35
1	5
0	1
0	0
1	3
0	3
114	0
0	5
7	117
159	117
0	0
91	1
3	0
2	0
2	13
4	12
4	13
0	11
153	135
0	0
180	0
4	0
3	0
1176	69
1204	41
3	34
4	62
0	21
15	22
0	21
1	93
0	93
1	0
0	756
23	1092
64	1094
0	1101
3	750
23	654
14	649
22	752
6	7
2	7
0	7
0	7
1	1
0	1
8	810
0	1532
0	1528
0	1525
7	1518
0	1521
5	1520
4	1517
2	1517
3	1524
2	0
0	0
2	26
0	5
0	5
0	5
0	0
11	0
1	0
3	0
14	14
206	629
1	68
280	0
0	0
0	28
0	26
0	0
7	0
0	4
0	5
0	8
0	8
2	0
2	0
1	0
3	0
0	0
6	0
28	0
1	1
10	1
0	0
0	1
0	4
0	4
0	1
0	4
0	4
112	5
0	0
62	0
0	0
2	0
26	0
0	0
1	272
1270	105
0	0
0	265
8	246
0	0
0	0
1	233
148	0
45	0
0	0
15	671
71	0
0	0
0	0
158	0
49	326
1	0
1	0
10	0
0	0
0	0
1	3
0	3
0	0
6	0
0	13
3	0
2	304
8	116
0	301
19	113
0	0
0	0
11	117
2	103
0	117
0	113
25	117
0	81
2	19
0	44
0	16
3	41
15	6
0	0
0	0
1	16
0	16
0	12
0	0
3	8
4	1111
6	1085
3	1105
60	1017
0	1034
0	942
9	18
2	0
11	0
2	4
120	0
28	836
10	848
36	859
2	848
0	836
146	792
38	796
1	866
0	831
163	0
11	0
0	12
0	12
3	12
0	2
3	2
0	2
0	1
0	1
0	0
0	0
0	0
24	0
9	1353
4	0
8	0
2	1257
157	5
0	6
0	6
4	0
1	1
2	1
3	0
0	1302
0	3
0	3
0	2
0	0
1	0
89	8
1	1241
12	188
0	0
3	1238
1	0
3	0
3	0
0	110
5	32
0	110
0	110
0	26
0	13
0	13
0	11
769	3
0	1
0	1
120	954
510	1348
249	59
10	0
49	953
3	60
1	104
1	13
0	0
12	2291
6	2364
0	2361
1	0
55	953
1	1065
186	955
0	0
92	954
2	27
0	0
1	0
21	18
4	0
1	0
5	37
14	1489
4	0
0	2617
12	2428
2	638
12	592
2	630
4	632
3	632
18	633
0	627
0	620
0	0
46	162
0	0
12	4
2	10
0	0
1	7
2	5
0	5
45	5
20	985
0	0
3	0
2	0
1	3
3	0
0	0
0	0
4	18
1	18
10	0
0	0
0	0
1	0
3	0
0	0
0	0
32	108
0	1996
336	1896
35	1836
11	1825
20	1731
7	108
225	1814
27	2386
5	0
14	0
1	0
0	0
1	0
0	43
17	774
171	774
0	3
0	3
0	0
2	0
0	0
2	2
55	12
0	6
0	6
0	5
0	6
124	0
0	43
16	10
69	0
22	0
88	0
9	0
154	0
0	77
20	0
3	734
0	807
2	798
3	780
5	714
0	0
0	0
2	0
0	0
0	0
0	0
35	0
12	0
7	0
0	5
1	3
1	0
12	0
37	0
10	0
15	81
7	81
6	997
0	0
0	0
1	34
0	19
0	16
0	4
0	0
1	0
1	18
0	17
0	17
27	0
145	214
9	0
22	0
494	716
0	1
4	12
0	1
4	0
0	1
16	1
10	125
0	36
0	13
7	34
2	33
0	13
0	0
0	0
0	0
36	0
1	40
0	41
2	40
39	20
15	0
19	106
11	106
4	106
0	0
5	101
15	102
0	0
1	72
0	0
0	0
1	0
0	0
0	799
4	0
0	83
0	80
2	2375
0	2351
445	0
9	1100
2	2
2	0
41	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
16	0
1	0
1	2
0	2
6	249
108	0
1	0
1	0
0	11
1	10
0	11
0	1
36	1
0	0
0	0
0	0
1	68
0	96
0	43
0	83
1	61
2	61
5	0
2	2
0	2
1	0
0	20
0	4
0	20
0	17
22	3501
93	442
56	442
1	0
0	754
0	541
2	298
19	0
0	0
0	0
0	0
0	0
6	0
0	0
8	122
2	3
5	0
10	50
0	0
0	0
6	0
0	0
0	0
3	856
0	830
2	816
2	688
0	685
0	0
53	0
0	0
0	11
1	11
0	9
0	0
14	17
158	628
78	612
2	0
21	0
0	1
14	0
0	0
4	4
2	4
530	26
20	7
5	0
0	5
0	60
0	5
19	4
0	215
2	212
0	210
6	150
1	209
0	226
7	205
3	204
8	215
0	200
0	203
0	219
2	159
6	151
44	0
3	0
3	0
28	0
0	0
0	0
3	0
0	0
1	1169
4	1160
4	1149
5	1093
0	0
0	0
39	0
4	0
5	0
0	1
0	1
18	641
0	0
0	0
129	23
7	138
16	98
19	117
0	0
2	0
1	0
1	0
0	0
438	0
0	0
0	0
4	141
11	13
3	0
0	2
1	0
0	22
0	26
1	24
1	24
0	26
0	22
1	25
0	26
0	0
0	0
54	33
0	33
1	0
2	0
4	0
6	0
21	0
0	0
11	0
9	0
0	0
0	0
0	661
1	644
2	660
0	613
20	0
4	0
1	0
9	4
2	15
0	4
1	0
1	0
0	5
2	13
0	0
0	0
2	18
3	31
4	363
8	1567
21	0
152	0
0	0
2633	69
39	67
0	69
7	67
215	2113
38	1267
2	1366
0	4
7	0
50	0
0	9
36	0
2	5
4	5
623	3661
158	3
1	2065
5	57
0	57
2	50
0	0
0	15
4	0
1	19
0	19
37	2048
1	84
0	0
4	0
4	2865
0	2865
1	0
0	0
1	0
0	0
0	8
0	0
0	0
0	0
21	4
0	0
0	0
834	1
32	0
8	0
260	0
0	18
33	20
0	15
4	15
2	34
1	4
2	30
11	3
4	0
0	0
0	0
0	0
0	0
0	2
1	392
3	0
0	0
0	0
0	0
6	1
0	1
41	0
13	391
0	186
0	0
0	184
11	179
0	0
0	0
0	0
0	296
0	0
4	0
158	21
6	0
158	1659
0	0
3	22
0	0
2	0
0	0
0	0
0	281
3	282
3	278
0	281
0	282
1	278
1	269
0	0
0	0
0	0
78	410
8	0
0	0
0	0
5	0
0	0
0	0
41	56
5	27
3	37
26	0
12	186
33	0
19	1
1	285
10	270
12	634
1	0
0	0
0	0
0	0
0	0
11	0
26	0
61	14
0	0
0	0
0	6
762	1
21	0
7	0
4	0
0	21
0	21
0	21
0	21
0	21
0	21
29	0
0	0
0	0
15	0
0	16
0	16
0	0
98	0
0	0
2	0
9	0
3	0
0	0
1	0
0	1
0	1
0	145
0	115
4	155
0	0
9	8
1	8
17	2874
0	0
0	0
0	0
0	10
1	10
2	0
0	0
2	502
0	502
0	0
0	0
0	11
8	0
3	35
6	34
2	27
1	30
0	30
3	3
0	0
6	0
24	0
1	5
0	0
8	31
5	198
2	156
2	200
15	0
0	120
2	125
27	0
12	0
0	312
4	308
2	310
2	308
1	303
1	282
639	249
3	209
0	236
0	0
15	0
32	73
0	406
17	352
0	404
12	386
12	347
11	393
6	401
2	365
5	350
1	361
0	7
5	0
1	6
3	194
40	44
1	175
0	13
0	9
2	1
0	1
6	241
155	0
0	2
0	2
0	2
0	17
0	1
11	3
16	3324
0	17
42	105
1	3
5	873
0	3
7	870
0	856
0	15
0	17
0	0
0	72
12	0
125	0
0	0
67	13
0	0
0	336
3	331
0	328
1	331
0	1
0	1
48	17
1	17
2	13
13	8
86	982
0	166
1	157
0	166
1	166
4	157
7	160
13	3
8	0
0	0
178	13
7	2149
37	2086
30	0
36	254
0	0
6	0
2	0
1	0
0	0
1	0
3	1008
0	1042
127	0
130	127
16	126
38	118
20	119
7	169
0	128
3	123
0	0
4	832
6	0
0	0
0	20
6	20
1	15
0	21
0	19
0	0
0	1
0	1
0	0
1	1
73	0
2	0
0	0
0	0
0	0
7	1717
1	10
0	25
7	24
3	25
4	8
0	0
18	0
1	70
26	68
40	67
3	0
0	0
2	0
34	0
1129	0
5	0
5	3
2	3
7	0
0	0
8	12
1	12
0	0
0	0
26	29
5	20
150	5
5	0
3	4
3	5
1	0
0	0
1	0
17	0
18	6
0	41
0	193
1	42
0	9
0	5
1	0
0	0
0	9
15	114
58	73
13	102
104	0
0	0
0	0
14	0
21	0
0	2
1	1
3	2
0	0
8	12
1	0
1	4
10	4
0	0
198	0
2	2374
12	0
0	0
2	0
4	0
0	0
0	0
17	1545
29	5834
39	13
29	13
3	36
3	1
1	1
1	0
0	0
0	0
1	0
0	0
11	0
1	17
1	0
0	6
1	6
0	6
0	63
0	63
0	63
0	63
1	1
0	63
6	63
1	0
1	0
0	0
0	39
0	37
0	38
0	37
1	0
0	38
0	38
0	38
0	38
0	38
0	38
4	0
22	123
6	123
3	3
1	0
35	0
0	310
0	55
34	37
454	1161
8	0
74	51
27	9
0	0
0	3
0	3
0	0
0	256
6	3
5	450
6	718
1	717
16	551
3	642
5	670
0	551
43	511
0	0
1	0
0	29
6	12
10	78
0	78
6	0
10	2
0	20
0	20
0	0
0	0
0	0
0	0
0	14
0	8
0	8
0	8
0	8
0	0
0	0
1	0
33	0
0	0
0	0
0	99
0	99
0	0
7	0
0	1
4	0
6	32
11	0
10	185
51	0
1	0
0	5
0	8
1	18
0	18
1	16
0	166
0	2
46	0
0	0
0	66
8	65
0	50
0	50
11	0
0	0
0	0
0	0
2	19
4	19
2	38
0	0
0	0
0	8
5	6
0	8
0	8
7	5
2	3
82	418
136	661
1	0
3	8
0	0
1	0
38	2
6	1314
11	1873
13	8
11	339
5	0
4	10
1	206
0	1586
17	1344
1	1581
4	1578
0	1400
0	1418
8	1367
1	1438
0	1298
26	1530
5	1114
1	1301
3	1103
6	1086
2	1384
5	1380
52	1026
41	1029
1	1344
0	994
1	894
1	991
2	607
0	567
93	559
2	557
26	556
1	1005
1	1003
1	0
66	0
4	0
126	1
1	0
1	0
1	0
1	4
0	4
8	0
0	0
0	0
0	0
2	3409
15	519
85	18
8	18
2	0
2	0
18	3
38	0
0	0
0	83
0	83
0	83
0	83
0	83
0	83
0	0
87	394
96	0
85	17
37	761
3	25
1	3
0	3
0	0
222	0
0	6
20	6
0	0
0	78
1	77
0	69
4	72
0	71
0	0
0	0
2	0
2	849
47	771
173	0
43	98
19	12
0	3
3	11
1	20
0	19
31	8
0	275
2	998
0	251
12	0
5	0
7	0
0	0
43	0
0	0
5	109
0	116
1	122
0	49
0	108
3	0
437	0
2	0
11	2306
1	0
29	0
1	162
0	1
0	1
18	124
4	159
9	1720
8	0
27	53
12	1
870	1004
77	1683
1	44
0	0
5	114
1	1
4	0
4	0
2	2
3	0
0	0
0	0
0	0
46	793
1	0
1	0
27	300
0	0
2	1
29	0
0	0
0	0
0	0
0	0
0	5
4	0
1	17
4	0
31	0
0	0
14	0
2	5
9	0
3	13
4	13
2	5
0	33
11	0
0	31
0	31
3	0
0	30
0	30
0	18
87	83
1	29
31	47
567	7
5	114
2	114
0	5
1	5
3	181
0	177
0	177
24	4210
2	0
1	0
93	3
2	0
0	0
0	0
33	0
0	0
4	63
10	0
1	0
0	0
0	0
0	0
0	0
0	1
8	0
8	0
4	0
5	4
13	17
2	110
70	177
106	178
0	27
35	181
42	186
3	186
37	0
0	0
8	0
5	0
15	74
0	1
0	1
8	0
1	0
0	0
2	0
15	1
0	0
0	0
0	0
0	0
0	0
0	0
128	0
0	0
4	0
4	0
8	0
0	0
0	0
0	0
0	76
5	68
0	68
3	71
5	60
2	59
25	0
0	0
0	0
2	0
4	10
5	0
6	0
3	0
135	1071
4	0
0	0
0	0
0	0
8	0
0	47
30	39
0	25
0	25
0	5
0	5
1	34
29	0
5	0
50	19
2	18
0	62
12	57
0	50
0	25
16	20
1	7
0	7
0	22
0	0
25	2
3	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
2	25
5	239
9	167
1	0
0	1
0	1
42	355
26	355
10	0
13	0
0	0
0	0
14	3010
1	0
0	13
2	11
0	0
1	12
0	0
2	11
1	2
0	0
1	0
443	0
6	12
0	12
0	96
0	0
10	0
2	96
0	0
17	0
0	96
2	0
0	0
25	0
11	0
0	4
0	4
0	0
2	155
0	0
4	0
1189	0
7	109
0	0
20	35
2	18
0	28
5	25
2	28
27	68
7	68
0	53
2	0
18	0
0	54
0	54
34	0
926	73
36	0
9	315
4	208
25	273
12	217
10	233
0	217
0	0
0	0
160	40
0	0
58	0
0	0
5	87
59	0
1	370
0	2
0	0
0	2
0	2
0	22
1	22
0	0
0	0
0	0
0	0
0	0
8	60
1	0
0	2
0	2
0	20
0	38
3	24
0	1935
8	1675
0	0
0	0
0	15
115	11
5	0
10	185
0	2
1	2
75	0
3	201
4	153
2	116
6	157
9	163
0	89
4	174
93	0
0	11
0	11
0	8
3	0
5	254
13	36
23	0
69	5
0	0
8	0
1	0
0	0
0	0
0	0
19	0
3	10
0	0
0	16
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	525
0	31
1	0
0	0
0	0
21	15
1	113
0	95
0	0
0	2
0	2
0	0
