UniqueCount	AmbigCount
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	4
2	0
3	0
0	0
5	5
0	0
0	0
0	0
0	0
0	0
70	21
9	21
2	0
1	2
0	2
3	3
0	3
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	5
2	5
0	5
5	0
0	0
0	0
2	0
10	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	1
1	0
0	0
0	0
0	1
14	0
2	2
1	9
0	9
0	2
0	2
0	0
0	0
0	0
11	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	25
4	10
0	13
0	0
0	0
1	0
3	0
0	0
0	0
9	26
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
80	0
0	0
10	0
15	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	1
0	1
0	6
2	5
0	4
0	5
0	3
0	4
0	4
0	0
0	0
0	0
0	0
1	10
0	5
0	1
0	1
0	1
0	0
2	408
5	428
0	19663
55	19400
5	19301
0	18950
6	19333
0	1506
21	1830
0	70
0	68
0	68
0	0
0	0
1	13
0	0
1	325
0	279
3	172
0	13
0	281
0	272
0	7
10	218
0	874
1	9
0	9
0	0
0	0
0	0
1	0
0	3
0	2
1	1
0	1
0	1
0	2
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
6	1
0	3
2	1
13	1
0	3
1	3
0	4
0	0
3	1
0	0
2	0
0	1
0	0
0	0
0	0
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	0
0	0
0	0
1	1717
2	1708
0	153
0	153
0	912
156	5891
0	300
2	445
5	1231
0	1204
9	759
1	347
0	2144
3	1353
7	457
0	762
0	479
0	2413
7	2480
0	1905
4	450
0	422
0	163
0	171
0	87
0	7
0	869
0	1334
0	17
0	0
0	0
0	0
0	0
0	0
3	1219
31	1466
0	407
0	369
0	28
0	561
0	68
0	0
0	0
0	0
0	0
0	0
9	3
0	0
0	0
0	0
0	13
0	0
0	0
1	0
2	0
0	4
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
55	1
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
1	1
0	1
4	0
0	0
3	0
0	0
0	0
0	0
0	0
0	31
0	30
0	30
14	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
11	19
3	40
2	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	32
0	0
0	0
0	0
0	0
0	0
0	0
1	17
2	29
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
0	4
0	0
0	0
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
22	1
3	0
0	0
3	0
32	1
0	0
12	5877
0	5303
0	121
0	136
28	360
19	3674
3	427
0	2768
0	2429
0	878
0	3
0	3
0	0
17	0
0	0
6	0
4	1278
2	579
2	380
1	172
8	1162
0	305
0	2
0	1852
7	2575
1	2306
0	1947
0	0
0	4
0	2
0	3
4	408
0	1119
0	0
0	25
0	25
0	1022
5	365
0	856
2	686
0	1240
0	22
0	17
0	13
0	626
0	496
0	745
9	166
0	1
0	1
3	0
0	0
6	0
1	0
0	4
0	1
0	1
0	1
0	1
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
0	0
0	0
3	0
1	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	8
1	6
0	6
0	5
0	2
0	0
0	0
0	4
0	4
0	4
0	4
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
1	0
0	0
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
1	1
0	1
0	1
9	0
0	0
0	0
1	446
0	22
0	181
4	1146
1	429
2	184
3	162
46	1363
0	8
0	456
1	370
0	352
0	325
0	306
0	6196
0	682
0	1101
0	1097
0	117
0	0
0	0
0	0
1	524
2	3061
0	3
0	4171
0	11
0	0
0	562
4	550
2	324
0	377
0	2367
0	39
1	37
0	23
2	143
0	397
0	393
0	384
3	386
0	384
1	594
1	605
0	1759
2	1754
0	13
0	325
0	259
0	689
0	183
0	2138
0	3922
0	3660
4	2831
3	578
0	2016
10	1736
0	1365
16	104
2	735
0	708
0	678
0	3775
0	3650
1	589
0	14
0	1380
8	1136
0	173
0	293
10	471
0	437
2	431
0	768
0	369
0	369
0	3
0	4
0	1
0	4
0	4
14	1050
2	1264
0	113
1	114
0	98
0	1
0	377
0	390
2	234
0	498
0	1911
0	2
0	43
1	7581
0	833
0	813
2	708
0	761
0	606
0	541
0	567
0	480
0	1002
0	3758
0	0
2	0
2	0
1	0
1	0
0	0
22	0
0	0
0	5
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
16	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
1	1
0	1
0	2
0	3
0	0
0	2
0	0
10	0
1	49
6	49
0	0
0	0
0	0
0	0
0	0
0	6
20	388
0	3
0	0
2	73
0	0
0	0
0	32
0	18
0	50
0	0
0	0
0	0
0	0
0	0
1	2
0	2
1	25
149	15
45	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
3	8
0	11
6	0
0	4
0	0
0	37
11	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	9
0	18
0	18
0	18
0	18
0	13
0	13
0	18
0	18
0	12
0	18
0	10
0	13
0	0
0	0
0	0
0	0
0	0
0	0
1	1233
0	0
0	0
0	0
0	0
0	0
0	0
0	178
0	1309
0	42
0	46
3	155
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	62
0	55
0	12
0	56
0	54
0	12
0	52
0	50
0	7
0	408
0	192
2	460
5	858
6	2069
0	5913
0	555
2	251
5	660
2	280
1	280
0	319
0	456
0	296
0	61
1	138
3	21
0	64
0	61
0	75
0	530
0	994
0	0
3	0
3	0
0	2
0	2
0	0
9	0
0	0
0	20
0	20
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	1
76	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	3
0	0
0	0
0	0
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
1	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
16	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	8
0	12
1	6
0	11
0	5
2	2
0	0
0	0
0	0
0	1
0	42
0	0
0	1
0	0
0	4
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
6	45
13	45
7	40
0	2
0	2
0	0
0	0
0	1
0	1
0	8306
0	0
0	0
0	0
0	0
2	141
1	8
1	3
0	9
2	7
0	8
5	264
19	953
0	934
0	0
0	2
0	221
0	0
0	924
0	841
0	50
1	50
0	0
11	734
0	6
0	2287
2	25
0	0
1	43
0	0
1	113
1	237
4	595
0	7
0	109
4	1966
0	0
0	5
4	19
0	27
0	0
0	445
0	4
0	1048
5	617
0	1
0	269
13	373
1	534
0	539
1	612
0	14
0	962
44	0
1	0
0	0
6	0
6	10
0	21
1	10
0	21
0	5
4	11
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
2	0
0	1
0	0
0	0
0	0
0	0
27	0
0	1
0	0
8	0
0	0
1	9
8	0
1	0
0	0
2	0
0	0
0	0
9	0
0	0
0	0
32	0
2	2
0	2
0	0
0	2
0	9
3	9
0	4
0	4
0	4
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	9
0	9
0	8
0	0
0	0
0	0
0	0
7	1
0	0
1	1
0	19
0	19
0	0
8	0
7	0
2	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
160	0
2	0
0	0
4	3482
0	3568
0	3506
0	3228
0	3135
0	3187
0	3685
0	2986
1	3077
0	0
0	423
0	408
0	405
0	272
1	278
0	271
3	233
0	14
0	460
0	512
0	1558
1	299
0	159
0	2631
0	77
0	75
0	0
0	0
0	0
0	70
0	57
1	58
1	47
0	68
12	602
1	508
0	0
0	0
0	163
1	284
0	246
0	2
6	1865
0	4
3	0
8	20
1	19
1	8
5	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
5	6
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
1	12
1	1
0	0
0	0
0	0
0	0
0	0
5	24
2	24
0	0
0	1
0	0
6	5
1	0
2	1
3	0
3	1
0	2
1	0
0	0
0	0
0	0
1	0
1	0
1	2
1	8
9	8
25	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
17	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	127
1	54
0	0
0	0
0	0
0	292
0	292
0	409
0	715
0	325
0	0
1	2893
0	316
4	1581
0	846
1	762
0	390
20	1579
0	1553
7	1592
0	464
0	610
2	523
0	6
0	707
0	405
0	585
36	2794
0	91
0	101
0	1871
0	1866
0	0
0	422
0	1783
4	397
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
2	5
0	5
10	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	13
1	1
0	1
0	1
0	1
0	1
0	0
0	15
0	7
0	13
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	24
1	0
0	2
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	1
3	0
0	0
0	0
0	4
1	9
0	2
1	2
0	0
1	0
0	0
0	1
0	1
0	4
0	3
0	0
0	0
0	3
30	0
0	0
0	0
0	0
2	0
12	0
0	2
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
4	3
0	3
0	3
0	0
0	0
0	0
0	0
3	1
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	671
0	635
0	29
0	29
5	878
0	940
4	494
0	315
0	3
1	292
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	500
2	390
0	1825
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
9	3
0	4
0	3
0	0
0	0
2	1
0	4
0	4
0	4
0	4
0	4
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	5
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
1	0
0	0
2	0
0	0
0	0
0	2
6	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
2	0
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
2	57
0	1335
0	1023
0	429
2	744
0	416
1	1
18	166
3	123
1	937
0	150
13	69
2	860
42	5
1	5
0	0
0	0
2	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	87
1	0
1	0
0	14
0	0
1	2
1	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	6
0	5
0	0
0	0
0	0
0	0
8	26
1	26
0	11
0	12
0	7
0	7
0	1
0	1
0	0
0	0
0	0
7	0
0	1
0	1
7	6
0	0
0	0
2	1
0	1
0	805
2	295
0	293
2	200
0	201
1	121
0	753
27	2496
324	1135
0	81
0	18
2	84
0	0
0	2
0	2
0	86
1	1004
0	3108
0	583
0	583
0	583
0	583
37	259
0	40
0	1214
0	1249
4	846
0	1
0	2
0	3
0	2
0	1
0	3
0	1
0	1
0	0
0	1
0	1
0	425
0	294
0	0
4	6
31	3808
4	82
0	86
0	44
0	36
0	80
1	77
0	489
0	481
0	641
1	161
0	169
0	139
38	8213
0	477
0	1415
0	3
0	3
0	6
1	2179
0	4609
0	364
0	48
8	16
0	15
2	13
137	1
2	0
2	0
0	0
0	154
0	1
0	0
0	0
0	0
0	0
0	0
5	1
2	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	1
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
7	2
0	0
1	1
0	0
6	0
0	60
2	55
0	55
2	47
0	38
0	0
2	0
0	0
0	0
0	0
3	5
0	5
1	0
2	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	13
2	9
0	2
3	8
0	6
0	0
0	0
0	0
0	0
1	1
0	0
4	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
2	19
6	20
2	19
0	15
2	3
1	8
0	0
0	0
5	7
2	7
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
3	0
4	0
153	0
0	1
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	6
3	0
0	0
0	0
0	0
0	0
0	14
1	0
0	0
0	0
0	0
0	1547
0	1809
0	890
1	1577
5	3
0	0
0	0
0	0
0	1
0	1
0	168
0	8382
0	1
0	0
0	0
0	0
0	140
0	6
5	1657
24	1374
3	632
0	246
0	66
1	647
0	0
0	1743
0	4
0	0
0	0
0	0
0	0
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	2
3	2
6	6
0	1
0	4
1	0
0	0
0	0
1	0
0	4
16	6
0	1
0	34
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	57
0	9
7	9
0	0
0	0
0	0
0	0
0	0
3	23
2	23
0	13
3	193
0	0
1	307
0	1
1	0
0	2
2	2
1	1
4	1
0	0
0	1
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
4	10
0	0
2	38
0	40
0	37
4	1518
4	833
0	0
0	10
0	10
0	10
0	16
0	16
0	0
0	0
0	0
1	2
0	1
0	0
0	103
5	95
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
2	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	172
0	169
0	169
0	169
1	328
0	533
0	538
0	0
0	366
0	2
0	3
0	3
0	846
0	739
2	1270
0	804
0	1295
1	1217
1	1167
1	457
0	207
0	401
0	1531
69	1531
0	32
0	0
0	0
0	107
0	106
0	104
0	201
0	206
0	1
0	1
0	1
0	1
0	1067
0	1056
0	1043
1	1010
0	1029
0	606
0	517
0	800
5	212
0	765
1	460
4	214
5	532
0	1
0	0
0	401
0	775
0	783
4	752
4	91
8	23
0	769
0	763
0	762
0	768
5	385
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	2
0	1
1	1
0	0
5	9
2	9
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	8
0	8
0	0
0	0
12	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
8	37
5	0
0	0
0	0
2	0
1	19
1	5
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	1
0	42
0	49
0	53
0	51
0	39
0	39
0	36
0	37
0	36
1	0
0	0
0	0
0	0
0	13
0	11
0	15
1	13
0	2
0	2
3	4
0	0
37	0
0	0
0	0
6	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	2
0	2
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
8	0
0	0
0	0
0	0
3	0
8	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	12
0	13
0	10
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
3	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	43
0	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
13	0
1	0
2	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	40
0	46
1	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	5
1	0
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	32
15	32
3	1
0	1
0	1
0	0
0	0
0	0
1	2
0	0
4	1
0	0
0	0
0	0
0	0
2	6
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	8
0	0
0	4
10	0
0	0
5	15
0	0
0	1
0	1
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1375
0	691
0	3627
3	3141
1	661
0	8
2	22
0	12
0	8
0	621
2	392
2	2375
0	5
0	5
0	3663
0	438
0	871
6	1161
1	335
1	125
0	1365
1	341
0	474
0	294
0	229
0	440
0	335
0	204
0	210
0	4
4	4171
1	3306
1	3276
2	3346
11	1288
1	396
0	363
1	351
0	109
0	109
22	162
3	859
0	16
0	16
0	8
1	2
0	2
0	3
23	1042
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
3	0
0	4
0	5
0	0
0	0
2	3
0	7
0	7
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	9
3	15
0	3
0	3
0	3
0	3
1	15
0	0
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	4
0	4
0	4
2	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	1
2	0
0	0
0	1
0	0
0	0
2	0
3	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	0
0	0
0	0
1	1
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
3	0
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
8	0
0	0
0	0
44	103
0	0
0	8
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	0
0	1
0	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
3	42
14	42
7	41
1	3
1	3
17	47
1	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	618
0	506
5	324
4	294
2	802
0	13
0	7
0	9
0	14
0	42
0	216
0	216
2	166
1	2054
0	1622
0	3470
6	915
2	453
0	1246
0	410
0	360
0	87
0	87
0	86
0	86
0	86
0	77
0	56
0	0
0	69
0	31
0	1372
0	129
0	66
8	464
0	355
10	613
1	1071
0	419
0	468
0	441
0	377
0	592
0	364
2	502
1	1824
0	457
0	416
0	1
0	0
0	1
0	223
0	47
0	169
0	982
0	982
1	175
0	36
0	90
3	1286
2	57
7	822
0	505
0	505
5	1281
0	18
0	73
0	247
0	247
0	0
0	0
0	0
0	1
3	0
3	0
0	0
0	1
19	0
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
2	0
0	3
0	2
0	0
0	0
1	2
8	0
23	0
0	5
0	0
1	0
0	3
0	3
1	5
0	0
0	0
0	13
0	13
0	0
0	0
7	0
2	0
5	5
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	1
0	2
0	0
0	0
1	0
0	0
0	18
0	18
58	13
0	0
0	0
0	0
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	4
9	0
0	0
0	0
0	1
0	1
13	24
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	1
1	1
1	1
0	0
0	0
3	0
0	0
1	0
0	0
0	0
16	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
9	0
1	0
1	0
0	0
0	0
0	0
0	0
0	16
0	0
1	25
0	25
0	0
0	0
0	0
0	1
0	1
0	1
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	88
2	986
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1370
0	0
0	207
0	259
0	84
0	1
0	0
2	437
0	437
0	300
26	281
0	0
0	0
90	5429
2	858
49	3384
1	0
0	0
0	0
3	0
0	0
2	0
3	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
1	2
0	1
0	1
0	1
0	0
0	0
17	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	7
3	2
0	6
1	6
0	6
0	6
5	0
0	0
0	0
22	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
9	0
0	13
1	13
0	0
0	0
0	6
0	5
0	0
0	0
0	0
0	0
0	11
3	5
0	0
0	0
0	0
0	0
5	30
7	30
0	16
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2187
0	0
0	0
0	0
0	621
0	816
0	0
0	0
0	1300
0	91
0	201
27	736
0	123
1	341
1	340
0	76
0	76
1	75
0	0
5	1272
0	101
0	17
0	17
0	17
0	17
3	1868
0	195
1	221
0	26
0	166
0	18
0	18
14	38
0	38
22	556
2	822
1	1219
0	979
2	804
5	679
0	1392
2	1391
0	1061
2	429
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
1	70
0	70
0	35
0	9
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
5	6
0	0
0	0
0	1
1	0
2	1
0	9
0	9
