UniqueCount	AmbigCount
4	2911
21	2708
0	889
0	965
0	938
0	937
0	908
5	893
0	946
1	102
7	1120
0	0
0	0
11	1198
878	0
4	5219
0	5223
0	5223
0	0
0	45
0	51
4	235
0	0
0	328
9	733
4	733
9	733
0	733
12	961
9	963
3	890
10	0
261	0
0	0
0	1059
0	116
0	0
0	0
828	0
0	548
1	548
0	2327
0	0
0	377
3	371
1	350
0	310
226	287
0	287
0	1
1194	0
0	1
0	1
120	200
0	1
0	1658
2983	0
1	251
15	508
1	508
1	508
6	449
20	88
0	88
11	81
1	81
0	78
23	65
18	65
0	0
0	9
0	8
0	9
0	320
0	95
0	95
0	95
0	92
0	93
1	94
0	92
0	89
2	95
0	93
10	175
11	1153
53	1144
1	0
0	0
4780	12488
4	181
7	476
1	575
2	540
0	538
0	374
0	56
0	198
0	189
0	188
0	150
0	167
0	136
0	0
931	0
0	2
0	3
3	89
0	0
0	1825
0	1802
0	1648
0	1625
0	0
0	0
0	0
88	1339
2	0
11	3439
13	934
308	5
1790	0
1535	0
1173	0
250	0
0	1326
1	0
0	3980
61	3026
0	0
13	1498
0	1498
8	1495
314	6
0	7
0	7
0	7
4	1700
1	3014
5	1887
0	0
1100	0
357	0
1393	0
0	0
0	0
5	320
0	0
0	0
2	2
15	392
1	392
0	0
0	0
0	0
1	1068
7	1072
0	210
2	193
0	236
0	128
9	144
0	0
0	144
0	1132
45	1119
12	1119
2	1038
22	236
0	0
780	0
1118	0
254	1
197	134
0	134
0	134
0	134
5	56
0	0
140	2
63	597
61	597
0	0
1099	0
83	9
0	0
1	0
0	215
6	193
8	220
5	189
0	1588
0	1262
10	743
16574	0
39	147
0	147
1	147
25	3064
521	0
1	39
4255	0
30	2637
83	40
1	464
0	471
1	0
1	39
2051	0
0	39
62	658
295	0
3	37
385	0
0	0
4099	0
0	0
0	0
73	97
6	0
0	0
27	189
1067	0
0	0
0	1
0	1
2	0
4190	0
93	0
210	486
53	549
0	549
5	329
0	0
6	0
3937	0
0	56
0	44
0	34
1	34
0	21
0	21
700	0
1127	27
9	589
0	34
939	3673
0	234
0	0
101	0
258	0
0	0
0	2
0	2
0	2
190	0
270	0
834	0
0	0
0	0
1	0
0	0
6	38
120	427
0	427
919	0
1580	0
0	0
0	0
16	300
8	262
97	502
1	392
3	1783
0	1780
0	1104
2	1104
2202	0
842	0
1	28
1074	0
0	0
0	252
2	244
8	251
3	1069
1	1042
0	1151
81	1097
12	1029
14	1137
2	826
0	1136
0	1136
0	0
1067	0
31	939
15	0
4	152
0	149
2	137
1	145
0	0
0	0
1278	0
0	0
1	0
0	0
0	1320
0	1257
28	1114
259	1745
1	114
0	111
0	111
5	86
0	491
2	1883
3	0
0	181
0	183
0	188
1	173
0	173
0	172
0	172
0	172
0	162
0	663
23	524
6	525
0	620
174	1192
1026	0
84	0
1	242
37	241
32	242
69	0
6	503
0	503
0	512
0	2293
0	2076
0	2066
1	8
26	4203
353	4238
5	3446
283	2115
0	1609
2	985
17	1682
628	434
2	95
0	96
1	95
3	818
4294	1451
0	0
3	144
1	144
7	239
7	448
3	129
2	0
16	1131
43	1433
3	1308
1	190
1	0
49	4320
0	0
17	5089
0	4709
2	4978
185	5023
8	4981
3405	0
1	0
0	249
0	0
3	1005
1	1036
6	1224
0	1250
14	1224
7	1183
0	32330
7	32330
195	0
0	31690
0	31144
7888	0
0	0
0	0
0	0
0	0
27	284
0	0
465	987
0	875
54	501
0	0
0	501
0	483
7	0
0	0
0	0
0	2829
36	2642
8	2621
0	3037
109	2702
0	2610
0	2595
0	2818
0	2803
0	2511
0	2484
0	2719
101	2828
0	892
1	154
4	155
1087	0
2	0
0	33
3	15
4	15
682	0
892	0
0	2
0	464
5	264
5	444
0	444
0	306
0	0
36	2092
0	3
0	3
495	0
3	205
2	529
5	629
2	528
10	0
0	0
0	0
492	0
0	41
3	564
4	0
2	6
1	6
0	6
1979	0
0	2393
0	2464
0	1993
0	1993
0	1992
0	1989
0	2
0	1752
5	133
0	0
1	193
0	0
0	0
0	0
0	0
23	1723
0	1704
0	1714
0	699
0	1399
4	1223
0	1038
2	756
4	832
13	2761
13	2352
2	1087
0	203
0	1027
1	0
250	5903
0	7
0	7
0	7
0	0
0	0
0	0
0	0
263	0
0	2116
7313	0
0	0
1	302
4	247
28	231
21	186
0	189
9	1147
1	1138
4	1140
37	850
48	1502
2	0
936	0
0	0
0	0
289	0
0	0
0	0
0	0
0	0
4383	0
1360	0
252	0
2	797
21	155
1	127
0	0
0	2
0	0
0	56
1	4093
23	263
4	190
0	9
0	0
1	393
7	1904
0	0
0	0
0	0
0	0
0	0
241	0
0	0
21	0
0	0
0	0
0	0
0	0
305	0
1	0
0	0
0	0
16	1944
4	1946
2533	0
379	0
0	2035
0	0
0	4
2	4
4271	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1336	0
0	0
911	2681
2	2594
0	2817
0	2533
0	2707
0	2551
0	2441
11	2285
3	0
1037	0
0	230
3	1874
6	1862
0	0
0	0
0	1
16	0
813	0
15	0
0	0
0	0
0	0
13	1578
24	1690
2575	4
10	0
216	916
0	142
0	0
0	1063
0	1063
0	0
13	2419
0	2471
0	1394
0	2516
0	2610
3	1210
4	353
16	0
1	1268
4	68
1	0
0	678
0	15
1	13
0	15
0	13
10	1224
0	13
6242	913
72	4764
0	6363
2597	0
786	0
151	2923
0	1
0	0
7	364
0	289
609	0
3	187
3	187
1	185
20	1029
0	809
0	428
9	1107
28	3319
9	561
30	591
0	1
847	9
0	574
2	9
227	393
3	79
9	687
113	450
663	0
0	0
0	0
0	0
6217	0
0	0
2531	0
697	0
0	0
10	358
46	358
0	0
0	122
0	0
0	0
4	358
0	125
0	143
0	135
1	42
0	345
464	0
0	0
1	344
13	3876
292	4117
18	5872
381	5625
2221	0
1396	0
398	0
15	3429
0	2003
0	18
0	317
0	0
1076	0
0	2245
2	2222
2	2154
0	0
0	3404
5	3399
0	3399
7	3393
7	3251
0	510
1	0
1	270
5	253
8	596
1	0
0	0
92	2522
0	2
0	2
0	2
23	415
0	111
0	0
6	50
8	257
5	249
173	0
1023	0
0	1
96	746
401	0
3	691
1	1018
17	2125
0	42
1	42
0	27
2	27
0	27
1	62
11	920
5	906
1	904
2	885
0	892
0	852
3	878
1	584
2	582
2	583
2	579
0	555
0	553
34	634
1	687
0	192
0	198
0	0
517	4402
237	4402
0	0
8970	34
1771	0
33	7364
12	6985
3	6985
0	0
0	0
2	0
213	0
501	0
11	1246
2	0
37	245
0	58
1	57
2	2
0	0
0	0
0	0
0	0
0	1423
55	0
8	0
1	225
0	366
2	348
17	1384
0	1602
2	327
6840	0
4166	0
218	1330
5374	0
2	1058
9	1054
11	1056
97	872
1	1
0	0
1	285
94	0
375	0
27	0
253	0
58	368
1	368
53	0
6	0
22	0
0	121
0	119
2	100
2	5
0	5
1019	0
0	0
0	0
0	2
1	165
453	8
0	172
645	0
0	0
0	0
0	402
0	0
0	0
391	49
6	2594
6	3067
0	2539
19	397
3	310
0	177
0	53
0	53
0	77
0	51
0	0
0	13
463	0
0	3
0	3
112	803
1407	0
1	68
5	58
0	63
1	58
5	63
7	0
0	56
0	86
16	741
0	86
0	0
0	174
1	1459
4	857
372	3555
1	0
7	118
0	116
0	116
15	815
0	0
6	981
3	0
29	970
4111	0
14	650
0	13473
0	12697
20	880
32	843
2	928
495	0
2	3288
16	3147
20	3084
0	11
0	11
0	0
21	1274
1477	4
2	300
2	295
0	0
48	852
25	178
0	0
33	1749
51	297
15	1256
29	1190
1577	0
10	3
0	141
0	0
0	0
1891	0
1	0
0	0
0	0
1	237
45	237
296	0
3	440
1	440
15	401
1	0
0	0
0	0
26	2
6	15
2	155
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
23	59
0	0
1	0
0	0
0	0
1	328
41	353
212	0
0	0
0	0
0	0
198	0
756	0
6	1222
6	995
234	997
0	158
1	10
2	10
11	0
15	0
17	0
203	0
0	7
6	515
7	510
11	503
3180	0
18	0
19	0
1	0
3	19
0	19
0	18
0	0
1192	0
111	0
0	0
4	4045
12	1587
1	0
0	1098
29	0
133	39
35	29
19	39
0	1168
263	3576
770	4004
0	1024
4	51
2	42
0	42
6	40
734	4565
0	0
7	678
0	0
0	0
0	0
1320	0
0	0
0	0
4	0
511	0
376	0
9	527
15	342
9	342
248	859
1	35198
544	443
288	0
5	1816
1	1816
0	0
0	9
20	1277
45	1267
2	792
328	5171
5	155
0	0
0	0
0	8
0	1
0	0
2	0
0	0
0	0
0	0
0	144
4	125
0	125
4	578
0	0
0	60
0	0
0	0
0	556
3	400
0	0
0	0
0	0
0	0
0	0
13	1837
0	711
1	695
6	687
24	556
0	557
0	560
2	561
1	546
0	547
3	688
5	1941
4	1932
34	32
10	158
1	21
435	0
30	280
32	575
18	11
14	1463
13	468
247	387
27	387
0	0
2	0
23	1489
45	1493
5	0
0	19
0	10
113	0
0	8
0	0
0	96
2	115
0	120
0	115
0	115
0	96
413	2
3	1292
1926	0
21	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
5	904
4	897
4	699
8	0
0	0
9	2222
50	4004
0	510
3	469
0	558
0	517
0	482
1	0
2057	0
0	1259
6	1101
12	1000
847	0
0	0
0	0
0	0
0	0
2503	0
1	0
0	11
0	0
7	3760
1	38
432	0
8	1529
596	0
14	307
10	145
0	197
165	0
0	72
371	39
0	0
0	72
47	560
2	277
2	34
0	1
0	1
1258	0
0	0
0	0
0	0
63	1253
2	965
1	962
4669	0
3575	0
0	0
0	0
3	24
7	4244
14	3261
2	3261
0	1180
0	1197
1	1225
1	12
0	1185
38	3752
1	0
3	355
0	0
0	0
0	0
0	0
0	0
366	0
0	1168
0	977
3	950
22	546
5	971
8	546
1	501
2	501
3	10668
7	10568
0	0
10	5
2	6
9	920
1	37
0	1234
1	1155
0	0
0	37
3	1345
22	0
27	365
0	418
0	669
0	33
1	1023
0	124
272	0
0	0
2	4
2	1
3	3
0	3
0	0
10	16
4	16
0	16
0	13
0	11
0	20
1	17
2	20
1	18
0	14
0	0
0	0
143	0
1	0
0	0
6	2371
0	0
0	0
138	922
2	356
0	0
2	1296
2	1290
1	1292
1	1286
153	1739
442	0
0	0
7	698
10	646
2	0
0	0
0	0
15	0
0	0
0	0
2577	0
405	236
7	0
0	13
0	13
0	13
0	0
1	62
0	72
36	24914
5	188
20	244
0	183
521	1359
0	0
12	0
12	0
0	679
18	0
1648	0
13	1
0	10
1	10
0	8
0	8
28	0
2048	0
0	341
0	0
12	1352
0	2
0	2
2	1541
0	0
9	0
3	707
0	662
7	0
0	0
21	1038
2906	0
0	1116
16	1102
1	1107
0	1142
0	1113
0	900
1	1449
52	5215
0	1
0	1
6	26
0	1
3	0
0	0
277	0
1	0
14	0
0	0
2	20
0	471
12	643
4	591
0	1455
12	573
33	573
1	541
0	0
18	0
51	127
1924	0
220	38
0	0
410	2717
0	134
0	0
3	146
523	0
0	1180
1	1330
2	1250
0	1178
0	1071
1	1069
93	386
0	0
0	0
0	1
0	0
0	1108
0	0
0	0
10	1027
8	261
0	0
25	0
6	1162
8	1068
18	1015
87	0
3	1020
0	993
1582	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
17	37
0	146
1	119
0	108
0	785
70	2
0	0
0	0
1	915
2	3982
0	39
7	5
0	39
1	0
2	274
9	276
10	269
0	273
2	271
1	272
2	269
4	42
0	0
0	0
1	208
2	192
1	0
3999	0
0	3
7	917
4	858
157	86
0	0
0	0
0	7
4	25
0	4
1	432
0	4
1	2
0	6
0	6
0	0
1	0
10	0
7	0
1	687
0	0
0	0
3	713
0	0
4	1079
0	86
82	10
339	0
0	0
4	3
0	595
0	0
0	0
7	173
0	0
1	3
277	1411
68	1411
33	0
4	0
0	0
0	1
0	0
0	0
0	0
0	17
2	21
1	20
0	21
39	18
0	1
0	1
22	0
0	4
0	0
0	3
1	3
103	1031
0	3
0	0
19	5
10	0
0	0
0	0
8	6770
40	6474
34	0
23	160
17	160
0	0
5	25
1	25
21	869
0	2
1	0
0	0
0	0
0	0
0	0
1	0
2	3
6	3
950	0
3	75
124	73
1	0
4	0
0	2
28	1
0	0
1	1
0	0
0	0
6	0
0	0
0	0
0	0
0	0
8	0
0	100
2	100
11	0
1	8
2	0
1	196
0	0
0	0
0	0
0	0
0	0
2	0
1	1
5	1
1	98
0	49
0	96
6	8
10	8
0	0
0	0
1	0
0	0
169	0
3	0
4	0
0	6
0	3
0	6
0	343
0	0
0	0
0	0
0	0
1	0
0	45
0	45
0	0
5	0
0	0
2	10
0	0
0	6
0	6
69	1000
4	134
0	78
2	0
5	20
1	20
19	20
37	20
0	20
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	6
1	3
0	5
0	5
0	1
2	1
0	3
0	43
0	0
134	0
0	0
0	0
0	1
0	1
0	1
0	1
0	4
0	4
0	0
0	41
2	37
10	40
14	50
7	36
1	45
14	34
0	0
0	0
0	0
0	24
0	24
0	26
0	24
1	0
0	13
0	13
4	0
0	0
3	7
0	5
0	0
0	0
42	2
23	0
0	0
39	1
0	1
4	1231
0	11
269	13
3	0
2	270
0	0
314	0
4	0
1	0
0	0
0	0
0	0
11	0
0	0
1	0
153	9
7	1624
9	0
2	93
0	46
5	31
2	31
0	0
0	0
34	324
13	298
4	290
5	257
5	261
2	1
1	0
0	0
0	0
1	6
4	5
1	6
0	0
0	0
0	0
0	0
0	0
3	0
0	9
2	0
47	0
0	0
0	0
1	0
3	5
0	0
0	0
0	0
48	1
0	10
106	1516
151	0
59	0
0	0
0	0
0	0
24	0
1	0
11	0
0	0
13	0
0	0
1	132
0	7
0	0
2	0
200	0
0	0
1	0
157	0
26	128
1	0
202	0
0	0
19	4
1	0
0	0
0	0
0	33
1	28
0	31
0	33
0	33
0	31
4	32
0	33
0	24
0	28
0	26
0	0
0	0
2	0
8	3
4	0
0	0
5	0
0	0
0	10
0	10
1	22
1	22
1	0
4	3
5	3
2	4
0	0
7	28
7	7
0	0
0	0
0	0
0	3
0	3
9	0
0	0
2	4
0	4
0	4
1	0
36	0
48	119
3	1
0	1
3	0
4	0
31	285
5	0
0	15
0	15
2	23
0	259
1	17
3	13
5	0
1	0
0	0
35	2806
16	0
17	1586
0	0
0	0
0	0
8	0
4	0
0	0
0	0
4	0
29	0
0	0
0	0
0	581
0	598
0	785
0	785
4	0
0	0
1051	0
0	0
0	0
0	17
14	0
2	9
18	0
0	0
2	57
0	0
10	177
2	173
9	0
0	0
3	0
12	6
0	10
0	0
3	3
0	19
1	19
0	0
2	0
0	0
5	14
1	14
4	24
7	0
50	33
2	18
0	18
79	25
0	3
0	3
0	2
0	3
14	29
2	29
3	0
0	0
0	87
0	92
2	0
0	97
0	0
6	1
0	0
0	0
1	0
35	140
3	149
8	87
0	0
0	0
1	0
0	0
5	0
4	0
67	0
0	0
0	0
0	0
128	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
180	9
0	4
0	0
0	0
0	0
0	0
0	21
0	12
145	308
0	12
3	228
8	232
8	212
2	231
1	226
0	17
22	0
2	0
0	0
0	4
0	0
1	0
0	1
0	1
0	1
0	0
2	0
160	0
3	5
1	0
0	0
3	0
5	623
0	0
748	627
0	18
0	4
0	4
8	0
0	2
0	0
0	2
10	1
0	0
1	2
0	0
47	0
8	211
67	73
45	0
18	381
0	0
2	0
0	9
0	9
41	0
0	11
0	0
0	0
0	0
2	0
152	0
0	141
71	381
130	0
1	3
639	0
0	0
0	0
153	30
0	1
0	1
0	0
2	2
1	2
60	0
0	4
1	58
114	58
0	0
45	0
2	0
0	0
2	9
2	8
2	9
0	8
12	7
0	0
87	0
1	0
0	0
753	22
962	17
0	14
0	23
0	5
2	5
0	5
0	23
0	23
0	0
0	350
11	542
31	542
1	545
3	341
15	273
4	268
30	346
1	3
2	3
0	3
0	3
0	1
0	1
10	671
0	522
0	521
0	515
1	514
0	514
2	514
0	514
1	514
1	522
1	0
0	0
0	10
0	2
0	2
0	2
0	0
14	0
0	0
3	0
16	9
50	315
3	24
271	0
0	2
0	18
0	17
0	0
1	0
0	2
0	3
0	3
1	3
0	2
1	2
0	2
1	2
0	2
5	0
8	0
1	7
1	2
0	5
0	2
0	3
0	3
0	0
0	3
0	3
66	1
0	0
59	0
0	0
2	0
17	0
0	0
0	113
393	82
0	0
0	113
2	108
0	0
0	0
0	102
63	0
29	0
0	0
0	340
13	0
0	3
0	3
37	0
17	129
0	0
3	0
5	0
0	0
0	0
0	1
0	1
0	0
4	0
1	4
0	0
0	37
0	7
1	36
5	6
0	0
0	0
3	22
1	18
2	22
0	22
4	23
0	17
1	10
1	15
0	8
2	13
8	4
1	0
0	0
0	7
0	7
0	6
0	0
1	8
2	317
4	299
0	315
18	280
0	806
0	720
8	7
1	0
2	0
2	0
62	0
17	561
5	569
11	574
0	570
0	562
75	531
6	531
0	572
1	557
96	0
3	0
0	6
0	6
6	6
2	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
11	0
3	397
2	0
3	0
0	381
27	2
0	4
1	4
3	0
0	0
4	2
0	0
0	373
0	0
0	0
0	0
0	0
0	0
34	3
2	374
6	68
0	0
1	372
1	0
1	0
0	0
0	56
8	17
0	56
0	55
0	11
0	5
0	5
0	4
252	0
0	0
0	0
34	277
355	928
89	29
3	0
14	277
2	22
1	35
1	2
1	0
2	1669
3	1697
2	1694
0	0
14	277
3	771
45	281
0	0
37	278
1	27
0	0
0	0
6	7
0	0
0	0
2	30
4	1191
3	0
0	2303
8	2161
3	333
3	323
6	327
4	331
1	334
6	331
0	325
1	320
0	0
7	85
0	0
4	1
0	8
0	0
0	2
1	2
1	2
27	1
20	730
0	0
6	0
7	0
3	3
2	0
0	0
0	0
4	16
4	16
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	28
0	847
102	819
23	754
2	808
11	801
9	28
41	1378
12	1916
1	0
3	0
2	0
0	0
1	0
0	17
14	379
66	379
0	2
0	2
0	0
0	0
0	0
2	0
20	0
0	2
0	2
0	2
0	2
20	0
0	17
3	2
12	0
6	0
20	0
0	0
120	0
0	84
5	0
0	590
0	602
2	600
2	600
0	589
0	0
0	0
0	0
0	0
0	0
0	0
8	0
6	0
4	5
0	2
0	2
0	0
5	0
5	0
5	0
6	46
8	46
4	725
0	0
0	0
0	4
0	6
0	6
0	1
0	0
0	0
0	2
0	2
0	2
15	0
91	157
2	0
17	0
393	547
0	0
3	2
0	0
1	0
0	6
7	6
6	74
0	12
0	4
3	11
1	12
0	4
0	0
1	0
0	0
22	0
1	5
0	5
0	5
21	10
6	0
8	57
1	57
1	57
0	0
3	54
5	57
0	0
1	48
0	0
0	0
0	0
0	0
2	559
1	0
0	9
0	8
0	2006
0	1949
132	0
7	671
0	3
0	0
22	0
0	4
0	0
0	2
0	2
0	1
0	1
0	2
2	0
1	0
0	2
0	2
3	210
95	0
0	0
0	0
0	6
0	4
0	6
0	0
8	0
0	0
0	0
0	0
0	19
0	24
1	15
1	21
0	16
0	16
3	0
0	0
1	0
2	0
0	14
0	4
0	14
0	12
12	2764
63	226
12	226
3	0
0	336
0	232
2	180
12	0
0	0
0	0
0	0
0	0
2	0
0	0
2	76
1	0
1	0
0	36
0	0
0	0
2	0
0	0
0	0
1	157
0	153
0	153
0	108
0	108
0	0
30	0
0	0
0	4
1	4
0	4
0	0
16	12
80	323
57	304
1	0
10	1
0	0
0	0
0	0
2	2
0	2
101	5
8	1
4	0
0	1
0	8
0	1
7	0
0	39
0	37
1	39
1	28
0	38
0	38
0	36
0	34
1	37
0	36
0	37
0	38
1	54
3	60
10	0
2	0
1	0
8	0
0	0
0	0
1	0
0	0
0	227
1	225
0	223
2	218
0	0
0	0
8	0
1	0
5	0
0	1
0	1
23	560
0	2
0	2
45	17
1	32
4	16
2	34
0	0
0	0
0	0
0	0
0	0
432	0
0	0
0	0
0	135
8	10
3	1
1	4
0	0
0	3
1	5
0	4
0	4
0	4
0	3
0	4
1	5
0	0
0	0
12	39
1	39
2	0
1	0
1	0
3	0
7	0
0	0
4	0
1	0
0	0
0	0
0	142
0	139
0	140
0	132
7	0
1	0
0	0
2	1
1	7
1	1
1	0
0	0
0	1
0	0
0	0
0	0
4	8
0	7
0	225
1	1356
7	0
31	0
0	0
1667	33
21	31
0	33
1	31
253	1640
34	963
0	1023
0	0
4	0
38	0
0	9
23	0
2	1
2	1
490	2896
58	1
2	1720
3	33
3	34
1	33
0	0
0	1
2	0
1	19
0	19
5	1811
0	37
4	2
3	0
0	1959
0	1959
1	0
0	0
0	2
0	2
0	5
0	0
0	0
0	0
7	1
0	0
2	0
761	3
11	0
0	0
180	0
0	7
8	9
0	7
0	6
1	14
0	7
0	18
0	2
5	0
0	0
0	0
2	0
0	0
0	0
2	295
2	0
0	0
0	0
0	0
1	0
0	0
30	0
0	178
1	100
0	0
0	97
4	92
0	1
0	1
0	1
0	129
1	0
4	0
80	14
5	0
107	1129
0	0
1	11
0	0
0	0
0	0
0	0
0	69
0	70
1	68
0	71
1	72
3	68
0	67
0	0
0	0
0	0
22	116
4	0
0	0
0	0
1	0
0	0
0	1
33	19
4	6
2	8
17	0
5	158
27	0
9	0
1	180
5	175
14	658
0	0
0	0
0	0
0	0
0	0
6	0
12	0
22	8
0	0
0	0
2	0
151	0
7	0
0	0
0	0
0	8
0	8
0	8
0	8
0	8
0	8
17	0
0	0
0	0
4	0
0	13
0	13
0	0
55	0
1	0
0	0
5	0
1	0
0	0
0	0
0	1
0	1
0	96
0	81
6	104
0	0
3	2
0	1
4	3023
0	0
0	1
0	1
0	8
0	8
0	0
0	0
0	374
0	374
0	0
0	0
0	6
9	0
3	20
3	20
0	30
2	8
0	8
6	0
0	0
4	0
6	0
0	2
0	0
0	9
2	111
5	88
2	116
18	0
1	63
0	67
11	0
4	0
0	121
3	112
0	114
1	111
0	119
0	107
229	107
2	93
1	79
0	0
3	0
20	36
0	127
11	110
1	126
6	119
5	109
4	124
5	129
1	121
0	115
0	120
0	8
2	0
0	8
3	95
30	18
1	80
0	8
2	5
0	1
0	1
3	172
74	0
0	0
0	0
0	0
0	5
0	0
6	1
6	3387
0	5
20	81
0	2
2	343
0	2
2	339
0	346
1	5
0	5
0	0
0	45
5	1
114	0
0	0
69	5
0	0
0	87
1	87
2	87
0	86
0	1
0	1
10	4
0	4
0	2
6	3
89	734
1	57
0	48
0	54
1	54
0	47
0	53
16	2
1	0
0	0
189	3
4	1842
26	1764
17	0
40	156
0	1
3	1
1	0
0	0
0	2
0	2
0	834
0	850
116	0
66	111
11	107
24	99
17	102
3	135
2	115
1	106
0	0
0	638
0	0
0	0
2	19
2	19
2	10
0	12
0	10
0	0
0	0
0	0
0	0
0	0
37	0
2	0
0	0
0	0
3	0
2	1419
0	10
0	24
5	20
0	23
7	9
0	0
9	0
0	22
13	18
18	22
4	0
1	0
1	0
10	0
605	0
5	0
5	0
1	0
4	0
0	0
3	10
0	10
0	0
0	0
8	6
0	7
56	1
6	0
2	0
1	0
4	0
0	0
3	0
1	0
6	1
0	32
0	150
0	18
0	0
0	0
2	0
0	0
0	0
11	34
25	13
12	30
62	0
0	0
1	0
9	0
1	0
0	3
0	3
1	3
0	0
3	11
0	0
0	1
7	1
0	0
49	0
1	1846
3	0
0	0
0	0
2	0
0	0
0	0
14	1104
7	5126
11	1
6	1
2	11
4	0
0	0
1	0
0	0
0	0
0	0
0	0
9	0
1	3
3	0
0	0
0	0
0	0
0	25
0	25
0	25
0	25
0	0
0	25
2	25
0	0
1	1
0	1
0	20
1	20
0	16
0	20
0	0
0	22
0	22
0	22
0	22
0	22
0	21
3	0
18	68
6	68
0	1
0	0
13	0
0	278
6	37
30	18
366	908
8	0
13	13
16	0
1	0
0	1
0	1
0	0
0	206
2	2
4	380
1	542
0	539
14	402
0	446
0	452
0	402
33	369
0	0
1	0
1	32
0	5
7	48
2	48
2	0
6	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	6
0	7
0	0
0	0
0	0
28	0
0	0
0	0
0	49
0	49
0	0
1	0
0	0
1	0
2	7
1	0
3	168
39	0
0	0
0	0
0	0
0	10
2	8
4	4
0	66
0	1
25	0
1	0
0	21
0	23
0	22
0	22
6	0
0	0
0	1
0	0
0	6
1	6
0	22
0	0
0	0
0	8
4	7
1	8
0	8
2	5
4	3
17	277
97	429
0	0
4	2
0	0
0	0
8	0
8	1004
7	1322
4	2
2	310
0	0
3	7
0	115
0	468
6	429
0	466
0	471
2	437
0	448
4	352
2	439
0	429
4	441
4	398
2	319
0	213
0	384
1	426
1	426
23	190
26	191
0	419
0	348
1	174
2	348
3	135
0	289
37	292
3	278
7	276
1	416
1	415
0	0
36	0
1	0
66	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
2	3048
0	316
52	15
5	15
3	0
3	0
14	2
4	0
0	0
0	18
0	18
0	18
0	18
0	18
0	18
0	0
76	238
22	0
20	5
11	641
0	12
0	0
0	0
0	0
166	0
0	11
13	11
0	0
0	70
0	64
0	60
3	63
0	66
0	0
2	0
1	0
1	623
29	607
40	0
31	59
17	6
0	0
2	7
0	9
0	9
6	7
2	177
0	714
0	165
5	0
4	0
0	0
0	0
8	0
0	0
2	36
1	45
0	45
0	26
0	36
6	0
306	0
0	0
2	1867
2	0
18	0
1	29
0	0
0	0
11	55
1	85
0	558
8	0
25	48
5	0
162	441
20	539
2	29
0	0
1	113
2	0
1	0
4	0
1	0
0	0
0	0
0	0
0	0
29	557
3	0
1	0
8	137
0	0
0	1
5	0
0	0
0	0
0	0
0	0
0	4
1	0
0	5
1	0
13	0
0	0
9	0
4	1
4	0
1	5
3	5
4	1
0	4
4	0
0	4
0	1
1	0
0	4
0	4
0	3
20	20
0	3
1	8
276	1
6	50
0	50
2	5
0	5
1	121
0	115
0	115
10	3014
7	0
1	0
26	2
0	0
1	0
0	0
11	0
0	0
0	57
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
7	0
1	0
3	13
3	37
38	47
48	47
0	20
22	45
8	48
0	48
7	0
0	0
3	0
6	0
9	31
1	1
0	1
4	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	1
0	1
57	0
0	0
1	0
2	0
8	0
0	1
1	1
0	1
0	19
2	19
0	19
1	17
0	13
1	18
5	0
0	0
0	0
4	0
7	4
6	0
0	0
3	0
50	869
1	0
0	1
0	1
0	0
3	0
0	32
26	17
0	12
0	12
0	0
0	0
1	13
47	0
1	0
28	6
0	8
0	41
9	38
1	34
2	14
2	14
2	3
0	3
0	6
0	0
18	0
3	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	12
0	44
1	42
2	0
0	0
0	0
28	158
16	158
10	0
18	0
0	0
2	0
12	2251
1	0
0	7
0	7
0	0
0	5
0	0
0	7
0	0
0	0
0	0
83	0
2	2
0	2
2	56
0	0
7	0
1	56
0	0
15	0
0	56
1	0
2	0
13	0
7	0
0	5
0	5
0	0
0	95
0	0
0	0
1517	0
2	77
0	0
9	11
0	4
0	15
4	14
1	13
8	22
2	22
0	32
0	0
12	0
1	43
0	43
22	0
354	42
23	0
8	181
4	128
5	167
2	141
1	145
1	141
0	0
0	0
74	10
0	0
24	0
1	0
2	18
44	0
0	224
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
2	41
1	0
0	0
0	0
3	2
0	28
10	17
0	1635
5	1385
2	0
0	0
0	6
60	5
4	0
0	111
1	1
0	1
34	0
2	67
6	56
2	46
3	68
8	78
2	27
0	54
38	0
0	11
0	11
0	7
1	0
4	160
5	13
11	0
87	6
0	0
4	0
2	0
1	0
0	0
0	0
5	1
1	5
