UniqueCount	AmbigCount
0	2048
0	2806
0	1963
0	1948
0	2771
0	1130
0	2728
0	1913
0	1870
0	1033
0	1012
4	32
67	32
2	3602
0	3663
0	3825
0	950
0	950
0	2701
0	2697
0	1902
0	2512
3	1893
0	2647
0	2500
0	1120
0	2912
2	946
0	5
0	5
0	1
0	1
0	1
0	1
0	214
0	274
0	291
0	288
0	273
7	1881
0	25
0	25
0	8570
0	800
0	348
3	1034
0	987
4	3277
0	874
0	849
0	805
19	0
0	556
2	377
27	366
1	635
0	614
0	267
0	203
0	424
0	361
0	351
0	311
0	287
0	243
0	17
0	6
0	6
0	6
0	4
0	4
0	9
0	9
0	7
0	2
0	9
0	2
0	0
0	536
0	39
0	37
2	591
3	2431
0	123
2	884
0	913
0	405
2	846
0	871
0	933
0	898
0	82
0	1493
0	1484
0	616
0	616
0	153
0	147
11	147
0	1710
0	1742
6	1666
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	1
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
5	7
0	0
0	0
3	0
0	0
0	0
1	3
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	55
0	3
0	3
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	5
0	5
0	5
0	5
0	25
2	23
1	25
0	12
0	12
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	31
0	31
0	30
0	2
0	26
0	0
0	0
0	0
0	6
0	0
0	0
0	0
7	13
8	1
12	0
3	0
37	0
0	2
0	0
0	17
0	0
4	23
37	24
2	0
2	89
0	0
2	8
0	0
0	0
0	0
0	0
0	2
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	38
0	38
0	38
0	38
0	0
0	0
1	1
0	0
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
3	0
0	0
4	3
0	0
0	0
3	7
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	1
0	1
7	1
0	1
0	1
0	1
0	12
0	14354
12	10869
0	4931
0	4841
0	4771
0	4744
0	5880
0	4316
35	1305
0	0
0	0
0	683
0	554
15	2116
25	2081
0	11
0	11
0	0
0	0
0	0
0	0
1	549
5	2135
0	2345
0	1447
18	3150
0	3
8	198
5	5
0	5
6	33
0	50
0	43
2	54
0	29
0	48
24	382
3	1921
0	1719
0	299
152	515
2	507
4	3198
3	8337
7	3
0	0
0	1483
0	1456
23	3023
6	1766
8	516
1	316
0	1792
0	2000
0	504
9	2255
0	2992
6	3132
0	2992
0	2715
1	2535
0	3197
0	88
12	37
0	2575
0	2561
0	0
0	0
0	0
0	0
0	0
0	0
8	83
1	828
9	952
0	886
0	822
122	3232
0	82
0	82
0	1557
0	205
1	213
1	152
63	88
0	15
4	3460
7	3242
0	69
3	16
51	1238
0	0
0	10
0	11
0	1456
0	1388
0	1139
42	1081
0	1342
0	387
6	386
0	3168
0	3134
16	3090
0	20
0	20
5	950
0	73
0	4
2	76
0	110
0	101
1	67
0	399
0	840
0	790
0	220
0	1092
0	1731
8	1262
0	1064
7	620
15	796
4	68
1	47
6	137
0	32
0	10835
0	9
0	38
0	3
2	2449
1	1534
0	2429
12	1269
0	2894
0	2980
0	2700
8	2984
27	445
2	2420
12	2594
3	1306
2	6
30	439
76	440
0	439
0	0
20	1072
21	577
13	462
0	662
0	8
0	1515
2	1132
10	21
51	766
0	550
8	195
90	2114
0	0
1	32
0	0
0	1
0	1283
0	1533
7	2157
0	0
4	0
0	0
0	3
0	3
15	0
1	7
6	0
2	1
0	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	27
0	27
0	0
2	0
39	1
4	9
3	2
0	0
5	0
0	20
0	20
1	22
0	1
0	0
0	4
3	2
1	6
0	1
0	1
0	1
1	6
1	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
1	0
0	1
0	0
0	1
0	6
0	5
0	5
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
0	3
0	0
32	0
0	0
0	0
0	0
0	0
6	0
5	0
0	0
0	0
10	5
2	7
0	2
0	0
0	0
0	3
0	3
0	0
0	0
0	0
5	0
0	0
0	6
0	6
0	0
0	1
4	74
0	74
0	61
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	214
0	216
0	214
0	212
0	212
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	2
0	1
0	0
7	2
0	2
0	5
0	5
0	0
0	6
0	6
0	6
0	6
0	0
77	1
35	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	6
20	0
4	6
0	0
0	0
0	0
0	18
0	22
0	18
0	6
0	6
0	5
0	6
1	2
4	1
0	0
0	0
4	3
0	0
0	0
0	0
0	0
0	1
0	0
2	1
0	15
3	15
12	15
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	4
0	402
0	0
0	0
0	540
0	8
0	879
0	1093
0	724
15	0
0	100
0	102
3	1210
0	870
0	67
0	1
0	0
0	2
0	0
0	0
3	2
0	1304
0	1151
0	0
0	1208
0	1207
16	2860
2	695
2	201
10	854
0	11
7	3834
0	2576
0	2530
2	2477
3	1140
64	1308
0	1307
4	1312
0	1076
0	380
0	367
0	327
2	297
0	294
0	239
0	245
0	322
1	232
0	183
0	2741
0	2322
0	1974
5	28
0	19
0	17
0	17
0	1580
0	1307
1	3364
1	2398
14	1283
2	1460
0	4445
0	4259
0	4579
0	4392
17	1760
1	1761
0	617
0	534
0	612
0	532
0	715
7	138
0	0
0	234
0	447
0	397
0	404
6	379
0	367
20	1850
0	1896
23	989
0	2033
3	1800
6	2503
18	1035
0	265
0	675
0	344
0	536
0	1216
0	1174
0	146
0	104
0	34
8	439
0	2
0	1
0	1
0	0
0	1
0	1
0	1
0	0
6	921
0	238
0	231
0	675
22	3335
20	3148
0	112
0	229
3	345
2	2015
0	546
0	1912
75	7563
0	1933
0	2315
0	2507
0	2059
0	0
12	0
0	1
0	0
5	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
2	2
4	2
0	2
0	2
0	2
0	2
0	2
1	0
22	8
49	0
0	0
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
25	1
0	0
0	0
0	0
0	0
0	0
0	16
2	3
0	11
5	3
0	13
3	3
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	3
0	0
19	28
6	81
1	81
0	81
0	6
0	6
39	1
0	1
0	0
10	23
0	0
0	0
0	0
1	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	1
0	1
0	0
0	8
0	8
0	5
0	8
0	8
0	8
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	1
11	4
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
6	12
41	26
0	24
4	0
0	0
1	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	4
0	0
0	0
0	5
0	5
0	0
0	0
0	3
2	4
0	3
0	0
3	0
0	0
0	0
0	0
5	0
0	9
0	9
0	9
0	0
0	0
0	0
0	9
0	7
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
3	16
0	18
2	18
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	1
0	3
0	5
1	5
0	5
1	4
0	4
3	4
1	6
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	404
0	317
0	278
0	142
0	142
0	239
0	0
0	0
0	17
0	17
0	17
54	590
0	3
18	223
9	244
3	2344
0	1627
2	1554
0	527
1	682
1	1796
2	418
5	561
0	550
0	589
3	599
0	592
0	30
3	455
0	318
0	1717
0	1190
1	436
0	1547
1	756
10	760
0	2
0	2
0	1
4	3983
0	2441
3	2827
0	2196
9	2236
4	2286
0	2302
0	1483
5	1375
0	0
0	0
3	0
7	2071
62	10
0	8
3	22
2	21
0	0
0	1
0	1
17	83
0	60
0	63
2	9
0	60
0	9
0	0
0	0
0	0
0	0
1	0
0	0
0	12
0	7
11	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	3
1	3
1	3
0	3
0	3
7	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
4	85
0	72
6	8
0	0
0	0
0	0
3	13
2	30
2	15
17	0
19	44
0	44
1	0
0	0
0	0
1	0
0	18
0	18
0	18
0	18
0	18
0	18
0	18
2	18
3	15
0	15
2	0
0	0
0	5
0	0
0	0
0	0
0	20
0	13
1	0
0	0
0	0
0	0
0	0
0	6
0	7
0	0
3	0
9	0
3	0
0	0
0	0
0	9
0	0
0	0
5	14
0	0
6	1
0	0
0	4
0	4
0	4
0	4
0	1
8	1
2	7
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1407
0	1403
0	1415
0	1449
0	1419
0	218
0	654
0	177
0	141
0	577
0	100
0	645
6	543
0	9
9	4
4	4
0	0
1	2
0	246
0	247
0	228
0	243
0	1088
0	1168
0	140
0	137
0	257
11	40
23	65
0	3
3	1395
0	5100
0	2
0	2
0	2070
0	1894
6	7710
2	846
0	957
1	956
0	836
0	21
0	417
0	416
0	341
0	336
0	253
91	91
0	0
6	779
0	1950
0	2078
0	2095
0	2061
0	2077
0	2022
0	2065
0	2027
2	3574
5	3103
0	4
2	100
0	1
0	2
58	2131
0	1032
0	149
0	778
5	734
0	1004
4	1021
0	1126
0	445
135	745
0	387
11	1754
0	243
0	22
0	5307
2	4205
0	5405
3	797
0	916
0	2491
7	791
0	658
0	708
0	657
0	710
0	659
1	12
0	1973
0	1966
0	1403
1	474
0	511
2	573
13	509
0	2078
0	2022
0	1680
0	996
19	898
0	873
2	1004
0	1034
8	1112
0	1732
0	1462
0	1736
4	2235
1	2238
0	2234
0	5385
0	381
0	367
0	379
0	365
0	212
0	340
0	371
0	501
1	496
0	513
0	423
1	3227
0	3171
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	3
2	3
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
26	0
0	0
0	2
5	2
173	96
4	71
4	66
0	10
0	10
0	10
0	10
0	0
0	61
0	59
3	61
1	60
0	44
0	42
0	0
0	4
1	9
0	5
3	0
0	1
1	1
0	7
7	0
0	0
2	0
1	1
3	1
1	0
0	1
0	0
0	0
0	0
0	19
0	22
0	11
0	14
0	14
0	11
0	22
0	19
0	11
1	3
2	3
0	0
8	2
2	20
0	0
0	1
0	0
0	0
0	0
0	0
2	5
5	12
0	3
0	1
0	3
4	12
0	0
26	0
47	15
1	0
0	0
5	10
0	9
0	6
0	0
0	3
0	0
0	2
0	2
0	2
0	2
0	0
13	0
76	6
0	0
0	0
0	0
16	4
3	0
1	0
0	1
2	3
2	3
12	0
0	0
0	0
0	0
0	17
0	5
0	17
0	5
9	8
7	18
0	0
3	0
0	0
0	0
0	0
2	1
0	0
0	0
8	2
0	0
0	0
0	0
0	6
0	0
2	0
9	0
0	2218
0	2
0	434
0	493
0	297
0	467
5	1055
6	1427
0	264
0	225
0	187
0	211
0	9
684	1733
0	113
0	13
0	42
9	331
0	27
0	328
0	27
0	245
0	97
0	95
0	91
2	359
0	53
0	654
2	601
0	557
0	2008
0	2026
0	993
0	326
2	281
0	304
0	142
0	372
0	2230
0	2394
0	2333
0	1
0	13
1	13
2	1
0	1
13	9
4	27
10	2354
0	52
4	2783
0	874
79	1329
0	4
35	3549
0	360
0	439
0	430
0	365
0	351
3	169
25	12101
0	2
1	729
64	5581
0	873
38	4336
5	3324
0	5
1	0
0	0
2	2074
0	1295
0	1284
0	1278
0	343
43	1344
0	206
0	161
0	158
13	656
0	3213
0	3464
0	3472
0	3270
1	348
0	9290
9	9240
0	9294
1	1891
56	2274
0	307
0	0
8	0
0	0
3	1
2	51
7	41
7	39
0	46
2	51
0	41
0	46
1	41
0	38
2	41
0	41
1	41
5	38
0	38
0	38
19	0
1	0
0	6
5	10
0	5
0	5
0	1
0	0
0	0
0	0
0	0
14	0
1	0
0	90
0	91
0	90
12	87
112	363
0	0
0	60
2	59
0	57
0	55
1	60
1	55
4	54
2	54
0	11
3	0
0	0
0	0
0	0
0	13
0	13
4	0
0	0
2	0
6	8
2	0
23	0
5	0
0	5
1	8
0	30
0	3
0	3
11	3
0	0
0	0
0	5
0	66
0	5
0	5
0	0
0	5
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11
1	10
9	5
4	10
0	2
0	0
0	0
0	0
25	0
0	63
3	67
8	62
0	67
2	61
0	1
23	0
0	0
17	5
0	0
0	0
0	10
0	12
0	11
0	11
0	10
0	9
0	7
0	7
0	8
0	7
0	8
0	0
0	0
0	0
0	0
6	20
8	14
0	0
0	4
0	0
0	0
0	1
0	1
0	1
2	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	9
0	10
0	9
1	0
1	0
0	14
0	15
0	14
0	0
0	0
2	1
0	0
0	0
3	15
10	14
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	156
1	156
3	156
0	154
2	156
1	137
0	154
2	154
1	147
0	156
0	143
0	151
3	159
112	189
0	111
12	115
0	0
1	15
0	0
0	0
0	0
0	0
0	0
3	5
0	0
0	9
0	9
5	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	25
2	5
1	2
4	3
0	2
0	116
22	0
0	0
4	0
3	7
0	1
2	0
14	0
0	0
0	0
0	0
0	0
14	4
3	4
1	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	5
0	5
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
15	0
0	25
0	31
0	0
0	25
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	7
2686	63
0	0
89	1
4	10
0	9
0	14
0	31
0	12
0	3
0	3
12	22
3	25
1	15
0	6
0	3
0	15
3	15
0	0
0	0
3	0
0	7
179	16
0	1
0	0
0	0
0	0
0	0
0	0
0	66
0	66
0	0
17	1
1	2
0	1
0	0
0	1
0	0
0	0
0	0
0	5
0	1
0	1
26	17
0	2
0	0
0	0
0	0
0	0
8	123
0	13
0	13
0	10
0	15
0	10
0	0
2	0
0	7
0	7
3	7
0	6
7	115
9	18
0	8
0	0
0	6
0	0
0	29
3	15
9	1
0	18
0	18
0	18
5	35
6	8
0	0
0	0
0	0
0	460
38	44
0	237
0	189
0	228
0	235
0	184
0	208
0	223
0	221
0	119
2	5
0	0
0	0
0	0
0	0
1	19
0	0
0	6
0	46
0	6
0	6
0	0
0	1
2	5
0	0
0	0
0	0
0	2
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	31
3	7
0	2
0	2
13	1
0	0
0	0
0	0
0	22
0	18
0	17
0	17
1	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
4	3
1	360
0	218
3	589
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	7
0	1
0	0
0	7
0	4
0	4
0	0
0	0
0	0
8	0
7	8
0	39
2	4
1	0
0	0
0	0
0	0
0	34
0	34
0	0
1	0
0	0
0	27
0	17
0	9
3	5
0	12
0	12
0	12
0	7
0	14
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	1
0	1
0	0
0	0
0	0
0	22
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
2	181
0	0
0	0
0	0
0	0
0	0
8	18
3	102
236	0
0	7
0	0
0	0
2	27
0	0
0	0
0	0
0	6
0	30
14	29
0	30
0	27
0	21
0	18
10	21
0	26
0	0
5	2
4	34
0	33
0	10
0	1
0	1
0	2
0	2
2	0
0	29
0	47
0	12
0	10
0	10
0	10
0	10
0	10
0	0
0	0
0	249
0	197
0	248
0	186
0	187
0	197
0	197
0	190
0	190
0	187
0	245
0	193
0	244
0	182
0	183
5	197
0	193
0	186
0	186
0	183
0	0
0	0
0	1
1	1
0	0
0	18
0	0
0	0
0	0
0	15
0	13
0	12
0	1
0	18
0	18
0	18
0	18
2	0
9	0
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	11
0	0
0	1
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	1
0	3
5	0
0	3
0	6
0	0
0	194
0	245
0	186
0	194
0	194
0	187
0	187
0	183
0	235
0	186
0	187
0	183
0	0
0	3
1	0
0	1
0	1
0	1
0	9
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	22
0	0
0	3
0	10
0	23
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
24	35
32	35
0	0
0	0
0	0
0	0
0	0
0	2
0	0
3	15
4	15
1	139
0	0
0	187
0	185
0	190
0	187
0	187
0	0
0	863
0	0
0	144
0	62
0	61
9	6143
1	5450
0	5152
0	148
0	165
0	133
12	643
31	630
0	248
4	2094
0	465
65	6241
7	13
0	4812
2	3
0	1413
1	2085
3	1215
0	2098
0	1977
9	90
0	3
4	944
2	89
3	38
27	95
0	7525
0	6673
0	0
29	2331
0	638
0	570
0	745
0	461
0	759
0	438
0	830
0	955
0	529
0	498
0	913
36	330
0	41
0	2271
0	1988
0	1620
0	1567
0	0
0	0
0	3
0	0
0	0
0	0
1	13
2	0
0	0
0	0
0	0
0	0
62	0
37	5
0	0
5	2
0	0
0	26
0	0
0	0
0	0
4	0
2	0
0	0
15	2
0	2
0	0
0	0
74	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	11
0	6
98	14
967	4
0	130
1	129
10	2
0	5
0	5
1	0
0	0
0	93
0	0
1	0
0	8
0	8
0	4563
12	4144
34	909
58	1939
0	1951
3	923
8	515
34	486
6	429
0	2290
0	0
23	868
0	6
2	3
3	240
34	1338
0	143
4	765
1	4055
0	63
5	840
0	125
2	52
0	743
0	774
0	3
1	1730
0	103
3	1655
0	467
0	1081
0	1199
8	986
3	1681
0	24
0	26
0	466
9	1608
44	2815
0	107
0	102
0	880
0	757
2	768
0	0
0	0
0	0
0	0
3	775
19	119
1	1192
0	1363
4	1512
0	1087
0	637
0	7
0	752
0	658
0	496
4	593
20	2025
1	626
8	568
0	10681
0	0
0	2
1	0
0	0
0	10
0	10
0	10
0	10
14	8
0	0
3	6
0	0
0	0
0	0
0	0
0	0
0	1
0	12
0	12
0	12
0	11
0	11
0	11
0	0
1	0
1	0
3	0
31	0
0	21
0	0
0	0
0	0
0	0
4	33
0	0
1	5
0	5
2	5
3	4
0	0
0	0
0	1
0	57
1	49
0	3
0	3
2	5
0	4
42	2
2	0
4	106
0	0
0	0
15	30
0	0
1	1
0	0
0	0
9	1
1	7
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	24
0	23
0	23
0	23
0	11
4	0
0	0
0	0
0	1
0	1
2	1
0	0
0	0
0	0
1	0
0	0
0	1
0	1259
5	2667
16	302
486	2396
0	6
0	6
1	6
0	0
0	0
0	4570
82	3747
2	400
2	0
6	0
37	2213
0	424
0	1008
0	18
0	572
0	25
0	27978
0	49185
0	437
0	230
0	477
0	450
0	394
0	340
0	457
0	351
0	345
0	274
0	1533
0	0
0	272
52	285
0	257
0	254
0	274
0	882
0	356
3	256
0	391
1	369
0	384
0	339
0	274
0	31
0	5919
6	5456
8	5449
25	5666
0	5669
0	5603
0	5582
1	5459
86	33022
4	961
0	443
0	527
15	59
0	59
7	59
0	51
0	1510
11	2417
8	937
68	5267
1	1204
1	1204
0	1204
164	2238
17	645
0	3583
0	2770
0	2915
0	3073
0	3402
0	3186
15	2323
0	17
5	2929
0	17
3	99
0	5617
0	5516
0	5854
1	374
3	426
0	130
46	1149
5	3282
0	2745
0	2713
10	579
0	2
0	2031
0	0
1	4
0	0
0	0
7	0
2	2
0	0
15	0
0	1
0	1
0	1
0	1
3	0
18	0
1	19
0	19
0	17
0	50
0	50
0	5
0	29
1	17
0	22
0	23
0	23
0	0
8	15
0	7
0	18
0	20
0	19
0	0
0	11
0	2
0	4
1	4
0	4
2	2
0	0
0	3
0	0
2	3
11	0
0	4
0	4
0	8
0	8
0	4
0	4
0	8
0	4
0	8
0	4
0	4
0	9
2	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	8
3	0
0	0
0	0
0	0
0	2
0	2
0	5
2	5
1	3
1	9
0	9
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	28
0	2
0	2
0	0
0	0
0	0
2	1083
10	888
0	797
1	897
0	827
0	825
0	892
0	625
0	56
0	237
0	235
16	117
0	462
0	462
0	453
0	453
0	453
0	418
0	418
0	415
0	450
0	450
0	439
0	439
0	439
0	416
0	416
0	410
0	410
1	5098
4	5225
0	1221
0	5517
9	1300
0	510
10	195
0	517
3	518
9	175
23	823
27	2528
41	2512
0	170
0	256
2	259
0	2264
0	6055
44	1723
5	145
0	380
0	441
0	485
16	503
0	0
0	186
0	8
0	854
0	820
0	401
0	841
0	813
0	1056
44	26153
0	0
0	0
0	0
0	0
2	4
0	0
0	3
0	2
0	2
0	2
0	2
1	2
0	0
1	2
84	5
0	0
0	0
0	0
0	0
1	0
0	8
0	8
0	8
0	0
0	0
0	0
0	1
0	1
0	3
0	1
0	0
0	6
0	3
8	3
0	8
0	9
0	8
0	8
0	14
32	11
0	0
0	0
0	0
5	0
9	6
2	5
0	0
0	0
0	15
0	13
0	0
0	1
0	3
4	0
0	0
0	4
0	4
0	0
0	0
0	1
1	0
0	0
0	0
4	2
0	0
5	12
0	0
15	0
0	13
125	8
0	0
0	0
0	0
0	343
1	343
0	0
0	0
0	2
0	0
34	7
0	11
0	11
0	836
31	966
0	2701
0	2608
2	459
17	712
35	1357
0	3649
1	2547
0	548
72	554
3	12
0	11
0	11
0	1000
0	1011
0	925
0	932
0	927
0	935
0	925
0	932
16	208
0	1
0	109
1	66
11	87
29	883
0	1672
82	1685
0	919
3	1078
10	2111
1	833
0	30
0	0
0	3
34	280
0	656
0	404
0	2
18	55
0	34
0	34
0	3503
0	1281
0	961
0	2532
0	2538
0	2561
0	2538
0	1045
0	1045
0	1045
2	1207
0	744
0	1416
17	125
0	116
6	1030
0	6
0	6
0	5
0	3
0	2601
0	852
84	929
0	498
1	505
0	1499
1	1729
0	1702
0	1612
15	1179
29	365
5	3286
0	587
14	1350
0	4447
25	1572
0	4101
0	4489
0	3259
0	3635
0	4023
0	27
0	794
0	900
0	3343
0	2832
0	1365
0	1359
1	1941
0	828
1	2025
0	0
0	2
0	0
0	0
7	2
0	247
0	6
0	6
0	1
93	19
0	1
0	0
0	1
0	4
1	0
28	74
0	12
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	2
210	9
0	0
0	10
0	9
1	1
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	9
0	9
0	1
0	1
0	25
0	25
0	25
0	24
1	21
0	5
0	5
0	5
0	5
0	5
0	25
0	25
0	5
0	20
0	20
0	5
0	5
0	3
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	44
0	44
1	1
0	0
57	22
21	1
1	0
0	0
2	88
0	88
0	87
3	3
0	6
0	6
0	0
25	0
0	1
0	0
4	0
3	0
0	0
2	64
7	64
1	48
0	48
28	457
14	895
36	2662
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
7	1139
0	1146
79	77
0	1036
0	545
0	542
0	1079
0	0
30	278
30	4328
30	2505
0	0
6	240
2	251
0	204
3	797
42	1392
109	2240
0	477
0	895
0	1167
0	9
0	9
0	9
0	9
0	7
0	7
2	853
69	1072
49	10574
1	1943
1	988
0	399
0	416
0	485
0	40
0	32
0	56
0	214
0	214
1	2927
0	328
0	80
0	115
0	31
0	44
0	42
0	318
0	0
0	2498
6	3495
0	0
1	1042
31	942
0	218
72	209
2	77
15	247
1	69
4	611
0	90
0	84
8	83
0	83
0	63
0	80
1	1682
0	0
1	1203
0	1439
0	209
0	2212
3	160
2	157
2	152
0	150
3	110
2	156
0	109
1	1529
0	1204
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
4	5302
1	0
4	6
0	0
0	0
0	0
0	8
0	0
0	1
0	2
0	0
0	0
0	0
0	0
2	13
4	5
0	0
16	207
0	27
3	17
0	17
1	15
1	8
0	8
1	8
1	8
6	11
0	9
0	6
0	6
0	0
0	2
1	2
0	12
0	12
5	1
0	0
1	0
0	3
0	0
0	105
8	105
0	105
13	106
37	0
23	2
0	1
0	2
0	58
0	0
0	0
0	15
0	15
0	15
0	0
1	18
0	18
0	0
0	0
3	1769
0	1487
0	8
0	8
0	1
0	1
0	2445
13	126
63	961
6	8570
0	364
7	79
0	105
0	2
0	2
0	328
0	359
2	491
9	628
0	1
1	1323
2	557
0	1080
0	1314
0	1113
0	1158
1	1687
19	1662
0	1509
1	13
16	989
0	1
0	35
6	562
1	2838
5	771
0	23
0	16
7	1343
0	252
0	98
0	0
2	687
0	0
0	1
1	1359
11	466
1	570
0	645
1	1479
2	492
0	514
0	513
0	553
0	550
0	513
2	539
0	527
0	527
6	534
0	527
0	527
0	527
0	533
0	513
0	513
0	513
0	552
0	508
0	493
0	493
0	532
0	406
0	445
0	426
0	406
0	411
0	406
0	406
0	445
0	453
1	47
5	278
8	222
0	7
0	6
0	9
0	7
7	353
9	1297
0	931
73	882
13	1215
0	785
3	877
0	2469
0	2404
3	637
6	1607
0	665
16	835
6	670
0	749
0	747
14	3
0	0
0	0
0	0
0	0
0	19
2	31
0	31
3	31
1	32
2	32
0	31
4	31
0	32
0	32
0	5
0	5
0	5
0	0
0	0
0	13
0	13
0	0
0	0
0	0
32	6
0	0
0	0
0	0
0	15
0	1
1	11
0	0
0	0
0	1
