UniqueCount	AmbigCount
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
66	0
31	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	2
2	0
7	10
0	0
0	0
0	0
0	6
0	8
0	6
0	4
1	4
0	2
0	4
2	4
3	0
0	0
0	0
3	1
0	0
0	0
0	0
0	1
0	2
0	2
0	0
0	10
0	10
7	10
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	226
0	0
0	0
0	381
0	6
0	740
0	906
0	576
6	2
0	61
0	61
1	1188
0	813
0	60
0	0
0	0
0	0
0	1
0	0
2	1
0	1085
0	967
0	0
1	1148
0	1148
18	2700
5	600
1	124
10	669
0	18
1	3068
0	2112
1	2169
2	2196
6	951
27	1006
0	1006
2	1006
0	886
0	313
0	290
0	287
0	268
0	269
0	225
0	244
0	289
0	214
0	188
0	2596
0	2200
0	1940
2	5
0	5
1	5
0	5
0	1109
1	905
3	2526
0	1707
10	1007
8	1083
0	3930
0	3813
0	4074
0	3957
14	1366
3	1367
0	519
0	452
0	519
0	451
0	614
3	127
0	0
1	189
3	319
0	295
0	296
0	279
0	273
4	1499
0	1504
10	857
0	1758
2	1304
10	2233
16	1005
0	275
0	658
0	264
0	560
0	846
0	797
1	131
0	96
0	32
3	250
0	2
0	1
0	1
0	0
0	1
0	1
0	1
0	0
8	790
0	164
0	155
0	564
7	2618
3	2389
0	83
1	231
4	309
6	1747
0	506
0	1682
69	5559
0	1820
2	2170
0	2339
0	1934
0	0
21	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	1
2	2
0	2
2	2
0	2
0	2
0	2
0	2
1	0
12	2
34	1
0	0
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	10
1	3
0	9
1	3
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	21
6	51
2	51
0	51
0	2
0	1
53	0
0	0
0	0
2	14
0	0
0	0
0	0
4	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	0
0	0
2	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6	4
0	0
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
1	6
18	9
0	7
1	0
0	0
1	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	7
0	7
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
2	1
1	16
0	14
0	14
0	0
0	0
0	0
0	5
0	1
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
1	24
2	19
1	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	5
1	5
0	4
0	4
0	3
2	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	202
0	300
0	252
2	132
0	132
0	205
0	0
0	0
0	16
0	16
0	16
70	556
0	1
13	175
9	141
14	1650
0	1345
0	1290
0	449
2	562
1	1413
0	365
4	399
2	375
0	408
1	407
0	409
0	28
0	391
0	252
0	1615
0	1189
0	365
1	1151
1	577
7	534
0	1
0	1
0	1
6	3220
0	1790
2	2113
0	1634
0	1484
2	1420
0	1411
0	985
3	1011
0	0
0	0
0	0
3	1390
18	5
0	2
0	5
0	3
1	0
0	2
0	3
24	65
0	57
3	61
1	2
0	56
0	1
0	0
0	4
0	4
0	4
0	0
0	0
0	4
0	4
6	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	1
0	5
0	5
3	0
0	0
0	0
0	0
0	0
2	0
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	71
3	63
2	2
0	0
0	0
0	0
1	4
1	14
0	10
5	0
4	9
0	9
0	0
0	0
0	0
0	1
1	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	5
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	2
1	3
1	0
1	0
5	0
3	2
0	0
0	0
0	1
0	0
0	0
5	11
0	0
4	0
0	0
0	1
0	1
0	0
0	1
3	2
1	0
1	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1077
0	1085
0	1089
0	1099
1	1094
0	111
0	416
0	84
0	94
0	399
0	67
0	407
2	269
0	1
2	3
6	3
0	0
1	0
0	219
0	220
0	196
0	204
0	907
1	972
0	82
0	84
0	196
12	39
12	61
0	2
0	1020
0	4199
0	1
0	1
0	1903
0	1700
6	5520
0	801
0	869
0	868
0	730
0	7
0	418
0	418
0	350
0	340
0	239
47	66
0	0
7	490
0	1408
0	1550
0	1572
0	1510
0	1564
0	1491
0	1587
0	1421
2	2964
1	2523
1	2
6	107
0	3
0	5
51	2021
0	1106
0	106
0	560
1	519
0	979
9	1010
0	1162
0	519
84	536
1	307
7	1265
0	205
1	54
0	5367
5	4455
0	5276
1	708
2	635
0	2020
4	708
0	592
0	670
0	632
0	675
0	637
0	14
0	2010
0	2007
0	1479
0	384
1	397
1	447
17	505
0	1591
0	1550
0	1353
0	843
17	819
0	733
2	934
2	896
15	792
0	1447
0	1230
0	1469
1	1995
0	2069
0	2065
0	4370
0	312
0	307
0	311
0	292
0	194
0	283
0	303
1	479
1	487
0	489
0	414
0	2966
0	2900
0	1
0	3
0	0
0	3
0	1
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
16	0
1	0
0	3
3	0
113	54
2	38
1	39
0	4
0	4
0	4
0	4
0	0
0	51
0	50
1	47
0	46
0	32
0	31
0	0
0	2
2	4
0	4
0	0
0	0
1	0
0	3
3	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	6
0	6
0	4
0	6
0	6
0	4
0	6
0	6
0	4
1	1
2	0
1	0
1	0
0	13
0	0
0	3
0	0
0	0
0	0
0	0
3	6
3	5
0	3
0	1
0	3
5	10
0	3
14	1
24	9
4	0
0	0
2	9
0	7
0	4
0	0
0	0
0	0
0	1
0	9
0	9
0	6
0	0
8	0
45	3
0	0
0	0
0	2
15	1
1	0
0	1
0	2
1	2
0	2
8	0
0	0
0	0
0	0
0	6
0	2
0	6
0	2
15	2
9	4
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
10	4
0	0
1	0
0	0
0	6
0	4
0	4
13	0
0	1826
0	0
0	331
0	374
0	237
0	346
4	829
4	1254
0	190
0	162
0	146
0	146
0	4
692	1698
0	80
0	6
0	37
7	305
0	36
1	304
0	36
0	184
0	86
0	72
0	71
0	242
0	46
0	406
4	374
0	343
0	1629
0	1754
0	730
0	268
1	234
0	247
1	105
0	437
0	2048
0	2254
0	2174
0	3
0	4
1	4
0	3
3	3
11	1
6	24
7	1770
2	29
4	2021
0	764
37	1072
0	4
24	3098
0	305
0	309
0	297
0	262
0	248
0	206
15	10324
0	0
1	603
29	4257
0	771
10	3198
6	2559
0	8
0	2
2	2
8	1512
0	1139
0	1120
0	1122
0	247
23	826
0	109
1	79
0	79
6	664
0	2696
0	2753
0	2767
0	2738
4	366
0	8208
15	8164
0	8218
0	1613
25	1550
0	299
0	0
2	6
0	6
3	0
4	41
0	35
3	35
0	41
1	41
0	35
1	41
4	32
0	30
1	32
0	32
1	32
6	30
0	31
0	30
13	0
1	0
0	0
5	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
10	2
0	2
0	65
0	65
1	65
15	65
119	299
0	0
0	47
3	48
0	47
0	47
2	47
1	46
2	46
3	47
0	5
0	0
0	0
0	0
0	0
0	18
0	18
4	0
0	0
0	0
5	4
2	0
11	0
2	0
0	1
2	0
0	15
0	1
0	1
2	1
0	0
0	0
0	2
0	30
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
1	1
1	14
4	13
1	8
7	8
0	1
0	0
0	0
0	1
23	0
0	31
1	27
5	29
0	27
1	27
0	0
16	0
0	0
12	0
0	0
0	0
0	6
0	6
0	6
0	8
0	5
0	3
0	3
0	3
0	5
0	3
0	5
0	0
0	0
0	0
1	0
5	30
19	18
1	0
1	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	4
0	0
0	0
1	6
0	9
0	9
0	0
1	0
0	4
0	4
0	4
0	0
0	0
2	0
0	1
0	1
0	11
5	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	93
3	91
1	90
1	93
0	87
0	90
3	92
4	88
0	96
0	92
2	87
3	97
82	112
0	71
2	75
0	0
7	8
0	0
0	0
0	0
0	0
0	0
2	4
0	3
0	8
1	8
8	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	4
2	2
3	2
0	2
0	119
16	0
0	0
1	0
1	7
0	1
1	0
6	0
0	0
0	0
0	0
0	2
7	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	11
0	12
0	0
0	11
0	12
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	14
1370	22
0	0
52	1
7	6
0	3
0	4
0	20
0	7
0	1
0	1
5	13
0	18
1	8
0	4
0	1
0	8
1	12
0	0
0	0
2	0
0	7
146	12
2	0
0	0
0	0
0	0
0	0
0	0
0	69
0	69
2	0
6	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
19	17
0	0
0	0
0	0
0	0
0	0
2	98
0	26
0	26
0	21
0	10
3	7
0	1
1	1
0	6
0	6
9	6
0	3
4	136
5	13
0	9
0	0
0	7
0	0
0	22
1	14
9	1
0	14
0	14
0	13
5	27
4	1
0	0
0	1
0	0
0	254
32	27
0	146
0	119
0	132
0	144
0	117
0	135
0	130
0	117
0	71
0	6
0	0
0	0
0	0
0	0
1	11
0	0
0	1
0	11
0	1
0	1
0	3
0	0
2	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	2
0	0
0	0
3	1
0	0
0	0
0	0
0	6
0	8
0	4
0	4
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
1	4
0	4
0	0
0	0
7	0
0	0
0	0
0	0
2	5
0	264
1	214
8	385
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	6
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
4	1
5	3
0	20
4	6
0	0
0	1
0	0
0	0
0	25
0	25
0	0
0	0
0	0
2	19
0	10
0	2
0	0
0	11
0	11
0	11
0	4
0	12
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	7
0	7
0	127
0	1
0	1
0	0
0	0
0	1
6	27
1	90
101	0
0	7
0	0
0	0
3	16
0	0
0	0
0	0
2	4
0	32
13	32
1	32
0	29
0	17
2	14
7	14
0	25
0	0
0	0
1	18
0	22
0	9
0	2
0	2
0	1
0	1
0	1
0	3
0	13
0	8
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	206
0	163
0	208
0	162
0	164
0	165
0	163
0	162
0	170
0	162
0	201
0	158
0	205
0	157
0	159
1	161
0	162
0	157
0	166
0	157
0	0
0	2
0	2
0	0
0	0
0	7
0	0
1	0
0	2
0	11
0	9
0	5
0	0
0	7
0	7
0	7
0	7
0	2
9	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	10
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	0
0	164
0	211
0	168
0	168
0	164
0	163
0	163
0	164
0	199
0	167
0	164
0	157
0	0
0	5
2	0
0	1
0	1
0	1
0	2
0	5
0	1
0	0
0	0
0	1
0	1
0	0
0	38
0	25
0	0
0	3
0	4
0	15
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	38
35	38
0	0
0	0
0	0
0	0
0	0
0	2
1	0
3	27
4	27
1	125
0	0
0	160
0	160
0	166
0	163
0	164
0	0
0	1068
0	0
0	119
0	65
0	64
10	4582
0	4275
0	4120
0	109
0	115
0	94
12	496
26	371
1	141
4	1636
0	420
22	4991
1	9
0	3340
0	5
1	1186
2	1511
0	911
0	1519
0	1460
4	107
0	6
3	690
1	71
1	38
25	73
0	6027
0	5221
0	2
7	1820
0	433
0	428
0	535
0	302
0	461
0	338
0	540
0	550
0	350
0	331
0	522
21	266
0	39
0	1663
0	1687
0	1431
0	1383
0	0
0	0
1	0
0	0
0	0
0	0
2	21
0	0
0	0
0	0
0	0
0	0
57	0
25	1
0	1
4	1
0	0
0	13
0	0
0	0
0	0
1	1
0	1
0	0
4	0
0	1
0	0
1	0
42	0
0	0
0	0
1	0
0	0
1	0
0	1
0	1
0	4
0	3
27	7
665	5
0	80
2	81
3	2
0	0
0	0
0	0
0	0
0	67
0	0
0	0
0	5
0	5
0	3037
6	2786
25	943
23	1504
0	1467
1	728
2	439
21	367
5	337
0	1980
0	0
34	759
2	3
0	5
2	199
13	1275
0	169
3	717
3	2849
0	55
6	732
1	137
0	44
0	747
0	780
0	2
7	1332
0	58
9	1471
0	376
0	794
0	909
10	861
2	1836
0	39
0	41
0	461
7	1454
27	1326
0	84
0	71
0	737
0	655
4	615
0	0
0	0
0	0
0	0
7	781
24	122
0	1171
0	1295
2	1424
0	1078
0	637
0	5
0	726
0	655
0	399
5	480
11	1560
0	464
3	409
0	7515
0	0
0	1
0	0
1	0
0	4
0	4
0	4
0	4
10	6
1	0
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	9
0	9
0	9
0	0
1	0
1	0
3	0
20	0
0	12
0	0
0	0
0	0
0	0
7	38
0	0
1	7
0	6
0	6
6	2
0	0
0	0
0	1
0	48
0	43
0	0
0	0
2	3
0	1
13	5
4	0
1	85
0	0
2	0
12	28
0	0
1	0
0	0
0	0
5	4
1	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	13
0	12
0	12
0	12
0	14
0	0
0	0
0	0
2	1
0	1
1	1
0	0
1	1
0	0
0	0
0	0
0	4
0	1113
6	2494
11	270
211	1708
0	11
0	11
0	12
0	0
0	0
0	3156
35	2467
0	282
0	0
0	3
21	1879
0	305
0	679
0	15
0	512
0	31
0	22401
0	37145
0	372
0	189
0	368
0	351
0	249
0	182
0	233
0	254
0	242
0	207
0	990
0	0
0	180
49	197
0	162
0	162
0	151
0	565
0	209
2	147
0	236
0	225
2	216
2	180
0	169
1	38
0	4732
4	4243
1	4245
13	4432
0	4435
0	4358
1	4356
1	4244
69	24953
1	895
0	410
0	573
27	57
3	57
7	57
0	50
6	1220
6	2080
1	555
47	4561
0	944
2	944
0	944
86	1660
8	522
0	3658
0	2761
0	3005
0	3016
0	3439
0	3216
2	1987
0	9
1	2436
0	8
2	93
0	4471
0	4433
0	4740
0	279
3	319
0	154
40	1025
0	2382
0	2041
0	2018
4	521
0	1
0	1408
0	0
0	5
0	0
0	0
0	0
0	1
0	0
10	0
0	1
0	1
0	1
0	1
0	0
20	0
0	14
0	16
0	16
1	32
0	32
0	4
0	13
0	6
0	12
0	11
0	11
0	0
3	5
0	7
0	25
0	26
0	26
0	0
0	4
0	1
0	6
0	6
0	9
0	4
0	0
0	1
0	0
0	3
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
1	3
0	3
0	3
0	3
3	3
0	8
0	8
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	783
2	684
0	564
0	675
0	599
0	593
4	674
0	403
0	23
0	191
0	189
0	106
0	486
0	486
0	473
0	473
0	473
0	427
0	427
0	418
0	469
0	469
0	457
0	457
1	457
0	415
0	415
0	409
0	409
3	3030
3	3165
0	1334
0	5496
9	1246
0	304
13	223
1	460
9	448
5	149
26	622
15	2151
41	2202
0	119
0	187
2	179
0	1818
0	4088
23	1433
2	172
3	201
0	416
1	333
4	350
0	2
1	141
0	17
0	756
0	707
1	285
0	695
0	676
0	913
30	21515
0	0
0	0
0	0
1	1
3	3
0	0
0	1
0	1
0	3
0	3
0	3
0	1
1	0
1	2
42	5
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	8
0	4
0	1
0	0
0	1
0	1
0	4
0	1
0	0
0	2
0	2
6	2
0	14
0	22
0	14
0	14
0	17
24	6
0	0
0	0
1	0
3	0
4	2
1	7
0	0
0	0
0	13
0	15
0	0
0	1
0	0
6	0
0	0
0	3
0	3
0	0
1	0
0	3
0	1
0	0
0	0
2	1
0	0
0	1
0	0
8	0
0	14
75	5
0	3
0	2
0	0
2	210
0	210
0	0
1	0
0	1
0	0
24	2
0	4
0	4
0	731
28	825
0	1808
0	1775
6	394
17	543
24	957
1	2807
0	1858
0	433
32	357
6	14
0	14
0	16
0	666
0	679
0	605
0	611
0	606
0	612
0	604
0	610
15	132
0	4
0	120
0	79
2	71
15	694
1	897
28	898
0	480
4	574
13	1651
0	607
0	8
0	0
0	6
22	261
0	512
0	440
0	2
3	44
0	23
0	23
0	2351
0	909
0	578
0	1742
0	1739
0	1759
0	1739
0	770
0	770
0	770
2	1054
0	761
0	1294
17	152
0	77
5	857
0	18
0	18
0	11
0	7
0	1857
0	847
50	874
0	438
2	502
0	1218
0	1380
0	1339
0	1266
8	944
36	161
2	2326
0	585
13	1333
0	2923
22	1231
0	4004
0	4387
0	3212
0	3555
0	3937
0	43
0	456
0	511
0	2496
0	2059
0	1259
0	1259
0	1758
0	640
1	1794
0	0
0	1
0	0
0	0
2	6
0	163
0	6
0	3
0	4
35	9
0	1
0	0
0	1
0	6
1	0
12	33
0	6
0	2
0	0
0	0
0	8
0	0
0	0
0	1
0	0
0	0
0	2
148	5
0	2
0	0
0	0
1	3
0	2
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	14
0	14
0	14
0	14
0	14
0	1
0	1
0	0
0	1
0	1
0	14
0	14
0	0
0	15
0	14
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	32
0	32
0	0
0	0
47	42
12	2
1	0
1	1
1	71
0	71
0	69
1	0
0	0
0	0
0	0
10	0
5	3
0	0
0	0
3	0
0	0
0	38
1	38
0	29
0	29
11	245
5	520
26	2272
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	830
0	830
27	54
0	950
0	547
0	543
0	965
3	0
20	212
23	3279
5	2084
0	0
3	185
0	195
0	154
0	597
24	1079
62	1585
0	375
1	610
0	1001
0	13
0	13
0	13
0	13
0	5
2	5
0	697
36	951
30	6586
0	1252
3	764
0	422
0	451
0	356
0	50
0	37
0	62
0	234
0	238
1	2393
0	327
0	95
0	93
0	22
0	48
0	46
0	333
0	0
0	2157
12	2508
0	3
0	1001
17	910
0	153
53	140
1	49
9	152
4	110
5	561
0	78
0	75
1	73
0	73
0	56
0	69
0	1434
0	0
1	1094
0	1248
0	108
0	1849
1	100
1	95
1	98
0	98
1	87
1	88
1	80
4	1063
0	794
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
6	3881
2	0
3	6
0	0
0	0
0	0
0	6
0	1
0	1
0	1
0	2
0	1
0	0
0	0
1	13
3	1
0	0
14	115
0	29
1	23
1	23
1	16
0	6
0	6
3	6
0	6
0	7
0	6
0	6
0	6
0	0
0	1
0	1
0	4
0	4
0	1
0	0
0	1
0	1
0	0
0	90
7	90
1	90
8	91
34	0
38	3
0	0
0	1
0	36
0	0
0	0
0	7
0	7
0	7
0	0
0	13
0	12
2	1
0	0
1	1519
1	1278
0	2
0	2
0	0
0	0
2	1930
4	110
39	920
4	4173
0	301
3	27
0	61
0	4
0	3
0	240
0	253
2	303
5	599
0	0
7	1180
3	414
0	1043
0	1256
0	886
0	924
0	1101
6	1099
0	975
2	12
7	768
0	1
0	42
1	433
3	2104
18	631
0	21
0	17
5	1415
0	180
0	95
0	0
3	475
0	1
0	0
1	1165
12	430
1	459
0	443
2	1017
1	376
0	470
0	470
0	503
0	501
0	470
2	490
0	482
0	482
6	487
0	482
0	482
0	482
0	480
1	470
0	470
0	470
0	503
0	471
0	462
0	462
0	495
0	379
0	412
0	398
0	379
0	381
0	379
0	379
0	412
0	416
4	47
2	161
2	161
0	6
0	5
0	6
0	4
1	287
4	1226
0	898
32	815
9	1030
0	656
0	772
0	1850
0	1799
0	533
4	1568
0	525
10	889
3	734
0	651
3	649
6	0
0	0
0	0
0	0
0	0
0	8
0	19
0	19
1	19
0	20
0	21
0	19
4	19
0	20
0	19
0	2
0	2
1	2
0	0
0	0
0	7
0	7
0	0
0	0
4	0
27	3
0	0
0	0
0	0
0	5
2	0
0	7
0	0
0	2
0	2
0	5
0	5
12	2
0	0
1	0
29	30
0	1
2	5
0	4
3	2
0	1
1	0
124	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	8
8	0
0	675
1	9
0	635
0	1375
1	60
0	2221
7	2644
0	3007
1	1031
3	263
0	1217
0	1182
0	1178
0	1184
2	26
0	154
0	167
0	67
2	126
61	1372
0	1597
0	73
18	4630
0	120
4	119
3	119
0	5846
10	38
0	0
4	340
0	817
0	127
1	130
1	98
3	130
0	18
0	89
0	78
0	79
0	175
0	154
0	165
2	361
0	346
0	358
0	1
3	288
3	1992
17	3993
85	6708
14	22340
0	9355
4	3068
3	1056
5	478
0	371
11	545
0	182
0	166
0	2245
11	2721
9	4187
1	110
13	145
0	145
0	145
0	11
19	294
0	268
0	691
1	668
19	3939
0	540
0	524
1	519
2	521
0	514
0	513
3	506
0	495
1	495
1	467
0	434
0	1119
0	19
23	550
0	371
0	129
0	85
8	816
39	471
2	2947
19	1179
0	17
0	3216
0	3153
0	855
0	810
1	869
20	13798
3	3607
0	2800
0	1128
0	337
21	723
10	709
0	370
0	50
0	953
0	940
0	0
0	0
0	0
1	0
0	1
0	2
0	2
0	0
42	2
5	3
15	0
0	0
0	0
0	0
0	0
0	1
4	1
1	0
0	0
0	0
2	3
1	0
0	3
0	17
0	17
4	1
5	9
10	0
0	0
0	0
1	2
0	0
0	0
1	1
0	1
0	1
5	2
0	0
0	0
1	0
0	0
2	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	6
0	0
0	0
2	0
0	6
0	6
1	1
0	0
0	0
7	1377
0	0
178	1960
1	46
0	1350
6	1283
7	2209
8	3262
0	1186
1	463
0	500
0	599
0	467
0	457
0	431
0	653
0	643
0	617
0	471
7	467
0	768
0	758
0	732
9	573
0	595
0	224
0	361
0	339
0	1064
0	1064
0	1065
0	1064
61	421
0	289
0	279
0	251
1	0
17	460
1	460
0	2
0	2
1	0
3	1
0	1
0	0
0	0
0	0
1	0
82	1
0	0
0	17
0	17
1	0
0	4
0	4
0	4
0	4
0	0
0	18
0	18
0	18
0	15
0	16
0	18
0	18
0	7
0	18
0	15
0	15
0	15
0	4
0	0
2	4
0	0
0	8
0	0
12	0
17	3
0	360
2	852
0	21
0	20
2	70
1	63
0	1
4	141
1	82
67	3874
13	2524
11	2185
0	1991
1	2057
0	1189
32	849
31	21
0	42
0	31
17	216
0	0
10	3
0	89
0	88
0	7
0	2
19	886
0	153
0	342
0	280
0	1741
0	822
0	1014
4	3096
3	3094
3	1401
1	154
1	1294
0	811
0	13
0	711
19	637
3	698
2	591
21	4097
0	214
0	30
0	8
1	9
0	12
0	12
0	8
0	14
0	9
4	1
2	1
4	0
0	2
0	0
6	18
0	0
0	0
0	4
0	140
1	129
1	0
1	0
1	0
4	7
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	0
2	0
0	0
8	4
14	0
0	0
0	4
0	2
0	1
0	0
0	3
0	0
0	0
0	0
0	1
0	2
0	2
0	5
0	5
5	1537
0	0
0	1
8	1637
0	0
0	3762
1	141
0	427
0	408
0	50
97	565
0	343
0	89
0	1977
0	2074
0	1630
37	1478
0	482
0	476
0	5665
0	4701
83	4564
0	9
0	1447
2	871
4	5285
0	5510
1	356
0	214
1	191
4	630
0	698
0	447
1	67
3	261
3	4498
0	964
0	983
0	1020
0	916
0	952
0	927
0	642
1	365
1	336
21	1026
0	174
0	911
32	870
0	967
0	921
0	42
19	1156
0	1173
0	116
0	1459
0	255
0	255
0	258
0	254
0	165
0	2333
0	2
0	2
1	2
116	4954
1	575
0	3
1	1080
1	1022
0	1
0	3
1	3
0	3
0	0
1	29
0	32
0	30
0	30
0	30
0	29
0	18
0	19
0	0
0	0
5	0
0	0
0	45
0	45
0	1
1	43
0	43
0	44
0	45
0	3
0	2
6	0
1	1
0	0
0	0
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
8	2
0	0
0	0
38	1126
10	1
44	166
808	132
1	0
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	7
0	7
0	1
0	0
0	26
0	23
0	15
0	17
0	15
0	22
0	15
0	0
0	4
0	6
0	6
0	4
0	4
1	5
0	0
0	0
4	2
2	280
3	439
6	303
0	2
0	0
0	0
0	0
0	0
0	1
0	2980
2	10
12	62
0	60
0	70
18	1570
0	785
15	334
0	348
0	200
0	7
8	1191
0	430
0	213
6	21591
0	21476
25	3721
0	1081
0	1164
0	2
0	2109
0	593
0	594
0	591
12	9732
7	7910
0	6
0	6
15	624
14	2881
44	2570
8	1669
1	10
0	977
0	800
0	737
0	719
0	703
0	730
0	917
0	872
0	654
0	792
0	492
0	500
113	42
37	996
0	949
18	461
14	2326
7	471
0	90
3	94
10	377
3	170
0	919
0	664
2	279
0	5
0	528
5	218
0	2
0	186
2	116
9	653
19	1005
0	831
4	98
0	155
0	172
0	1225
4	799
20	354
13	466
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
2	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	13
0	13
0	14
0	14
0	13
1	0
20	0
0	0
6	3
7	1
0	0
0	2
1	19
0	126
0	124
0	1
0	1
0	1
0	1
0	1
0	6
0	0
0	0
0	0
